[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x0000008d 0x0000008d 5   6            ascii   k4,.%
2     0x000000e5 0x000000e5 7   8            ascii   k4,Rich
3     0x000001f0 0x000001f0 5   6            ascii   .text
4     0x00000217 0x00000217 7   8            ascii   `.rdata
5     0x0000023f 0x0000023f 6   7            ascii   @.data
6     0x00000268 0x00000268 6   7            ascii   .idata
7     0x00000290 0x00000290 5   6            ascii   .rsrc
8     0x000002b7 0x000002b7 7   8            ascii   @.reloc
21278 0x001d925c 0x005daa5c 15  16   .rdata  ascii   AgeRequestTrans
21279 0x001d926c 0x005daa6c 17  18   .rdata  ascii   LoginRequestTrans
21280 0x001d9280 0x005daa80 16  17   .rdata  ascii   PingRequestTrans
21281 0x001d9334 0x005dab34 9   10   .rdata  ascii   <unnamed>
21282 0x001d935e 0x005dab5e 38  78   .rdata  utf16le AGateKeeper auto-reconnecting in %u ms
21283 0x001d95e8 0x005dade8 31  64   .rdata  utf16le Auth auto-reconnecting in %u ms
21284 0x001d9688 0x005dae88 16  17   .rdata  ascii   SrvAuth addr: %s
21285 0x001d9b0c 0x005db30c 7   8    .rdata  ascii   gametap
21286 0x001d9b14 0x005db314 30  31   .rdata  ascii   [^@]+@([^.]+\.)*([^.]+)\.[^.]+
21287 0x001d9b3f 0x005db33f 32  33   .rdata  ascii   ?--------- Bounced Log ---------
21288 0x001d9b68 0x005db368 7   8    .rdata  ascii   %s.1.%s
21289 0x001d9b70 0x005db370 7   8    .rdata  ascii   %s.2.%s
21290 0x001d9b78 0x005db378 7   8    .rdata  ascii   %s.3.%s
21291 0x001d9b80 0x005db380 7   8    .rdata  ascii   %s.0.%s
21292 0x001d9b88 0x005db388 5   6    .rdata  ascii   %.*s\n
21293 0x001d9b90 0x005db390 8   9    .rdata  ascii   [t=%lu] 
21294 0x001d9b9c 0x005db39c 9   10   .rdata  ascii   [t=%10f] 
21295 0x001d9ba8 0x005db3a8 5   6    .rdata  ascii   (%f) 
21296 0x001d9bb0 0x005db3b0 6   7    .rdata  ascii   (%lu) 
21297 0x001d9bb8 0x005db3b8 18  19   .rdata  ascii   %m/%d %H:%M:%S UTC
21298 0x001d9bcc 0x005db3cc 5   6    .rdata  ascii   (%s) 
21299 0x001d9bd4 0x005db3d4 14  15   .rdata  ascii   %m/%d %H:%M:%S
21300 0x001d9be8 0x005db3e8 6   7    .rdata  ascii   Sunday
21301 0x001d9bf2 0x005db3f2 6   7    .rdata  ascii   Monday
21302 0x001d9bfc 0x005db3fc 7   8    .rdata  ascii   Tuesday
21303 0x001d9c06 0x005db406 9   10   .rdata  ascii   Wednesday
21304 0x001d9c10 0x005db410 8   9    .rdata  ascii   Thursday
21305 0x001d9c1a 0x005db41a 6   7    .rdata  ascii   Friday
21306 0x001d9c24 0x005db424 8   9    .rdata  ascii   Saturday
21307 0x001d9c50 0x005db450 7   8    .rdata  ascii   January
21308 0x001d9c5a 0x005db45a 8   9    .rdata  ascii   February
21309 0x001d9c64 0x005db464 5   6    .rdata  ascii   March
21310 0x001d9c6e 0x005db46e 5   6    .rdata  ascii   April
21311 0x001d9c82 0x005db482 4   5    .rdata  ascii   June
21312 0x001d9c8c 0x005db48c 4   5    .rdata  ascii   July
21313 0x001d9c96 0x005db496 6   7    .rdata  ascii   August
21314 0x001d9ca0 0x005db4a0 9   10   .rdata  ascii   September
21315 0x001d9caa 0x005db4aa 7   8    .rdata  ascii   October
21316 0x001d9cb4 0x005db4b4 8   9    .rdata  ascii   November
21317 0x001d9cbe 0x005db4be 8   9    .rdata  ascii   December
21318 0x001d9d36 0x005db536 10  11   .rdata  ascii   .A%H:%M:%S
21319 0x001d9d44 0x005db544 5   6    .rdata  ascii   %H:%M
21320 0x001d9d4c 0x005db54c 11  12   .rdata  ascii   %I:%M:%S %p
21321 0x001d9d60 0x005db560 8   9    .rdata  ascii   %m/%d/%y
21322 0x001d9d6c 0x005db56c 8   9    .rdata  ascii   %Y-%m-%d
21323 0x001d9d78 0x005db578 17  18   .rdata  ascii   %m/%d/%y %H:%M:%S
21324 0x001d9d8c 0x005db58c 23  24   .rdata  ascii   invalid string position
21325 0x001d9da4 0x005db5a4 15  16   .rdata  ascii   string too long
21326 0x001d9dc4 0x005db5c4 14  15   .rdata  ascii   %s,s:%lu,ms:%d
21327 0x001d9dd4 0x005db5d4 17  18   .rdata  ascii   OLD_ASYNC_LOG.log
21328 0x001d9de8 0x005db5e8 18  19   .rdata  ascii   WSA version failed
21329 0x001d9e00 0x005db600 69  70   .rdata  ascii   ..\..\..\..\..\Sources\Plasma\NucleusLib\pnAsyncCoreExe\pnAceCore.cpp
21330 0x001d9e48 0x005db648 18  19   .rdata  ascii   WSA startup failed
21331 0x001d9e60 0x005db660 85  86   .rdata  ascii   ..\..\..\..\..\Sources\Plasma\NucleusLib\pnAsyncCoreExe\Private\Win32\pnAceW32Dns.cpp
21332 0x001d9eb8 0x005db6b8 16  17   .rdata  ascii   CreateWindow %#x
21333 0x001d9ecc 0x005db6cc 14  15   .rdata  ascii   AsyncLookupWnd
21334 0x001d9edc 0x005db6dc 17  36   .rdata  utf16le AsyncLookupThread
21335 0x001d9f00 0x005db700 15  16   .rdata  ascii   CreateEvent %#x
21336 0x001d9f20 0x005db720 70  71   .rdata  ascii   ..\..\..\..\..\Sources\Plasma\NucleusLib\pnAsyncCoreExe\pnAceTimer.cpp
21337 0x001d9f68 0x005db768 27  28   .rdata  ascii   TimerProc not destroyed: %p
21338 0x001d9f84 0x005db784 16  34   .rdata  utf16le AsyncTimerThread
21339 0x001d9fa8 0x005db7a8 14  15   .rdata  ascii   CreateEvent %u
21340 0x001d9fb8 0x005db7b8 29  30   .rdata  ascii   CreateIoCompletionPort failed
21341 0x001d9fd8 0x005db7d8 22  23   .rdata  ascii   NtConnCompleteOp %p %u
21342 0x001d9ff0 0x005db7f0 14  30   .rdata  utf16le NtWorkerThread
21343 0x001da010 0x005db810 28  29   .rdata  ascii   kMaxWorkerThreads too small!
21344 0x001da030 0x005db830 26  27   .rdata  ascii   CreateIoCompletionPort %#x
21345 0x001da050 0x005db850 78  79   .rdata  ascii   ..\..\..\..\..\Sources\Plasma\NucleusLib\pnAsyncCoreExe\Private\Nt\pnAceNt.cpp
21346 0x001da0a0 0x005db8a0 21  22   .rdata  ascii   _beginthreadex failed
21347 0x001da0b8 0x005db8b8 7   8    .rdata  ascii   %s (%u)
21348 0x001da0c0 0x005db8c0 71  72   .rdata  ascii   ..\..\..\..\..\Sources\Plasma\NucleusLib\pnAsyncCoreExe\pnAceThread.cpp
21349 0x001da114 0x005db914 18  19   .rdata  ascii   getpeername failed
21350 0x001da128 0x005db928 18  19   .rdata  ascii   getsockname failed
21351 0x001da13c 0x005db93c 22  23   .rdata  ascii   sockegt connect failed
21352 0x001da154 0x005db954 25  26   .rdata  ascii   bind(port %u) failed (%u)
21353 0x001da170 0x005db970 38  39   .rdata  ascii   ioctlsocket failed (make non-blocking)
21354 0x001da198 0x005db998 20  21   .rdata  ascii   socket create failed
21355 0x001da1b4 0x005db9b4 27  28   .rdata  ascii   setsockopt failed (nagling)
21356 0x001da1d0 0x005db9d0 43  44   .rdata  ascii   SocketDispatchRead error for %p: %d %d %d\r\n
21357 0x001da1fc 0x005db9fc 20  21   .rdata  ascii   socket listen failed
21358 0x001da214 0x005dba14 15  16   .rdata  ascii   bad listen port
21359 0x001da224 0x005dba24 31  32   .rdata  ascii   bind to addr %s failed (err %u)
21360 0x001da244 0x005dba44 24  25   .rdata  ascii   Backlog, c:%u q:%u, i:%u
21361 0x001da260 0x005dba60 46  47   .rdata  ascii   setsockopt(recv) failed (set recv buffer size)
21362 0x001da290 0x005dba90 46  47   .rdata  ascii   setsockopt(send) failed (set send buffer size)
21363 0x001da2c0 0x005dbac0 20  21   .rdata  ascii   socket select failed
21364 0x001da2d8 0x005dbad8 14  30   .rdata  utf16le NtListenThread
21365 0x001da2f8 0x005dbaf8 20  21   .rdata  ascii   NtSocketDelete %u %p
21366 0x001da310 0x005dbb10 4   5    .rdata  ascii   %02x
21367 0x001da318 0x005dbb18 13  28   .rdata  utf16le Unknown Error
21368 0x001da334 0x005dbb34 7   16   .rdata  utf16le Pending
21369 0x001da344 0x005dbb44 7   16   .rdata  utf16le Success
21370 0x001da354 0x005dbb54 14  30   .rdata  utf16le Internal Error
21371 0x001da374 0x005dbb74 23  48   .rdata  utf16le No Response From Server
21372 0x001da3a4 0x005dbba4 19  40   .rdata  utf16le Invalid Server Data
21373 0x001da3cc 0x005dbbcc 13  28   .rdata  utf16le Age Not Found
21374 0x001da3e8 0x005dbbe8 25  52   .rdata  utf16le Network Connection Failed
21375 0x001da41c 0x005dbc1c 24  50   .rdata  utf16le Disconnected From Server
21376 0x001da450 0x005dbc50 14  30   .rdata  utf16le File Not Found
21377 0x001da470 0x005dbc70 9   20   .rdata  utf16le Old Build
21378 0x001da484 0x005dbc84 15  32   .rdata  utf16le Remote Shutdown
21379 0x001da4a4 0x005dbca4 16  34   .rdata  utf16le Database Timeout
21380 0x001da4c8 0x005dbcc8 22  46   .rdata  utf16le Account Already Exists
21381 0x001da4f8 0x005dbcf8 21  44   .rdata  utf16le Player Already Exists
21382 0x001da524 0x005dbd24 17  36   .rdata  utf16le Account Not Found
21383 0x001da548 0x005dbd48 16  34   .rdata  utf16le Player Not Found
21384 0x001da56c 0x005dbd6c 17  36   .rdata  utf16le Invalid Parameter
21385 0x001da590 0x005dbd90 18  38   .rdata  utf16le Name Lookup Failed
21386 0x001da5b8 0x005dbdb8 19  40   .rdata  utf16le Logged In Elsewhere
21387 0x001da5e0 0x005dbde0 20  42   .rdata  utf16le Vault Node Not Found
21388 0x001da60c 0x005dbe0c 22  46   .rdata  utf16le Max Players On Account
21389 0x001da63c 0x005dbe3c 21  44   .rdata  utf16le Authentication Failed
21390 0x001da668 0x005dbe68 22  46   .rdata  utf16le State Object Not Found
21391 0x001da698 0x005dbe98 12  26   .rdata  utf16le Login Denied
21392 0x001da6b4 0x005dbeb4 18  38   .rdata  utf16le Circular Reference
21393 0x001da6dc 0x005dbedc 21  44   .rdata  utf16le Account Not Activated
21394 0x001da708 0x005dbf08 16  34   .rdata  utf16le Key Already Used
21395 0x001da72c 0x005dbf2c 13  28   .rdata  utf16le Key Not Found
21396 0x001da748 0x005dbf48 25  52   .rdata  utf16le Activation Code Not Found
21397 0x001da77c 0x005dbf7c 19  40   .rdata  utf16le Player Name Invalid
21398 0x001da7a4 0x005dbfa4 13  28   .rdata  utf16le Not Supported
21399 0x001da7c0 0x005dbfc0 17  36   .rdata  utf16le Service Forbidden
21400 0x001da7e4 0x005dbfe4 18  38   .rdata  utf16le Auth Token Too Old
21401 0x001da80c 0x005dc00c 23  48   .rdata  utf16le Must Use GameTap Client
21402 0x001da83c 0x005dc03c 22  46   .rdata  utf16le Too Many Failed Logins
21403 0x001da86c 0x005dc06c 26  54   .rdata  utf16le GameTap: Connection Failed
21404 0x001da8a4 0x005dc0a4 30  62   .rdata  utf16le GameTap: Too Many Auth Options
21405 0x001da8e4 0x005dc0e4 26  54   .rdata  utf16le GameTap: Missing Parameter
21406 0x001da91c 0x005dc11c 21  44   .rdata  utf16le GameTap: Server Error
21407 0x001da948 0x005dc148 23  48   .rdata  utf16le Account has been banned
21408 0x001da978 0x005dc178 21  44   .rdata  utf16le Account kicked by CCR
21409 0x001da9a4 0x005dc1a4 30  62   .rdata  utf16le Wrong score type for operation
21410 0x001da9e4 0x005dc1e4 17  36   .rdata  utf16le Not enough points
21411 0x001daa08 0x005dc208 30  62   .rdata  utf16le Non-fixed score already exists
21412 0x001daa48 0x005dc248 19  40   .rdata  utf16le No score data found
21413 0x001daa70 0x005dc270 28  58   .rdata  utf16le Invite: Couldn't find player
21414 0x001daaac 0x005dc2ac 22  46   .rdata  utf16le Invite: Too many hoods
21415 0x001daadc 0x005dc2dc 23  48   .rdata  utf16le Payments not up to date
21416 0x001dab0c 0x005dc30c 11  24   .rdata  utf16le Server Busy
21417 0x001dab24 0x005dc324 27  56   .rdata  utf16le Vault Node Access Violation
21418 0x001dab5c 0x005dc35c 10  22   .rdata  utf16le ErrUnknown
21419 0x001dab74 0x005dc374 11  24   .rdata  utf16le kNetPending
21420 0x001dab8c 0x005dc38c 11  24   .rdata  utf16le kNetSuccess
21421 0x001daba4 0x005dc3a4 20  42   .rdata  utf16le kNetErrInternalError
21422 0x001dabd0 0x005dc3d0 14  30   .rdata  utf16le kNetErrTimeout
21423 0x001dabf0 0x005dc3f0 20  42   .rdata  utf16le kNetErrBadServerData
21424 0x001dac1c 0x005dc41c 18  38   .rdata  utf16le kNetErrAgeNotFound
21425 0x001dac44 0x005dc444 20  42   .rdata  utf16le kNetErrConnectFailed
21426 0x001dac70 0x005dc470 19  40   .rdata  utf16le kNetErrDisconnected
21427 0x001dac98 0x005dc498 19  40   .rdata  utf16le kNetErrFileNotFound
21428 0x001dacc0 0x005dc4c0 17  36   .rdata  utf16le kNetErrOldBuildId
21429 0x001dace4 0x005dc4e4 21  44   .rdata  utf16le kNetErrRemoteShutdown
21430 0x001dad10 0x005dc510 18  38   .rdata  utf16le kNetErrTimeoutOdbc
21431 0x001dad38 0x005dc538 27  56   .rdata  utf16le kNetErrAccountAlreadyExists
21432 0x001dad70 0x005dc570 26  54   .rdata  utf16le kNetErrPlayerAlreadyExists
21433 0x001dada8 0x005dc5a8 22  46   .rdata  utf16le kNetErrAccountNotFound
21434 0x001dadd8 0x005dc5d8 21  44   .rdata  utf16le kNetErrPlayerNotFound
21435 0x001dae04 0x005dc604 23  48   .rdata  utf16le kNetErrInvalidParameter
21436 0x001dae34 0x005dc634 23  48   .rdata  utf16le kNetErrNameLookupFailed
21437 0x001dae64 0x005dc664 24  50   .rdata  utf16le kNetErrLoggedInElsewhere
21438 0x001dae98 0x005dc698 24  50   .rdata  utf16le kNetErrVaultNodeNotFound
21439 0x001daecc 0x005dc6cc 23  48   .rdata  utf16le kNetErrMaxPlayersOnAcct
21440 0x001daefc 0x005dc6fc 27  56   .rdata  utf16le kNetErrAuthenticationFailed
21441 0x001daf34 0x005dc734 26  54   .rdata  utf16le kNetErrStateObjectNotFound
21442 0x001daf6c 0x005dc76c 18  38   .rdata  utf16le kNetErrLoginDenied
21443 0x001daf94 0x005dc794 24  50   .rdata  utf16le kNetErrCircularReference
21444 0x001dafc8 0x005dc7c8 26  54   .rdata  utf16le kNetErrAccountNotActivated
21445 0x001db000 0x005dc800 21  44   .rdata  utf16le kNetErrKeyAlreadyUsed
21446 0x001db02c 0x005dc82c 18  38   .rdata  utf16le kNetErrKeyNotFound
21447 0x001db054 0x005dc854 29  60   .rdata  utf16le kNetErrActivationCodeNotFound
21448 0x001db090 0x005dc890 24  50   .rdata  utf16le kNetErrPlayerNameInvalid
21449 0x001db0c4 0x005dc8c4 19  40   .rdata  utf16le kNetErrNotSupported
21450 0x001db0ec 0x005dc8ec 23  48   .rdata  utf16le kNetErrServiceForbidden
21451 0x001db11c 0x005dc91c 22  46   .rdata  utf16le kNetErrAuthTokenTooOld
21452 0x001db14c 0x005dc94c 27  56   .rdata  utf16le kNetErrMustUseGameTapClient
21453 0x001db184 0x005dc984 26  54   .rdata  utf16le kNetErrTooManyFailedLogins
21454 0x001db1bc 0x005dc9bc 30  62   .rdata  utf16le kNetErrGameTapConnectionFailed
21455 0x001db1fc 0x005dc9fc 27  56   .rdata  utf16le kNetErrGTTooManyAuthOptions
21456 0x001db234 0x005dca34 25  52   .rdata  utf16le kNetErrGTMissingParameter
21457 0x001db268 0x005dca68 20  42   .rdata  utf16le kNetErrGTServerError
21458 0x001db294 0x005dca94 20  42   .rdata  utf16le kNetErrAccountBanned
21459 0x001db2c0 0x005dcac0 18  38   .rdata  utf16le kNetErrKickedByCCR
21460 0x001db2e8 0x005dcae8 21  44   .rdata  utf16le kNetErrScoreWrongType
21461 0x001db314 0x005dcb14 27  56   .rdata  utf16le kNetErrScoreNotEnoughPoints
21462 0x001db34c 0x005dcb4c 25  52   .rdata  utf16le kNetErrScoreAlreadyExists
21463 0x001db380 0x005dcb80 23  48   .rdata  utf16le kNetErrScoreNoDataFound
21464 0x001db3b0 0x005dcbb0 29  60   .rdata  utf16le kNetErrInviteNoMatchingPlayer
21465 0x001db3ec 0x005dcbec 25  52   .rdata  utf16le kNetErrInviteTooManyHoods
21466 0x001db420 0x005dcc20 16  34   .rdata  utf16le kNetErrNeedToPay
21467 0x001db444 0x005dcc44 17  36   .rdata  utf16le kNetErrServerBusy
21468 0x001db468 0x005dcc68 31  64   .rdata  utf16le kNetErrVaultNodeAccessViolation
21469 0x001db4a8 0x005dcca8 16  17   .rdata  ascii   list<T> too long
21470 0x001db4d8 0x005dccd8 52  106  .rdata  utf16le pnNetCli: ERR_DISPATCH_FAILED. msg: %S (%u). cli: %p
21471 0x001db548 0x005dcd48 47  96   .rdata  utf16le pnNetCli: NEED_MORE_DATA. msg: %S (%u). cli: %p
21472 0x001db5a8 0x005dcda8 46  94   .rdata  utf16le pnNetCli: ERR_BAD_COUNT. msg: %S (%u). cli: %p
21473 0x001db608 0x005dce08 47  96   .rdata  utf16le pnNetCli: ERR_NO_HANDLER. msg: %S (%u). cli: %p
21474 0x001db668 0x005dce68 39  80   .rdata  utf16le pnNetCli: Dispatching. msg: %S. cli: %p
21475 0x001db6b8 0x005dceb8 9   10   .rdata  ascii   (unknown)
21476 0x001db6cc 0x005dcecc 37  38   .rdata  ascii   kGateKeeper2Cli_AuthSrvIpAddressReply
21477 0x001db6f4 0x005dcef4 37  38   .rdata  ascii   kGateKeeper2Cli_FileSrvIpAddressReply
21478 0x001db71c 0x005dcf1c 25  26   .rdata  ascii   kGateKeeper2Cli_PingReply
21479 0x001db738 0x005dcf38 39  40   .rdata  ascii   kCli2GateKeeper_AuthSrvIpAddressRequest
21480 0x001db760 0x005dcf60 39  40   .rdata  ascii   kCli2GateKeeper_FileSrvIpAddressRequest
21481 0x001db788 0x005dcf88 27  28   .rdata  ascii   kCli2GateKeeper_PingRequest
21482 0x001db81c 0x005dd01c 20  21   .rdata  ascii   kGame2Cli_GameMgrMsg
21483 0x001db834 0x005dd034 25  26   .rdata  ascii   kGame2Cli_PropagateBuffer
21484 0x001db850 0x005dd050 22  23   .rdata  ascii   kGame2Cli_JoinAgeReply
21485 0x001db868 0x005dd068 19  20   .rdata  ascii   kGame2Cli_PingReply
21486 0x001db87c 0x005dd07c 20  21   .rdata  ascii   kCli2Game_GameMgrMsg
21487 0x001db894 0x005dd094 25  26   .rdata  ascii   kCli2Game_PropagateBuffer
21488 0x001db8b0 0x005dd0b0 24  25   .rdata  ascii   kCli2Game_JoinAgeRequest
21489 0x001db8cc 0x005dd0cc 21  22   .rdata  ascii   kCli2Game_PingRequest
21490 0x001db9dc 0x005dd1dc 28  29   .rdata  ascii   kAuth2Cli_ScoreGetRanksReply
21491 0x001db9fc 0x005dd1fc 29  30   .rdata  ascii   kAuth2Cli_ScoreSetPointsReply
21492 0x001dba1c 0x005dd21c 34  35   .rdata  ascii   kAuth2Cli_ScoreTransferPointsReply
21493 0x001dba40 0x005dd240 29  30   .rdata  ascii   kAuth2Cli_ScoreAddPointsReply
21494 0x001dba60 0x005dd260 29  30   .rdata  ascii   kAuth2Cli_ScoreGetScoresReply
21495 0x001dba80 0x005dd280 26  27   .rdata  ascii   kAuth2Cli_ScoreDeleteReply
21496 0x001dba9c 0x005dd29c 26  27   .rdata  ascii   kAuth2Cli_ScoreCreateReply
21497 0x001dbab8 0x005dd2b8 31  32   .rdata  ascii   kAuth2Cli_SendFriendInviteReply
21498 0x001dbad8 0x005dd2d8 31  32   .rdata  ascii   kAuth2Cli_ChangePlayerNameReply
21499 0x001dbaf8 0x005dd2f8 33  34   .rdata  ascii   kAuth2Cli_SetPlayerBanStatusReply
21500 0x001dbb1c 0x005dd31c 25  26   .rdata  ascii   kAuth2Cli_PropagateBuffer
21501 0x001dbb38 0x005dd338 23  24   .rdata  ascii   kAuth2Cli_PublicAgeList
21502 0x001dbb50 0x005dd350 28  29   .rdata  ascii   kAuth2Cli_VaultNodeFindReply
21503 0x001dbb70 0x005dd370 27  28   .rdata  ascii   kAuth2Cli_VaultInitAgeReply
21504 0x001dbb8c 0x005dd38c 30  31   .rdata  ascii   kAuth2Cli_VaultRemoveNodeReply
21505 0x001dbbac 0x005dd3ac 27  28   .rdata  ascii   kAuth2Cli_VaultAddNodeReply
21506 0x001dbbc8 0x005dd3c8 28  29   .rdata  ascii   kAuth2Cli_VaultSaveNodeReply
21507 0x001dbbe8 0x005dd3e8 26  27   .rdata  ascii   kAuth2Cli_VaultNodeDeleted
21508 0x001dbc04 0x005dd404 26  27   .rdata  ascii   kAuth2Cli_VaultNodeRemoved
21509 0x001dbc20 0x005dd420 24  25   .rdata  ascii   kAuth2Cli_VaultNodeAdded
21510 0x001dbc3c 0x005dd43c 26  27   .rdata  ascii   kAuth2Cli_VaultNodeChanged
21511 0x001dbc58 0x005dd458 26  27   .rdata  ascii   kAuth2Cli_VaultNodeFetched
21512 0x001dbc74 0x005dd474 26  27   .rdata  ascii   kAuth2Cli_VaultNodeCreated
21513 0x001dbc90 0x005dd490 30  31   .rdata  ascii   kAuth2Cli_VaultNodeRefsFetched
21514 0x001dbcb0 0x005dd4b0 19  20   .rdata  ascii   kAuth2Cli_KickedOff
21515 0x001dbcc4 0x005dd4c4 27  28   .rdata  ascii   kAuth2Cli_FileDownloadChunk
21516 0x001dbce0 0x005dd4e0 23  24   .rdata  ascii   kAuth2Cli_FileListReply
21517 0x001dbcf8 0x005dd4f8 18  19   .rdata  ascii   kAuth2Cli_AgeReply
21518 0x001dbd0c 0x005dd50c 27  28   .rdata  ascii   kAuth2Cli_AcctActivateReply
21519 0x001dbd28 0x005dd528 33  34   .rdata  ascii   kAuth2Cli_AcctSetBillingTypeReply
21520 0x001dbd4c 0x005dd54c 27  28   .rdata  ascii   kAuth2Cli_AcctSetRolesReply
21521 0x001dbd68 0x005dd568 33  34   .rdata  ascii   kAuth2Cli_AcctChangePasswordReply
21522 0x001dbd8c 0x005dd58c 28  29   .rdata  ascii   kAuth2Cli_AcctSetPlayerReply
21523 0x001dbdac 0x005dd5ac 29  30   .rdata  ascii   kAuth2Cli_UpgradeVisitorReply
21524 0x001dbdcc 0x005dd5cc 27  28   .rdata  ascii   kAuth2Cli_PlayerDeleteReply
21525 0x001dbde8 0x005dd5e8 27  28   .rdata  ascii   kAuth2Cli_PlayerCreateReply
21526 0x001dbe04 0x005dd604 32  33   .rdata  ascii   kAuth2Cli_AcctCreateFromKeyReply
21527 0x001dbe28 0x005dd628 25  26   .rdata  ascii   kAuth2Cli_AcctCreateReply
21528 0x001dbe44 0x005dd644 24  25   .rdata  ascii   kAuth2Cli_AcctLoginReply
21529 0x001dbe60 0x005dd660 24  25   .rdata  ascii   kAuth2Cli_AcctPlayerInfo
21530 0x001dbe7c 0x005dd67c 24  25   .rdata  ascii   kAuth2Cli_NotifyNewBuild
21531 0x001dbe98 0x005dd698 20  21   .rdata  ascii   kAuth2Cli_ServerAddr
21532 0x001dbeb0 0x005dd6b0 28  29   .rdata  ascii   kAuth2Cli_AccountExistsReply
21533 0x001dbed0 0x005dd6d0 29  30   .rdata  ascii   kAuth2Cli_ClientRegisterReply
21534 0x001dbef0 0x005dd6f0 19  20   .rdata  ascii   kAuth2Cli_PingReply
21535 0x001dbf04 0x005dd704 23  24   .rdata  ascii   kCli2Auth_ScoreGetRanks
21536 0x001dbf1c 0x005dd71c 24  25   .rdata  ascii   kCli2Auth_ScoreSetPoints
21537 0x001dbf38 0x005dd738 29  30   .rdata  ascii   kCli2Auth_ScoreTransferPoints
21538 0x001dbf58 0x005dd758 24  25   .rdata  ascii   kCli2Auth_ScoreAddPoints
21539 0x001dbf74 0x005dd774 24  25   .rdata  ascii   kCli2Auth_ScoreGetScores
21540 0x001dbf90 0x005dd790 21  22   .rdata  ascii   kCli2Auth_ScoreDelete
21541 0x001dbfa8 0x005dd7a8 21  22   .rdata  ascii   kCli2Auth_ScoreCreate
21542 0x001dbfc0 0x005dd7c0 33  34   .rdata  ascii   kCli2Auth_SendFriendInviteRequest
21543 0x001dbfe4 0x005dd7e4 33  34   .rdata  ascii   kCli2Auth_ChangePlayerNameRequest
21544 0x001dc008 0x005dd808 20  21   .rdata  ascii   kCli2Auth_KickPlayer
21545 0x001dc020 0x005dd820 35  36   .rdata  ascii   kCli2Auth_SetPlayerBanStatusRequest
21546 0x001dc044 0x005dd844 34  35   .rdata  ascii   kCli2Auth_LogClientDebuggerConnect
21547 0x001dc068 0x005dd868 22  23   .rdata  ascii   kCli2Auth_LogStackDump
21548 0x001dc080 0x005dd880 28  29   .rdata  ascii   kCli2Auth_LogPythonTraceback
21549 0x001dc0a0 0x005dd8a0 27  28   .rdata  ascii   kCli2Auth_ClientSetCCRLevel
21550 0x001dc0bc 0x005dd8bc 25  26   .rdata  ascii   kCli2Auth_PropagateBuffer
21551 0x001dc0d8 0x005dd8d8 22  23   .rdata  ascii   kCli2Auth_SetAgePublic
21552 0x001dc0f0 0x005dd8f0 26  27   .rdata  ascii   kCli2Auth_GetPublicAgeList
21553 0x001dc10c 0x005dd90c 23  24   .rdata  ascii   kCli2Auth_VaultSendNode
21554 0x001dc124 0x005dd924 22  23   .rdata  ascii   kCli2Auth_VaultSetSeen
21555 0x001dc13c 0x005dd93c 23  24   .rdata  ascii   kCli2Auth_VaultNodeFind
21556 0x001dc154 0x005dd954 29  30   .rdata  ascii   kCli2Auth_VaultInitAgeRequest
21557 0x001dc174 0x005dd974 24  25   .rdata  ascii   kCli2Auth_VaultNodeFetch
21558 0x001dc190 0x005dd990 23  24   .rdata  ascii   kCli2Auth_VaultNodeSave
21559 0x001dc1a8 0x005dd9a8 25  26   .rdata  ascii   kCli2Auth_VaultNodeCreate
21560 0x001dc1c4 0x005dd9c4 25  26   .rdata  ascii   kCli2Auth_VaultNodeRemove
21561 0x001dc1e0 0x005dd9e0 22  23   .rdata  ascii   kCli2Auth_VaultNodeAdd
21562 0x001dc1f8 0x005dd9f8 28  29   .rdata  ascii   kCli2Auth_VaultFetchNodeRefs
21563 0x001dc218 0x005dda18 30  31   .rdata  ascii   kCli2Auth_FileDownloadChunkAck
21564 0x001dc238 0x005dda38 29  30   .rdata  ascii   kCli2Auth_FileDownloadRequest
21565 0x001dc258 0x005dda58 25  26   .rdata  ascii   kCli2Auth_FileListRequest
21566 0x001dc274 0x005dda74 20  21   .rdata  ascii   kCli2Auth_AgeRequest
21567 0x001dc28c 0x005dda8c 29  30   .rdata  ascii   kCli2Auth_AcctActivateRequest
21568 0x001dc2ac 0x005ddaac 35  36   .rdata  ascii   kCli2Auth_AcctSetBillingTypeRequest
21569 0x001dc2d0 0x005ddad0 29  30   .rdata  ascii   kCli2Auth_AcctSetRolesRequest
21570 0x001dc2f0 0x005ddaf0 35  36   .rdata  ascii   kCli2Auth_AcctChangePasswordRequest
21571 0x001dc314 0x005ddb14 30  31   .rdata  ascii   kCli2Auth_AcctSetPlayerRequest
21572 0x001dc334 0x005ddb34 31  32   .rdata  ascii   kCli2Auth_UpgradeVisitorRequest
21573 0x001dc354 0x005ddb54 29  30   .rdata  ascii   kCli2Auth_PlayerDeleteRequest
21574 0x001dc374 0x005ddb74 29  30   .rdata  ascii   kCli2Auth_PlayerCreateRequest
21575 0x001dc394 0x005ddb94 34  35   .rdata  ascii   kCli2Auth_AcctCreateFromKeyRequest
21576 0x001dc3b8 0x005ddbb8 27  28   .rdata  ascii   kCli2Auth_AcctCreateRequest
