[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
1623 0x00014929 0x00415529 5   6    .text   ascii   \r1gW#
1624 0x00014954 0x00415554 4   6    .text   utf8    \b`GF
1625 0x0001496a 0x0041556a 4   5    .text   ascii   9*#.
1626 0x000149e2 0x004155e2 4   5    .text   ascii   5\v!]
1627 0x00014a03 0x00415603 5   6    .text   ascii   <s<pA
1628 0x00014a50 0x00415650 4   5    .text   ascii   qG\bA
1629 0x00014a7c 0x0041567c 6   7    .text   ascii   Sk.A~z
1630 0x00014ace 0x004156ce 4   6    .text   utf8    cLNˍ blocks=Basic Latin,Spacing Modifier Letters
1631 0x00014af8 0x004156f8 5   6    .text   ascii   Y4QhR
1632 0x00014aff 0x004156ff 4   5    .text   ascii   ke+`
1633 0x00014b28 0x00415728 4   5    .text   ascii   H:\/
1634 0x00014b45 0x00415745 4   5    .text   ascii   :5z*
1635 0x00014b72 0x00415772 6   8    .text   utf8    m?"Ļk' blocks=Basic Latin,Latin Extended-A
1636 0x00014b7a 0x0041577a 6   7    .text   ascii   ~u&qk0
1637 0x00014bd4 0x004157d4 10  11   .text   ascii   \a,V{Gq\f;l\a
1638 0x00014bf8 0x004157f8 4   5    .text   ascii   g0uM
1639 0x00014bff 0x004157ff 7   8    .text   ascii   oVyQGFF
1640 0x00014cbe 0x004158be 5   6    .text   ascii   wSYzS
1641 0x00014ccb 0x004158cb 6   8    .text   utf8    βLN%8) blocks=Greek and Coptic,Basic Latin
1642 0x00014d31 0x00415931 4   5    .text   ascii   \7-?
1643 0x00014d54 0x00415954 5   6    .text   ascii   9k:.f
1644 0x00014d5e 0x0041595e 4   5    .text   ascii   HO.&
1645 0x00014d79 0x00415979 7   11   .text   utf8    ۜ2ꇞx|Q2 blocks=Arabic,Basic Latin,Yi Syllables
1646 0x00014da6 0x004159a6 4   5    .text   ascii   1H/>
1647 0x00014de2 0x004159e2 5   6    .text   ascii   5AEu/
1648 0x00014e01 0x00415a01 6   7    .text   ascii   ZQ*76\n
1649 0x00014e31 0x00415a31 4   5    .text   ascii   $k.}
1650 0x00014e3c 0x00415a3c 5   6    .text   ascii   ^=R!?
1651 0x00014e71 0x00415a71 7   8    .text   ascii   D~>nQDS
1652 0x00014e9d 0x00415a9d 6   7    .text   ascii   baMgo*
1653 0x00014f04 0x00415b04 4   5    .text   ascii   {[k9
1654 0x00014f28 0x00415b28 4   6    .text   utf8    B;BǊ blocks=Basic Latin,Latin Extended-B
1655 0x00014f3b 0x00415b3b 5   6    .text   ascii   %T\rX:
1656 0x00015043 0x00415c43 5   6    .text   ascii   ~LTFK
1657 0x00015096 0x00415c96 4   5    .text   ascii   M-!B
1658 0x000150bd 0x00415cbd 6   7    .text   ascii   7EN6)\b
1659 0x000150cf 0x00415ccf 4   5    .text   ascii   W\bh?
1660 0x0001513e 0x00415d3e 5   6    .text   ascii   O\t!/)
1661 0x0001514f 0x00415d4f 4   5    .text   ascii   S{Y-
1662 0x00015199 0x00415d99 4   6    .text   utf8    E%Lز blocks=Basic Latin,Arabic
1663 0x000151ad 0x00415dad 4   5    .text   ascii   ?o'{
1664 0x000151cf 0x00415dcf 5   7    .text   utf8    lضSu( blocks=Basic Latin,Arabic
1665 0x000151d6 0x00415dd6 4   5    .text   ascii   r[*R
1666 0x0001524d 0x00415e4d 5   7    .text   utf8    g}-Ն- blocks=Basic Latin,Armenian
1667 0x0001527a 0x00415e7a 4   5    .text   ascii   g6@{
1668 0x000152e6 0x00415ee6 4   5    .text   ascii   \J\vW
1669 0x00015309 0x00415f09 4   7    .text   utf8    Ǣ߬/Z blocks=Latin Extended-B,NKo,Basic Latin
1670 0x00015355 0x00415f55 4   5    .text   ascii   e5`:
1671 0x000153db 0x00415fdb 5   6    .text   ascii   ]1C'\r
1672 0x0001546e 0x0041606e 5   9    .text   utf8    ʊjźIϲ blocks=IPA Extensions,Basic Latin,Latin Extended-A,Greek and Coptic
1673 0x000154a2 0x004160a2 5   6    .text   ascii   "@a@&
1674 0x000154c6 0x004160c6 6   7    .text   ascii   H4~LZ#
1675 0x000154db 0x004160db 5   6    .text   ascii   Gd\r)g
1676 0x00015526 0x00416126 6   7    .text   ascii   \r~45~J
1677 0x000155ec 0x004161ec 4   5    .text   ascii   Wt|<
1678 0x00015621 0x00416221 4   5    .text   ascii   `h&<
1679 0x0001568c 0x0041628c 4   5    .text   ascii   *"P#
1680 0x000156a7 0x004162a7 4   5    .text   ascii   EW+f
1681 0x000156b7 0x004162b7 5   7    .text   utf8    eւ}pr blocks=Basic Latin,Armenian
1682 0x000156d3 0x004162d3 7   8    .text   ascii   @$n7c"D
1683 0x0001575d 0x0041635d 4   5    .text   ascii   \redT
1684 0x00015765 0x00416365 4   7    .text   utf8    \t8D致 blocks=Basic Latin,CJK Unified Ideographs
1685 0x00015776 0x00416376 4   5    .text   ascii   Cli,
1686 0x00015783 0x00416383 4   5    .text   ascii   8:O"
1687 0x00015830 0x00416430 5   6    .text   ascii   8jf\n@
1688 0x00015892 0x00416492 5   6    .text   ascii   F>RQ~
1689 0x0001589c 0x0041649c 4   5    .text   ascii   WJl^
1690 0x000158ed 0x004164ed 7   8    .text   ascii   ]/GV``R
1691 0x00015901 0x00416501 4   5    .text   ascii   T_,O
1692 0x00015923 0x00416523 5   6    .text   ascii   z2UN\t
1693 0x0001594e 0x0041654e 4   6    .text   utf8    ?ψA* blocks=Basic Latin,Greek and Coptic
1694 0x0001596a 0x0041656a 5   6    .text   ascii   Qz9\aL
1695 0x00015972 0x00416572 4   5    .text   ascii   @rK5
1696 0x00015991 0x00416591 4   5    .text   ascii   C|+S
1697 0x000159b3 0x004165b3 4   5    .text   ascii   p+\tG
1698 0x000159ee 0x004165ee 4   5    .text   ascii   U6@u
1699 0x00015a07 0x00416607 6   7    .text   ascii   VY/+W'
1700 0x00015a1b 0x0041661b 5   6    .text   ascii   nTi\t9
1701 0x00015a81 0x00416681 4   5    .text   ascii   P]iS
1702 0x00015af3 0x004166f3 6   7    .text   ascii   *Ni')R
1703 0x00015b15 0x00416715 5   7    .text   utf8    ΌNG?b blocks=Greek and Coptic,Basic Latin
1704 0x00015b87 0x00416787 4   5    .text   ascii   1B"p
1705 0x00015be2 0x004167e2 4   5    .text   ascii   \r\n=9
1706 0x00015c0c 0x0041680c 5   7    .text   utf8    QU#}ʑ blocks=Basic Latin,IPA Extensions
1707 0x00015c28 0x00416828 4   6    .text   utf8    ٶ _u blocks=Arabic,Basic Latin
1708 0x00015c33 0x00416833 7   8    .text   ascii   i{t}Gfa
1709 0x00015c57 0x00416857 4   5    .text   ascii   krEt
1710 0x00015cb9 0x004168b9 5   6    .text   ascii   Acf[h
1711 0x00015ce2 0x004168e2 4   5    .text   ascii   VXv8
1712 0x00015d0d 0x0041690d 7   8    .text   ascii   \ad&\eru6
1713 0x00015d30 0x00416930 4   5    .text   ascii   4-=D
1714 0x00015d53 0x00416953 7   8    .text   ascii   %zjHCt+
1715 0x00015d5d 0x0041695d 4   5    .text   ascii   g*>-
1716 0x00015dc1 0x004169c1 5   6    .text   ascii   @V\aq\b
1717 0x00015dd7 0x004169d7 8   9    .text   ascii   Rza]\eEWJ
1718 0x00015e11 0x00416a11 4   6    .text   utf8    )=2ڍ blocks=Basic Latin,Arabic
1719 0x00015f01 0x00416b01 4   7    .text   utf8    ƕ$Rع blocks=Latin Extended-B,Basic Latin,Arabic
1720 0x00015f26 0x00416b26 6   7    .text   ascii   ,\vHb-g
1721 0x00015f43 0x00416b43 5   7    .text   utf8    ɧ\v(bo blocks=IPA Extensions,Basic Latin
1722 0x00015f75 0x00416b75 4   5    .text   ascii   ?\n6.
1723 0x00015f94 0x00416b94 4   5    .text   ascii   G5(C
1724 0x00015fa5 0x00416ba5 5   6    .text   ascii   (_iG1
1725 0x00015fc1 0x00416bc1 5   6    .text   ascii   rtw8?
1726 0x00015fd0 0x00416bd0 4   5    .text   ascii   "U\v|
1727 0x00015fec 0x00416bec 4   5    .text   ascii   Nw<D
1728 0x00015ff4 0x00416bf4 4   5    .text   ascii   #]>^
1729 0x00015ff9 0x00416bf9 6   8    .text   utf8    v#LѢ;\n blocks=Basic Latin,Cyrillic
1730 0x00016015 0x00416c15 5   6    .text   ascii   _YmT>
1731 0x00016042 0x00416c42 5   6    .text   ascii   ;y.X1
1732 0x00016052 0x00416c52 6   7    .text   ascii   ,T]bkA
1733 0x0001605a 0x00416c5a 4   5    .text   ascii   I1fl
1734 0x000160eb 0x00416ceb 4   6    .text   utf8    iCcҔ blocks=Basic Latin,Cyrillic
1735 0x00016106 0x00416d06 4   6    .text   utf8    ÛpDa blocks=Latin-1 Supplement,Basic Latin
1736 0x0001611b 0x00416d1b 4   7    .text   utf8    [0ɫΘ blocks=Basic Latin,IPA Extensions,Greek and Coptic
1737 0x00016169 0x00416d69 4   5    .text   ascii   lCkv
1738 0x00016170 0x00416d70 5   6    .text   ascii   @S\asv
1739 0x000161e3 0x00416de3 4   5    .text   ascii   V\fN~
1740 0x0001621c 0x00416e1c 5   6    .text   ascii   c:,:o
1741 0x0001627a 0x00416e7a 4   5    .text   ascii   /_`-
1742 0x000162c8 0x00416ec8 4   5    .text   ascii   \fg#(
1743 0x0001630e 0x00416f0e 4   6    .text   utf8    ݎ({A blocks=Syriac,Basic Latin
1744 0x0001636b 0x00416f6b 4   5    .text   ascii   XF&r
1745 0x00016426 0x00417026 5   7    .text   utf8    G\v|;y blocks=Basic Latin,Greek and Coptic
1746 0x00016477 0x00417077 4   5    .text   ascii   \nV|X
1747 0x0001648c 0x0041708c 4   5    .text   ascii   -06b
1748 0x00016499 0x00417099 5   7    .text   utf8    P\ԃb: blocks=Basic Latin,Cyrillic Supplement
1749 0x000164c0 0x004170c0 4   6    .text   utf8    `1к@ blocks=Basic Latin,Cyrillic
1750 0x00016504 0x00417104 4   6    .text   utf8    8ܼ>U blocks=Basic Latin,Syriac
1751 0x00016521 0x00417121 5   6    .text   ascii   :jq^u
1752 0x00016540 0x00417140 5   7    .text   utf8    |ۍ6"r blocks=Basic Latin,Arabic
1753 0x00016549 0x00417149 5   7    .text   utf8    l֥r4\a blocks=Basic Latin,Hebrew
1754 0x00016599 0x00417199 4   5    .text   ascii   tB5:
1755 0x000165ba 0x004171ba 5   7    .text   utf8    ڑ41S& blocks=Arabic,Basic Latin
1756 0x000165c1 0x004171c1 4   5    .text   ascii   whnM
1757 0x000165da 0x004171da 5   6    .text   ascii   ?xma!
1758 0x000165f1 0x004171f1 7   8    .text   ascii   )fOj%&G
1759 0x00016609 0x00417209 5   7    .text   utf8    ̪RVfo blocks=Combining Diacritical Marks,Basic Latin
1760 0x0001661d 0x0041721d 4   5    .text   ascii   ,*\v5
1761 0x00016636 0x00417236 4   5    .text   ascii   h\f/+
1762 0x00016659 0x00417259 5   6    .text   ascii   \tW)[c
1763 0x00016704 0x00417304 4   5    .text   ascii   .4fy
1764 0x00016733 0x00417333 4   6    .text   utf8    +]ͨ| blocks=Basic Latin,Combining Diacritical Marks
1765 0x00016740 0x00417340 4   5    .text   ascii   J\nc\a
1766 0x0001674e 0x0041734e 5   6    .text   ascii   0Av8Y
1767 0x00016767 0x00417367 8   10   .text   utf8    )\%Dc4lŕ blocks=Basic Latin,Latin Extended-A
1768 0x0001678f 0x0041738f 4   6    .text   utf8    BƘqm blocks=Basic Latin,Latin Extended-B
1769 0x00016811 0x00417411 4   6    .text   utf8    ص Hx blocks=Arabic,Basic Latin
1770 0x00016833 0x00417433 4   6    .text   utf8    WMڅ} blocks=Basic Latin,Arabic
1771 0x00016846 0x00417446 4   6    .text   utf8    ݕp*> blocks=Arabic Supplement,Basic Latin
1772 0x0001686a 0x0041746a 4   5    .text   ascii   akqt
1773 0x00016941 0x00417541 6   8    .text   utf8    =%۱qBG blocks=Basic Latin,Arabic
1774 0x00016956 0x00417556 5   6    .text   ascii   `8F\fJ
1775 0x00016968 0x00417568 4   5    .text   ascii   *+1P
1776 0x00016975 0x00417575 4   5    .text   ascii   07%L
1777 0x0001698e 0x0041758e 5   9    .text   utf8    UహѪ%. blocks=Basic Latin,Telugu,Cyrillic
1778 0x0001699c 0x0041759c 4   5    .text   ascii   \n^ID
1779 0x00016a03 0x00417603 5   7    .text   utf8    ̀0`xU blocks=Combining Diacritical Marks,Basic Latin
1780 0x00016a2e 0x0041762e 5   7    .text   utf8    9܃]h: blocks=Basic Latin,Syriac
1781 0x00016a5d 0x0041765d 4   5    .text   ascii   X/2|
1782 0x00016b20 0x00417720 6   7    .text   ascii   ~EC5\rJ
1783 0x00016b50 0x00417750 4   5    .text   ascii   u)?k
1784 0x00016ba9 0x004177a9 4   5    .text   ascii   ~6U<
1785 0x00016bff 0x004177ff 4   5    .text   ascii   P\blX
1786 0x00016c39 0x00417839 4   5    .text   ascii   u?s7
1787 0x00016c3f 0x0041783f 6   7    .text   ascii   W$\bLV1
1788 0x00016c7e 0x0041787e 5   6    .text   ascii   aQ\tD1
1789 0x00016cc5 0x004178c5 5   8    .text   utf8    ֪ren׀ blocks=Hebrew,Basic Latin
1790 0x00016ce5 0x004178e5 5   6    .text   ascii   NHY20
1791 0x00016d32 0x00417932 4   5    .text   ascii   O$w>
1792 0x00016dd5 0x004179d5 5   8    .text   utf8    Lꓧ4pu blocks=Basic Latin,Lisu
1793 0x00016e77 0x00417a77 5   6    .text   ascii   nL,H3
1794 0x00016e97 0x00417a97 4   5    .text   ascii   ZtOw
1795 0x00016ea7 0x00417aa7 4   6    .text   utf8    Iϴ5P blocks=Basic Latin,Greek and Coptic
1796 0x00016f16 0x00417b16 5   6    .text   ascii   mfZYl
1797 0x00016f20 0x00417b20 4   5    .text   ascii   Lvmu
1798 0x00016f27 0x00417b27 4   5    .text   ascii   z^b\r
1799 0x00016f90 0x00417b90 4   5    .text   ascii   a\i|
1800 0x00016fa3 0x00417ba3 5   7    .text   utf8    bʿ)jV blocks=Basic Latin,Spacing Modifier Letters
1801 0x00016fad 0x00417bad 4   5    .text   ascii   (PWg
1802 0x00016fc3 0x00417bc3 4   5    .text   ascii   kxE7
1803 0x00016ff5 0x00417bf5 5   6    .text   ascii   dH\v)W
1804 0x0001705c 0x00417c5c 5   6    .text   ascii   #PTE$
1805 0x0001708a 0x00417c8a 9   10   .text   ascii   j4+~R/LZE
1806 0x0001709b 0x00417c9b 4   6    .text   utf8    Ő-/y blocks=Latin Extended-A,Basic Latin
1807 0x000170f9 0x00417cf9 4   6    .text   utf8    svRۥ blocks=Basic Latin,Arabic
1808 0x0001710b 0x00417d0b 5   7    .text   utf8    T̾U}f blocks=Basic Latin,Combining Diacritical Marks
1809 0x0001716f 0x00417d6f 4   6    .text   utf8    dӷ5P blocks=Basic Latin,Cyrillic
1810 0x000171a2 0x00417da2 4   5    .text   ascii   ^i|C
1811 0x000171d5 0x00417dd5 5   6    .text   ascii   $p\tg)
1812 0x000171f0 0x00417df0 4   5    .text   ascii   C#qL
1813 0x0001722b 0x00417e2b 4   6    .text   utf8    ,3ƛ< blocks=Basic Latin,Latin Extended-B
1814 0x00017250 0x00417e50 4   5    .text   ascii   _k[N
1815 0x00017256 0x00417e56 8   9    .text   ascii   x<&p8UI6
1816 0x0001726f 0x00417e6f 4   6    .text   utf8    T#ˈ( blocks=Basic Latin,Spacing Modifier Letters
1817 0x000172d8 0x00417ed8 4   5    .text   ascii   ~RqD
1818 0x0001732f 0x00417f2f 4   5    .text   ascii   L|sz
1819 0x00017355 0x00417f55 4   5    .text   ascii   _d!f
1820 0x0001735d 0x00417f5d 4   5    .text   ascii   *5]_
1821 0x000173c8 0x00417fc8 4   7    .text   utf8    wक़jB blocks=Basic Latin,Devanagari
1822 0x00017465 0x00418065 5   9    .text   utf8    Rɓ㰲c} blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs Extension A
1823 0x00017498 0x00418098 5   8    .text   utf8    烎j435 blocks=CJK Unified Ideographs,Basic Latin
1824 0x000174b6 0x004180b6 4   5    .text   ascii    DDi
1825 0x000174bc 0x004180bc 4   5    .text   ascii   =dOv
1826 0x000174c3 0x004180c3 4   5    .text   ascii   V6eH
1827 0x000174ca 0x004180ca 4   5    .text   ascii   B/CG
1828 0x00017506 0x00418106 4   5    .text   ascii   Bg\t|
1829 0x0001753f 0x0041813f 4   7    .text   utf8    :6>淨 blocks=Basic Latin,CJK Unified Ideographs
1830 0x00017578 0x00418178 6   7    .text   ascii   /OC&Mn
1831 0x000175b1 0x004181b1 7   8    .text   ascii   \n\r&@<v5
1832 0x000175e5 0x004181e5 8   9    .text   ascii   K`r]\e\5Z
1833 0x000175fe 0x004181fe 5   6    .text   ascii   \nl\rb4
1834 0x00017636 0x00418236 7   9    .text   utf8    60\v18SɈ blocks=Basic Latin,Latin Extended-B
1835 0x00017641 0x00418241 4   6    .text   utf8    \e(vo
1836 0x00017647 0x00418247 5   7    .text   utf8    \tnݩ[5 blocks=Basic Latin,Arabic Supplement
1837 0x000176ac 0x004182ac 5   6    .text   ascii   \r*$?~
1838 0x000176c3 0x004182c3 6   8    .text   utf8    ǻ7l{hs blocks=Latin Extended-B,Basic Latin
1839 0x000176e8 0x004182e8 4   6    .text   utf8    'NԐ  blocks=Basic Latin,Cyrillic Supplement
1840 0x00017739 0x00418339 5   6    .text   ascii   88\~)
1841 0x00017765 0x00418365 4   6    .text   utf8    o]ߩh blocks=Basic Latin,NKo
1842 0x00017778 0x00418378 4   5    .text   ascii   82zW
1843 0x00017787 0x00418387 5   8    .text   utf8    ⥆T2B) blocks=Supplemental Arrows-B,Basic Latin
1844 0x00017804 0x00418404 4   5    .text   ascii   7])^
1845 0x00017809 0x00418409 4   5    .text   ascii   4c'U
1846 0x00017827 0x00418427 4   6    .text   utf8    {رJ" blocks=Basic Latin,Arabic
1847 0x0001786e 0x0041846e 7   8    .text   ascii   :~c]`(+
1848 0x0001787b 0x0041847b 4   5    .text   ascii   ~-^i
1849 0x0001788f 0x0041848f 4   5    .text   ascii   'Z^]
1850 0x000178a2 0x004184a2 4   5    .text   ascii   L>EU
1851 0x000178d3 0x004184d3 5   8    .text   utf8    #IʌVr blocks=Basic Latin,IPA Extensions
1852 0x000178ef 0x004184ef 4   5    .text   ascii   6-@\v
1853 0x00017956 0x00418556 4   5    .text   ascii   \rvW3
1854 0x0001798f 0x0041858f 4   5    .text   ascii   ]M`L
1855 0x000179a8 0x004185a8 4   5    .text   ascii   qFHC
1856 0x000179e4 0x004185e4 4   5    .text   ascii   \nTon
1857 0x000179f8 0x004185f8 6   9    .text   utf8    0v4+˒Ԕ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic Supplement
1858 0x00017a21 0x00418621 4   5    .text   ascii   fn\rE
1859 0x00017a5b 0x0041865b 5   6    .text   ascii   /5;_>
1860 0x00017aa2 0x004186a2 4   6    .text   utf8    W۞)* blocks=Basic Latin,Arabic
1861 0x00017b1c 0x0041871c 7   8    .text   ascii   t>)}[lS
1862 0x00017b24 0x00418724 5   6    .text   ascii   EcC\vA
1863 0x00017bd7 0x004187d7 4   7    .text   utf8    ź\eҐy blocks=Latin Extended-A,Basic Latin,Cyrillic
1864 0x00017bf8 0x004187f8 4   6    .text   utf8    \b"a٩ blocks=Basic Latin,Arabic
1865 0x00017c3c 0x0041883c 4   5    .text   ascii   +EeN
1866 0x00017c51 0x00418851 5   6    .text   ascii   8D1mW
1867 0x00017c92 0x00418892 5   6    .text   ascii   dQC.y
1868 0x00017cbd 0x004188bd 4   5    .text   ascii   3n8|
1869 0x00017ce6 0x004188e6 4   6    .text   utf8    ߇]J' blocks=NKo,Basic Latin
1870 0x00017d16 0x00418916 4   5    .text   ascii   h'T~
1871 0x00017d40 0x00418940 4   5    .text   ascii   @0\vI
1872 0x00017d5c 0x0041895c 7   8    .text   ascii   cl#zqjT
1873 0x00017d8a 0x0041898a 4   5    .text   ascii   $F.\f
1874 0x00017dbd 0x004189bd 5   6    .text   ascii   t`c2\r
1875 0x00017dca 0x004189ca 4   7    .text   utf8    svJ藶 blocks=Basic Latin,CJK Unified Ideographs
1876 0x00017dfa 0x004189fa 5   7    .text   utf8    ybܗ?# blocks=Basic Latin,Syriac
1877 0x00017e38 0x00418a38 4   5    .text   ascii   cCXD
1878 0x00017e48 0x00418a48 5   6    .text   ascii   4SS0B
1879 0x00017e7b 0x00418a7b 6   7    .text   ascii   kU|~dD
1880 0x00017e87 0x00418a87 5   7    .text   utf8    `{<-Ѽ blocks=Basic Latin,Cyrillic
1881 0x00017e94 0x00418a94 6   7    .text   ascii   3y83`T
1882 0x00017ea6 0x00418aa6 5   6    .text   ascii   8!g\tA
1883 0x00017eb9 0x00418ab9 7   8    .text   ascii   nz_.eT6
1884 0x00017ee6 0x00418ae6 4   5    .text   ascii   rP9|
1885 0x00017f18 0x00418b18 4   5    .text   ascii   \f<_i
1886 0x00017fff 0x00418bff 4   5    .text   ascii   t[w{
1887 0x00018030 0x00418c30 4   5    .text   ascii   6Ce\b
1888 0x00018046 0x00418c46 5   6    .text   ascii   5 ltG
1889 0x0001807c 0x00418c7c 4   5    .text   ascii   &SOA
1890 0x000180e2 0x00418ce2 4   5    .text   ascii   0it[
1891 0x00018140 0x00418d40 5   7    .text   utf8    Θw`u@ blocks=Greek and Coptic,Basic Latin
1892 0x00018161 0x00418d61 4   5    .text   ascii   6r+7
1893 0x00018184 0x00418d84 5   6    .text   ascii   ,|Zn2
1894 0x0001818b 0x00418d8b 6   7    .text   ascii   6Nj-p+
1895 0x000181b9 0x00418db9 8   10   .text   utf8    mǙ:fV($t blocks=Basic Latin,Latin Extended-B
1896 0x000181e8 0x00418de8 4   6    .text   utf8    ޜUOL blocks=Thaana,Basic Latin
1897 0x000181f2 0x00418df2 4   7    .text   utf8    +}\n䜍 blocks=Basic Latin,CJK Unified Ideographs Extension A
1898 0x00018208 0x00418e08 4   5    .text   ascii   (YbM
1899 0x00018214 0x00418e14 5   7    .text   utf8    \rЏ+a\a blocks=Basic Latin,Cyrillic
1900 0x0001821b 0x00418e1b 4   5    .text   ascii   ADT_
1901 0x00018255 0x00418e55 4   5    .text   ascii   49%N
1902 0x000182a8 0x00418ea8 4   5    .text   ascii   XsLg
1903 0x000182cf 0x00418ecf 4   5    .text   ascii   OMs7
1904 0x000182dc 0x00418edc 7   8    .text   ascii   p9\azCT/
1905 0x000182fd 0x00418efd 5   6    .text   ascii   Wxe F
1906 0x0001832f 0x00418f2f 5   6    .text   ascii   M@jc;
1907 0x00018356 0x00418f56 4   5    .text   ascii   %J=i
1908 0x0001836c 0x00418f6c 6   7    .text   ascii   =[G{z\r
1909 0x000183c5 0x00418fc5 6   8    .text   utf8    @oޢOe5 blocks=Basic Latin,Thaana
1910 0x000183e3 0x00418fe3 5   8    .text   utf8    6b5I秵 blocks=Basic Latin,CJK Unified Ideographs
1911 0x0001843b 0x0041903b 4   5    .text   ascii   5#}L
1912 0x00018449 0x00419049 6   7    .text   ascii   7S\n\v\n*
1913 0x000184b5 0x004190b5 4   5    .text   ascii   7o4A
1914 0x00018517 0x00419117 8   9    .text   ascii   bR&fu"#?
1915 0x0001852d 0x0041912d 4   6    .text   utf8    \fbʍ@ blocks=Basic Latin,IPA Extensions
1916 0x00018533 0x00419133 4   6    .text   utf8    ֖F)P blocks=Hebrew,Basic Latin
1917 0x00018551 0x00419151 6   7    .text   ascii   Q|V\nV/
1918 0x0001857f 0x0041917f 4   6    .text   utf8    ^}]Õ blocks=Basic Latin,Latin-1 Supplement
1919 0x0001858b 0x0041918b 5   7    .text   utf8    ֜Z~yB blocks=Hebrew,Basic Latin
1920 0x000185ac 0x004191ac 4   5    .text   ascii   :T~P
1921 0x000185b4 0x004191b4 4   5    .text   ascii   Q-0_
1922 0x000185bc 0x004191bc 4   5    .text   ascii    Ppl
1923 0x000185d4 0x004191d4 4   5    .text   ascii   +#Vw
1924 0x00018645 0x00419245 4   5    .text   ascii   *e?Q
1925 0x0001866b 0x0041926b 4   6    .text   utf8    n۪\bf blocks=Basic Latin,Arabic
1926 0x0001867d 0x0041927d 4   6    .text   utf8    ۴8[P blocks=Arabic,Basic Latin
1927 0x00018689 0x00419289 4   6    .text   utf8    uW;Ղ blocks=Basic Latin,Armenian
1928 0x000186a0 0x004192a0 4   5    .text   ascii   DL}V
1929 0x000186b8 0x004192b8 6   7    .text   ascii   =6CnY|
1930 0x00018733 0x00419333 4   7    .text   utf8    8S?螴 blocks=Basic Latin,CJK Unified Ideographs
1931 0x00018751 0x00419351 5   6    .text   ascii   3E\aGJ
1932 0x0001876f 0x0041936f 5   7    .text   utf8    jaM`ܫ blocks=Basic Latin,Syriac
1933 0x000187a3 0x004193a3 4   6    .text   utf8    tBt· blocks=Basic Latin,Latin-1 Supplement
1934 0x000187ad 0x004193ad 5   6    .text   ascii   )oa&_
1935 0x000187cd 0x004193cd 8   9    .text   ascii   P;Bs\fO\n7
1936 0x000188ce 0x004194ce 4   5    .text   ascii   w'\n$
1937 0x00018910 0x00419510 8   10   .text   utf8    \eúV2B tK blocks=Basic Latin,Latin-1 Supplement
1938 0x00018953 0x00419553 7   9    .text   utf8    Dsdl_ɵe blocks=Basic Latin,IPA Extensions
1939 0x00018966 0x00419566 4   7    .text   utf8    Ӌ@Ң( blocks=Cyrillic,Basic Latin
1940 0x00018976 0x00419576 5   7    .text   utf8    48f7Ֆ blocks=Basic Latin,Armenian
1941 0x00018986 0x00419586 7   8    .text   ascii   ]T\~\N`
1942 0x00018995 0x00419595 5   6    .text   ascii   #@=9\e
1943 0x000189c1 0x004195c1 6   8    .text   utf8    H\a9ѺW` blocks=Basic Latin,Cyrillic
1944 0x00018a16 0x00419616 4   5    .text   ascii   Dc:4
1945 0x00018a22 0x00419622 4   5    .text   ascii   ?A\fR
1946 0x00018a54 0x00419654 4   5    .text   ascii   sV5s
1947 0x00018ae4 0x004196e4 7   8    .text   ascii   s!g@Yfo
1948 0x00018b05 0x00419705 5   9    .text   utf8    ْvh_ blocks=Arabic,Basic Latin,Private Use Area
1949 0x00018b3d 0x0041973d 4   5    .text   ascii   L9vL
1950 0x00018b4f 0x0041974f 5   6    .text   ascii   -`@c5
1951 0x00018b93 0x00419793 4   5    .text   ascii   =uE~
1952 0x00018bf0 0x004197f0 12  13   .text   ascii   ZsJ%\a(9b)Mt2
1953 0x00018cb5 0x004198b5 7   8    .text   ascii   znW/\aa'
1954 0x00018cbd 0x004198bd 4   5    .text   ascii   %|2+
1955 0x00018cf0 0x004198f0 7   8    .text   ascii   B$?\e_n&
1956 0x00018d23 0x00419923 4   5    .text   ascii   8,\tG
1957 0x00018d2f 0x0041992f 4   6    .text   utf8    o\"ӳ blocks=Basic Latin,Cyrillic
1958 0x00018d3c 0x0041993c 4   5    .text   ascii    <0\n
1959 0x00018e26 0x00419a26 4   5    .text   ascii   06\e\
1960 0x00018e39 0x00419a39 5   6    .text   ascii   k2yA,
1961 0x00018e9e 0x00419a9e 5   6    .text   ascii   'RmdJ
1962 0x00018ede 0x00419ade 4   5    .text   ascii   /T<@
1963 0x00018f06 0x00419b06 8   11   .text   utf8    aƥ?T3δ-z blocks=Basic Latin,Latin Extended-B,Greek and Coptic
