Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 6   7            ascii   RichJJ
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
5    0x00000250 0x00000250 5   6            ascii   .rsrc
6    0x00000277 0x00000277 7   8            ascii   @.reloc
674  0x0000d9bd 0x0040ffbd 4   5    .rsrc   ascii   TA6\n
675  0x0000da20 0x00410020 4   5    .rsrc   ascii   +u[\a
676  0x0000da48 0x00410048 5   6    .rsrc   ascii   Eq\bi}
677  0x0000da6a 0x0041006a 5   7    .rsrc   utf8    Hi\b͒> blocks=Basic Latin,Combining Diacritical Marks
678  0x0000da95 0x00410095 4   5    .rsrc   ascii   L8Ux
679  0x0000daa0 0x004100a0 4   6    .rsrc   utf8    ޥi^o blocks=Thaana,Basic Latin
680  0x0000dae2 0x004100e2 4   5    .rsrc   ascii   )NcQ
681  0x0000dafb 0x004100fb 4   7    .rsrc   utf8    dƹHφ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
682  0x0000db03 0x00410103 4   6    .rsrc   utf8    m2ϴ{ blocks=Basic Latin,Greek and Coptic
683  0x0000db13 0x00410113 5   6    .rsrc   ascii   <A/6W
684  0x0000db3a 0x0041013a 4   5    .rsrc   ascii   \f\nx;
685  0x0000dbb7 0x004101b7 4   5    .rsrc   ascii   ~`'\
686  0x0000dbd8 0x004101d8 4   5    .rsrc   ascii   \r+Jc
687  0x0000dc0d 0x0041020d 4   5    .rsrc   ascii   INOe
688  0x0000dc2f 0x0041022f 4   5    .rsrc   ascii   tpXW
689  0x0000dc6c 0x0041026c 4   6    .rsrc   utf8    'uݼO blocks=Basic Latin,Arabic Supplement
690  0x0000dc9f 0x0041029f 4   5    .rsrc   ascii   aO@Q
691  0x0000dd05 0x00410305 4   7    .rsrc   utf8    2`}ؼ blocks=Basic Latin,Arabic
692  0x0000dd2e 0x0041032e 4   5    .rsrc   ascii   a(E]
693  0x0000dd44 0x00410344 5   6    .rsrc   ascii   t*.)\a
694  0x0000dd6b 0x0041036b 6   7    .rsrc   ascii   8pP"=6
695  0x0000dd72 0x00410372 4   5    .rsrc   ascii   aa3n
696  0x0000dd83 0x00410383 4   5    .rsrc   ascii   >9AU
697  0x0000dd93 0x00410393 4   7    .rsrc   utf8    |>Ꙭq blocks=Basic Latin,Cyrillic Extended-B
698  0x0000dd9e 0x0041039e 5   6    .rsrc   ascii   n#S1>
699  0x0000ddaa 0x004103aa 5   6    .rsrc   ascii   5 H*?
700  0x0000ddcf 0x004103cf 5   6    .rsrc   ascii   R)dP*
701  0x0000dde9 0x004103e9 4   6    .rsrc   utf8    m>oҚ blocks=Basic Latin,Cyrillic
702  0x0000de22 0x00410422 5   6    .rsrc   ascii   rB|{p
703  0x0000de79 0x00410479 4   5    .rsrc   ascii   ua"z
704  0x0000dea3 0x004104a3 4   5    .rsrc   ascii   c^W3
705  0x0000deb9 0x004104b9 5   6    .rsrc   ascii   *ZCXY
706  0x0000dedc 0x004104dc 4   6    .rsrc   utf8    JH"Ί blocks=Basic Latin,Greek and Coptic
707  0x0000df55 0x00410555 4   6    .rsrc   utf8    Ҕf5> blocks=Cyrillic,Basic Latin
708  0x0000df9d 0x0041059d 7   8    .rsrc   ascii   \tUOJ6HF
709  0x0000dfe5 0x004105e5 4   5    .rsrc   ascii   A,\by
710  0x0000dfef 0x004105ef 4   6    .rsrc   utf8    ÈoC| blocks=Latin-1 Supplement,Basic Latin
711  0x0000dfff 0x004105ff 4   5    .rsrc   ascii   vBBB
712  0x000111f0 0x004137f0 4   5    .rsrc   ascii   SZDD
713  0x0001122e 0x0041382e 4   5    .rsrc   ascii   !Thi
714  0x00011233 0x00413833 8   9    .rsrc   ascii   s progra
715  0x0001123c 0x0041383c 8   9    .rsrc   ascii   m cannot
716  0x00011245 0x00413845 8   9    .rsrc   ascii    be run 
717  0x0001124e 0x0041384e 8   9    .rsrc   ascii   in DOS m
718  0x00011257 0x00413857 8   9    .rsrc   ascii   ode.\r\r\n$
719  0x000112ac 0x004138ac 4   5    .rsrc   ascii   H$\a"
720  0x00011315 0x00413915 5   6    .rsrc   ascii   .text
721  0x0001132b 0x0041392b 6   7    .rsrc   ascii   h.rdat
722  0x0001135f 0x0041395f 5   6    .rsrc   ascii   H"&N-
723  0x00011365 0x00413965 6   7    .rsrc   ascii   H/INIT
724  0x0001137a 0x0041397a 4   5    .rsrc   ascii   .rel
725  0x00011388 0x00413988 6   7    .rsrc   ascii   H"\r.v-
726  0x0001139a 0x0041399a 13  14   .rsrc   ascii   ='=7=G=W=g=w=
727  0x000113eb 0x004139eb 4   5    .rsrc   ascii   L$`H
728  0x00011421 0x00413a21 9   10   .rsrc   ascii   \r\b|X@C@(H
729  0x00011430 0x00413a30 4   5    .rsrc   ascii   JCMA
730  0x00011435 0x00413a35 4   5    .rsrc   ascii   \$\bH
731  0x0001143e 0x00413a3e 6   7    .rsrc   ascii   VWATH{
732  0x0001145e 0x00413a5e 5   6    .rsrc   ascii   d$0B@
733  0x00011478 0x00413a78 4   6    .rsrc   utf8    ގBv0 blocks=Thaana,Basic Latin
734  0x00011493 0x00413a93 4   5    .rsrc   ascii   esdr
735  0x000114ad 0x00413aad 9   10   .rsrc   ascii   FXH'@@_f-
736  0x000114bf 0x00413abf 4   5    .rsrc   ascii   \nQ:D
737  0x000114c4 0x00413ac4 4   5    .rsrc   ascii   CV`I
738  0x000114d5 0x00413ad5 5   6    .rsrc   ascii   0,@0H
739  0x000114f3 0x00413af3 4   5    .rsrc   ascii   |$0d
740  0x0001150c 0x00413b0c 5   6    .rsrc   ascii   @v3Qr
741  0x00011518 0x00413b18 4   5    .rsrc   ascii   D'@0
742  0x0001151d 0x00413b1d 5   6    .rsrc   ascii   !\$ L
743  0x0001152a 0x00413b2a 5   6    .rsrc   ascii   Sx3Qp
744  0x0001153e 0x00413b3e 5   6    .rsrc   ascii   T$p3Q
745  0x00011549 0x00413b49 4   5    .rsrc   ascii   ,QL$
746  0x0001154e 0x00413b4e 4   5    .rsrc   ascii   H.QP
747  0x000115b0 0x00413bb0 7   8    .rsrc   ascii   I2PT$XA
748  0x00011608 0x00413c08 4   5    .rsrc   ascii   }Uaj
749  0x00011644 0x00413c44 9   10   .rsrc   ascii   A\_^IDt{C
750  0x0001164e 0x00413c4e 5   6    .rsrc   ascii   A \b@H
751  0x00011668 0x00413c68 5   6    .rsrc   ascii   H ^"a
752  0x00011699 0x00413c99 4   5    .rsrc   ascii   {Et$
753  0x000116bd 0x00413cbd 5   6    .rsrc   ascii   _\b2pH
754  0x00011706 0x00413d06 4   5    .rsrc   ascii   r=pH
755  0x00011710 0x00413d10 6   7    .rsrc   ascii   +PA}}E
756  0x00011734 0x00413d34 4   6    .rsrc   utf8    ͠B\br blocks=Combining Diacritical Marks,Basic Latin
757  0x00011765 0x00413d65 4   5    .rsrc   ascii   +A`L
758  0x00011770 0x00413d70 4   5    .rsrc   ascii   L}@@
759  0x00011781 0x00413d81 6   8    .rsrc   utf8    0&`ցA  blocks=Basic Latin,Armenian
760  0x000117e1 0x00413de1 5   6    .rsrc   ascii   `bpes
761  0x000117f0 0x00413df0 8   10   .rsrc   utf8    A+b8`@ʽQ blocks=Basic Latin,Spacing Modifier Letters
762  0x000117fc 0x00413dfc 4   5    .rsrc   ascii   @rQ(
763  0x00011801 0x00413e01 6   7    .rsrc   ascii   v{HUq 
764  0x0001180b 0x00413e0b 4   5    .rsrc   ascii   D^fr
765  0x0001181b 0x00413e1b 4   5    .rsrc   ascii   BX\tp
766  0x00011862 0x00413e62 4   5    .rsrc   ascii   N\b+A
767  0x00011869 0x00413e69 6   8    .rsrc   utf8    \b9AS@ؐ blocks=Basic Latin,Arabic
768  0x00011873 0x00413e73 4   5    .rsrc   ascii   9BI`
769  0x0001187f 0x00413e7f 4   5    .rsrc   ascii   3Q@Z
770  0x00011896 0x00413e96 4   5    .rsrc   ascii   +A@H
771  0x00011960 0x00413f60 6   7    .rsrc   ascii   y-\r`CP
772  0x00011980 0x00413f80 6   9    .rsrc   utf8    a@ʐ­t6 blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
773  0x000119d2 0x00413fd2 6   7    .rsrc   ascii   ;qPC@@
774  0x00011a03 0x00414003 4   5    .rsrc   ascii   @@rH
775  0x00011a1d 0x0041401d 4   5    .rsrc   ascii   :R:6
776  0x00011a55 0x00414055 7   8    .rsrc   ascii   u\af!tw]
777  0x00011a89 0x00414089 6   7    .rsrc   ascii   t\n3`$P
778  0x00011aa0 0x004140a0 5   6    .rsrc   ascii   "@\aL+
779  0x00011aca 0x004140ca 4   5    .rsrc   ascii   f`^$
780  0x00011afe 0x004140fe 5   6    .rsrc   ascii   {Pv\n\n
781  0x00011b14 0x00414114 4   5    .rsrc   ascii   :{PM
782  0x00011b31 0x00414131 4   5    .rsrc   ascii   _A0Q
783  0x00011b58 0x00414158 5   6    .rsrc   ascii   pC@` 
784  0x00011b66 0x00414166 6   7    .rsrc   ascii   \a\r@CA!
785  0x00011c2c 0x0041422c 7   9    .rsrc   utf8    T\r@JCσJ blocks=Basic Latin,Greek and Coptic
786  0x00011d05 0x00414305 7   8    .rsrc   ascii   AAUA#VA
787  0x00011d2b 0x0041432b 5   6    .rsrc   ascii   0~|A`
788  0x00011d3b 0x0041433b 4   5    .rsrc   ascii   }@<D
789  0x00011d41 0x00414341 8   9    .rsrc   ascii   j}@4}@\\
790  0x00011d4e 0x0041434e 4   5    .rsrc   ascii   N|A 
791  0x00011d69 0x00414369 5   6    .rsrc   ascii   }@8f;
792  0x00011e42 0x00414442 4   5    .rsrc   ascii   !bNH
793  0x00011e63 0x00414463 4   6    .rsrc   utf8    s*Aߋ blocks=Basic Latin,NKo
794  0x00011efd 0x004144fd 4   5    .rsrc   ascii   ;p \a
795  0x00011f05 0x00414505 4   5    .rsrc   ascii   2\nQX
796  0x00011f0a 0x0041450a 4   5    .rsrc   ascii   1t.L
797  0x00011f2b 0x0041452b 6   7    .rsrc   ascii   T$4;y\v
798  0x00011f9d 0x0041459d 4   5    .rsrc   ascii   zUPA
799  0x00011fe2 0x004145e2 5   6    .rsrc   ascii   0\fs\tI
800  0x00011fe8 0x004145e8 4   5    .rsrc   ascii   m?w1
801  0x00011fed 0x004145ed 4   5    .rsrc   ascii   .\aEt
802  0x00011ff5 0x004145f5 4   5    .rsrc   ascii   @t\aI
803  0x00012017 0x00414617 4   5    .rsrc   ascii   Py\aH
804  0x00012053 0x00414653 6   8    .rsrc   utf8    WA#ʑA` blocks=Basic Latin,IPA Extensions
805  0x000120ab 0x004146ab 7   8    .rsrc   ascii   0t='a7A
806  0x000120ea 0x004146ea 7   8    .rsrc   ascii   0\bs\t@R-
807  0x00012124 0x00414724 4   5    .rsrc   ascii   \v@\fu
808  0x0001212a 0x0041472a 5   7    .rsrc   utf8    L܀HLt blocks=Basic Latin,Syriac
809  0x0001214c 0x0041474c 4   5    .rsrc   ascii   \v@\bt
810  0x000121a0 0x004147a0 4   5    .rsrc   ascii   5CpL
811  0x00012210 0x00414810 9   13   .rsrc   utf8    lu\rܓ!$P\f鵫 blocks=Basic Latin,Syriac,CJK Unified Ideographs
812  0x00012226 0x00414826 5   6    .rsrc   ascii   B1$Q"
813  0x00012244 0x00414844 4   5    .rsrc   ascii   2u\n[
814  0x00012250 0x00414850 4   5    .rsrc   ascii   dtb"
815  0x0001225b 0x0041485b 4   5    .rsrc   ascii   otR"
816  0x00012266 0x00414866 4   5    .rsrc   ascii   xtB"
817  0x0001228f 0x0041488f 4   5    .rsrc   ascii    HDJ
818  0x00012297 0x00414897 4   5    .rsrc   ascii   <`fA
819  0x000122c2 0x004148c2 8   9    .rsrc   ascii   \a!A_A^A]
820  0x000122cb 0x004148cb 5   6    .rsrc   ascii   A\_^]
821  0x00012368 0x00414968 4   6    .rsrc   utf8    `ZưE blocks=Basic Latin,Latin Extended-B
822  0x000123b0 0x004149b0 5   6    .rsrc   ascii   @\bMcP
823  0x000124a4 0x00414aa4 4   5    .rsrc   ascii   >(!+
824  0x00012523 0x00414b23 4   5    .rsrc   ascii   T\n\aP
825  0x00012571 0x00414b71 5   7    .rsrc   utf8    x@*PL
826  0x000125d2 0x00414bd2 6   9    .rsrc   utf8    a±6Ǳ\vH blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
827  0x000125dd 0x00414bdd 6   10   .rsrc   utf8    ̵زHO0ݸ blocks=Combining Diacritical Marks,Arabic,Basic Latin,Arabic Supplement
828  0x00012605 0x00414c05 4   6    .rsrc   utf8    [ėD\n blocks=Basic Latin,Latin Extended-A
829  0x00012650 0x00414c50 4   5    .rsrc   ascii   T\nV\b
830  0x00012680 0x00414c80 4   5    .rsrc   ascii   k*Pv
831  0x0001276a 0x00414d6a 5   6    .rsrc   ascii   null\n
832  0x0001278e 0x00414d8e 4   5    .rsrc   ascii    8PP
833  0x00012793 0x00414d93 7   8    .rsrc   ascii   )P700WE
834  0x000127a1 0x00414da1 5   6    .rsrc   ascii   \b`h`[
835  0x000127aa 0x00414daa 6   7    .rsrc   ascii   xpxxpp
836  0x000127b1 0x00414db1 11  12   .rsrc   ascii   )\aWP)P\bWP\br
837  0x000127c2 0x00414dc2 7   8    .rsrc   ascii   Invalid
838  0x000127ca 0x00414dca 8   9    .rsrc   ascii    paramet
839  0x000127d7 0x00414dd7 5   6    .rsrc   ascii   ssed 
840  0x000127dd 0x00414ddd 8   9    .rsrc   ascii   to C run
841  0x000127e6 0x00414de6 8   9    .rsrc   ascii   time fun
842  0x000127ef 0x00414def 8   9    .rsrc   ascii   ction.k1
843  0x000127f9 0x00414df9 4   5    .rsrc   ascii   RSDS
844  0x00012815 0x00414e15 8   9    .rsrc   ascii   \epm2.0\
845  0x0001281e 0x00414e1e 8   9    .rsrc   ascii   01_proje
846  0x00012827 0x00414e27 8   9    .rsrc   ascii   ctarea\0
847  0x00012830 0x00414e30 8   9    .rsrc   ascii   0_source
848  0x0001283b 0x00414e3b 7   8    .rsrc   ascii   \mod.wi
849  0x00012843 0x00414e43 8   9    .rsrc   ascii   ndiskacc
850  0x0001284c 0x00414e4c 8   9    .rsrc   ascii   essdrive
851  0x00012859 0x00414e59 6   7    .rsrc   ascii   \b!objf
852  0x00012860 0x00414e60 8   9    .rsrc   ascii   re_wlh_a
853  0x00012869 0x00414e69 7   8    .rsrc   ascii   md64\+#
854  0x00012874 0x00414e74 8   9    .rsrc   ascii   tdrv.pd!
855  0x000128a2 0x00414ea2 4   5    .rsrc   ascii   dr T
856  0x000128da 0x00414eda 4   5    .rsrc   ascii   \bp\a`
857  0x000128f0 0x00414ef0 6   7    .rsrc   ascii   0T"BF 
858  0x00012921 0x00414f21 4   5    .rsrc   ascii   b\fp\v
859  0x00012954 0x00414f54 4   5    .rsrc   ascii    I"\n
860  0x0001295d 0x00414f5d 11  12   .rsrc   ascii   p\%C=S=c=s=
861  0x0001297e 0x00414f7e 12  13   .rsrc   ascii   #M3MCMSMcMsM
862  0x000129be 0x00414fbe 13  14   .rsrc   ascii   =,]<]L]\]l]|]
863  0x00012a18 0x00415018 7   8    .rsrc   ascii   `81`W1`
864  0x00012a20 0x00415020 5   6    .rsrc   ascii   a`1`_
865  0x00012a2d 0x0041502d 4   5    .rsrc   ascii   I`k 
866  0x00012a32 0x00415032 6   7    .rsrc   ascii   Jc(U`2
867  0x00012a3d 0x0041503d 4   5    .rsrc   ascii   Pxa`
868  0x00012a48 0x00415048 4   6    .rsrc   utf8    Ta`á blocks=Basic Latin,Latin-1 Supplement
869  0x00012a76 0x00415076 4   5    .rsrc   ascii   `\eYp
870  0x00012a7b 0x0041507b 8   9    .rsrc   ascii   a$YpUvYp
871  0x00012a85 0x00415085 4   5    .rsrc   ascii   `|Yp
872  0x00012aa3 0x004150a3 4   6    .rsrc   utf8    !ɵ Z blocks=Basic Latin,IPA Extensions
873  0x00012aac 0x004150ac 6   7    .rsrc   ascii    3'nc<
874  0x00012ac4 0x004150c4 11  12   .rsrc   ascii   P\e}+};}K}[}
875  0x00012ad0 0x004150d0 4   5    .rsrc   ascii   k}{}
876  0x00012b49 0x00415149 10  11   .rsrc   ascii   9\rI\rY\ri\ry\r
877  0x00012b66 0x00415166 8   9    .rsrc   ascii   llocateP
878  0x00012b6f 0x0041516f 8   9    .rsrc   ascii   oolWithT
879  0x00012b81 0x00415181 8   9    .rsrc   ascii   etLowerD
880  0x00012b8a 0x0041518a 7   8    .rsrc   ascii   eviceOb
881  0x00012b98 0x00415198 5   6    .rsrc   ascii   Build
882  0x00012ba0 0x004151a0 8   9    .rsrc   ascii   IoContro
883  0x00012ba9 0x004151a9 8   9    .rsrc   ascii   lRequest
884  0x00012bbd 0x004151bd 8   9    .rsrc   ascii   ymbolicL
885  0x00012bd5 0x004151d5 5   6    .rsrc   ascii   RtlIn
886  0x00012bdb 0x004151db 8   9    .rsrc   ascii   itUnicod
887  0x00012be4 0x004151e4 7   8    .rsrc   ascii   eString
888  0x00012bf9 0x004151f9 7   8    .rsrc   ascii   SetEven
889  0x00012c11 0x00415211 5   9    .rsrc   utf8    ≐ޑMdl blocks=Mathematical Operators,Thaana,Basic Latin
890  0x00012c1d 0x0041521d 5   6    .rsrc   ascii   MmMap
891  0x00012c23 0x00415223 8   9    .rsrc   ascii   LockedPa
892  0x00012c2c 0x0041522c 8   9    .rsrc   ascii   gesSpeci
893  0x00012c35 0x00415235 6   7    .rsrc   ascii   fyCach
894  0x00012c43 0x00415243 4   5    .rsrc   ascii   Poin
895  0x00012c4f 0x0041524f 5   6    .rsrc   ascii   Async
896  0x00012c55 0x00415255 8   9    .rsrc   ascii   hronousF
897  0x00012c68 0x00415268 5   7    .rsrc   utf8    Compȑ blocks=Basic Latin,Latin Extended-B
898  0x00012c75 0x00415275 7   8    .rsrc   ascii   WaitFor
899  0x00012c86 0x00415286 4   5    .rsrc   ascii   Irwp
900  0x00012c8b 0x0041528b 5   8    .rsrc   utf8    牓Att` blocks=CJK Unified Ideographs,Basic Latin
901  0x00012c96 0x00415296 7   8    .rsrc   ascii   Referen
902  0x00012cd7 0x004152d7 4   5    .rsrc   ascii   ToI|
903  0x00012d0f 0x0041530f 8   9    .rsrc   ascii   gCheckEx
904  0x00012d1a 0x0041531a 12  13   .rsrc   ascii   ntoskr_nl.ex
905  0x00012d2c 0x0041532c 8   9    .rsrc   ascii   AnsiChar
906  0x00012d6d 0x0041536d 4   9    .rsrc   utf8    ݏݟݯݿ blocks=Syriac,Arabic Supplement
907  0x00012e0a 0x0041540a 7   8    .rsrc   ascii   Z0X03!\b
908  0x00012e9c 0x0041549c 8   9    .rsrc   ascii   eriSign,
909  0x00012ea5 0x004154a5 6   7    .rsrc   ascii    Inc.1
910  0x00012eb9 0x004154b9 8   9    .rsrc   ascii   rust Net
911  0x00012ec2 0x004154c2 8   9    .rsrc   ascii   work1;09
912  0x00012ecd 0x004154cd 7   8    .rsrc   ascii   2Terms 
913  0x00012ed5 0x004154d5 8   9    .rsrc   ascii   of use a
914  0x00012ede 0x004154de 8   9    .rsrc   ascii   t https:
915  0x00012ee7 0x004154e7 9   10   .rsrc   ascii   //www.\b i
916  0x00012ef4 0x004154f4 6   7    .rsrc   ascii   .com/r
917  0x00012efb 0x004154fb 8   9    .rsrc   ascii   pa (c)10
918  0x00012f04 0x00415504 4   5    .rsrc   ascii   1.0,
919  0x00012f14 0x00415514 4   5    .rsrc   ascii    3 C
920  0x00012f20 0x00415520 4   5    .rsrc   ascii    201
921  0x00012f25 0x00415525 5   6    .rsrc   ascii   0 CA0
922  0x00012f2e 0x0041552e 8   9    .rsrc   ascii   1204230|
923  0x00012f3b 0x0041553b 6   7    .rsrc   ascii   409112
924  0x00012f42 0x00415542 7   8    .rsrc   ascii   35959Z0
925  0x00012f4b 0x0041554b 5   7    .rsrc   utf8    վ\bCN1 blocks=Armenian,Basic Latin
926  0x00012f59 0x00415559 9   10   .rsrc   ascii   \aSichwuan
927  0x00012f6a 0x0041556a 8   9    .rsrc   ascii   ngdu100.
928  0x00012f76 0x00415576 6   7    .rsrc   ascii   'CHENG
929  0x00012f7d 0x0041557d 8   9    .rsrc   ascii   DU YIWO 
930  0x00012f86 0x00415586 5   6    .rsrc   ascii   Tech 
931  0x00012f90 0x00415590 4   5    .rsrc   ascii   opm!
932  0x00012f9b 0x0041559b 8   9    .rsrc   ascii   Ltd.1>0<
933  0x00012fa6 0x004155a6 7   8    .rsrc   ascii   5Digita
934  0x00012fae 0x004155ae 5   6    .rsrc   ascii   l IDU
935  0x00012fb8 0x004155b8 11  12   .rsrc   ascii   icrosoftk S
936  0x00012fcd 0x004155cd 8   9    .rsrc   ascii   dation v
937  0x0001303f 0x0041563f 8   10   .rsrc   utf8    xYX`lQҴx blocks=Basic Latin,Cyrillic
938  0x0001305e 0x0041565e 4   6    .rsrc   utf8    u1Mҍ blocks=Basic Latin,Cyrillic
939  0x0001306a 0x0041566a 4   5    .rsrc   ascii   e'T 
940  0x00013093 0x00415693 4   7    .rsrc   utf8    O䣀v^ blocks=Basic Latin,CJK Unified Ideographs Extension A
941  0x0001309e 0x0041569e 6   7    .rsrc   ascii   b&;#+$
942  0x000130b4 0x004156b4 4   5    .rsrc   ascii   J!s{
943  0x00013145 0x00415745 4   6    .rsrc   utf8    ΌJMC blocks=Greek and Coptic,Basic Latin
944  0x00013162 0x00415762 4   5    .rsrc   ascii   WG\e?
945  0x00013177 0x00415777 5   6    .rsrc   ascii   C;\n#(
946  0x00013180 0x00415780 4   5    .rsrc   ascii   k!/S
947  0x00013186 0x00415786 4   6    .rsrc   utf8    J~q̈́ blocks=Basic Latin,Combining Diacritical Marks
948  0x000131d7 0x004157d7 10  12   .rsrc   utf8    #3$,P b-Р_ blocks=Basic Latin,Cyrillic
949  0x000131f2 0x004157f2 4   5    .rsrc   ascii   _u!j
950  0x00013235 0x00415835 4   5    .rsrc   ascii   )67x
951  0x00013326 0x00415926 4   5    .rsrc   ascii   T}B'
952  0x00013366 0x00415966 4   6    .rsrc   utf8    Bەo\b blocks=Basic Latin,Arabic
953  0x00013398 0x00415998 4   6    .rsrc   utf8    5ܳYN blocks=Basic Latin,Syriac
954  0x000133b7 0x004159b7 4   5    .rsrc   ascii   }Y$6
955  0x00013426 0x00415a26 8   10   .rsrc   utf8    BWK?EW"q
956  0x0001346a 0x00415a6a 6   8    .rsrc   utf8    <Zu|rǫ blocks=Basic Latin,Latin Extended-B
957  0x00013472 0x00415a72 5   6    .rsrc   ascii   ;Z?]z
958  0x000134c2 0x00415ac2 6   7    .rsrc   ascii   o^R#X9
959  0x000134d3 0x00415ad3 4   5    .rsrc   ascii   GtU"
960  0x00013534 0x00415b34 4   6    .rsrc   utf8    ̤-,, blocks=Combining Diacritical Marks,Basic Latin
961  0x00013563 0x00415b63 6   8    .rsrc   utf8    REoKҒs blocks=Basic Latin,Cyrillic
962  0x000135b7 0x00415bb7 5   6    .rsrc   ascii   aKrC~
963  0x000135c2 0x00415bc2 5   6    .rsrc   ascii   UK-\n}
964  0x000135c9 0x00415bc9 7   8    .rsrc   ascii   4('5U\n*
965  0x000135fd 0x00415bfd 4   6    .rsrc   utf8    ,kιv blocks=Basic Latin,Greek and Coptic
966  0x00013613 0x00415c13 4   6    .rsrc   utf8    1Uʧ. blocks=Basic Latin,IPA Extensions
967  0x0001361d 0x00415c1d 5   6    .rsrc   ascii   D:tSR
968  0x00013697 0x00415c97 4   5    .rsrc   ascii   {!{?
969  0x000136af 0x00415caf 7   9    .rsrc   utf8    ~7)E\\t=
970  0x000136f4 0x00415cf4 5   7    .rsrc   utf8    xѳJub blocks=Basic Latin,Cyrillic
971  0x00013715 0x00415d15 9   12   .rsrc   utf8    eooLşރXS< blocks=Basic Latin,Latin Extended-A,Thaana
972  0x00013751 0x00415d51 4   6    .rsrc   utf8    =tӮo blocks=Basic Latin,Cyrillic
973  0x00013792 0x00415d92 4   5    .rsrc   ascii   \ftOt
974  0x0001379d 0x00415d9d 5   6    .rsrc   ascii   ~|H8R
975  0x000137d6 0x00415dd6 6   10   .rsrc   utf8    oЬ9Rj爐 blocks=Basic Latin,Cyrillic,CJK Compatibility Ideographs
976  0x00013804 0x00415e04 4   5    .rsrc   ascii   2KfF
977  0x00013838 0x00415e38 4   5    .rsrc   ascii   $X{/
978  0x0001386d 0x00415e6d 5   8    .rsrc   utf8    럔HGLa blocks=Hangul Syllables,Basic Latin
979  0x00013897 0x00415e97 4   5    .rsrc   ascii   \e!hg
980  0x000138a0 0x00415ea0 4   5    .rsrc   ascii   Soa&
981  0x000138d0 0x00415ed0 4   5    .rsrc   ascii   ,\f=X
982  0x000138ea 0x00415eea 4   6    .rsrc   utf8    ܲWUw blocks=Syriac,Basic Latin
983  0x000138f3 0x00415ef3 4   5    .rsrc   ascii   D/t{
984  0x0001390e 0x00415f0e 4   5    .rsrc   ascii   EH:[
985  0x00013932 0x00415f32 4   6    .rsrc   utf8    s[u׆ blocks=Basic Latin,Hebrew
986  0x00013975 0x00415f75 6   7    .rsrc   ascii   G0^2/`
987  0x000139a4 0x00415fa4 4   5    .rsrc   ascii   d${U
988  0x000139bd 0x00415fbd 4   5    .rsrc   ascii   TA6\n
989  0x00013a20 0x00416020 4   5    .rsrc   ascii   +u[\a
990  0x00013a48 0x00416048 5   6    .rsrc   ascii   Eq\bi}
991  0x00013a6a 0x0041606a 5   7    .rsrc   utf8    Hi\b͒> blocks=Basic Latin,Combining Diacritical Marks
992  0x00013a95 0x00416095 4   5    .rsrc   ascii   L8Ux
993  0x00013aa0 0x004160a0 4   6    .rsrc   utf8    ޥi^o blocks=Thaana,Basic Latin
994  0x00013ae2 0x004160e2 4   5    .rsrc   ascii   )NcQ
995  0x00013afb 0x004160fb 4   7    .rsrc   utf8    dƹHφ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
996  0x00013b03 0x00416103 4   6    .rsrc   utf8    m2ϴ{ blocks=Basic Latin,Greek and Coptic
997  0x00013b13 0x00416113 5   6    .rsrc   ascii   <A/6W
998  0x00013b3a 0x0041613a 4   5    .rsrc   ascii   \f\nx;
999  0x00013bb7 0x004161b7 4   5    .rsrc   ascii   ~`'\
1000 0x00013bd8 0x004161d8 4   5    .rsrc   ascii   \r+Jc
1001 0x00013c0d 0x0041620d 4   5    .rsrc   ascii   INOe
1002 0x00013c2f 0x0041622f 4   5    .rsrc   ascii   tpXW
1003 0x00013c6c 0x0041626c 4   6    .rsrc   utf8    'uݼO blocks=Basic Latin,Arabic Supplement
1004 0x00013c9f 0x0041629f 4   5    .rsrc   ascii   aO@Q
1005 0x00013d05 0x00416305 4   7    .rsrc   utf8    2`}ؼ blocks=Basic Latin,Arabic
1006 0x00013d2e 0x0041632e 4   5    .rsrc   ascii   a(E]
1007 0x00013d44 0x00416344 5   6    .rsrc   ascii   t*.)\a
1008 0x00013d6b 0x0041636b 6   7    .rsrc   ascii   8pP"=6
1009 0x00013d72 0x00416372 4   5    .rsrc   ascii   aa3n
1010 0x00013d83 0x00416383 4   5    .rsrc   ascii   >9AU
1011 0x00013d93 0x00416393 4   7    .rsrc   utf8    |>Ꙭq blocks=Basic Latin,Cyrillic Extended-B
1012 0x00013d9e 0x0041639e 5   6    .rsrc   ascii   n#S1>
1013 0x00013daa 0x004163aa 5   6    .rsrc   ascii   5 H*?
1014 0x00013dcf 0x004163cf 5   6    .rsrc   ascii   R)dP*
1015 0x00013de9 0x004163e9 4   6    .rsrc   utf8    m>oҚ blocks=Basic Latin,Cyrillic
