[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
3816 0x00065079 0x10067079 9   10           ascii   WriteFile
3817 0x00065085 0x10067085 12  13           ascii   GetStdHandle
3818 0x00065095 0x10067095 8   9            ascii   ReadFile
3819 0x000650a1 0x100670a1 16  17           ascii   FlushFileBuffers
3820 0x000650b5 0x100670b5 18  19           ascii   GetCurrentThreadId
3821 0x000650cb 0x100670cb 11  12           ascii   TlsSetValue
3822 0x000650d9 0x100670d9 8   9            ascii   TlsAlloc
3823 0x000650e5 0x100670e5 7   8            ascii   TlsFree
3824 0x000650ef 0x100670ef 12  13           ascii   SetLastError
3825 0x000650ff 0x100670ff 11  12           ascii   TlsGetValue
3826 0x0006510d 0x1006710d 14  15           ascii   SetHandleCount
3827 0x0006511f 0x1006711f 11  12           ascii   GetFileType
3828 0x0006512d 0x1006712d 15  16           ascii   GetStartupInfoA
3829 0x0006513f 0x1006713f 14  15           ascii   SetFilePointer
3830 0x00065151 0x10067151 11  12           ascii   CloseHandle
3831 0x0006515f 0x1006715f 19  20           ascii   WideCharToMultiByte
3832 0x00065175 0x10067175 19  20           ascii   MultiByteToWideChar
3833 0x0006518b 0x1006718b 12  13           ascii   LCMapStringA
3834 0x0006519b 0x1006719b 12  13           ascii   LCMapStringW
3835 0x000651ab 0x100671ab 23  24           ascii   FreeEnvironmentStringsA
3836 0x000651c5 0x100671c5 23  24           ascii   FreeEnvironmentStringsW
3837 0x000651df 0x100671df 21  22           ascii   GetEnvironmentStrings
3838 0x000651f7 0x100671f7 22  23           ascii   GetEnvironmentStringsW
3839 0x00065211 0x10067211 12  13           ascii   LoadLibraryA
3840 0x00065221 0x10067221 12  13           ascii   SetStdHandle
3841 0x00065231 0x10067231 14  15           ascii   GetStringTypeA
3842 0x00065243 0x10067243 14  15           ascii   GetStringTypeW
3843 0x00065255 0x10067255 11  12           ascii   CreateFileA
3844 0x00065263 0x10067263 9   10           ascii   GetCPInfo
3845 0x0006526f 0x1006726f 6   7            ascii   GetACP
3846 0x00065279 0x10067279 8   9            ascii   GetOEMCP
3847 0x00065285 0x10067285 14  15           ascii   RaiseException
3848 0x00065297 0x10067297 12  13           ascii   SetEndOfFile
3849 0x00065381 0x10067381 7   16           utf16le \a\b\t\n\v\f\r
3850 0x0006539b 0x1006739b 13  14           ascii   BMGLibPNG.dll
3851 0x000653a9 0x100673a9 16  17           ascii   AllocateBMGImage
3852 0x000653ba 0x100673ba 16  17           ascii   CompressBMGImage
3853 0x000653cb 0x100673cb 19  20           ascii   ConvertPaletteToRGB
3854 0x000653df 0x100673df 18  19           ascii   ConvertToGrayScale
3855 0x000653f2 0x100673f2 24  25           ascii   ConvertToPseudoGrayScale
3856 0x0006540b 0x1006740b 12  13           ascii   CopyBMGImage
3857 0x00065418 0x10067418 20  21           ascii   CreateBitmapFromData
3858 0x0006542d 0x1006742d 23  24           ascii   CreateBitmapFromPNGFile
3859 0x00065445 0x10067445 12  13           ascii   FreeBMGImage
3860 0x00065452 0x10067452 13  14           ascii   FreeBMGMemory
3861 0x00065460 0x10067460 17  18           ascii   GetDataFromBitmap
3862 0x00065472 0x10067472 15  16           ascii   GetLastBMGError
3863 0x00065482 0x10067482 22  23           ascii   GetLastBMGErrorMessage
3864 0x00065499 0x10067499 12  13           ascii   InitBMGImage
3865 0x000654a6 0x100674a6 7   8            ascii   ReadPNG
3866 0x000654ae 0x100674ae 19  20           ascii   SaveBitmapToPNGFile
3867 0x000654c2 0x100674c2 22  23           ascii   SetBMGBackgroundBitmap
3868 0x000654d9 0x100674d9 21  22           ascii   SetBMGBackgroundColor
3869 0x000654ef 0x100674ef 21  22           ascii   SetBMGBackgroundImage
3870 0x00065505 0x10067505 8   9            ascii   WritePNG
3871 0x0006607b 0x1006807b 33  34           ascii   Too many bytes for PNG signature.
3872 0x0006609f 0x1006809f 5   6            ascii   1.2.5
3873 0x000660a7 0x100680a7 49  50           ascii   Width too large for libpng to process image data.
3874 0x000660db 0x100680db 20  21           ascii   Invalid image height
3875 0x000660f3 0x100680f3 19  20           ascii   Invalid image width
3876 0x00066107 0x10068107 18  19           ascii   Invalid color type
3877 0x0006611b 0x1006811b 17  18           ascii   Invalid bit depth
3878 0x0006612f 0x1006812f 14  15           ascii   Out of Memory!
3879 0x0006613f 0x1006813f 13  14           ascii   Out of Memory
3880 0x0006614f 0x1006814f 38  39           ascii   PNG file corrupted by ASCII conversion
3881 0x00066177 0x10068177 14  15           ascii   Not a PNG file
3882 0x00066187 0x10068187 21  22           ascii   Too many IDAT's found
3883 0x0006619f 0x1006819f 24  25           ascii   Missing PLTE before IDAT
3884 0x000661bb 0x100681bb 24  25           ascii   Missing IHDR before IDAT
3885 0x000661d7 0x100681d7 21  22           ascii   Extra compressed data
3886 0x000661ef 0x100681ef 19  20           ascii   Decompression Error
3887 0x00066203 0x10068203 22  23           ascii   Extra compression data
3888 0x0006621b 0x1006821b 22  23           ascii   unknown critical chunk
3889 0x00066233 0x10068233 18  19           ascii   Unknown zlib error
3890 0x00066247 0x10068247 18  19           ascii   zlib version error
3891 0x0006625b 0x1006825b 17  18           ascii   zlib memory error
3892 0x0006626f 0x1006826f 5   6            ascii   1.1.4
3893 0x00066277 0x10068277 54  55           ascii   Incompatible libpng version in application and library
3894 0x000662af 0x100682af 53  54           ascii   Application  is  running with png.c from libpng-%.20s
3895 0x000662e7 0x100682e7 53  54           ascii   Application was compiled with png.h from libpng-%.20s
3896 0x0006631f 0x1006831f 21  22           ascii   Invalid chunk length.
3897 0x00066337 0x10068337 70  71           ascii   Ignoring extra png_read_update_info() call; row buffer not reallocated
3898 0x0006637f 0x1006837f 19  20           ascii   Decompression error
3899 0x00066393 0x10068393 21  22           ascii   Not enough image data
3900 0x000663ab 0x100683ab 32  33           ascii   Invalid attempt to read row data
3901 0x000663cf 0x100683cf 26  27           ascii   Call to NULL read function
3902 0x000663eb 0x100683eb 10  11           ascii   Read Error
3903 0x000663f7 0x100683f7 49  50           ascii   same structure.  Resetting write_data_fn to NULL.
3904 0x0006642b 0x1006842b 64  65           ascii   It's an error to set both read_data_fn and write_data_fn in the 
3905 0x0006648f 0x1006848f 33  34           ascii   png_do_dither returned rowbytes=0
3906 0x000664b3 0x100684b3 38  39           ascii   png_do_rgb_to_gray found nongray pixel
3907 0x000664db 0x100684db 36  37           ascii   NULL row buffer for row %ld, pass %d
3908 0x00066503 0x10068503 30  31           ascii   Error decoding compressed text
3909 0x00066523 0x10068523 9   10           ascii   CRC error
3910 0x0006652f 0x1006852f 32  33           ascii   Unknown zTXt compression type %d
3911 0x00066553 0x10068553 27  28           ascii   Not enough memory for text.
3912 0x0006656f 0x1006856f 44  45           ascii   Incomplete compressed datastream in %s chunk
3913 0x0006659f 0x1006859f 47  48           ascii   Data error in compressed datastream in %s chunk
3914 0x000665cf 0x100685cf 49  50           ascii   Buffer error in compressed datastream in %s chunk
3915 0x00066603 0x10068603 37  38           ascii   Not enough memory to decompress chunk
3916 0x0006662b 0x1006862b 39  40           ascii   Not enough memory to decompress chunk..
3917 0x00066653 0x10068653 38  39           ascii   Not enough memory to decompress chunk.
3918 0x0006667b 0x1006867b 18  19           ascii   Invalid IHDR chunk
3919 0x0006668f 0x1006868f 17  18           ascii   Out of place IHDR
3920 0x000666a3 0x100686a3 43  44           ascii   Truncating incorrect info tRNS chunk length
3921 0x000666cf 0x100686cf 38  39           ascii   Truncating incorrect tRNS chunk length
3922 0x000666f7 0x100686f7 21  22           ascii   Invalid palette chunk
3923 0x0006670f 0x1006870f 36  37           ascii   Ignoring PLTE chunk in grayscale PNG
3924 0x00066737 0x10068737 20  21           ascii   Duplicate PLTE chunk
3925 0x0006674f 0x1006874f 23  24           ascii   Invalid PLTE after IDAT
3926 0x00066767 0x10068767 24  25           ascii   Missing IHDR before PLTE
3927 0x00066783 0x10068783 27  28           ascii   Incorrect IEND chunk length
3928 0x0006679f 0x1006879f 16  17           ascii   No image in file
3929 0x000667b3 0x100687b3 55  56           ascii   Ignoring incorrect gAMA value when sRGB is also present
3930 0x000667eb 0x100687eb 32  33           ascii   Ignoring gAMA chunk with gamma=0
3931 0x0006680f 0x1006880f 20  21           ascii   Duplicate gAMA chunk
3932 0x00066827 0x10068827 23  24           ascii   Out of place gAMA chunk
3933 0x0006683f 0x1006883f 23  24           ascii   Invalid gAMA after IDAT
3934 0x00066857 0x10068857 27  28           ascii   Incorrect gAMA chunk length
3935 0x00066873 0x10068873 24  25           ascii   Missing IHDR before gAMA
3936 0x0006688f 0x1006888f 20  21           ascii   Duplicate sBIT chunk
3937 0x000668a7 0x100688a7 23  24           ascii   Out of place sBIT chunk
3938 0x000668bf 0x100688bf 23  24           ascii   Invalid sBIT after IDAT
3939 0x000668d7 0x100688d7 27  28           ascii   Incorrect sBIT chunk length
3940 0x000668f3 0x100688f3 24  25           ascii   Missing IHDR before sBIT
3941 0x0006690f 0x1006890f 24  25           ascii   Invalid cHRM white point
3942 0x0006692b 0x1006892b 22  23           ascii   Invalid cHRM red point
3943 0x00066943 0x10068943 24  25           ascii   Invalid cHRM green point
3944 0x0006695f 0x1006895f 23  24           ascii   Invalid cHRM blue point
3945 0x00066977 0x10068977 55  56           ascii   Ignoring incorrect cHRM value when sRGB is also present
3946 0x000669af 0x100689af 20  21           ascii   Duplicate cHRM chunk
3947 0x000669c7 0x100689c7 24  25           ascii   Missing PLTE before cHRM
3948 0x000669e3 0x100689e3 23  24           ascii   Invalid cHRM after IDAT
3949 0x000669fb 0x100689fb 27  28           ascii   Incorrect cHRM chunk length
3950 0x00066a17 0x10068a17 24  25           ascii   Missing IHDR before cHRM
3951 0x00066a33 0x10068a33 19  20           ascii   Unknown sRGB intent
3952 0x00066a47 0x10068a47 20  21           ascii   Duplicate sRGB chunk
3953 0x00066a5f 0x10068a5f 23  24           ascii   Out of place sRGB chunk
3954 0x00066a77 0x10068a77 23  24           ascii   Invalid sRGB after IDAT
3955 0x00066a8f 0x10068a8f 27  28           ascii   Incorrect sRGB chunk length
3956 0x00066aab 0x10068aab 24  25           ascii   Missing IHDR before sRGB
3957 0x00066ac7 0x10068ac7 42  43           ascii   Profile size field missing from iCCP chunk
3958 0x00066af3 0x10068af3 33  34           ascii   Ignoring truncated iCCP profile.\n
3959 0x00066b17 0x10068b17 47  48           ascii   Ignoring nonzero compression type in iCCP chunk
3960 0x00066b47 0x10068b47 20  21           ascii   Malformed iCCP chunk
3961 0x00066b5f 0x10068b5f 20  21           ascii   Duplicate iCCP chunk
3962 0x00066b77 0x10068b77 23  24           ascii   Out of place iCCP chunk
3963 0x00066b8f 0x10068b8f 23  24           ascii   Invalid iCCP after IDAT
3964 0x00066ba7 0x10068ba7 24  25           ascii   Missing IHDR before iCCP
3965 0x00066bc3 0x10068bc3 25  26           ascii   sPLT chunk has bad length
3966 0x00066bdf 0x10068bdf 20  21           ascii   malformed sPLT chunk
3967 0x00066bf7 0x10068bf7 23  24           ascii   Invalid sPLT after IDAT
3968 0x00066c0f 0x10068c0f 24  25           ascii   Missing IHDR before sPLT
3969 0x00066c2b 0x10068c2b 41  42           ascii   tRNS chunk not allowed with alpha channel
3970 0x00066c57 0x10068c57 22  23           ascii   Zero length tRNS chunk
3971 0x00066c6f 0x10068c6f 27  28           ascii   Incorrect tRNS chunk length
3972 0x00066c8b 0x10068c8b 20  21           ascii   Duplicate tRNS chunk
3973 0x00066ca3 0x10068ca3 23  24           ascii   Invalid tRNS after IDAT
3974 0x00066cbb 0x10068cbb 24  25           ascii   Missing PLTE before tRNS
3975 0x00066cd7 0x10068cd7 24  25           ascii   Missing IHDR before tRNS
3976 0x00066cf3 0x10068cf3 32  33           ascii   Incorrect bKGD chunk index value
3977 0x00066d17 0x10068d17 27  28           ascii   Incorrect bKGD chunk length
3978 0x00066d33 0x10068d33 20  21           ascii   Duplicate bKGD chunk
3979 0x00066d4b 0x10068d4b 24  25           ascii   Missing PLTE before bKGD
3980 0x00066d67 0x10068d67 23  24           ascii   Invalid bKGD after IDAT
3981 0x00066d7f 0x10068d7f 24  25           ascii   Missing IHDR before bKGD
3982 0x00066d9b 0x10068d9b 20  21           ascii   Duplicate hIST chunk
3983 0x00066db3 0x10068db3 24  25           ascii   Missing PLTE before hIST
3984 0x00066dcf 0x10068dcf 23  24           ascii   Invalid hIST after IDAT
3985 0x00066de7 0x10068de7 27  28           ascii   Incorrect hIST chunk length
3986 0x00066e03 0x10068e03 24  25           ascii   Missing IHDR before hIST
3987 0x00066e1f 0x10068e1f 20  21           ascii   Duplicate pHYs chunk
3988 0x00066e37 0x10068e37 23  24           ascii   Invalid pHYs after IDAT
3989 0x00066e4f 0x10068e4f 27  28           ascii   Incorrect pHYs chunk length
3990 0x00066e6b 0x10068e6b 24  25           ascii   Missing IHDR before pHYs
3991 0x00066e87 0x10068e87 20  21           ascii   Duplicate oFFs chunk
3992 0x00066e9f 0x10068e9f 23  24           ascii   Invalid oFFs after IDAT
3993 0x00066eb7 0x10068eb7 27  28           ascii   Incorrect oFFs chunk length
3994 0x00066ed3 0x10068ed3 24  25           ascii   Missing IHDR before oFFs
3995 0x00066eef 0x10068eef 26  27           ascii   No memory for pCAL params.
3996 0x00066f0b 0x10068f0b 41  42           ascii   Unrecognized equation type for pCAL chunk
3997 0x00066f37 0x10068f37 41  42           ascii   Invalid pCAL parameters for equation type
3998 0x00066f63 0x10068f63 17  18           ascii   Invalid pCAL data
3999 0x00066f77 0x10068f77 20  21           ascii   Duplicate pCAL chunk
4000 0x00066f8f 0x10068f8f 23  24           ascii   Invalid pCAL after IDAT
4001 0x00066fa7 0x10068fa7 27  28           ascii   No memory for pCAL purpose.
4002 0x00066fc3 0x10068fc3 24  25           ascii   Missing IHDR before pCAL
4003 0x00066fdf 0x10068fdf 17  18           ascii   Invalid sCAL data
4004 0x00066ff3 0x10068ff3 37  38           ascii   malformed height string in sCAL chunk
4005 0x0006701b 0x1006901b 36  37           ascii   malformed width string in sCAL chunk
4006 0x00067043 0x10069043 20  21           ascii   Duplicate sCAL chunk
4007 0x0006705b 0x1006905b 23  24           ascii   Invalid sCAL after IDAT
4008 0x00067073 0x10069073 41  42           ascii   Out of memory while processing sCAL chunk
4009 0x0006709f 0x1006909f 24  25           ascii   Missing IHDR before sCAL
4010 0x000670bb 0x100690bb 20  21           ascii   Duplicate tIME chunk
4011 0x000670d3 0x100690d3 27  28           ascii   Incorrect tIME chunk length
4012 0x000670ef 0x100690ef 23  24           ascii   Out of place tIME chunk
4013 0x00067107 0x10069107 42  43           ascii   Insufficient memory to process text chunk.
4014 0x00067133 0x10069133 40  41           ascii   Not enough memory to process text chunk.
4015 0x0006715f 0x1006915f 32  33           ascii   No memory to process text chunk.
4016 0x00067183 0x10069183 24  25           ascii   Missing IHDR before tEXt
4017 0x0006719f 0x1006919f 40  41           ascii   Insufficient memory to store zTXt chunk.
4018 0x000671cb 0x100691cb 40  41           ascii   Not enough memory to process zTXt chunk.
4019 0x000671f7 0x100691f7 38  39           ascii   Unknown compression type in zTXt chunk
4020 0x0006721f 0x1006921f 22  23           ascii   Zero length zTXt chunk
4021 0x00067237 0x10069237 36  37           ascii   Out of memory processing zTXt chunk.
4022 0x0006725f 0x1006925f 24  25           ascii   Missing IHDR before zTXt
4023 0x0006727b 0x1006927b 18  19           ascii   invalid chunk type
4024 0x0006728f 0x1006928f 33  34           ascii   Ignoring bad adaptive filter type
4025 0x000672b3 0x100692b3 22  23           ascii   Extra compressed data.
4026 0x000672cb 0x100692cb 51  52           ascii   Ignoring attempt to set negative chromaticity value
4027 0x000672ff 0x100692ff 61  62           ascii   Ignoring attempt to set chromaticity value exceeding 21474.83
4028 0x0006733f 0x1006933f 15  16           ascii   Setting gamma=0
4029 0x0006734f 0x1006934f 26  27           ascii   Limiting gamma to 21474.83
4030 0x0006736b 0x1006936b 30  31           ascii   Setting negative gamma to zero
4031 0x0006738b 0x1006938b 40  41           ascii   Insufficient memory for hIST chunk data.
4032 0x000673b7 0x100693b7 40  41           ascii   Palette size 0, hIST allocation skipped.
4033 0x000673e3 0x100693e3 62  63           ascii   Width too large to process image data; rowbytes will overflow.
4034 0x00067423 0x10069423 29  30           ascii   Invalid filter method in IHDR
4035 0x00067443 0x10069443 29  30           ascii   Unknown filter method in IHDR
4036 0x00067463 0x10069463 49  50           ascii   MNG features are not allowed in a PNG datastream\n
4037 0x00067497 0x10069497 34  35           ascii   Unknown compression method in IHDR
4038 0x000674bb 0x100694bb 32  33           ascii   Unknown interlace method in IHDR
4039 0x000674df 0x100694df 48  49           ascii   Invalid color type/bit depth combination in IHDR
4040 0x00067513 0x10069513 26  27           ascii   Invalid color type in IHDR
4041 0x0006752f 0x1006952f 25  26           ascii   Invalid bit depth in IHDR
4042 0x0006754b 0x1006954b 26  27           ascii   Invalid image size in IHDR
4043 0x00067567 0x10069567 37  38           ascii   Image width or height is zero in IHDR
4044 0x0006758f 0x1006958f 39  40           ascii   Insufficient memory for pCAL parameter.
4045 0x000675b7 0x100695b7 36  37           ascii   Insufficient memory for pCAL params.
4046 0x000675df 0x100695df 35  36           ascii   Insufficient memory for pCAL units.
4047 0x00067603 0x10069603 37  38           ascii   Insufficient memory for pCAL purpose.
4048 0x0006762b 0x1006962b 24  25           ascii   Unable to malloc palette
4049 0x00067647 0x10069647 25  26           ascii   iTXt chunk not supported.
4050 0x00067663 0x10069663 28  29           ascii   No memory for sPLT palettes.
4051 0x00067683 0x10069683 45  46           ascii   Out of memory while processing unknown chunk.
4052 0x000678b5 0x100698b5 6   7            ascii    0@P`p
4053 0x000678c5 0x100698c5 6   7            ascii   !1AQaq
4054 0x000678d5 0x100698d5 6   7            ascii   "2BRbr
4055 0x000678e5 0x100698e5 6   7            ascii   #3CScs
4056 0x000678f5 0x100698f5 6   7            ascii   $4DTdt
4057 0x00067905 0x10069905 6   7            ascii   %5EUeu
4058 0x00067915 0x10069915 6   7            ascii   &6FVfv
4059 0x00067925 0x10069925 6   7            ascii   '7GWgw
4060 0x00067935 0x10069935 6   7            ascii   (8HXhx
4061 0x00067945 0x10069945 6   7            ascii   )9IYiy
4062 0x00067955 0x10069955 6   7            ascii   *:JZjz
4063 0x00067963 0x10069963 8   9            ascii   \v\e+;K[k{
4064 0x00067975 0x10069975 6   7            ascii   ,<L\l|
4065 0x00067985 0x10069985 6   7            ascii   -=M]m}
4066 0x00067995 0x10069995 6   7            ascii   .>N^n~
4067 0x000679a5 0x100699a5 5   6            ascii   /?O_o
4068 0x000679b3 0x100699b3 27  28           ascii   Call to NULL write function
4069 0x000679cf 0x100699cf 11  12           ascii   Write Error
4070 0x000679db 0x100699db 52  53           ascii   the same structure.  Resetting read_data_fn to NULL.
4071 0x00067a13 0x10069a13 55  56           ascii   Attempted to set both read_data_fn and write_data_fn in
4072 0x00067a4b 0x10069a4b 35  36           ascii   Unable to write international text\n
4073 0x00067a6f 0x10069a6f 43  44           ascii   Valid palette required for paletted images\n
4074 0x00067a9b 0x10069a9b 26  27           ascii   No IDATs written into file
4075 0x00067ab7 0x10069ab7 53  54           ascii   png_write_info was never called before png_write_row.
4076 0x00067aef 0x10069aef 10  11           ascii   zlib error
4077 0x00067afb 0x10069afb 31  32           ascii   Unknown filter heuristic method
4078 0x00067b1b 0x10069b1b 32  33           ascii   Invalid interlace type specified
4079 0x00067b3f 0x10069b3f 29  30           ascii   Invalid filter type specified
4080 0x00067b5f 0x10069b5f 34  35           ascii   Invalid compression type specified
4081 0x00067b83 0x10069b83 34  35           ascii   Invalid image color type specified
4082 0x00067ba7 0x10069ba7 32  33           ascii   Invalid bit depth for RGBA image
4083 0x00067bcb 0x10069bcb 43  44           ascii   Invalid bit depth for grayscale+alpha image
4084 0x00067bf7 0x10069bf7 36  37           ascii   Invalid bit depth for paletted image
4085 0x00067c1f 0x10069c1f 31  32           ascii   Invalid bit depth for RGB image
4086 0x00067c3f 0x10069c3f 37  38           ascii   Invalid bit depth for grayscale image
4087 0x00067c67 0x10069c67 55  56           ascii   Ignoring request to write a PLTE chunk in grayscale PNG
4088 0x00067c9f 0x10069c9f 35  36           ascii   Invalid number of colors in palette
4089 0x00067cc3 0x10069cc3 39  40           ascii   Invalid sRGB rendering intent specified
4090 0x00067ceb 0x10069ceb 27  28           ascii   Empty keyword in iCCP chunk
4091 0x00067d07 0x10069d07 38  39           ascii   Unknown compression type in iCCP chunk
4092 0x00067d2f 0x10069d2f 27  28           ascii   Unknown compression type %d
4093 0x00067d4b 0x10069d4b 27  28           ascii   Empty keyword in sPLT chunk
4094 0x00067d67 0x10069d67 28  29           ascii   Invalid sBIT depth specified
4095 0x00067d87 0x10069d87 34  35           ascii   Invalid cHRM white point specified
4096 0x00067dab 0x10069dab 32  33           ascii   Invalid cHRM red point specified
4097 0x00067dcf 0x10069dcf 34  35           ascii   Invalid cHRM green point specified
4098 0x00067df3 0x10069df3 33  34           ascii   Invalid cHRM blue point specified
4099 0x00067e17 0x10069e17 38  39           ascii   Can't write tRNS with an alpha channel
4100 0x00067e3f 0x10069e3f 63  64           ascii   Ignoring attempt to write 16-bit tRNS chunk when bit_depth is 8
4101 0x00067e7f 0x10069e7f 63  64           ascii   Ignoring attempt to write tRNS chunk out-of-range for bit_depth
4102 0x00067ebf 0x10069ebf 46  47           ascii   Invalid number of transparent colors specified
4103 0x00067eef 0x10069eef 63  64           ascii   Ignoring attempt to write bKGD chunk out-of-range for bit_depth
4104 0x00067f2f 0x10069f2f 63  64           ascii   Ignoring attempt to write 16-bit bKGD chunk when bit_depth is 8
4105 0x00067f6f 0x10069f6f 32  33           ascii   Invalid background palette index
4106 0x00067f93 0x10069f93 45  46           ascii   Invalid number of histogram entries specified
4107 0x00067fc3 0x10069fc3 19  20           ascii   zero length keyword
4108 0x00067fd7 0x10069fd7 40  41           ascii   keyword length must be 1 - 79 characters
4109 0x00068003 0x1006a003 19  20           ascii   Zero length keyword
4110 0x00068017 0x1006a017 42  43           ascii   extra interior spaces removed from keyword
4111 0x00068043 0x1006a043 35  36           ascii   leading spaces removed from keyword
4112 0x00068067 0x1006a067 36  37           ascii   trailing spaces removed from keyword
4113 0x0006808f 0x1006a08f 32  33           ascii   invalid keyword character 0x%02X
4114 0x000680b3 0x1006a0b3 27  28           ascii   Empty keyword in tEXt chunk
4115 0x000680cf 0x1006a0cf 27  28           ascii   Empty keyword in zTXt chunk
4116 0x000680eb 0x1006a0eb 37  38           ascii   Unrecognized unit type for oFFs chunk
4117 0x00068113 0x1006a113 7   8            ascii   %12.12e
4118 0x0006811b 0x1006a11b 37  38           ascii   Unrecognized unit type for pHYs chunk
4119 0x00068143 0x1006a143 37  38           ascii   Invalid time specified for tIME chunk
4120 0x00068177 0x1006a177 25  26           ascii   invalid bit length repeat
4121 0x00068193 0x1006a193 35  36           ascii   too many length or distance symbols
4122 0x000681b7 0x1006a1b7 28  29           ascii   invalid stored block lengths
4123 0x000681d7 0x1006a1d7 18  19           ascii   invalid block type
4124 0x000681eb 0x1006a1eb 21  22           ascii   invalid distance code
4125 0x00068203 0x1006a203 27  28           ascii   invalid literal/length code
4126 0x0006821f 0x1006a21f 15  16           ascii   need dictionary
4127 0x0006822f 0x1006a22f 20  21           ascii   incorrect data check
4128 0x00068247 0x1006a247 22  23           ascii   incorrect header check
4129 0x0006825f 0x1006a25f 19  20           ascii   invalid window size
4130 0x00068273 0x1006a273 26  27           ascii   unknown compression method
4131 0x0006939b 0x1006b39b 35  36           ascii   incomplete dynamic bit lengths tree
4132 0x000693bf 0x1006b3bf 39  40           ascii   oversubscribed dynamic bit lengths tree
4133 0x000693e7 0x1006b3e7 30  31           ascii   incomplete literal/length tree
4134 0x00069407 0x1006b407 34  35           ascii   oversubscribed literal/length tree
4135 0x0006942b 0x1006b42b 32  33           ascii   empty distance tree with lengths
4136 0x0006944f 0x1006b44f 24  25           ascii   incomplete distance tree
4137 0x0006946b 0x1006b46b 28  29           ascii   oversubscribed distance tree
4138 0x0006953f 0x1006b53f 20  21           ascii   incompatible version
4139 0x00069557 0x1006b557 12  13           ascii   buffer error
4140 0x00069567 0x1006b567 19  20           ascii   insufficient memory
4141 0x0006957b 0x1006b57b 10  11           ascii   data error
4142 0x00069587 0x1006b587 12  13           ascii   stream error
4143 0x00069597 0x1006b597 10  11           ascii   file error
4144 0x000695a3 0x1006b5a3 10  11           ascii   stream end
4145 0x000695af 0x1006b5af 8   9            ascii   No Error
4146 0x0006962f 0x1006b62f 37  38           ascii   Corrupted file or invalid file format
4147 0x000696af 0x1006b6af 43  44           ascii   Invalid bits per pixel for this file format
4148 0x0006972f 0x1006b72f 23  24           ascii   Memory allocation error
4149 0x000697af 0x1006b7af 28  29           ascii   Invalid requested image size
4150 0x0006982f 0x1006b82f 21  22           ascii   Invalid bitmap handle
4151 0x000698af 0x1006b8af 17  18           ascii   Windows API Error
4152 0x0006992f 0x1006b92f 19  20           ascii   Unable to open file
4153 0x000699af 0x1006b9af 30  31           ascii   Unsupported file format option
4154 0x00069a2f 0x1006ba2f 30  31           ascii   Invalid pointer to a BMG image
4155 0x00069aaf 0x1006baaf 26  27           ascii   Unsupported file extension
4156 0x00069b2f 0x1006bb2f 18  19           ascii   Error reading file
4157 0x00069baf 0x1006bbaf 32  33           ascii   Error writing to the output file
4158 0x00069c2f 0x1006bc2f 38  39           ascii   Invalid pointer to a GeoTIFF structure
4159 0x00069caf 0x1006bcaf 33  34           ascii   The background image is undefined
4160 0x00069d2f 0x1006bd2f 33  34           ascii   The background image is too small
4161 0x00069daf 0x1006bdaf 12  13           ascii   Corrupt File
4162 0x00069e3b 0x1006be3b 4   5            ascii   .PNG
4163 0x00069e62 0x1006be62 4   5            ascii   ?pow
4164 0x0006c4b5 0x1006e4b5 33  68           utf16le          (((((                  H
4165 0x0006ce5d 0x1006ee5d 4   5            ascii   kU'9
4166 0x0006cead 0x1006eead 8   11           utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
4167 0x0006cee7 0x1006eee7 5   8            utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
4168 0x0006cf06 0x1006ef06 9   12           utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
4169 0x0006cf12 0x1006ef12 4   5            ascii   ?Zd;
4170 0x0006cf5a 0x1006ef5a 4   5            ascii   ?/L[
4171 0x0006cf69 0x1006ef69 4   5            ascii   S;uD
4172 0x0006cf7c 0x1006ef7c 4   6            utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
4173 0x0006cf82 0x1006ef82 4   7            utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
4174 0x0006cf89 0x1006ef89 5   6            ascii   z?aUY
4175 0x0006cfa1 0x1006efa1 4   5            ascii   D?$?
4176 0x0006cfb9 0x1006efb9 4   5            ascii   U>c{
4177 0x0006cfcb 0x1006efcb 8   10           utf8    zc%C1,<!
4178 0x0006cfde 0x1006efde 5   7            utf8    ;܈X\b\e blocks=Basic Latin,Syriac
4179 0x0006cfea 0x1006efea 5   7            utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
4180 0x0006cff5 0x1006eff5 4   5            ascii   .:3q
4181 0x0006d01e 0x1006f01e 5   6            ascii   -64OS
