Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
4355 0x000361e1 0x004391e1 4   5    .rsrc   ascii   3N_*
4356 0x000361f6 0x004391f6 5   6    .rsrc   ascii   5D)7p
4357 0x00036216 0x00439216 5   6    .rsrc   ascii   c.C:>
4358 0x00036227 0x00439227 4   5    .rsrc   ascii   >-8u
4359 0x0003626e 0x0043926e 6   8    .rsrc   utf8    A½=\adl blocks=Basic Latin,Latin-1 Supplement
4360 0x00036286 0x00439286 5   8    .rsrc   utf8    v'TU뱷 blocks=Basic Latin,Hangul Syllables
4361 0x000362a7 0x004392a7 4   6    .rsrc   utf8    \ݏx\f blocks=Basic Latin,Syriac
4362 0x000362d8 0x004392d8 6   8    .rsrc   utf8    nE[CUƼ blocks=Basic Latin,Latin Extended-B
4363 0x000362ed 0x004392ed 5   6    .rsrc   ascii   hJ:kv
4364 0x00036308 0x00439308 4   5    .rsrc   ascii   9n-4
4365 0x00036357 0x00439357 4   5    .rsrc   ascii   d,+D
4366 0x0003638a 0x0043938a 4   5    .rsrc   ascii   |T4I
4367 0x000363f1 0x004393f1 5   6    .rsrc   ascii   WXqT_
4368 0x00036429 0x00439429 6   7    .rsrc   ascii   lW&Az{
4369 0x00036434 0x00439434 4   7    .rsrc   utf8    ~D܆ĕ blocks=Basic Latin,Syriac,Latin Extended-A
4370 0x00036442 0x00439442 4   6    .rsrc   utf8    Pyֲk blocks=Basic Latin,Hebrew
4371 0x0003645f 0x0043945f 5   6    .rsrc   ascii   k%xh\
4372 0x000364c6 0x004394c6 5   8    .rsrc   utf8    yꁻn@g blocks=Basic Latin,Yi Syllables
4373 0x000364d2 0x004394d2 5   6    .rsrc   ascii   TYa<w
4374 0x000364e1 0x004394e1 10  11   .rsrc   ascii   VPz'P8*C@(
4375 0x0003651a 0x0043951a 4   6    .rsrc   utf8    \aT5Ê blocks=Basic Latin,Latin-1 Supplement
4376 0x00036549 0x00439549 5   6    .rsrc   ascii   Em?m5
4377 0x00036557 0x00439557 8   9    .rsrc   ascii   J8=^mzUS
4378 0x00036587 0x00439587 4   5    .rsrc   ascii   5DL@
4379 0x000365a9 0x004395a9 5   7    .rsrc   utf8    6\vĦrD blocks=Basic Latin,Latin Extended-A
4380 0x000365b7 0x004395b7 4   5    .rsrc   ascii   c5W\a
4381 0x000365fe 0x004395fe 5   7    .rsrc   utf8    ¡P.0\t blocks=Latin-1 Supplement,Basic Latin
4382 0x00036665 0x00439665 4   5    .rsrc   ascii   l{'s
4383 0x0003667d 0x0043967d 5   6    .rsrc   ascii   .LP21
4384 0x000366d3 0x004396d3 6   9    .rsrc   utf8    c4ъԓR= blocks=Basic Latin,Cyrillic,Cyrillic Supplement
4385 0x0003672e 0x0043972e 8   9    .rsrc   ascii   v\rHhZnm)
4386 0x000367c1 0x004397c1 4   6    .rsrc   utf8    ճ)Kx blocks=Armenian,Basic Latin
4387 0x000367f2 0x004397f2 8   10   .rsrc   utf8    UtiQ>ϻuO blocks=Basic Latin,Greek and Coptic
4388 0x00036823 0x00439823 4   5    .rsrc   ascii   -:C\t
4389 0x0003683d 0x0043983d 5   6    .rsrc   ascii   o#*\v-
4390 0x00036862 0x00439862 4   5    .rsrc   ascii   z(sF
4391 0x00036869 0x00439869 5   8    .rsrc   utf8    eTR+鴽 blocks=Basic Latin,CJK Unified Ideographs
4392 0x0003687c 0x0043987c 4   5    .rsrc   ascii   6\tI:
4393 0x0003688b 0x0043988b 4   6    .rsrc   utf8    xIȤo blocks=Basic Latin,Latin Extended-B
4394 0x000368a1 0x004398a1 4   5    .rsrc   ascii   FT*R
4395 0x000368b6 0x004398b6 4   7    .rsrc   utf8    ɽq!Ŵ blocks=IPA Extensions,Basic Latin,Latin Extended-A
4396 0x000368df 0x004398df 8   9    .rsrc   ascii   2/tNQs9Z
4397 0x0003690a 0x0043990a 6   7    .rsrc   ascii   ][FZtE
4398 0x0003693a 0x0043993a 4   5    .rsrc   ascii   x&m4
4399 0x00036957 0x00439957 7   8    .rsrc   ascii   "5"\vy,A
4400 0x0003697d 0x0043997d 4   5    .rsrc   ascii   w\vTN
4401 0x000369ae 0x004399ae 5   7    .rsrc   utf8    hEȵbd blocks=Basic Latin,Latin Extended-B
4402 0x000369bc 0x004399bc 5   6    .rsrc   ascii   \bK<t*
4403 0x000369e9 0x004399e9 8   11   .rsrc   utf8    ӑss~dٹmO blocks=Cyrillic,Basic Latin,Arabic
4404 0x00036a17 0x00439a17 8   10   .rsrc   utf8    6$p\vҥ]U! blocks=Basic Latin,Cyrillic
4405 0x00036a35 0x00439a35 4   5    .rsrc   ascii   *gq9
4406 0x00036a54 0x00439a54 5   7    .rsrc   utf8    *\aq8߁ blocks=Basic Latin,NKo
4407 0x00036a65 0x00439a65 6   7    .rsrc   ascii   x7:Cd<
4408 0x00036a71 0x00439a71 7   8    .rsrc   ascii   b)Xdu5 
4409 0x00036a9f 0x00439a9f 4   6    .rsrc   utf8    \n!GG
4410 0x00036ab7 0x00439ab7 4   5    .rsrc   ascii   LIcd
4411 0x00036aea 0x00439aea 4   5    .rsrc   ascii    wnN
4412 0x00036afa 0x00439afa 4   8    .rsrc   utf8    W;\n blocks=Basic Latin,Private Use Area
4413 0x00036b09 0x00439b09 4   6    .rsrc   utf8    |ӭ^v blocks=Basic Latin,Cyrillic
4414 0x00036b21 0x00439b21 4   5    .rsrc   ascii   Kl]^
4415 0x00036b4d 0x00439b4d 6   8    .rsrc   utf8    K\a-v(/
4416 0x00036b59 0x00439b59 4   7    .rsrc   utf8    ѡ[Ϡi blocks=Cyrillic,Basic Latin,Greek and Coptic
4417 0x00036ba4 0x00439ba4 6   7    .rsrc   ascii   d\bQ`O,
4418 0x00036bae 0x00439bae 4   6    .rsrc   utf8    5bQL
4419 0x00036bb6 0x00439bb6 4   5    .rsrc   ascii   $OXU
4420 0x00036be1 0x00439be1 5   6    .rsrc   ascii   NWJ)O
4421 0x00036bf2 0x00439bf2 4   6    .rsrc   utf8    j3}˫ blocks=Basic Latin,Spacing Modifier Letters
4422 0x00036c33 0x00439c33 4   6    .rsrc   utf8    ҂A:~ blocks=Cyrillic,Basic Latin
4423 0x00036c4e 0x00439c4e 4   6    .rsrc   utf8    t͇\az blocks=Basic Latin,Combining Diacritical Marks
4424 0x00036c62 0x00439c62 6   7    .rsrc   ascii   B(xw<#
4425 0x00036c98 0x00439c98 4   5    .rsrc   ascii   5H&Q
4426 0x00036cb0 0x00439cb0 4   5    .rsrc   ascii   L>}N
4427 0x00036cce 0x00439cce 5   7    .rsrc   utf8    9Z-!ˢ blocks=Basic Latin,Spacing Modifier Letters
4428 0x00036d77 0x00439d77 7   8    .rsrc   ascii   t3B9jx1
4429 0x00036dec 0x00439dec 4   5    .rsrc   ascii   Oy\nF
4430 0x00036df3 0x00439df3 6   7    .rsrc   ascii   ra-W%G
4431 0x00036e1f 0x00439e1f 6   7    .rsrc   ascii   \tl@'34
4432 0x00036e47 0x00439e47 5   6    .rsrc   ascii   H&0b<
4433 0x00036e60 0x00439e60 4   7    .rsrc   utf8    ȉY(̳ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
4434 0x00036e75 0x00439e75 8   9    .rsrc   ascii   )6JZFHZ\n
4435 0x00036e8c 0x00439e8c 8   10   .rsrc   utf8    \a4\eW ƗVK blocks=Basic Latin,Latin Extended-B
4436 0x00036ebe 0x00439ebe 4   5    .rsrc   ascii    }QM
4437 0x00036eec 0x00439eec 4   6    .rsrc   utf8    dέVa blocks=Basic Latin,Greek and Coptic
4438 0x00036f8d 0x00439f8d 7   8    .rsrc   ascii    IP"]]<
4439 0x00036f9c 0x00439f9c 4   5    .rsrc   ascii   (#o{
4440 0x00036fea 0x00439fea 7   8    .rsrc   ascii   IMky;YS
4441 0x00037017 0x0043a017 6   8    .rsrc   utf8    T,5@{F
4442 0x00037054 0x0043a054 6   8    .rsrc   utf8    ׄRxRA# blocks=Hebrew,Basic Latin
4443 0x0003709b 0x0043a09b 4   5    .rsrc   ascii   s!=<
4444 0x000370b1 0x0043a0b1 4   5    .rsrc   ascii   +~C~
4445 0x000370c8 0x0043a0c8 4   5    .rsrc   ascii   W I1
4446 0x0003712e 0x0043a12e 7   10   .rsrc   utf8    )Yo`机\aH blocks=Basic Latin,CJK Unified Ideographs
4447 0x0003721b 0x0043a21b 4   6    .rsrc   utf8    V>Ğ` blocks=Basic Latin,Latin Extended-A
4448 0x000372dd 0x0043a2dd 5   7    .rsrc   utf8    tHU6p
4449 0x000372e7 0x0043a2e7 5   7    .rsrc   utf8    TueȤk blocks=Basic Latin,Latin Extended-B
4450 0x000372f3 0x0043a2f3 4   5    .rsrc   ascii   q\f\f8
4451 0x00037309 0x0043a309 4   5    .rsrc   ascii   q*`Q
4452 0x00037314 0x0043a314 5   6    .rsrc   ascii   .*\er#
4453 0x0003733b 0x0043a33b 4   6    .rsrc   utf8    ±kb\e blocks=Latin-1 Supplement,Basic Latin
4454 0x0003734e 0x0043a34e 4   5    .rsrc   ascii   \t}~@
4455 0x00037353 0x0043a353 4   5    .rsrc   ascii   V{U-
4456 0x0003737b 0x0043a37b 6   7    .rsrc   ascii   s]!!bD
4457 0x000373a5 0x0043a3a5 5   8    .rsrc   utf8    4ǎ7̻x blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
4458 0x000373bd 0x0043a3bd 4   5    .rsrc   ascii   ]2x2
4459 0x000373c4 0x0043a3c4 4   5    .rsrc   ascii   9lFd
4460 0x000373d0 0x0043a3d0 4   8    .rsrc   utf8    ǧ:̵ݲ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks,Arabic Supplement
4461 0x00037416 0x0043a416 4   5    .rsrc   ascii   Rr2>
4462 0x00037420 0x0043a420 4   6    .rsrc   utf8    ް4_+ blocks=Thaana,Basic Latin
4463 0x00037452 0x0043a452 4   5    .rsrc   ascii   SS\n_
4464 0x0003746a 0x0043a46a 4   5    .rsrc   ascii   U[\by
4465 0x00037485 0x0043a485 6   7    .rsrc   ascii   @Q$bEt
4466 0x000374bc 0x0043a4bc 4   5    .rsrc   ascii   \nk5p
4467 0x00037527 0x0043a527 5   7    .rsrc   utf8    Ŏ\v5Y= blocks=Latin Extended-A,Basic Latin
4468 0x00037536 0x0043a536 5   7    .rsrc   utf8    ZVM۴& blocks=Basic Latin,Arabic
4469 0x0003754b 0x0043a54b 4   5    .rsrc   ascii   c#5o
4470 0x00037574 0x0043a574 6   8    .rsrc   utf8    jƵljU& blocks=Basic Latin,Latin Extended-B
4471 0x000375a4 0x0043a5a4 4   6    .rsrc   utf8    EFٛt blocks=Basic Latin,Arabic
4472 0x000375c8 0x0043a5c8 4   5    .rsrc   ascii   A@Lb
4473 0x000375fb 0x0043a5fb 4   6    .rsrc   utf8    sĆ;@ blocks=Basic Latin,Latin Extended-A
4474 0x00037625 0x0043a625 5   6    .rsrc   ascii   >:}'F
4475 0x000376b7 0x0043a6b7 4   5    .rsrc   ascii   I9\eW
4476 0x000376ce 0x0043a6ce 4   5    .rsrc   ascii   jbFU
4477 0x000376d3 0x0043a6d3 6   7    .rsrc   ascii   5sZ`V6
4478 0x000376da 0x0043a6da 4   5    .rsrc   ascii   !?x*
4479 0x0003770e 0x0043a70e 6   7    .rsrc   ascii   fu\"uy
4480 0x000377c2 0x0043a7c2 5   7    .rsrc   utf8    \e%(ޘc blocks=Basic Latin,Thaana
4481 0x000377d1 0x0043a7d1 5   6    .rsrc   ascii   oRIVO
4482 0x00037825 0x0043a825 4   6    .rsrc   utf8    k+ߍf blocks=Basic Latin,NKo
4483 0x0003783c 0x0043a83c 4   6    .rsrc   utf8    X|Y1
4484 0x00037851 0x0043a851 4   5    .rsrc   ascii   SZD3
4485 0x00037876 0x0043a876 7   8    .rsrc   ascii   !/<=GaX
4486 0x000378e3 0x0043a8e3 4   5    .rsrc   ascii   &(hG
4487 0x00037936 0x0043a936 4   5    .rsrc   ascii   :%PH
4488 0x00037961 0x0043a961 4   5    .rsrc   ascii   3fUx
4489 0x0003798a 0x0043a98a 5   6    .rsrc   ascii   ksy>v
4490 0x00037991 0x0043a991 4   6    .rsrc   utf8    ;ɟ\n8 blocks=Basic Latin,IPA Extensions
4491 0x00037a19 0x0043aa19 4   5    .rsrc   ascii   IH}f
4492 0x00037a23 0x0043aa23 4   5    .rsrc   ascii   }:?^
4493 0x00037a63 0x0043aa63 5   6    .rsrc   ascii   ,`T?1
4494 0x00037a69 0x0043aa69 4   5    .rsrc   ascii   ihZL
4495 0x00037acb 0x0043aacb 4   5    .rsrc   ascii   -\br\t
4496 0x00037af9 0x0043aaf9 7   8    .rsrc   ascii   OGx~o\aD
4497 0x00037b18 0x0043ab18 4   7    .rsrc   utf8    ŹʈDb blocks=Latin Extended-A,IPA Extensions,Basic Latin
4498 0x00037b2f 0x0043ab2f 6   7    .rsrc   ascii   18O{:\t
4499 0x00037b41 0x0043ab41 4   6    .rsrc   utf8    `ҏd\t blocks=Basic Latin,Cyrillic
4500 0x00037b87 0x0043ab87 7   10   .rsrc   utf8    ]v捜JIs~ blocks=Basic Latin,CJK Unified Ideographs
4501 0x00037bcd 0x0043abcd 4   5    .rsrc   ascii   cjSH
4502 0x00037bef 0x0043abef 4   5    .rsrc   ascii   Kxr\e
4503 0x00037c1f 0x0043ac1f 4   5    .rsrc   ascii   ,t4W
4504 0x00037c78 0x0043ac78 6   7    .rsrc   ascii   PV\rh(|
4505 0x00037c98 0x0043ac98 5   7    .rsrc   utf8    Jt(:É blocks=Basic Latin,Latin-1 Supplement
4506 0x00037ce6 0x0043ace6 4   5    .rsrc   ascii   0vmw
4507 0x00037d27 0x0043ad27 4   5    .rsrc   ascii   :Be^
4508 0x00037d4d 0x0043ad4d 5   6    .rsrc   ascii   Di]B!
4509 0x00037dbb 0x0043adbb 4   7    .rsrc   utf8    皴b}\t blocks=CJK Unified Ideographs,Basic Latin
4510 0x00037dc7 0x0043adc7 4   5    .rsrc   ascii   =/TS
4511 0x00037e1e 0x0043ae1e 4   6    .rsrc   utf8    )K'˒ blocks=Basic Latin,Spacing Modifier Letters
4512 0x00037e65 0x0043ae65 4   6    .rsrc   utf8    ͅ`?D blocks=Combining Diacritical Marks,Basic Latin
4513 0x00037e9c 0x0043ae9c 4   5    .rsrc   ascii    {q{
4514 0x00037ebd 0x0043aebd 6   7    .rsrc   ascii   K$e<@w
4515 0x00037f03 0x0043af03 4   5    .rsrc   ascii   +$j(
4516 0x00037f69 0x0043af69 5   7    .rsrc   utf8    v`ʩ.A blocks=Basic Latin,IPA Extensions
4517 0x00037f75 0x0043af75 5   6    .rsrc   ascii   \a\f\bh'
4518 0x00037f84 0x0043af84 4   5    .rsrc   ascii   B7F\f
4519 0x00037fab 0x0043afab 4   6    .rsrc   utf8    yewӊ blocks=Basic Latin,Cyrillic
4520 0x00037fd4 0x0043afd4 8   9    .rsrc   ascii   KXi+WZHR
4521 0x00038041 0x0043b041 4   5    .rsrc   ascii   jRac
4522 0x000380ae 0x0043b0ae 4   5    .rsrc   ascii   [MP8
4523 0x000380c4 0x0043b0c4 8   9    .rsrc   ascii   FcI*U@7V
4524 0x000380f4 0x0043b0f4 4   5    .rsrc   ascii   \vdO1
4525 0x00038161 0x0043b161 5   6    .rsrc   ascii   NV!;l
4526 0x00038174 0x0043b174 7   8    .rsrc   ascii   \aP*c:F)
4527 0x000381b4 0x0043b1b4 5   6    .rsrc   ascii   Khksi
4528 0x000381c2 0x0043b1c2 4   5    .rsrc   ascii   >Plx
4529 0x000381e7 0x0043b1e7 5   7    .rsrc   utf8    μ7b~A blocks=Greek and Coptic,Basic Latin
4530 0x00038237 0x0043b237 4   5    .rsrc   ascii   G\fA&
4531 0x00038241 0x0043b241 4   5    .rsrc   ascii   _\alu
4532 0x0003824c 0x0043b24c 4   5    .rsrc   ascii   x">A
4533 0x00038269 0x0043b269 4   5    .rsrc   ascii   D{*>
4534 0x0003831c 0x0043b31c 4   5    .rsrc   ascii   !08`
4535 0x00038382 0x0043b382 4   6    .rsrc   utf8    ߣP11 blocks=NKo,Basic Latin
4536 0x000383b5 0x0043b3b5 4   6    .rsrc   utf8    ٙ4]  blocks=Arabic,Basic Latin
4537 0x000383c3 0x0043b3c3 5   7    .rsrc   utf8    +в<rm blocks=Basic Latin,Cyrillic
4538 0x0003844e 0x0043b44e 5   6    .rsrc   ascii   w77}%
4539 0x000384b6 0x0043b4b6 4   5    .rsrc   ascii   \dG%
4540 0x000385aa 0x0043b5aa 5   6    .rsrc   ascii   UORCl
4541 0x000385ca 0x0043b5ca 4   6    .rsrc   utf8    `Pݟk blocks=Basic Latin,Arabic Supplement
4542 0x00038605 0x0043b605 4   5    .rsrc   ascii   3A\e,
4543 0x00038612 0x0043b612 5   6    .rsrc   ascii   4KI[z
4544 0x00038654 0x0043b654 5   6    .rsrc   ascii   ?X;3r
4545 0x00038664 0x0043b664 4   5    .rsrc   ascii   ,oj+
4546 0x000386ba 0x0043b6ba 4   6    .rsrc   utf8    zl9\
4547 0x000386cd 0x0043b6cd 4   5    .rsrc   ascii   .b,j
4548 0x00038747 0x0043b747 5   6    .rsrc   ascii   _Na*W
4549 0x0003875f 0x0043b75f 4   5    .rsrc   ascii   w/q)
4550 0x0003876b 0x0043b76b 4   5    .rsrc   ascii   S'8o
4551 0x0003877b 0x0043b77b 4   6    .rsrc   utf8     ڟ[t blocks=Basic Latin,Arabic
4552 0x000387ae 0x0043b7ae 8   9    .rsrc   ascii   ~wE?h;\bM
4553 0x000387d4 0x0043b7d4 4   6    .rsrc   utf8    Qߌ\r\f blocks=Basic Latin,NKo
4554 0x000387e3 0x0043b7e3 4   5    .rsrc   ascii   Hv.Q
4555 0x00038821 0x0043b821 4   5    .rsrc   ascii   7!\rf
4556 0x00038859 0x0043b859 4   5    .rsrc   ascii    Xqx
4557 0x0003887f 0x0043b87f 4   5    .rsrc   ascii   m_\tb
4558 0x00038905 0x0043b905 4   5    .rsrc   ascii   }pz,
4559 0x0003892a 0x0043b92a 5   6    .rsrc   ascii   5\b\f3/
4560 0x0003893a 0x0043b93a 9   12   .rsrc   utf8    BR\r斬Tde4* blocks=Basic Latin,CJK Unified Ideographs
4561 0x0003895f 0x0043b95f 4   5    .rsrc   ascii   [pyz
4562 0x000389a7 0x0043b9a7 8   13   .rsrc   utf8    s|팯SL~r询 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
4563 0x000389c1 0x0043b9c1 4   5    .rsrc   ascii   byQ3
4564 0x000389c6 0x0043b9c6 5   7    .rsrc   utf8    Ҋ\ep4Y blocks=Cyrillic,Basic Latin
4565 0x000389cd 0x0043b9cd 6   7    .rsrc   ascii   ',#S{h
4566 0x00038a0c 0x0043ba0c 4   5    .rsrc   ascii   zyt\b
4567 0x00038a11 0x0043ba11 4   6    .rsrc   utf8    ɿX{h blocks=IPA Extensions,Basic Latin
4568 0x00038a27 0x0043ba27 4   5    .rsrc   ascii   1'>r
4569 0x00038a79 0x0043ba79 5   6    .rsrc   ascii   !J\tba
4570 0x00038abf 0x0043babf 4   5    .rsrc   ascii   .61B
4571 0x00038b30 0x0043bb30 5   6    .rsrc   ascii   &.-Ic
4572 0x00038b4d 0x0043bb4d 4   5    .rsrc   ascii   (Nq+
4573 0x00038b69 0x0043bb69 4   5    .rsrc   ascii   EMQ%
4574 0x00038bc9 0x0043bbc9 5   6    .rsrc   ascii   4_1Ha
4575 0x00038bfa 0x0043bbfa 4   5    .rsrc   ascii   l m-
4576 0x00038c0d 0x0043bc0d 4   6    .rsrc   utf8    ߮!ci blocks=NKo,Basic Latin
4577 0x00038c50 0x0043bc50 4   5    .rsrc   ascii   (A\r>
4578 0x00038c8f 0x0043bc8f 4   6    .rsrc   utf8    )Hrl
4579 0x00038cad 0x0043bcad 4   5    .rsrc   ascii   jW 6
4580 0x00038cc4 0x0043bcc4 4   6    .rsrc   utf8    ҡ[\b[ blocks=Cyrillic,Basic Latin
4581 0x00038cd6 0x0043bcd6 4   6    .rsrc   utf8    \4Ī? blocks=Basic Latin,Latin Extended-A
4582 0x00038cec 0x0043bcec 4   6    .rsrc   utf8    auɛT blocks=Basic Latin,IPA Extensions
4583 0x00038cfa 0x0043bcfa 4   5    .rsrc   ascii   QO!\r
4584 0x00038d02 0x0043bd02 8   9    .rsrc   ascii   H0t1##fE
4585 0x00038d47 0x0043bd47 5   6    .rsrc   ascii   ,]@+/
4586 0x00038d77 0x0043bd77 5   6    .rsrc   ascii   $p#CL
4587 0x00038da5 0x0043bda5 6   7    .rsrc   ascii   \f5[6J"
4588 0x00038e5d 0x0043be5d 4   5    .rsrc   ascii   CM\v'
4589 0x00038ee4 0x0043bee4 6   7    .rsrc   ascii   =#n3Qw
4590 0x00038f10 0x0043bf10 4   6    .rsrc   utf8    nJϽ\v blocks=Basic Latin,Greek and Coptic
4591 0x00038f52 0x0043bf52 6   8    .rsrc   utf8    N_PQIԳ blocks=Basic Latin,Armenian
4592 0x00038ff7 0x0043bff7 4   5    .rsrc   ascii   $3'l
4593 0x00039034 0x0043c034 4   6    .rsrc   utf8    ݶg;\v blocks=Arabic Supplement,Basic Latin
4594 0x0003903c 0x0043c03c 6   8    .rsrc   utf8    ƺMy-Ed blocks=Latin Extended-B,Basic Latin
4595 0x0003908c 0x0043c08c 6   7    .rsrc   ascii   HDfA}#
4596 0x000390a5 0x0043c0a5 4   6    .rsrc   utf8    \n/ׂ" blocks=Basic Latin,Hebrew
4597 0x000390ec 0x0043c0ec 5   8    .rsrc   utf8    g,Bi blocks=Basic Latin,Private Use Area
4598 0x0003911e 0x0043c11e 4   6    .rsrc   utf8    }ĕ#h blocks=Basic Latin,Latin Extended-A
4599 0x00039124 0x0043c124 4   8    .rsrc   utf8    ۶ᵬuk blocks=Arabic,Phonetic Extensions,Basic Latin
4600 0x00039135 0x0043c135 5   7    .rsrc   utf8    \tŐ%[R blocks=Basic Latin,Latin Extended-A
4601 0x0003915f 0x0043c15f 5   6    .rsrc   ascii    P8$W
4602 0x00039249 0x0043c249 4   6    .rsrc   utf8    G/<ܰ blocks=Basic Latin,Syriac
4603 0x00039288 0x0043c288 4   6    .rsrc   utf8    1a7ӷ blocks=Basic Latin,Cyrillic
4604 0x000392b4 0x0043c2b4 5   6    .rsrc   ascii   \buk' 
4605 0x0003932d 0x0043c32d 4   5    .rsrc   ascii   SOR\a
4606 0x00039348 0x0043c348 4   5    .rsrc   ascii   e<EU
4607 0x000393c2 0x0043c3c2 4   5    .rsrc   ascii   W?Ra
4608 0x000393d8 0x0043c3d8 6   7    .rsrc   ascii   /\ao^m]
4609 0x000393e9 0x0043c3e9 4   5    .rsrc   ascii   K5)5
4610 0x00039413 0x0043c413 4   5    .rsrc   ascii   j~C#
4611 0x00039430 0x0043c430 4   5    .rsrc   ascii   b.Yu
4612 0x00039465 0x0043c465 5   7    .rsrc   utf8    \aCݢY\ blocks=Basic Latin,Arabic Supplement
4613 0x00039494 0x0043c494 5   6    .rsrc   ascii   n<44u
4614 0x00039508 0x0043c508 4   6    .rsrc   utf8    ̔0R, blocks=Combining Diacritical Marks,Basic Latin
4615 0x0003952c 0x0043c52c 7   8    .rsrc   ascii   o%w|^+i
4616 0x0003955d 0x0043c55d 4   5    .rsrc   ascii   `4g&
4617 0x0003958b 0x0043c58b 6   7    .rsrc   ascii   ]ECa#w
4618 0x000395a4 0x0043c5a4 4   5    .rsrc   ascii   f~^C
4619 0x000395ce 0x0043c5ce 4   7    .rsrc   utf8    $ꢴ(G blocks=Basic Latin,Saurashtra
4620 0x000395e7 0x0043c5e7 5   6    .rsrc   ascii   qG^"K
4621 0x000395f0 0x0043c5f0 5   7    .rsrc   utf8    6\nΨOT blocks=Basic Latin,Greek and Coptic
4622 0x000395f7 0x0043c5f7 5   7    .rsrc   utf8    _|?x{
4623 0x0003961f 0x0043c61f 4   5    .rsrc   ascii   T)q*
4624 0x00039625 0x0043c625 4   5    .rsrc   ascii   ~fKL
4625 0x0003963b 0x0043c63b 4   5    .rsrc   ascii   3^#&
4626 0x0003967e 0x0043c67e 4   5    .rsrc   ascii   ->%G
4627 0x000396b6 0x0043c6b6 6   7    .rsrc   ascii   ]~rKc5
4628 0x000396e9 0x0043c6e9 5   6    .rsrc   ascii   ,KR_u
4629 0x00039731 0x0043c731 4   5    .rsrc   ascii   Q4H\v
4630 0x00039761 0x0043c761 4   5    .rsrc   ascii   \f?5%
4631 0x00039766 0x0043c766 5   7    .rsrc   utf8    4)SbE
4632 0x0003976d 0x0043c76d 5   7    .rsrc   utf8    ͇$Blr blocks=Combining Diacritical Marks,Basic Latin
4633 0x00039811 0x0043c811 5   6    .rsrc   ascii   1>eTL
4634 0x00039818 0x0043c818 4   5    .rsrc   ascii   p3\bv
4635 0x00039885 0x0043c885 4   5    .rsrc   ascii   ?;oL
4636 0x00039898 0x0043c898 5   6    .rsrc   ascii   K\b2\aB
4637 0x000398d9 0x0043c8d9 5   6    .rsrc   ascii   :Z,A{
4638 0x0003993b 0x0043c93b 5   8    .rsrc   utf8    h㮸6Ra blocks=Basic Latin,CJK Unified Ideographs Extension A
4639 0x0003999e 0x0043c99e 4   7    .rsrc   utf8    F|ᔪF blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
4640 0x000399d6 0x0043c9d6 4   5    .rsrc   ascii   $6-;
4641 0x000399e6 0x0043c9e6 6   8    .rsrc   utf8    %kǟ\f3l blocks=Basic Latin,Latin Extended-B
4642 0x00039a53 0x0043ca53 7   8    .rsrc   ascii   \bLie16R
4643 0x00039a99 0x0043ca99 4   5    .rsrc   ascii   dv!~
4644 0x00039af0 0x0043caf0 4   6    .rsrc   utf8    v+Gڊ blocks=Basic Latin,Arabic
4645 0x00039b51 0x0043cb51 5   6    .rsrc   ascii   k9x")
4646 0x00039b80 0x0043cb80 4   6    .rsrc   utf8    Q[pҨ blocks=Basic Latin,Cyrillic
4647 0x00039b95 0x0043cb95 5   7    .rsrc   utf8    _DNqt
4648 0x00039bc6 0x0043cbc6 5   7    .rsrc   utf8    ]Ijtм blocks=Basic Latin,Cyrillic
4649 0x00039be3 0x0043cbe3 4   6    .rsrc   utf8    $ڌ<  blocks=Basic Latin,Arabic
4650 0x00039c15 0x0043cc15 4   5    .rsrc   ascii   @ 2i
4651 0x00039c24 0x0043cc24 7   8    .rsrc   ascii   ^-T\bw{i
4652 0x00039c34 0x0043cc34 4   6    .rsrc   utf8    3ֱUG blocks=Basic Latin,Hebrew
4653 0x00039c52 0x0043cc52 4   5    .rsrc   ascii   fp3)
