[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000cf 0x000000cf 4   6            utf8    y͢(y blocks=Basic Latin,Combining Diacritical Marks
2    0x000000d7 0x000000d7 5   6            ascii   yRich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x000001f0 0x000001f0 4   20           utf32le 듘က똀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
5    0x0000020f 0x0000020f 7   8            ascii   `.rdata
6    0x00000237 0x00000237 6   7            ascii   @.data
7    0x00000260 0x00000260 5   6            ascii   .rsrc
8    0x00000287 0x00000287 7   8            ascii   @.reloc
714  0x0001239c 0x0041459c 4   5    .data   ascii   fadd
715  0x000123d4 0x004145d4 4   5    .data   ascii   fadd
716  0x0001240c 0x0041460c 4   5    .data   ascii   fmul
717  0x00012444 0x00414644 4   5    .data   ascii   fmul
718  0x0001247c 0x0041467c 4   5    .data   ascii   fmul
719  0x000124b4 0x004146b4 4   5    .data   ascii   fmul
720  0x000124ec 0x004146ec 4   5    .data   ascii   fmul
721  0x00012524 0x00414724 4   5    .data   ascii   fmul
722  0x0001255c 0x0041475c 4   5    .data   ascii   fmul
723  0x00012594 0x00414794 4   5    .data   ascii   fmul
724  0x0001294c 0x00414b4c 5   6    .data   ascii   fsubr
725  0x00012984 0x00414b84 5   6    .data   ascii   fsubr
726  0x000129bc 0x00414bbc 5   6    .data   ascii   fsubr
727  0x000129f4 0x00414bf4 5   6    .data   ascii   fsubr
728  0x00012a2c 0x00414c2c 5   6    .data   ascii   fsubr
729  0x00012a64 0x00414c64 5   6    .data   ascii   fsubr
730  0x00012a9c 0x00414c9c 5   6    .data   ascii   fsubr
731  0x00012ad4 0x00414cd4 5   6    .data   ascii   fsubr
732  0x00012b0c 0x00414d0c 4   5    .data   ascii   fsub
733  0x00012b44 0x00414d44 4   5    .data   ascii   fsub
734  0x00012b7c 0x00414d7c 4   5    .data   ascii   fsub
735  0x00012bb4 0x00414db4 4   5    .data   ascii   fsub
736  0x00012bec 0x00414dec 4   5    .data   ascii   fsub
737  0x00012c24 0x00414e24 4   5    .data   ascii   fsub
738  0x00012c5c 0x00414e5c 4   5    .data   ascii   fsub
739  0x00012c94 0x00414e94 4   5    .data   ascii   fsub
740  0x00012ccc 0x00414ecc 5   6    .data   ascii   fdivr
741  0x00012d04 0x00414f04 5   6    .data   ascii   fdivr
742  0x00012d3c 0x00414f3c 5   6    .data   ascii   fdivr
743  0x00012d74 0x00414f74 5   6    .data   ascii   fdivr
744  0x00012dac 0x00414fac 5   6    .data   ascii   fdivr
745  0x00012de4 0x00414fe4 5   6    .data   ascii   fdivr
746  0x00012e1c 0x0041501c 5   6    .data   ascii   fdivr
747  0x00012e54 0x00415054 5   6    .data   ascii   fdivr
748  0x00012e8c 0x0041508c 4   5    .data   ascii   fdiv
749  0x00012ec4 0x004150c4 4   5    .data   ascii   fdiv
750  0x00012efc 0x004150fc 4   5    .data   ascii   fdiv
751  0x00012f34 0x00415134 4   5    .data   ascii   fdiv
752  0x00012f6c 0x0041516c 4   5    .data   ascii   fdiv
753  0x00012fa4 0x004151a4 4   5    .data   ascii   fdiv
754  0x00012fdc 0x004151dc 4   5    .data   ascii   fdiv
755  0x00013014 0x00415214 4   5    .data   ascii   fdiv
756  0x000130bc 0x004152bc 5   6    .data   ascii   psrlw
757  0x0001312c 0x0041532c 5   6    .data   ascii   psraw
758  0x0001319c 0x0041539c 5   6    .data   ascii   psllw
759  0x0001327c 0x0041547c 4   5    .data   ascii   call
760  0x000132b4 0x004154b4 4   5    .data   ascii   call
761  0x0001335c 0x0041555c 4   5    .data   ascii   push
762  0x0001390c 0x00415b0c 5   6    .data   ascii   undef
763  0x00013944 0x00415b44 5   6    .data   ascii   undef
764  0x0001397c 0x00415b7c 5   6    .data   ascii   undef
765  0x000139b4 0x00415bb4 5   6    .data   ascii   undef
766  0x000139ec 0x00415bec 5   6    .data   ascii   undef
767  0x00013a24 0x00415c24 5   6    .data   ascii   undef
768  0x00013a5c 0x00415c5c 5   6    .data   ascii   undef
769  0x00013a94 0x00415c94 5   6    .data   ascii   undef
770  0x00013acc 0x00415ccc 4   5    .data   ascii   test
771  0x00013b04 0x00415d04 4   5    .data   ascii   test
772  0x00013be4 0x00415de4 4   5    .data   ascii   imul
773  0x00013c54 0x00415e54 4   5    .data   ascii   idiv
774  0x00013c8c 0x00415e8c 4   5    .data   ascii   sldt
775  0x00013cfc 0x00415efc 4   5    .data   ascii   lldt
776  0x00013d6c 0x00415f6c 4   5    .data   ascii   verr
777  0x00013da4 0x00415fa4 4   5    .data   ascii   verw
778  0x00013ddc 0x00415fdc 4   5    .data   ascii   jmpe
779  0x000141cc 0x004163cc 4   5    .data   ascii   fild
780  0x0001423c 0x0041643c 4   5    .data   ascii   fist
781  0x00014274 0x00416474 5   6    .data   ascii   fistp
782  0x00014354 0x00416554 4   5    .data   ascii   fstp
783  0x0001438c 0x0041658c 7   8    .data   ascii   fcmovnb
784  0x000143c4 0x004165c4 7   8    .data   ascii   fcmovnb
785  0x000143fc 0x004165fc 7   8    .data   ascii   fcmovnb
786  0x00014434 0x00416634 7   8    .data   ascii   fcmovnb
787  0x0001446c 0x0041666c 7   8    .data   ascii   fcmovnb
788  0x000144a4 0x004166a4 7   8    .data   ascii   fcmovnb
789  0x000144dc 0x004166dc 7   8    .data   ascii   fcmovnb
790  0x00014514 0x00416714 7   8    .data   ascii   fcmovnb
791  0x0001454c 0x0041674c 7   8    .data   ascii   fcmovne
792  0x00014584 0x00416784 7   8    .data   ascii   fcmovne
793  0x000145bc 0x004167bc 7   8    .data   ascii   fcmovne
794  0x000145f4 0x004167f4 7   8    .data   ascii   fcmovne
795  0x0001462c 0x0041682c 7   8    .data   ascii   fcmovne
796  0x00014664 0x00416864 7   8    .data   ascii   fcmovne
797  0x0001469c 0x0041689c 7   8    .data   ascii   fcmovne
798  0x000146d4 0x004168d4 7   8    .data   ascii   fcmovne
799  0x0001470c 0x0041690c 8   9    .data   ascii   fcmovnbe
800  0x00014744 0x00416944 8   9    .data   ascii   fcmovnbe
801  0x0001477c 0x0041697c 8   9    .data   ascii   fcmovnbe
802  0x000147b4 0x004169b4 8   9    .data   ascii   fcmovnbe
803  0x000147ec 0x004169ec 8   9    .data   ascii   fcmovnbe
804  0x00014824 0x00416a24 8   9    .data   ascii   fcmovnbe
805  0x0001485c 0x00416a5c 8   9    .data   ascii   fcmovnbe
806  0x00014894 0x00416a94 8   9    .data   ascii   fcmovnbe
807  0x000148cc 0x00416acc 7   8    .data   ascii   fcmovnu
808  0x00014904 0x00416b04 7   8    .data   ascii   fcmovnu
809  0x0001493c 0x00416b3c 7   8    .data   ascii   fcmovnu
810  0x00014974 0x00416b74 7   8    .data   ascii   fcmovnu
811  0x000149ac 0x00416bac 7   8    .data   ascii   fcmovnu
812  0x000149e4 0x00416be4 7   8    .data   ascii   fcmovnu
813  0x00014a1c 0x00416c1c 7   8    .data   ascii   fcmovnu
814  0x00014a54 0x00416c54 7   8    .data   ascii   fcmovnu
815  0x00014afc 0x00416cfc 6   7    .data   ascii   fnclex
816  0x00014b34 0x00416d34 5   6    .data   ascii   finit
817  0x00014c4c 0x00416e4c 6   7    .data   ascii   fucomi
818  0x00014c84 0x00416e84 6   7    .data   ascii   fucomi
819  0x00014cbc 0x00416ebc 6   7    .data   ascii   fucomi
820  0x00014cf4 0x00416ef4 6   7    .data   ascii   fucomi
821  0x00014d2c 0x00416f2c 6   7    .data   ascii   fucomi
822  0x00014d64 0x00416f64 6   7    .data   ascii   fucomi
823  0x00014d9c 0x00416f9c 6   7    .data   ascii   fucomi
824  0x00014dd4 0x00416fd4 6   7    .data   ascii   fucomi
825  0x00014e0c 0x0041700c 5   6    .data   ascii   fcomi
826  0x00014e44 0x00417044 5   6    .data   ascii   fcomi
827  0x00014e7c 0x0041707c 5   6    .data   ascii   fcomi
828  0x00014eb4 0x004170b4 5   6    .data   ascii   fcomi
829  0x00014eec 0x004170ec 5   6    .data   ascii   fcomi
830  0x00014f24 0x00417124 5   6    .data   ascii   fcomi
831  0x00014f5c 0x0041715c 5   6    .data   ascii   fcomi
832  0x00014f94 0x00417194 5   6    .data   ascii   fcomi
833  0x0001542c 0x0041762c 5   6    .data   ascii   pi2fw
834  0x00015464 0x00417664 5   6    .data   ascii   pi2fd
835  0x000157ac 0x004179ac 5   6    .data   ascii   pf2iw
836  0x000157e4 0x004179e4 5   6    .data   ascii   pf2id
837  0x00016fbc 0x004191bc 6   7    .data   ascii   pfnacc
838  0x0001709c 0x0041929c 7   8    .data   ascii   pfpnacc
839  0x0001710c 0x0041930c 7   8    .data   ascii   pfcmpge
840  0x000171ec 0x004193ec 5   6    .data   ascii   pfmin
841  0x0001725c 0x0041945c 5   6    .data   ascii   pfrcp
842  0x00017294 0x00419494 7   8    .data   ascii   pfrsqrt
843  0x0001733c 0x0041953c 5   6    .data   ascii   pfsub
844  0x0001741c 0x0041961c 5   6    .data   ascii   pfadd
845  0x0001748c 0x0041968c 7   8    .data   ascii   pfcmpgt
846  0x0001756c 0x0041976c 5   6    .data   ascii   pfmax
847  0x000175dc 0x004197dc 8   9    .data   ascii   pfrcpit1
848  0x00017614 0x00419814 8   9    .data   ascii   pfrsqit1
849  0x000176bc 0x004198bc 6   7    .data   ascii   pfsubr
850  0x0001779c 0x0041999c 5   6    .data   ascii   pfacc
851  0x0001780c 0x00419a0c 7   8    .data   ascii   pfcmpeq
852  0x000178ec 0x00419aec 5   6    .data   ascii   pfmul
853  0x0001795c 0x00419b5c 8   9    .data   ascii   pfrcpit2
854  0x00017994 0x00419b94 7   8    .data   ascii   pmulhrw
855  0x00017a74 0x00419c74 6   7    .data   ascii   pswapd
856  0x00017b54 0x00419d54 5   6    .data   ascii   pavgb
857  0x000189fc 0x0041abfc 5   6    .data   ascii   psrlq
858  0x00018a34 0x0041ac34 6   7    .data   ascii   psrldq
859  0x00018adc 0x0041acdc 5   6    .data   ascii   psllq
860  0x00018b14 0x0041ad14 6   7    .data   ascii   pslldq
861  0x00018d0c 0x0041af0c 8   9    .data   ascii   prefetch
862  0x00018d44 0x0041af44 9   10   .data   ascii   prefetchw
863  0x000190c4 0x0041b2c4 9   10   .data   ascii   cmpxchg8b
864  0x0001978c 0x0041b98c 4   5    .data   ascii   test
865  0x000197c4 0x0041b9c4 4   5    .data   ascii   test
866  0x000198a4 0x0041baa4 4   5    .data   ascii   imul
867  0x00019914 0x0041bb14 4   5    .data   ascii   idiv
868  0x00019ccc 0x0041becc 6   7    .data   ascii   movupd
869  0x00019d04 0x0041bf04 6   7    .data   ascii   movupd
870  0x00019d3c 0x0041bf3c 6   7    .data   ascii   movlpd
871  0x00019d74 0x0041bf74 6   7    .data   ascii   movlpd
872  0x00019dac 0x0041bfac 8   9    .data   ascii   unpcklpd
873  0x00019de4 0x0041bfe4 8   9    .data   ascii   unpckhpd
874  0x00019e1c 0x0041c01c 6   7    .data   ascii   movhpd
875  0x00019e54 0x0041c054 6   7    .data   ascii   mpvhpd
876  0x0001a20c 0x0041c40c 6   7    .data   ascii   movapd
877  0x0001a244 0x0041c444 6   7    .data   ascii   movapd
878  0x0001a27c 0x0041c47c 8   9    .data   ascii   cvtpi2pd
879  0x0001a2b4 0x0041c4b4 7   8    .data   ascii   movntpd
880  0x0001a2ec 0x0041c4ec 9   10   .data   ascii   cvttpd2pi
881  0x0001a324 0x0041c524 8   9    .data   ascii   cvtpd2pi
882  0x0001a35c 0x0041c55c 7   8    .data   ascii   ucomisd
883  0x0001a394 0x0041c594 6   7    .data   ascii   comisd
884  0x0001aacc 0x0041cccc 8   9    .data   ascii   movmskpd
885  0x0001ab04 0x0041cd04 6   7    .data   ascii   sqrtpd
886  0x0001abac 0x0041cdac 5   6    .data   ascii   andpd
887  0x0001abe4 0x0041cde4 6   7    .data   ascii   andnpd
888  0x0001ac1c 0x0041ce1c 4   5    .data   ascii   orpd
889  0x0001ac54 0x0041ce54 5   6    .data   ascii   xorpd
890  0x0001ac8c 0x0041ce8c 5   6    .data   ascii   addpd
891  0x0001acc4 0x0041cec4 5   6    .data   ascii   mulpd
892  0x0001acfc 0x0041cefc 8   9    .data   ascii   cvtpd2ps
893  0x0001ad34 0x0041cf34 8   9    .data   ascii   cvtps2dq
894  0x0001ad6c 0x0041cf6c 5   6    .data   ascii   subpd
895  0x0001ada4 0x0041cfa4 5   6    .data   ascii   minpd
896  0x0001addc 0x0041cfdc 5   6    .data   ascii   divpd
897  0x0001ae14 0x0041d014 5   6    .data   ascii   maxpd
898  0x0001ae4c 0x0041d04c 9   10   .data   ascii   punpcklbw
899  0x0001ae84 0x0041d084 9   10   .data   ascii   punpcklwd
900  0x0001aebc 0x0041d0bc 9   10   .data   ascii   punpckldq
901  0x0001aef4 0x0041d0f4 8   9    .data   ascii   packsswb
902  0x0001af2c 0x0041d12c 7   8    .data   ascii   pcmpgtb
903  0x0001af64 0x0041d164 7   8    .data   ascii   pcmpgtw
904  0x0001af9c 0x0041d19c 7   8    .data   ascii   pcmpgtd
905  0x0001afd4 0x0041d1d4 8   9    .data   ascii   packuswb
906  0x0001b00c 0x0041d20c 9   10   .data   ascii   punpckhbw
907  0x0001b044 0x0041d244 9   10   .data   ascii   punpckhwd
908  0x0001b07c 0x0041d27c 9   10   .data   ascii   punpckhdq
909  0x0001b0b4 0x0041d2b4 8   9    .data   ascii   packssdw
910  0x0001b0ec 0x0041d2ec 10  11   .data   ascii   punpcklqdq
911  0x0001b124 0x0041d324 10  11   .data   ascii   punpckhqdq
912  0x0001b15c 0x0041d35c 4   5    .data   ascii   movd
913  0x0001b194 0x0041d394 6   7    .data   ascii   movdqa
914  0x0001b1cc 0x0041d3cc 6   7    .data   ascii   pshufd
915  0x0001b2ac 0x0041d4ac 7   8    .data   ascii   pcmpeqb
916  0x0001b2e4 0x0041d4e4 7   8    .data   ascii   pcmpeqw
917  0x0001b31c 0x0041d51c 7   8    .data   ascii   pcmpeqd
918  0x0001b46c 0x0041d66c 6   7    .data   ascii   haddpd
919  0x0001b4a4 0x0041d6a4 6   7    .data   ascii   hsubpd
920  0x0001b4dc 0x0041d6dc 4   5    .data   ascii   movd
921  0x0001b514 0x0041d714 6   7    .data   ascii   movdqa
922  0x0001c3bc 0x0041e5bc 5   6    .data   ascii   cmppd
923  0x0001c42c 0x0041e62c 6   7    .data   ascii   pinsrw
924  0x0001c464 0x0041e664 6   7    .data   ascii   pextrw
925  0x0001c49c 0x0041e69c 6   7    .data   ascii   shufpd
926  0x0001c6cc 0x0041e8cc 8   9    .data   ascii   addsubpd
927  0x0001c704 0x0041e904 5   6    .data   ascii   psrlw
928  0x0001c73c 0x0041e93c 5   6    .data   ascii   psrld
929  0x0001c774 0x0041e974 5   6    .data   ascii   psrlq
930  0x0001c7ac 0x0041e9ac 5   6    .data   ascii   paddq
931  0x0001c7e4 0x0041e9e4 6   7    .data   ascii   pmullw
932  0x0001c81c 0x0041ea1c 4   5    .data   ascii   movq
933  0x0001c854 0x0041ea54 8   9    .data   ascii   pmovmskb
934  0x0001c88c 0x0041ea8c 7   8    .data   ascii   psubusb
935  0x0001c8c4 0x0041eac4 7   8    .data   ascii   psubusw
936  0x0001c8fc 0x0041eafc 6   7    .data   ascii   pminub
937  0x0001c934 0x0041eb34 4   5    .data   ascii   pand
938  0x0001c96c 0x0041eb6c 7   8    .data   ascii   paddusb
939  0x0001c9a4 0x0041eba4 7   8    .data   ascii   paddusw
940  0x0001c9dc 0x0041ebdc 6   7    .data   ascii   pmaxub
941  0x0001ca14 0x0041ec14 5   6    .data   ascii   pandn
942  0x0001ca4c 0x0041ec4c 5   6    .data   ascii   pavgb
943  0x0001ca84 0x0041ec84 5   6    .data   ascii   psraw
944  0x0001cabc 0x0041ecbc 5   6    .data   ascii   psrad
945  0x0001caf4 0x0041ecf4 5   6    .data   ascii   pavgw
946  0x0001cb2c 0x0041ed2c 7   8    .data   ascii   pmulhuw
947  0x0001cb64 0x0041ed64 6   7    .data   ascii   pmulhw
948  0x0001cb9c 0x0041ed9c 9   10   .data   ascii   cvttpd2dq
949  0x0001cbd4 0x0041edd4 7   8    .data   ascii   movntdq
950  0x0001cc0c 0x0041ee0c 6   7    .data   ascii   psubsb
951  0x0001cc44 0x0041ee44 6   7    .data   ascii   psubsw
952  0x0001cc7c 0x0041ee7c 6   7    .data   ascii   pminsw
953  0x0001ccec 0x0041eeec 6   7    .data   ascii   paddsb
954  0x0001cd24 0x0041ef24 6   7    .data   ascii   paddsw
955  0x0001cd5c 0x0041ef5c 6   7    .data   ascii   pmaxuw
956  0x0001cd94 0x0041ef94 4   5    .data   ascii   pxor
957  0x0001ce04 0x0041f004 5   6    .data   ascii   psllw
958  0x0001ce3c 0x0041f03c 5   6    .data   ascii   pslld
959  0x0001ce74 0x0041f074 5   6    .data   ascii   psllq
960  0x0001ceac 0x0041f0ac 7   8    .data   ascii   pmuludq
961  0x0001cee4 0x0041f0e4 7   8    .data   ascii   pmaddwd
962  0x0001cf1c 0x0041f11c 6   7    .data   ascii   psadbw
963  0x0001cf54 0x0041f154 10  11   .data   ascii   maskmovdqu
964  0x0001cf8c 0x0041f18c 5   6    .data   ascii   psubb
965  0x0001cfc4 0x0041f1c4 5   6    .data   ascii   psubw
966  0x0001cffc 0x0041f1fc 5   6    .data   ascii   psubd
967  0x0001d034 0x0041f234 5   6    .data   ascii   psubq
968  0x0001d06c 0x0041f26c 5   6    .data   ascii   paddb
969  0x0001d0a4 0x0041f2a4 5   6    .data   ascii   paddw
970  0x0001d0dc 0x0041f2dc 5   6    .data   ascii   paddd
971  0x0001d4cc 0x0041f6cc 5   6    .data   ascii   movsd
972  0x0001d504 0x0041f704 5   6    .data   ascii   movsd
973  0x0001d53c 0x0041f73c 7   8    .data   ascii   movddup
974  0x0001da7c 0x0041fc7c 8   9    .data   ascii   cvtsi2sd
975  0x0001daec 0x0041fcec 9   10   .data   ascii   cvttsd2si
976  0x0001db24 0x0041fd24 8   9    .data   ascii   cvtsd2si
977  0x0001e304 0x00420504 6   7    .data   ascii   sqrtsd
978  0x0001e48c 0x0042068c 5   6    .data   ascii   addsd
979  0x0001e4c4 0x004206c4 5   6    .data   ascii   mulsd
980  0x0001e4fc 0x004206fc 8   9    .data   ascii   cvtsd2ss
981  0x0001e56c 0x0042076c 5   6    .data   ascii   subsd
982  0x0001e5a4 0x004207a4 5   6    .data   ascii   minsd
983  0x0001e5dc 0x004207dc 5   6    .data   ascii   divsd
984  0x0001e614 0x00420814 5   6    .data   ascii   maxsd
985  0x0001e994 0x00420b94 6   7    .data   ascii   movdqa
986  0x0001e9cc 0x00420bcc 7   8    .data   ascii   pshuflw
987  0x0001ec6c 0x00420e6c 6   7    .data   ascii   haddps
988  0x0001eca4 0x00420ea4 6   7    .data   ascii   hsubps
989  0x0001fbbc 0x00421dbc 5   6    .data   ascii   cmpsd
990  0x0001fecc 0x004220cc 8   9    .data   ascii   addsubps
991  0x0002001c 0x0042221c 7   8    .data   ascii   movdq2q
992  0x0002039c 0x0042259c 8   9    .data   ascii   cvtpd2dq
993  0x000205cc 0x004227cc 5   6    .data   ascii   lddqu
994  0x00020ccc 0x00422ecc 5   6    .data   ascii   movss
995  0x00020d04 0x00422f04 5   6    .data   ascii   movss
996  0x00020d3c 0x00422f3c 8   9    .data   ascii   movsldup
997  0x00020e1c 0x0042301c 8   9    .data   ascii   movshdup
998  0x0002127c 0x0042347c 8   9    .data   ascii   cvtsi2ss
999  0x000212ec 0x004234ec 9   10   .data   ascii   cvttss2si
1000 0x00021324 0x00423524 8   9    .data   ascii   cvtss2si
1001 0x00021b04 0x00423d04 6   7    .data   ascii   sqrtss
1002 0x00021b3c 0x00423d3c 7   8    .data   ascii   rsqrtss
1003 0x00021b74 0x00423d74 5   6    .data   ascii   rcpss
1004 0x00021c8c 0x00423e8c 5   6    .data   ascii   addss
1005 0x00021cc4 0x00423ec4 5   6    .data   ascii   mulss
1006 0x00021cfc 0x00423efc 8   9    .data   ascii   cvtss2sd
1007 0x00021d34 0x00423f34 9   10   .data   ascii   cvttps2dq
1008 0x00021d6c 0x00423f6c 5   6    .data   ascii   subss
1009 0x00021da4 0x00423fa4 5   6    .data   ascii   minss
1010 0x00021ddc 0x00423fdc 5   6    .data   ascii   divss
1011 0x00021e14 0x00424014 5   6    .data   ascii   maxss
1012 0x00022194 0x00424394 6   7    .data   ascii   movdqu
1013 0x000221cc 0x004243cc 7   8    .data   ascii   pshufhw
1014 0x000224dc 0x004246dc 4   5    .data   ascii   movq
1015 0x00022514 0x00424714 6   7    .data   ascii   movdqu
1016 0x000233bc 0x004255bc 5   6    .data   ascii   cmpss
1017 0x0002381c 0x00425a1c 7   8    .data   ascii   movq2dq
1018 0x00023b9c 0x00425d9c 8   9    .data   ascii   cvtdq2pd
1019 0x000241bc 0x004263bc 5   6    .data   ascii   psrld
1020 0x0002422c 0x0042642c 5   6    .data   ascii   psrad
1021 0x0002429c 0x0042649c 5   6    .data   ascii   pslld
1022 0x0002724c 0x0042944c 7   8    .data   ascii   monitor
1023 0x00027284 0x00429484 5   6    .data   ascii   mwait
1024 0x00027ccc 0x00429ecc 6   7    .data   ascii   swapgs
1025 0x00027e8c 0x0042a08c 5   6    .data   ascii   fiadd
1026 0x00027ec4 0x0042a0c4 5   6    .data   ascii   fimul
1027 0x00027efc 0x0042a0fc 5   6    .data   ascii   ficom
1028 0x00027f0d 0x0042a10d 5   6    .data   ascii   !\b\r1`
1029 0x00027f34 0x0042a134 6   7    .data   ascii   ficomp
1030 0x00027f45 0x0042a145 5   6    .data   ascii   !\b\r1`
1031 0x00027f6c 0x0042a16c 5   6    .data   ascii   fisub
1032 0x00027fa4 0x0042a1a4 6   7    .data   ascii   fisubr
1033 0x00027fdc 0x0042a1dc 5   6    .data   ascii   fidiv
1034 0x00028014 0x0042a214 6   7    .data   ascii   fidivr
1035 0x0002804c 0x0042a24c 6   7    .data   ascii   fcmovb
1036 0x00028084 0x0042a284 6   7    .data   ascii   fcmovb
1037 0x000280bc 0x0042a2bc 6   7    .data   ascii   fcmovb
1038 0x000280f4 0x0042a2f4 6   7    .data   ascii   fcmovb
1039 0x0002812c 0x0042a32c 6   7    .data   ascii   fcmovb
1040 0x00028164 0x0042a364 6   7    .data   ascii   fcmovb
1041 0x0002819c 0x0042a39c 6   7    .data   ascii   fcmovb
1042 0x000281d4 0x0042a3d4 6   7    .data   ascii   fcmovb
1043 0x0002820c 0x0042a40c 6   7    .data   ascii   fcmove
1044 0x00028244 0x0042a444 6   7    .data   ascii   fcmove
1045 0x0002827c 0x0042a47c 6   7    .data   ascii   fcmove
1046 0x000282b4 0x0042a4b4 6   7    .data   ascii   fcmove
1047 0x000282ec 0x0042a4ec 6   7    .data   ascii   fcmove
1048 0x00028324 0x0042a524 6   7    .data   ascii   fcmove
1049 0x0002835c 0x0042a55c 6   7    .data   ascii   fcmove
1050 0x00028394 0x0042a594 6   7    .data   ascii   fcmove
1051 0x000283cc 0x0042a5cc 7   8    .data   ascii   fcmovbe
1052 0x00028404 0x0042a604 7   8    .data   ascii   fcmovbe
1053 0x0002843c 0x0042a63c 7   8    .data   ascii   fcmovbe
1054 0x00028474 0x0042a674 7   8    .data   ascii   fcmovbe
1055 0x000284ac 0x0042a6ac 7   8    .data   ascii   fcmovbe
1056 0x000284e4 0x0042a6e4 7   8    .data   ascii   fcmovbe
1057 0x0002851c 0x0042a71c 7   8    .data   ascii   fcmovbe
1058 0x00028554 0x0042a754 7   8    .data   ascii   fcmovbe
1059 0x0002858c 0x0042a78c 6   7    .data   ascii   fcmovu
1060 0x000285c4 0x0042a7c4 6   7    .data   ascii   fcmovu
1061 0x000285fc 0x0042a7fc 6   7    .data   ascii   fcmovu
1062 0x00028634 0x0042a834 6   7    .data   ascii   fcmovu
1063 0x0002866c 0x0042a86c 6   7    .data   ascii   fcmovu
1064 0x000286a4 0x0042a8a4 6   7    .data   ascii   fcmovu
1065 0x000286dc 0x0042a8dc 6   7    .data   ascii   fcmovu
1066 0x00028714 0x0042a914 6   7    .data   ascii   fcmovu
1067 0x00028944 0x0042ab44 7   8    .data   ascii   fucompp
1068 0x00028ecd 0x0042b0cd 5   6    .data   ascii    \b\r1 
1069 0x00028ef4 0x0042b0f4 4   5    .data   ascii   fstp
1070 0x00028f05 0x0042b105 5   6    .data   ascii    \b\r1 
1071 0x00028f2c 0x0042b12c 6   7    .data   ascii   frstor
1072 0x00028f9c 0x0042b19c 5   6    .data   ascii   fsave
1073 0x00028fd4 0x0042b1d4 6   7    .data   ascii   fnstsw
1074 0x00028fe5 0x0042b1e5 5   6    .data   ascii   @\b\b3 
1075 0x0002900c 0x0042b20c 5   6    .data   ascii   ffree
1076 0x00029044 0x0042b244 5   6    .data   ascii   ffree
1077 0x0002907c 0x0042b27c 5   6    .data   ascii   ffree
1078 0x000290b4 0x0042b2b4 5   6    .data   ascii   ffree
1079 0x000290ec 0x0042b2ec 5   6    .data   ascii   ffree
1080 0x00029124 0x0042b324 5   6    .data   ascii   ffree
1081 0x0002915c 0x0042b35c 5   6    .data   ascii   ffree
1082 0x00029194 0x0042b394 5   6    .data   ascii   ffree
1083 0x0002954c 0x0042b74c 4   5    .data   ascii   fstp
1084 0x00029584 0x0042b784 4   5    .data   ascii   fstp
1085 0x000295bc 0x0042b7bc 4   5    .data   ascii   fstp
1086 0x000295f4 0x0042b7f4 4   5    .data   ascii   fstp
1087 0x0002962c 0x0042b82c 4   5    .data   ascii   fstp
1088 0x00029664 0x0042b864 4   5    .data   ascii   fstp
1089 0x0002969c 0x0042b89c 4   5    .data   ascii   fstp
1090 0x000296d4 0x0042b8d4 4   5    .data   ascii   fstp
1091 0x0002970c 0x0042b90c 5   6    .data   ascii   fucom
1092 0x00029744 0x0042b944 5   6    .data   ascii   fucom
1093 0x0002977c 0x0042b97c 5   6    .data   ascii   fucom
1094 0x000297b4 0x0042b9b4 5   6    .data   ascii   fucom
1095 0x000297ec 0x0042b9ec 5   6    .data   ascii   fucom
1096 0x00029824 0x0042ba24 5   6    .data   ascii   fucom
1097 0x0002985c 0x0042ba5c 5   6    .data   ascii   fucom
1098 0x00029894 0x0042ba94 5   6    .data   ascii   fucom
1099 0x000298cc 0x0042bacc 6   7    .data   ascii   fucomp
1100 0x00029904 0x0042bb04 6   7    .data   ascii   fucomp
1101 0x0002993c 0x0042bb3c 6   7    .data   ascii   fucomp
1102 0x00029974 0x0042bb74 6   7    .data   ascii   fucomp
1103 0x000299ac 0x0042bbac 6   7    .data   ascii   fucomp
1104 0x000299e4 0x0042bbe4 6   7    .data   ascii   fucomp
1105 0x00029a1c 0x0042bc1c 6   7    .data   ascii   fucomp
1106 0x00029a54 0x0042bc54 6   7    .data   ascii   fucomp
1107 0x00029e0c 0x0042c00c 4   5    .data   ascii   fild
1108 0x00029e55 0x0042c055 5   6    .data   ascii   A\b\b1 
1109 0x00029e7c 0x0042c07c 4   5    .data   ascii   fist
1110 0x00029e8d 0x0042c08d 5   6    .data   ascii   A\b\b1 
1111 0x00029eb4 0x0042c0b4 5   6    .data   ascii   fistp
1112 0x00029ec5 0x0042c0c5 5   6    .data   ascii   A\b\b1 
1113 0x00029eec 0x0042c0ec 4   5    .data   ascii   fbld
1114 0x00029f24 0x0042c124 4   5    .data   ascii   fild
1115 0x00029f5c 0x0042c15c 5   6    .data   ascii   fbstp
1116 0x00029f6d 0x0042c16d 5   6    .data   ascii   @\b\v1 
1117 0x00029f94 0x0042c194 5   6    .data   ascii   fistp
1118 0x0002a6cc 0x0042c8cc 6   7    .data   ascii   fnstsw
