[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d7 0x000000d7 6   7            ascii   URich1
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x00000258 0x00000258 5   6            ascii   .lif\a
6    0x000003db 0x000003db 4   5            ascii   3.09
7    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
2591 0x0001c196 0x00564f96 5   6            ascii   )_Fn>
2592 0x0001c1a4 0x00564fa4 4   6            utf8    5ݟU6 blocks=Basic Latin,Arabic Supplement
2593 0x0001c202 0x00565002 6   9            utf8    \D8挄u' blocks=Basic Latin,CJK Unified Ideographs
2594 0x0001c232 0x00565032 5   6            ascii   J\t:{$
2595 0x0001c273 0x00565073 5   6            ascii   '9I<H
2596 0x0001c29d 0x0056509d 4   5            ascii   Gm=&
2597 0x0001c2b1 0x005650b1 6   8            utf8    s\tC\t\G
2598 0x0001c31c 0x0056511c 5   6            ascii   XQd 7
2599 0x0001c346 0x00565146 4   5            ascii   =H\r\e
2600 0x0001c3bb 0x005651bb 8   9            ascii   JM9I%s\eG
2601 0x0001c3c4 0x005651c4 4   6            utf8    Qɿ\b= blocks=Basic Latin,IPA Extensions
2602 0x0001c402 0x00565202 4   6            utf8    U:EȊ blocks=Basic Latin,Latin Extended-B
2603 0x0001c449 0x00565249 4   5            ascii   Nuo.
2604 0x0001c47f 0x0056527f 4   5            ascii   \r\f6\t
2605 0x0001c4f2 0x005652f2 5   7            utf8    ?L)Ҋ% blocks=Basic Latin,Cyrillic
2606 0x0001c517 0x00565317 5   6            ascii   V=*i#
2607 0x0001c539 0x00565339 6   7            ascii   \r`UOfI
2608 0x0001c5f6 0x005653f6 4   5            ascii   LtOA
2609 0x0001c616 0x00565416 9   10           ascii   [Tc_0+~P!
2610 0x0001c648 0x00565448 4   6            utf8    Ӑn\bZ blocks=Cyrillic,Basic Latin
2611 0x0001c659 0x00565459 4   5            ascii   `[]=
2612 0x0001c67d 0x0056547d 4   5            ascii   CvQ1
2613 0x0001c6ad 0x005654ad 7   8            ascii   vr MljQ
2614 0x0001c6bc 0x005654bc 4   6            utf8    ؛x\t} blocks=Arabic,Basic Latin
2615 0x0001c6cc 0x005654cc 4   5            ascii   >CZC
2616 0x0001c6fa 0x005654fa 5   6            ascii   =s\v!?
2617 0x0001c720 0x00565520 5   6            ascii   6jK|!
2618 0x0001c79b 0x0056559b 4   6            utf8    ;F̲[ blocks=Basic Latin,Combining Diacritical Marks
2619 0x0001c7d4 0x005655d4 4   5            ascii   Eg?`
2620 0x0001c7e4 0x005655e4 4   5            ascii   A!~L
2621 0x0001c83b 0x0056563b 4   5            ascii    Zn\r
2622 0x0001c864 0x00565664 5   6            ascii   F*@0*
2623 0x0001c897 0x00565697 5   7            utf8    j^BqU
2624 0x0001c89e 0x0056569e 5   6            ascii   ZXuTC
2625 0x0001c8ec 0x005656ec 5   6            ascii   ^K*TT
2626 0x0001c910 0x00565710 4   5            ascii   M1U\v
2627 0x0001c928 0x00565728 4   5            ascii   =9k+
2628 0x0001c93b 0x0056573b 4   6            utf8    "k3"
2629 0x0001c945 0x00565745 8   11           utf8    >\a#ɞX$j̸ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
2630 0x0001c985 0x00565785 6   7            ascii   3g#Eti
2631 0x0001c995 0x00565795 4   5            ascii   ,v$j
2632 0x0001c9b2 0x005657b2 6   8            utf8    x'wڒ\bF blocks=Basic Latin,Arabic
2633 0x0001c9ba 0x005657ba 5   6            ascii   o3}v[
2634 0x0001c9c5 0x005657c5 4   5            ascii   mF2p
2635 0x0001c9ce 0x005657ce 5   6            ascii   }\f]tM
2636 0x0001ca42 0x00565842 7   8            ascii   zCMCh1U
2637 0x0001ca5a 0x0056585a 5   6            ascii   \EwRF
2638 0x0001ca7b 0x0056587b 6   7            ascii   TwSh#d
2639 0x0001cac9 0x005658c9 4   5            ascii   &E\t\f
2640 0x0001caf2 0x005658f2 5   6            ascii   Z,)?U
2641 0x0001cb05 0x00565905 4   5            ascii   wrr(
2642 0x0001cb0a 0x0056590a 7   8            ascii   q+{w~\b#
2643 0x0001cb52 0x00565952 4   5            ascii   L\f@\a
2644 0x0001cb61 0x00565961 4   5            ascii   \rH]B
2645 0x0001cb68 0x00565968 5   6            ascii   @'@p*
2646 0x0001cb86 0x00565986 4   6            utf8    /c&ӟ blocks=Basic Latin,Cyrillic
2647 0x0001cbe2 0x005659e2 4   5            ascii   !0h~
2648 0x0001cc12 0x00565a12 8   11           utf8    Vayα%ͫST blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
2649 0x0001cc44 0x00565a44 6   7            ascii   q2\n^\er
2650 0x0001cca8 0x00565aa8 4   5            ascii   _.H\f
2651 0x0001ccbd 0x00565abd 6   9            utf8    ǒ\e÷a28 blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
2652 0x0001ccd6 0x00565ad6 4   5            ascii   `@$L
2653 0x0001cd55 0x00565b55 4   5            ascii   9U=L
2654 0x0001cddc 0x00565bdc 5   6            ascii   [>?\rR
2655 0x0001cde9 0x00565be9 5   6            ascii   >L,'u
2656 0x0001cece 0x00565cce 5   7            utf8    Z8_ΡJ blocks=Basic Latin,Greek and Coptic
2657 0x0001cf1e 0x00565d1e 5   6            ascii   WLxz+
2658 0x0001cf70 0x00565d70 4   5            ascii   l.wj
2659 0x0001cfa8 0x00565da8 4   5            ascii   N\bRP
2660 0x0001cfe9 0x00565de9 6   7            ascii   Wh:fh\e
2661 0x0001cff7 0x00565df7 4   5            ascii   %Rnz
2662 0x0001cffe 0x00565dfe 6   7            ascii   |pM>sU
2663 0x0001d02c 0x00565e2c 4   5            ascii   M~O\e
2664 0x0001d07d 0x00565e7d 4   5            ascii   nBuT
2665 0x0001d0a7 0x00565ea7 4   5            ascii   tCgM
2666 0x0001d0f5 0x00565ef5 5   7            utf8    ̨jn.H blocks=Combining Diacritical Marks,Basic Latin
2667 0x0001d107 0x00565f07 4   5            ascii   )PVD
2668 0x0001d11b 0x00565f1b 4   5            ascii   <)eh
2669 0x0001d161 0x00565f61 4   5            ascii   Eute
2670 0x0001d191 0x00565f91 5   7            utf8    O\f!\ě blocks=Basic Latin,Combining Diacritical Marks
2671 0x0001d1b1 0x00565fb1 4   5            ascii   1g;9
2672 0x0001d1d7 0x00565fd7 4   5            ascii   P@eM
2673 0x0001d1ed 0x00565fed 5   6            ascii   \rbz5e
2674 0x0001d229 0x00566029 12  13           ascii   \a&2-u*BHdD*:
2675 0x0001d259 0x00566059 4   6            utf8    =Ҩ81 blocks=Basic Latin,Cyrillic
2676 0x0001d276 0x00566076 4   5            ascii   N4f\v
2677 0x0001d2c6 0x005660c6 4   7            utf8    Cy ֭ blocks=Basic Latin,Hebrew
2678 0x0001d2e6 0x005660e6 5   6            ascii   I`B-H
2679 0x0001d307 0x00566107 5   7            utf8    X=n0Ɇ blocks=Basic Latin,Latin Extended-B
2680 0x0001d358 0x00566158 6   8            utf8    JҊ[@A\r blocks=Basic Latin,Cyrillic
2681 0x0001d36a 0x0056616a 11  12           ascii   v\fm&<sT]U,D
2682 0x0001d3b3 0x005661b3 5   7            utf8    _]Ư`< blocks=Basic Latin,Latin Extended-B
2683 0x0001d3de 0x005661de 4   6            utf8    8\niľ blocks=Basic Latin,Latin Extended-A
2684 0x0001d3ff 0x005661ff 4   5            ascii   unK'
2685 0x0001d432 0x00566232 4   5            ascii   :t\tH
2686 0x0001d452 0x00566252 7   8            ascii   P^HTz#*
2687 0x0001d4b8 0x005662b8 4   5            ascii   MyI\n
2688 0x0001d4c3 0x005662c3 5   6            ascii   =im1K
2689 0x0001d4d4 0x005662d4 5   6            ascii   CFllr
2690 0x0001d4e9 0x005662e9 7   8            ascii   +y|M<%)
2691 0x0001d51a 0x0056631a 4   5            ascii   H^:@
2692 0x0001d545 0x00566345 4   5            ascii   2$?>
2693 0x0001d557 0x00566357 5   6            ascii   ~#vkP
2694 0x0001d572 0x00566372 5   6            ascii   bE11L
2695 0x0001d58d 0x0056638d 6   8            utf8    ŃS,0z0 blocks=Latin Extended-A,Basic Latin
2696 0x0001d5c0 0x005663c0 4   5            ascii   f-\r4
2697 0x0001d5f7 0x005663f7 4   6            utf8    AgHѽ blocks=Basic Latin,Cyrillic
2698 0x0001d61c 0x0056641c 5   6            ascii   #9\-A
2699 0x0001d627 0x00566427 6   7            ascii   J.\aU1
2700 0x0001d6b7 0x005664b7 6   7            ascii   '\tp!'2
2701 0x0001d6eb 0x005664eb 4   5            ascii   ]@Q\t
2702 0x0001d72a 0x0056652a 5   6            ascii   1~e&[
2703 0x0001d740 0x00566540 4   6            utf8    ^܆-q blocks=Basic Latin,Syriac
2704 0x0001d79a 0x0056659a 7   8            ascii   #t\6FPX
2705 0x0001d7b0 0x005665b0 4   5            ascii   df90
2706 0x0001d7d9 0x005665d9 4   5            ascii   Gw1[
2707 0x0001d859 0x00566659 6   7            ascii   pCgN-n
2708 0x0001d860 0x00566660 4   5            ascii   mL'\e
2709 0x0001d875 0x00566675 5   6            ascii   97\a|g
2710 0x0001d8c7 0x005666c7 6   10           utf8    h$Ŋ隄\eC blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
2711 0x0001d8da 0x005666da 5   6            ascii   XIr\fS
2712 0x0001d8e1 0x005666e1 4   5            ascii   @?BM
2713 0x0001d94c 0x0056674c 6   7            ascii    MvLWF
2714 0x0001d9b7 0x005667b7 4   5            ascii   T\b\nQ
2715 0x0001d9f3 0x005667f3 6   9            utf8    <fʓ\f̾ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
2716 0x0001da10 0x00566810 11  12           ascii   I?DLI2aV\bF*
2717 0x0001da26 0x00566826 4   5            ascii   _*M}
2718 0x0001da6a 0x0056686a 6   7            ascii   odBB^x
2719 0x0001dadb 0x005668db 4   5            ascii   \o3}
2720 0x0001dae6 0x005668e6 4   6            utf8    2ɓZ\t blocks=Basic Latin,IPA Extensions
2721 0x0001daee 0x005668ee 5   6            ascii   0,cM%
2722 0x0001dafb 0x005668fb 6   7            ascii   ;n(F\fF
2723 0x0001db53 0x00566953 4   5            ascii   \f]"?
2724 0x0001db62 0x00566962 4   5            ascii   @G@u
2725 0x0001dbd5 0x005669d5 4   5            ascii   +T(=
2726 0x0001dc10 0x00566a10 6   7            ascii   _UmRU'
2727 0x0001dc3e 0x00566a3e 4   5            ascii   RD>\b
2728 0x0001dc5d 0x00566a5d 4   5            ascii   1?\nm
2729 0x0001dc62 0x00566a62 4   5            ascii   K8Cb
2730 0x0001dccb 0x00566acb 4   5            ascii   _e&D
2731 0x0001dcd4 0x00566ad4 7   9            utf8    ĈB+)o=R blocks=Latin Extended-A,Basic Latin
2732 0x0001dd09 0x00566b09 4   5            ascii   [C\b[
2733 0x0001dd3a 0x00566b3a 4   6            utf8    ͱn,F blocks=Greek and Coptic,Basic Latin
2734 0x0001dd43 0x00566b43 4   5            ascii   YAS0
2735 0x0001dd50 0x00566b50 4   5            ascii   ;TE_
2736 0x0001dd8c 0x00566b8c 4   5            ascii   X=z;
2737 0x0001ddbf 0x00566bbf 5   7            utf8    SLIƅ\e blocks=Basic Latin,Latin Extended-B
2738 0x0001ddd4 0x00566bd4 4   5            ascii   BFK#
2739 0x0001de30 0x00566c30 4   5            ascii   T-V*
2740 0x0001de4f 0x00566c4f 4   5            ascii   hi\r\v
2741 0x0001de70 0x00566c70 8   10           utf8    [*v)GړSg blocks=Basic Latin,Arabic
2742 0x0001de93 0x00566c93 4   6            utf8    ̞$nM blocks=Combining Diacritical Marks,Basic Latin
2743 0x0001dea0 0x00566ca0 8   13           utf8    \nzӝl}Ȏ&ʈ blocks=Basic Latin,Cyrillic,Latin Extended-B,IPA Extensions
2744 0x0001dede 0x00566cde 4   6            utf8    6\bߢ[ blocks=Basic Latin,NKo
2745 0x0001df05 0x00566d05 4   6            utf8    6ʾ<3 blocks=Basic Latin,Spacing Modifier Letters
2746 0x0001df36 0x00566d36 5   7            utf8    t{s߉: blocks=Basic Latin,NKo
2747 0x0001df80 0x00566d80 5   7            utf8    ۻ]4OO blocks=Arabic,Basic Latin
2748 0x0001dfa1 0x00566da1 4   5            ascii   J'-q
2749 0x0001dff0 0x00566df0 5   6            ascii   q/NI>
2750 0x0001dffb 0x00566dfb 4   5            ascii   )MC;
2751 0x0001e041 0x00566e41 4   6            utf8    ¸Ost blocks=Latin-1 Supplement,Basic Latin
2752 0x0001e05d 0x00566e5d 4   5            ascii   ~O}w
2753 0x0001e075 0x00566e75 5   6            ascii   xusk"
2754 0x0001e088 0x00566e88 4   5            ascii   iLM,
2755 0x0001e0ba 0x00566eba 4   6            utf8    ɿbLo blocks=IPA Extensions,Basic Latin
2756 0x0001e0e5 0x00566ee5 4   5            ascii   i\tHY
2757 0x0001e133 0x00566f33 4   5            ascii   mGlE
2758 0x0001e139 0x00566f39 4   5            ascii   f\4D
2759 0x0001e13e 0x00566f3e 4   5            ascii   YvUz
2760 0x0001e15b 0x00566f5b 4   5            ascii   wHLB
2761 0x0001e17e 0x00566f7e 4   6            utf8    Ʒ^0D blocks=Latin Extended-B,Basic Latin
2762 0x0001e184 0x00566f84 7   9            utf8    aOÂsU`x blocks=Basic Latin,Latin-1 Supplement
2763 0x0001e1a8 0x00566fa8 7   10           utf8    uQױ֫{#| blocks=Basic Latin,Hebrew
2764 0x0001e1f0 0x00566ff0 4   5            ascii   xvZ\f
2765 0x0001e20d 0x0056700d 5   6            ascii   yqlw"
2766 0x0001e218 0x00567018 4   5            ascii   D|@D
2767 0x0001e22f 0x0056702f 7   8            ascii   \nD":wFe
2768 0x0001e255 0x00567055 4   5            ascii   Kxt<
2769 0x0001e284 0x00567084 4   5            ascii   ]52\b
2770 0x0001e2a1 0x005670a1 4   5            ascii   wxcW
2771 0x0001e2f0 0x005670f0 4   5            ascii   UXrD
2772 0x0001e2fc 0x005670fc 6   9            utf8    n2Z\fܺѻ blocks=Basic Latin,Syriac,Cyrillic
2773 0x0001e306 0x00567106 4   6            utf8    P E0
2774 0x0001e30d 0x0056710d 4   5            ascii   2Ax2
2775 0x0001e322 0x00567122 4   5            ascii   IAD)
2776 0x0001e32d 0x0056712d 9   10           ascii   Gy;?LJf!E
2777 0x0001e33a 0x0056713a 5   6            ascii   g|="&
2778 0x0001e357 0x00567157 7   10           utf8    y$ߏc\ɾj blocks=Basic Latin,NKo,IPA Extensions
2779 0x0001e36a 0x0056716a 4   5            ascii   PDV\r
2780 0x0001e36f 0x0056716f 4   7            utf8     \a6颚 blocks=Basic Latin,CJK Unified Ideographs
2781 0x0001e376 0x00567176 4   5            ascii   T4g<
2782 0x0001e3b6 0x005671b6 5   6            ascii   ?Ty.8
2783 0x0001e3cd 0x005671cd 4   5            ascii   Q<dg
2784 0x0001e490 0x00567290 5   6            ascii   UK<%~
2785 0x0001e52a 0x0056732a 4   6            utf8    ծNF* blocks=Armenian,Basic Latin
2786 0x0001e54d 0x0056734d 7   9            utf8    pC^MШ # blocks=Basic Latin,Cyrillic
2787 0x0001e57b 0x0056737b 6   7            ascii   5J\nj.D
2788 0x0001e58d 0x0056738d 4   5            ascii   D|\eD
2789 0x0001e59d 0x0056739d 4   5            ascii   }yru
2790 0x0001e5a9 0x005673a9 10  11           ascii   ?t0GIFIQ\eU
2791 0x0001e5f3 0x005673f3 4   5            ascii   \t~1U
2792 0x0001e5f8 0x005673f8 4   6            utf8    -α.J blocks=Basic Latin,Greek and Coptic
2793 0x0001e618 0x00567418 4   5            ascii   U+4U
2794 0x0001e63d 0x0056743d 4   5            ascii   t<Xe
2795 0x0001e651 0x00567451 4   7            utf8    י\b݃n blocks=Hebrew,Basic Latin,Syriac
2796 0x0001e671 0x00567471 6   7            ascii   O\b\f=\G
2797 0x0001e68f 0x0056748f 5   8            utf8    E($ķׂ blocks=Basic Latin,Latin Extended-A,Hebrew
2798 0x0001e6c7 0x005674c7 4   5            ascii   /T1l
2799 0x0001e6db 0x005674db 6   7            ascii   \Kd\v&q
2800 0x0001e6ea 0x005674ea 4   6            utf8    iǗ,l blocks=Basic Latin,Latin Extended-B
2801 0x0001e6fa 0x005674fa 7   8            ascii   M?~N\v\eB
2802 0x0001e71c 0x0056751c 4   5            ascii   n\f\eW
2803 0x0001e73f 0x0056753f 4   5            ascii   \bVc2
2804 0x0001e767 0x00567567 4   5            ascii   \n\v0e
2805 0x0001e776 0x00567576 5   6            ascii   yu4NA
2806 0x0001e78d 0x0056758d 5   6            ascii   fKWW"
2807 0x0001e798 0x00567598 5   6            ascii   --A\f\n
2808 0x0001e7a5 0x005675a5 4   6            utf8    DBɶ6 blocks=Basic Latin,IPA Extensions
2809 0x0001e7b1 0x005675b1 4   5            ascii   "p&1
2810 0x0001e7b6 0x005675b6 5   6            ascii   pUP/@
2811 0x0001e825 0x00567625 4   5            ascii   -Y\rT
2812 0x0001e8a1 0x005676a1 4   5            ascii   ijAZ
2813 0x0001e8c6 0x005676c6 6   7            ascii   \bu$\elL
2814 0x0001e8db 0x005676db 5   6            ascii   YRG0'
2815 0x0001e8e1 0x005676e1 4   6            utf8    ӍRrl blocks=Cyrillic,Basic Latin
2816 0x0001e904 0x00567704 4   6            utf8    zξb~ blocks=Basic Latin,Greek and Coptic
2817 0x0001e90d 0x0056770d 4   5            ascii   L\nNK
2818 0x0001e968 0x00567768 4   6            utf8    P-ʽi blocks=Basic Latin,Spacing Modifier Letters
2819 0x0001e976 0x00567776 4   6            utf8    ϙ2p\f blocks=Greek and Coptic,Basic Latin
2820 0x0001e9c4 0x005677c4 4   5            ascii   lN7s
2821 0x0001ea57 0x00567857 4   5            ascii   \fnE\v
2822 0x0001ea8e 0x0056788e 7   9            utf8    J\tf\t\a|D
2823 0x0001ea9d 0x0056789d 5   6            ascii   8n|Py
2824 0x0001eaab 0x005678ab 4   6            utf8    Dϫl\t blocks=Basic Latin,Greek and Coptic
2825 0x0001eac2 0x005678c2 4   6            utf8    ߏ>fg blocks=NKo,Basic Latin
2826 0x0001eaf7 0x005678f7 4   5            ascii   \fHkB
2827 0x0001eb0a 0x0056790a 4   5            ascii   *ub2
2828 0x0001eb49 0x00567949 6   9            utf8    ߛL!\a/ѣ blocks=NKo,Basic Latin,Cyrillic
2829 0x0001eb53 0x00567953 5   8            utf8    <¾vʁ* blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
2830 0x0001eb86 0x00567986 4   5            ascii   ?!r"
2831 0x0001ebc3 0x005679c3 5   6            ascii   E-_tx
2832 0x0001ebd2 0x005679d2 4   5            ascii   Mgvy
2833 0x0001ebd7 0x005679d7 4   5            ascii   D}Ck
2834 0x0001ec08 0x00567a08 4   5            ascii   %+n+
2835 0x0001ec33 0x00567a33 5   6            ascii   hE*=.
2836 0x0001ec43 0x00567a43 8   10           utf8    ٞHak}7IC blocks=Arabic,Basic Latin
2837 0x0001ec59 0x00567a59 7   9            utf8    &_ Âc}D blocks=Basic Latin,Latin-1 Supplement
2838 0x0001ec62 0x00567a62 7   8            ascii   'GyNg0n
2839 0x0001ec98 0x00567a98 4   6            utf8    :ߋH9 blocks=Basic Latin,NKo
2840 0x0001ed1b 0x00567b1b 6   8            utf8    *5Ύ{6t blocks=Basic Latin,Greek and Coptic
2841 0x0001edab 0x00567bab 5   6            ascii   \bAlkW
2842 0x0001edb7 0x00567bb7 5   6            ascii   zM~fR
2843 0x0001ee05 0x00567c05 4   5            ascii   %YT\t
2844 0x0001ee30 0x00567c30 4   6            utf8    %ȑ\tc blocks=Basic Latin,Latin Extended-B
2845 0x0001ee76 0x00567c76 4   6            utf8    ѢG[J blocks=Cyrillic,Basic Latin
2846 0x0001ee90 0x00567c90 4   5            ascii   A&Q,
2847 0x0001eeac 0x00567cac 5   7            utf8    eg̝=n blocks=Basic Latin,Combining Diacritical Marks
2848 0x0001ef29 0x00567d29 4   6            utf8    L"+Ŷ blocks=Basic Latin,Latin Extended-A
2849 0x0001ef87 0x00567d87 7   8            ascii   \bB[OpS>
2850 0x0001f001 0x00567e01 7   8            ascii   ++fNu.d
2851 0x0001f02d 0x00567e2d 4   5            ascii   Uxw]
2852 0x0001f035 0x00567e35 4   5            ascii   [&Pv
2853 0x0001f056 0x00567e56 6   8            utf8    ZuIēbb blocks=Basic Latin,Latin Extended-A
2854 0x0001f05e 0x00567e5e 4   5            ascii   Bz^\a
2855 0x0001f0bb 0x00567ebb 4   5            ascii   *19z
2856 0x0001f0cf 0x00567ecf 5   7            utf8    DJOLɤ blocks=Basic Latin,IPA Extensions
2857 0x0001f0e0 0x00567ee0 5   6            ascii   ^qfja
2858 0x0001f11f 0x00567f1f 4   5            ascii   m[hR
2859 0x0001f154 0x00567f54 4   5            ascii   =k*c
2860 0x0001f166 0x00567f66 4   5            ascii   i[x/
2861 0x0001f16b 0x00567f6b 5   6            ascii   \r<@u\e
2862 0x0001f18e 0x00567f8e 4   5            ascii   ;t\vk
2863 0x0001f1b3 0x00567fb3 4   5            ascii   \bIEZ
2864 0x0001f1e0 0x00567fe0 7   8            ascii   bUBx\a%b
2865 0x0001f21a 0x0056801a 5   8            utf8    M\fg䏐\f blocks=Basic Latin,CJK Unified Ideographs Extension A
2866 0x0001f235 0x00568035 8   11           utf8    3l)%)&b blocks=Basic Latin,Private Use Area
2867 0x0001f25a 0x0056805a 4   7            utf8    jn珙( blocks=Basic Latin,CJK Unified Ideographs
2868 0x0001f276 0x00568076 5   6            ascii   psb]4
2869 0x0001f303 0x00568103 5   7            utf8    Ù B5s blocks=Latin-1 Supplement,Basic Latin
2870 0x0001f33c 0x0056813c 4   6            utf8    q͢#~ blocks=Basic Latin,Combining Diacritical Marks
2871 0x0001f350 0x00568150 4   5            ascii   W\nOk
2872 0x0001f37b 0x0056817b 5   6            ascii   |c6F 
2873 0x0001f3a5 0x005681a5 5   7            utf8    -ڣMBM blocks=Basic Latin,Arabic
2874 0x0001f3c1 0x005681c1 7   8            ascii   MJl#VxY
2875 0x0001f3d5 0x005681d5 4   5            ascii   ;CuM
2876 0x0001f3f6 0x005681f6 8   10           utf8    RTƆof9iz blocks=Basic Latin,Latin Extended-B
2877 0x0001f406 0x00568206 7   9            utf8    ӃX.hW'; blocks=Cyrillic,Basic Latin
2878 0x0001f418 0x00568218 4   6            utf8    \lКj blocks=Basic Latin,Cyrillic
2879 0x0001f425 0x00568225 6   8            utf8    *:@$:\f
2880 0x0001f437 0x00568237 8   9            ascii   ;GA\ve\8G
2881 0x0001f4c0 0x005682c0 4   7            utf8    V谈N- blocks=Basic Latin,CJK Unified Ideographs
2882 0x0001f50e 0x0056830e 5   7            utf8    d6\vΖ- blocks=Basic Latin,Greek and Coptic
2883 0x0001f52c 0x0056832c 5   6            ascii   G6n}}
2884 0x0001f539 0x00568339 4   5            ascii   qg&U
2885 0x0001f545 0x00568345 6   7            ascii   NCab%f
2886 0x0001f552 0x00568352 6   8            utf8    '-1;3R
2887 0x0001f595 0x00568395 4   5            ascii   Pac}
2888 0x0001f5c2 0x005683c2 4   5            ascii   *\re7
2889 0x0001f5f3 0x005683f3 6   7            ascii   \tq";Ik
2890 0x0001f608 0x00568408 4   5            ascii   ITh 
2891 0x0001f61b 0x0056841b 4   5            ascii   1O(f
2892 0x0001f63a 0x0056843a 5   6            ascii   OPD6`
2893 0x0001f6f6 0x005684f6 4   7            utf8    ʥŔV3 blocks=IPA Extensions,Latin Extended-A,Basic Latin
2894 0x0001f72a 0x0056852a 4   5            ascii   @\rVL
2895 0x0001f74f 0x0056854f 4   5            ascii   |9\v\f
2896 0x0001f75e 0x0056855e 7   8            ascii   Nrq--jT
2897 0x0001f787 0x00568587 5   6            ascii   'zvf\v
2898 0x0001f7b1 0x005685b1 4   7            utf8    {ۜqͯ blocks=Basic Latin,Arabic,Combining Diacritical Marks
2899 0x0001f7c5 0x005685c5 5   7            utf8    HOq]Ɠ blocks=Basic Latin,Latin Extended-B
2900 0x0001f7d8 0x005685d8 4   6            utf8    ^Y҂V blocks=Basic Latin,Cyrillic
2901 0x0001f81f 0x0056861f 5   7            utf8    \b_ŏ$s blocks=Basic Latin,Latin Extended-A
2902 0x0001f852 0x00568652 5   6            ascii   m{P-$
2903 0x0001f89c 0x0056869c 5   7            utf8    M}@dے blocks=Basic Latin,Arabic
2904 0x0001f8cd 0x005686cd 5   6            ascii   [ZPdS
2905 0x0001f8f3 0x005686f3 7   9            utf8    61ѮraXZ blocks=Basic Latin,Cyrillic
2906 0x0001f904 0x00568704 4   6            utf8    Ϯ*eO blocks=Greek and Coptic,Basic Latin
2907 0x0001f90a 0x0056870a 5   8            utf8    ݰiݩ\rb blocks=Arabic Supplement,Basic Latin
2908 0x0001f91e 0x0056871e 4   6            utf8    ݑD^. blocks=Arabic Supplement,Basic Latin
2909 0x0001f954 0x00568754 5   6            ascii   |=T$i
2910 0x0001f95e 0x0056875e 4   6            utf8    C+͇} blocks=Basic Latin,Combining Diacritical Marks
2911 0x0001f9ae 0x005687ae 6   7            ascii   czlGvI
2912 0x0001fa01 0x00568801 4   7            utf8    ٟƩ-R blocks=Arabic,Latin Extended-B,Basic Latin
2913 0x0001fa2a 0x0056882a 4   6            utf8    VËwZ blocks=Basic Latin,Latin-1 Supplement
2914 0x0001fa4a 0x0056884a 5   6            ascii   %P_]_
2915 0x0001fabf 0x005688bf 4   5            ascii   qr%k
2916 0x0001faf0 0x005688f0 4   5            ascii   -&8@
2917 0x0001faf8 0x005688f8 4   6            utf8    M<lŃ blocks=Basic Latin,Latin Extended-A
2918 0x0001fb08 0x00568908 5   7            utf8    M_ԡLr blocks=Basic Latin,Cyrillic Supplement
2919 0x0001fb0f 0x0056890f 9   11           utf8    QzRZB@ǪH) blocks=Basic Latin,Latin Extended-B
2920 0x0001fb27 0x00568927 5   6            ascii   fk(73
2921 0x0001fb47 0x00568947 6   7            ascii   ;=\r8Pr
2922 0x0001fb62 0x00568962 5   7            utf8    ʳ%\tI= blocks=Spacing Modifier Letters,Basic Latin
2923 0x0001fb70 0x00568970 4   5            ascii   g\eV"
2924 0x0001fba7 0x005689a7 4   5            ascii   \rfxF
2925 0x0001fbe9 0x005689e9 6   7            ascii   \rJHeGI
2926 0x0001fc10 0x00568a10 4   5            ascii   6jFo
2927 0x0001fc5a 0x00568a5a 4   6            utf8    79ՇZ blocks=Basic Latin,Armenian
2928 0x0001fc8f 0x00568a8f 4   5            ascii   '$B\v
2929 0x0001fc9e 0x00568a9e 4   5            ascii   ^ !B
2930 0x0001fca3 0x00568aa3 4   5            ascii   !?x8
2931 0x0001fcc3 0x00568ac3 4   5            ascii   TS]Z
2932 0x0001fcee 0x00568aee 5   6            ascii   gEvf/
2933 0x0001fd2d 0x00568b2d 4   5            ascii   6EUa
2934 0x0001fd80 0x00568b80 4   5            ascii   *z1*
2935 0x0001fdd6 0x00568bd6 4   5            ascii   h~G5
2936 0x0001fe16 0x00568c16 4   5            ascii   ~?B3
2937 0x0001fe97 0x00568c97 4   5            ascii    ed[
2938 0x0001fea8 0x00568ca8 5   6            ascii   DeI}1
2939 0x0001fec0 0x00568cc0 8   9            ascii   M$\bnNtK\n
2940 0x0001feda 0x00568cda 5   6            ascii   s092|
2941 0x0001fef6 0x00568cf6 7   9            utf8    i<ŕ^CD| blocks=Basic Latin,Latin Extended-A
2942 0x0001ff06 0x00568d06 6   8            utf8    \v";տCM blocks=Basic Latin,Armenian
2943 0x0001ff0e 0x00568d0e 7   10           utf8    Ft^뵯AD% blocks=Basic Latin,Hangul Syllables
