Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   7            utf8    Richյ blocks=Basic Latin,Armenian
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x000001f0 0x000001f0 4   20           utf32le 뷔က븀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
4    0x0000020f 0x0000020f 7   8            ascii   h.rdata
5    0x00000237 0x00000237 6   7            ascii   H.data
6    0x00000260 0x00000260 6   7            ascii   .pdata
7    0x00000287 0x00000287 5   6            ascii   HINIT
8    0x000002b0 0x000002b0 5   6            ascii   .rsrc
805  0x0000a25c 0x0001ae5c 8   9    .text   ascii   vOf;F(wD
806  0x0000a274 0x0001ae74 4   5    .text   ascii   T1,H
807  0x0000a2ae 0x0001aeae 4   5    .text   ascii   V E3
808  0x0000a2d5 0x0001aed5 4   5    .text   ascii   \$0H
809  0x0000a2da 0x0001aeda 4   5    .text   ascii   l$8H
810  0x0000a2df 0x0001aedf 4   5    .text   ascii   t$@H
811  0x0000a3b8 0x0001afb8 4   5    .text   ascii   T$ H
812  0x0000a3c1 0x0001afc1 6   7    .text   ascii   D$ cmd
813  0x0000a3c9 0x0001afc9 4   5    .text   ascii   D$)f
814  0x0000a3ff 0x0001afff 8   9    .text   ascii   tC9A\bt>H
815  0x0000a41d 0x0001b01d 4   5    .text   ascii   t{~#
816  0x0000a44f 0x0001b04f 5   6    .text   ascii   S0L9Q
817  0x0000a459 0x0001b059 4   5    .text   ascii   S8L;
818  0x0000a4c3 0x0001b0c3 4   5    .text   ascii   \$\bH
819  0x0000a51a 0x0001b11a 4   5    .text   ascii   {x@}
820  0x0000a549 0x0001b149 4   7    .text   utf8    됊SpH blocks=Hangul Syllables,Basic Latin
821  0x0000a55a 0x0001b15a 4   5    .text   ascii   \$0H
822  0x0000a55f 0x0001b15f 4   5    .text   ascii   l$8H
823  0x0000a564 0x0001b164 4   5    .text   ascii   t$@H
824  0x0000a5ba 0x0001b1ba 4   5    .text   ascii   D$83
825  0x0000a601 0x0001b201 9   10   .text   ascii   x ATAUAVH
826  0x0000a60c 0x0001b20c 7   8    .text   ascii    Hct$`M
827  0x0000a640 0x0001b240 4   5    .text   ascii   MKCS
828  0x0000a6d2 0x0001b2d2 4   5    .text   ascii   \$@H
829  0x0000a6d7 0x0001b2d7 4   5    .text   ascii   l$HH
830  0x0000a6dc 0x0001b2dc 4   5    .text   ascii   t$PH
831  0x0000a6e1 0x0001b2e1 4   5    .text   ascii   |$XH
832  0x0000a6e7 0x0001b2e7 7   8    .text   ascii    A^A]A\
833  0x0000a777 0x0001b377 5   6    .text   ascii   \$\bWH
834  0x0000a81e 0x0001b41e 4   6    .text   utf8    ߊSpH blocks=NKo,Basic Latin
835  0x0000a84a 0x0001b44a 4   5    .text   ascii   H9\bu
836  0x0000a886 0x0001b486 4   5    .text   ascii   \$0H
837  0x0000a89a 0x0001b49a 5   6    .text   ascii   \$\bWH
838  0x0000a8a7 0x0001b4a7 4   5    .text   ascii   T$ H
839  0x0000a8c5 0x0001b4c5 4   5    .text   ascii   T$ D
840  0x0000a927 0x0001b527 6   7    .text   ascii   H9\bu\bH
841  0x0000a94f 0x0001b54f 6   7    .text   ascii   H9\bu\bH
842  0x0000a97d 0x0001b57d 5   6    .text   ascii   x ATH
843  0x0000a99e 0x0001b59e 4   5    .text   ascii   CPAX
844  0x0000aa1a 0x0001b61a 5   6    .text   ascii   CPAXH
845  0x0000aac6 0x0001b6c6 4   5    .text   ascii   \$(H
846  0x0000aaee 0x0001b6ee 4   5    .text   ascii   \$PH
847  0x0000aaf3 0x0001b6f3 4   5    .text   ascii   l$XH
848  0x0000aaf8 0x0001b6f8 4   5    .text   ascii   t$`H
849  0x0000aafd 0x0001b6fd 4   5    .text   ascii   |$h3
850  0x0000ab05 0x0001b705 4   6    .text   utf8    @A\Å blocks=Basic Latin,Latin-1 Supplement
851  0x0000ab30 0x0001b730 6   7    .text   ascii   L$ SWH
852  0x0000ab44 0x0001b744 4   5    .text   ascii   L$!3
853  0x0000ab63 0x0001b763 4   5    .text   ascii   L$ H
854  0x0000ab7f 0x0001b77f 4   5    .text   ascii   T$ H
855  0x0000abfe 0x0001b7fe 4   5    .text   ascii   \$\bH
856  0x0000ac0b 0x0001b80b 6   7    .text   ascii   WATAUH
857  0x0000ac9e 0x0001b89e 4   5    .text   ascii   \$@H
858  0x0000aca3 0x0001b8a3 4   5    .text   ascii   l$HH
859  0x0000aca8 0x0001b8a8 4   5    .text   ascii   t$PH
860  0x0000acae 0x0001b8ae 6   7    .text   ascii    A]A\_
861  0x0000ace8 0x0001b8e8 4   5    .text   ascii   L$1A
862  0x0000ad3b 0x0001b93b 4   5    .text   ascii   T$0A
863  0x0000ad80 0x0001b980 4   5    .text   ascii   \$8H
864  0x0000ad97 0x0001b997 15  16   .text   ascii   L$\bUVWATAUAVAWH
865  0x0000ae5a 0x0001ba5a 4   5    .text   ascii   L$\bF
866  0x0000ae62 0x0001ba62 4   5    .text   ascii   p $A
867  0x0000ae7c 0x0001ba7c 4   5    .text   ascii   L$\fF
868  0x0000af14 0x0001bb14 4   5    .text   ascii   l$0D
869  0x0000af1d 0x0001bb1d 4   5    .text   ascii   t$8E
870  0x0000af36 0x0001bb36 4   5    .text   ascii   L$ F
871  0x0000af94 0x0001bb94 4   5    .text   ascii   L$,F
872  0x0000b00f 0x0001bc0f 8   10   .text   utf8    A#ˋ|$<A# blocks=Basic Latin,Spacing Modifier Letters
873  0x0000b07a 0x0001bc7a 4   5    .text   ascii   L$,B
874  0x0000b081 0x0001bc81 5   6    .text   ascii   QZ^&A
875  0x0000b143 0x0001bd43 4   5    .text   ascii   L$$F
876  0x0000b181 0x0001bd81 4   5    .text   ascii   L$\fF
877  0x0000b1e2 0x0001bde2 4   5    .text   ascii   L$\bF
878  0x0000b254 0x0001be54 4   5    .text   ascii   D$ F
879  0x0000b272 0x0001be72 4   5    .text   ascii   D$,F
880  0x0000b340 0x0001bf40 4   5    .text   ascii   D$\fF
881  0x0000b374 0x0001bf74 4   5    .text   ascii   L$$F
882  0x0000b3ba 0x0001bfba 4   5    .text   ascii   D$\bD
883  0x0000b3dc 0x0001bfdc 4   5    .text   ascii   \bD")
884  0x0000b45e 0x0001c05e 4   5    .text   ascii   D$\fB
885  0x0000b4b1 0x0001c0b1 4   5    .text   ascii   D$ F
886  0x0000b53e 0x0001c13e 4   5    .text   ascii   D$,B
887  0x0000b559 0x0001c159 4   5    .text   ascii   D$\bB
888  0x0000b589 0x0001c189 4   5    .text   ascii   D$$A
889  0x0000b5c4 0x0001c1c4 11  12   .text   ascii   A_A^A]A\_^]
890  0x0000b5da 0x0001c1da 4   5    .text   ascii   \$\bH
891  0x0000b647 0x0001c247 4   5    .text   ascii   D\n\b|
892  0x0000b64e 0x0001c24e 4   5    .text   ascii   \$\bH
893  0x0000b66e 0x0001c26e 4   5    .text   ascii   \$\bH
894  0x0000b8c1 0x0001c4c1 7   8    .text   ascii   fffffff
895  0x0000b8e6 0x0001c4e6 4   5    .text   ascii   T\n\bH
896  0x0000b936 0x0001c536 4   5    .text   ascii   D\n@H
897  0x0000b956 0x0001c556 4   5    .text   ascii   T\n\bL
898  0x0000b978 0x0001c578 4   5    .text   ascii   L\n L
899  0x0000b97d 0x0001c57d 4   5    .text   ascii   T\n(H
900  0x0000b9c4 0x0001c5c4 4   5    .text   ascii   ffff
901  0x0000ba61 0x0001c661 7   8    .text   ascii   fffffff
902  0x0000ba98 0x0001c698 4   5    .text   ascii   D\n\bL
903  0x0000bab4 0x0001c6b4 4   5    .text   ascii   ffff
904  0x0000bb32 0x0001c732 4   5    .text   ascii   L\n\bL
905  0x0000bb70 0x0001c770 8   9    .text   ascii   ndis.sys
906  0x0000bb80 0x0001c780 33  34   .text   ascii   !!!!Get NDIS Module Info failed!\n
907  0x0000bbb0 0x0001c7b0 32  33   .text   ascii   NdisIMInitializeDeviceInstanceEx
908  0x0000bbe0 0x0001c7e0 36  37   .text   ascii   NdisIMInitializeDeviceInstanceEx:%p\n
909  0x0000bc10 0x0001c810 38  39   .text   ascii   ndisFindMiniportOnGlobalList:%p %x %p\n
910  0x0000bc40 0x0001c840 27  28   .text   ascii   NdisMRegisterMiniportDriver
911  0x0000bc60 0x0001c860 31  32   .text   ascii   NdisMRegisterMiniportDriver:%p\n
912  0x0000bc80 0x0001c880 38  39   .text   ascii   init_nic_adapter error no ndis offset\n
913  0x0000bcb0 0x0001c8b0 80  162  .text   utf16le \registry\machine\system\CurrentControlSet\Services\Tcpip\Parameters\Interfaces\
914  0x0000bd60 0x0001c960 9   20   .text   utf16le IPAddress
915  0x0000bd80 0x0001c980 13  28   .text   utf16le DhcpIPAddress
916  0x0000bda0 0x0001c9a0 6   7    .text   ascii   IP:%x\n
917  0x0000bdb0 0x0001c9b0 10  22   .text   utf16le SubnetMask
918  0x0000bdd0 0x0001c9d0 8   9    .text   ascii   MASK:%x\n
919  0x0000bde0 0x0001c9e0 14  30   .text   utf16le DefaultGateway
920  0x0000be00 0x0001ca00 9   10   .text   ascii   tcpip.sys
921  0x0000be10 0x0001ca10 32  33   .text   ascii   EnumSysModule tcpip.sys failed!\n
922  0x0000be40 0x0001ca40 33  34   .text   ascii   OpenBlockSearchLen %d set->0x600\n
923  0x0000be70 0x0001ca70 33  34   .text   ascii   OpenBlockSearchLen %d set->0x800\n
924  0x0000bea0 0x0001caa0 52  53   .text   ascii   tcpip base:%p TcpOpenBlock %p OpenBlockSearchLen %x\n
925  0x0000bee0 0x0001cae0 31  32   .text   ascii   RootDeviceNameOff:%d %d %d %d \n
926  0x0000bf00 0x0001cb00 21  22   .text   ascii   init_ndis_hook:%x %x\n
927  0x0000bf20 0x0001cb20 5   12   .text   utf16le TCPIP
928  0x0000bf30 0x0001cb30 29  30   .text   ascii   !!!ndis6 offset init failed!\n
929  0x0000bf50 0x0001cb50 13  28   .text   utf16le RtlGetVersion
930  0x0000bf70 0x0001cb70 15  16   .text   ascii   \\.\Pipe\rtosvc
931  0x0000bf80 0x0001cb80 15  16   .text   ascii   \\.\Pipe\rtisvc
932  0x0000bf90 0x0001cb90 11  24   .text   utf16le svchost.exe
933  0x0000bfb0 0x0001cbb0 12  26   .text   utf16le kerNel32.dll
934  0x0000bfd0 0x0001cbd0 11  12   .text   ascii   CreateFileA
935  0x0000bfe0 0x0001cbe0 11  12   .text   ascii   CloseHandle
936  0x0000bff0 0x0001cbf0 14  15   .text   ascii   CreateProcessA
937  0x0000c000 0x0001cc00 19  20   .text   ascii   WaitForSingleObject
938  0x0000c020 0x0001cc20 14  15   .text   ascii   WaitNamedPipeA
939  0x0000c030 0x0001cc30 12  13   .text   ascii   LoadLibraryA
940  0x0000c040 0x0001cc40 16  17   .text   ascii   GetModuleHandleA
941  0x0000c060 0x0001cc60 15  32   .text   utf16le \??\pipe\rtisvc
942  0x0000c080 0x0001cc80 15  32   .text   utf16le \??\pipe\rtosvc
943  0x0000c0a0 0x0001cca0 26  27   .text   ascii   cdo_open no open_context!\n
944  0x0000c0c0 0x0001ccc0 14  15   .text   ascii   cdo_close %p!\n
945  0x0000c0d0 0x0001ccd0 14  15   .text   ascii   cdo Set ID:%x\n
946  0x0000c0e0 0x0001cce0 12  26   .text   utf16le \Device\Tcp4
947  0x0000c100 0x0001cd00 23  24   .text   ascii   IoCreateDevice failed!\n
948  0x0000c120 0x0001cd20 16  34   .text   utf16le \DosDevices\Tcp4
949  0x0000c150 0x0001cd50 29  30   .text   ascii   IoCreateSymbolicLink failed!\n
950  0x0000c170 0x0001cd70 12  13   .text   ascii   \DosDevices\
951  0x0000c180 0x0001cd80 12  13   .text   ascii   \SystemRoot\
952  0x0000c190 0x0001cd90 6   7    .text   ascii   %.128s
953  0x0000c1a0 0x0001cda0 4   5    .text   ascii   x_rt
954  0x0000c1b0 0x0001cdb0 6   7    .text   ascii    win32
955  0x0000c1c0 0x0001cdc0 19  20   .text   ascii   2014/04/30 15:52:26
956  0x0000c57c 0x0001d37c 4   5    .rdata  ascii   \rp\f`
957  0x0000c593 0x0001d393 5   6    .rdata  ascii   p\r`\fP
958  0x0000c5c0 0x0001d3c0 6   7    .rdata  ascii   \rp\f`\vP
959  0x0000c790 0x0001d590 4   5    .rdata  ascii   \bp\a`
960  0x0000c82a 0x0001d62a 4   5    .rdata  ascii   \fp\v`
961  0x0000c85e 0x0001d65e 4   5    .rdata  ascii   \bp\a`
962  0x0000c950 0x0001d750 4   5    .rdata  ascii   \fp\v`
963  0x0000cb18 0x0001e118 5   6    .data   ascii   admin
964  0x0000d40a 0x001b700a 4   5    INIT    ascii   \$\bH
965  0x0000d438 0x001b7038 4   5    INIT    ascii   T$`H
966  0x0000d467 0x001b7067 4   5    INIT    ascii   T$`H
967  0x0000d553 0x001b7153 4   5    INIT    ascii   D$@H
968  0x0000d558 0x001b7158 4   5    INIT    ascii   T$0A
969  0x0000d591 0x001b7191 4   5    INIT    ascii   L$pH
970  0x0000d5bd 0x001b71bd 7   9    INIT    utf8    3ۀ<;Iu/ blocks=Basic Latin,Arabic
971  0x0000d5d1 0x001b71d1 5   7    INIT    utf8    u!Hcƺ blocks=Basic Latin,Latin Extended-B
972  0x0000d628 0x001b7228 4   5    INIT    ascii   L$pH
973  0x0000d66a 0x001b726a 5   6    INIT    ascii   D9\aA#
974  0x0000d68b 0x001b728b 5   7    INIT    utf8    HcʋD9 blocks=Basic Latin,IPA Extensions
975  0x0000d6b7 0x001b72b7 4   5    INIT    ascii   T$@H
976  0x0000d73a 0x001b733a 4   5    INIT    ascii   p0\aH
977  0x0000d800 0x001b7400 11  12   INIT    ascii   dbg_log.log
978  0x0000d810 0x001b7410 53  54   INIT    ascii   ndisLists: %p %p %p ndisFindMiniportOnGlobalList %p\n\n
979  0x0000d850 0x001b7450 27  28   INIT    ascii   init ndis hook List error!\n
980  0x0000db42 0x001b7742 20  21   INIT    ascii   RtlInitUnicodeString
981  0x0000db59 0x001b7759 7   8    INIT    ascii   \bmemchr
982  0x0000db64 0x001b7764 25  26   INIT    ascii   MmBuildMdlForNonPagedPool
983  0x0000db80 0x001b7780 18  19   INIT    ascii   MmUserProbeAddress
984  0x0000db96 0x001b7796 28  29   INIT    ascii   MmMapLockedPagesSpecifyCache
985  0x0000dbb5 0x001b77b5 8   9    INIT    ascii   \aZwClose
986  0x0000dbc0 0x001b77c0 18  19   INIT    ascii   IofCompleteRequest
987  0x0000dbd4 0x001b77d4 23  24   INIT    ascii   +\aZwDeviceIoControlFile
988  0x0000dbee 0x001b77ee 16  17   INIT    ascii   MmIsAddressValid
989  0x0000dc02 0x001b7802 25  26   INIT    ascii   RtlUnicodeStringToInteger
990  0x0000dc1c 0x001b781c 12  13   INIT    ascii   L\aZwOpenFile
991  0x0000dc2a 0x001b782a 9   10   INIT    ascii   5\bwcsncmp
992  0x0000dc36 0x001b7836 13  14   INIT    ascii   IoAllocateMdl
993  0x0000dc45 0x001b7845 9   10   INIT    ascii   \a_stricmp
994  0x0000dc50 0x001b7850 9   10   INIT    ascii   \n\bsprintf
995  0x0000dc5c 0x001b785c 20  21   INIT    ascii   RtlLengthRequiredSid
996  0x0000dc74 0x001b7874 21  22   INIT    ascii   ExAllocatePoolWithTag
997  0x0000dc8a 0x001b788a 10  11   INIT    ascii   (\bvsprintf
998  0x0000dc98 0x001b7898 20  21   INIT    ascii   IoDeleteSymbolicLink
999  0x0000dcb0 0x001b78b0 17  18   INIT    ascii   ExFreePoolWithTag
1000 0x0000dcc4 0x001b78c4 28  29   INIT    ascii   RtlAnsiStringToUnicodeString
1001 0x0000dce4 0x001b78e4 11  12   INIT    ascii   NtWriteFile
1002 0x0000dcf2 0x001b78f2 12  13   INIT    ascii   RtlCreateAcl
1003 0x0000dd02 0x001b7902 26  27   INIT    ascii   PsLookupProcessByProcessId
1004 0x0000dd20 0x001b7920 24  25   INIT    ascii   NtQuerySystemInformation
1005 0x0000dd3b 0x001b793b 10  11   INIT    ascii   \a_wcsnicmp
1006 0x0000dd47 0x001b7947 11  12   INIT    ascii   \aZwReadFile
1007 0x0000dd56 0x001b7956 28  29   INIT    ascii   RtlSetDaclSecurityDescriptor
1008 0x0000dd76 0x001b7976 15  16   INIT    ascii   KeInitializeApc
1009 0x0000dd88 0x001b7988 14  15   INIT    ascii   IoDeleteDevice
1010 0x0000dd9a 0x001b799a 15  16   INIT    ascii   NtFsControlFile
1011 0x0000ddac 0x001b79ac 16  17   INIT    ascii   KeInsertQueueApc
1012 0x0000ddc0 0x001b79c0 25  26   INIT    ascii   MmGetSystemRoutineAddress
1013 0x0000dddc 0x001b79dc 12  13   INIT    ascii   IoCreateFile
1014 0x0000ddeb 0x001b79eb 25  26   INIT    ascii   \aZwQuerySystemInformation
1015 0x0000de08 0x001b7a08 17  18   INIT    ascii   KeReleaseSpinLock
1016 0x0000de1c 0x001b7a1c 22  23   INIT    ascii   RtlAddAccessAllowedAce
1017 0x0000de36 0x001b7a36 28  29   INIT    ascii   RtlImageDirectoryEntryToData
1018 0x0000de56 0x001b7a56 15  16   INIT    ascii   KeDetachProcess
1019 0x0000de68 0x001b7a68 22  23   INIT    ascii   KeDelayExecutionThread
1020 0x0000de81 0x001b7a81 22  23   INIT    ascii   \aZwWaitForSingleObject
1021 0x0000de98 0x001b7a98 14  15   INIT    ascii   \e\aZwCreateFile
1022 0x0000deaa 0x001b7aaa 20  21   INIT    ascii   PsCreateSystemThread
1023 0x0000dec1 0x001b7ac1 16  17   INIT    ascii   \aZwQueryValueKey
1024 0x0000ded4 0x001b7ad4 23  24   INIT    ascii   PsTerminateSystemThread
1025 0x0000deec 0x001b7aec 21  22   INIT    ascii   8\aZwFreeVirtualMemory
1026 0x0000df04 0x001b7b04 20  21   INIT    ascii   KeQueryTimeIncrement
1027 0x0000df1c 0x001b7b1c 25  26   INIT    ascii   ObReferenceObjectByHandle
1028 0x0000df38 0x001b7b38 21  22   INIT    ascii   KeWaitForSingleObject
1029 0x0000df50 0x001b7b50 15  16   INIT    ascii   KeAttachProcess
1030 0x0000df62 0x001b7b62 12  13   INIT    ascii   PsGetVersion
1031 0x0000df72 0x001b7b72 12  13   INIT    ascii   PsThreadType
1032 0x0000df82 0x001b7b82 23  24   INIT    ascii   RtlCompareUnicodeString
1033 0x0000df9a 0x001b7b9a 15  16   INIT    ascii   R\aZwOpenProcess
1034 0x0000dfaa 0x001b7baa 27  28   INIT    ascii   s\aZwQueryInformationProcess
1035 0x0000dfc8 0x001b7bc8 20  21   INIT    ascii   IoCreateSymbolicLink
1036 0x0000dfe0 0x001b7be0 20  21   INIT    ascii   ObfDereferenceObject
1037 0x0000dff8 0x001b7bf8 14  15   INIT    ascii   IoCreateDevice
1038 0x0000e009 0x001b7c09 19  20   INIT    ascii   \aZwTerminateProcess
1039 0x0000e01e 0x001b7c1e 24  25   INIT    ascii   q\aZwQueryInformationFile
1040 0x0000e03a 0x001b7c3a 24  25   INIT    ascii   KeWaitForMultipleObjects
1041 0x0000e055 0x001b7c55 12  13   INIT    ascii   \aZwWriteFile
1042 0x0000e064 0x001b7c64 10  11   INIT    ascii   NtReadFile
1043 0x0000e072 0x001b7c72 8   9    INIT    ascii   DbgPrint
1044 0x0000e07e 0x001b7c7e 24  25   INIT    ascii   PsLookupThreadByThreadId
1045 0x0000e09a 0x001b7c9a 12  13   INIT    ascii   RtlLengthSid
1046 0x0000e0aa 0x001b7caa 27  28   INIT    ascii   RtlCreateSecurityDescriptor
1047 0x0000e0c8 0x001b7cc8 23  24   INIT    ascii   ZwAllocateVirtualMemory
1048 0x0000e0e0 0x001b7ce0 11  12   INIT    ascii   N\aZwOpenKey
1049 0x0000e0ee 0x001b7cee 27  28   INIT    ascii   KeAcquireSpinLockRaiseToDpc
1050 0x0000e10a 0x001b7d0a 12  13   INIT    ascii   ntoskrnl.exe
1051 0x0000e11a 0x001b7d1a 21  22   INIT    ascii   NdisFreeNetBufferList
1052 0x0000e132 0x001b7d32 25  26   INIT    ascii   NdisFreeNetBufferListPool
1053 0x0000e14e 0x001b7d4e 11  12   INIT    ascii   NdisFreeMdl
1054 0x0000e15c 0x001b7d5c 32  33   INIT    ascii   NdisCopyFromNetBufferToNetBuffer
1055 0x0000e180 0x001b7d80 14  15   INIT    ascii   NdisFreeMemory
1056 0x0000e192 0x001b7d92 29  30   INIT    ascii   NdisAllocateNetBufferListPool
1057 0x0000e1b2 0x001b7db2 24  25   INIT    ascii   NdisReturnNetBufferLists
1058 0x0000e1ce 0x001b7dce 31  32   INIT    ascii   NdisMSendNetBufferListsComplete
1059 0x0000e1f0 0x001b7df0 37  38   INIT    ascii   NdisAllocateNetBufferAndNetBufferList
1060 0x0000e218 0x001b7e18 25  26   INIT    ascii   NdisAllocateMemoryWithTag
1061 0x0000e234 0x001b7e34 22  23   INIT    ascii   NdisSendNetBufferLists
1062 0x0000e24c 0x001b7e4c 8   9    INIT    ascii   NDIS.SYS
1063 0x0000e466 0x001b8066 15  32   .rsrc   utf16le VS_VERSION_INFO
1064 0x0000e4c2 0x001b80c2 14  30   .rsrc   utf16le StringFileInfo
1065 0x0000e4e6 0x001b80e6 8   18   .rsrc   utf16le 040904b0
1066 0x0000e4fe 0x001b80fe 11  24   .rsrc   utf16le CompanyName
1067 0x0000e518 0x001b8118 21  44   .rsrc   utf16le Microsoft Corporation
1068 0x0000e54a 0x001b814a 15  32   .rsrc   utf16le FileDescription
1069 0x0000e56c 0x001b816c 20  42   .rsrc   utf16le WAN Transport Driver
1070 0x0000e59e 0x001b819e 11  24   .rsrc   utf16le FileVersion
1071 0x0000e5b8 0x001b81b8 12  26   .rsrc   utf16le 6.1.7600.938
1072 0x0000e5da 0x001b81da 14  30   .rsrc   utf16le ProductVersion
1073 0x0000e5f8 0x001b81f8 12  26   .rsrc   utf16le 6.1.7600.938
1074 0x0000e61a 0x001b821a 12  26   .rsrc   utf16le InternalName
1075 0x0000e634 0x001b8234 9   20   .rsrc   utf16le wantd.sys
1076 0x0000e64e 0x001b824e 14  30   .rsrc   utf16le LegalCopyright
1077 0x0000e66c 0x001b826c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
1078 0x0000e6ca 0x001b82ca 16  34   .rsrc   utf16le OriginalFilename
1079 0x0000e6ec 0x001b82ec 9   20   .rsrc   utf16le wantd.sys
1080 0x0000e706 0x001b8306 11  24   .rsrc   utf16le ProductName
1081 0x0000e720 0x001b8320 34  70   .rsrc   utf16le Microsoft Windows Operating System
1082 0x0000e770 0x001b8370 10  22   .rsrc   utf16le arFileInfo
1083 0x0000e78e 0x001b838e 11  24   .rsrc   utf16le Translation
1084 0x0000e822 0x001b8422 4   5            ascii   1\v0\t
1085 0x0000e83e 0x001b843e 5   6            ascii   Z0X03
1086 0x0000e85b 0x001b845b 13  27           utf16le <<<Obsolete>>
1087 0x0000e876 0x001b8476 4   5            ascii   0!0\t
1088 0x0000e8ce 0x001b84ce 4   5            ascii   1\v0\t
1089 0x0000e8e5 0x001b84e5 14  15           ascii   \fWestern Cape1
1090 0x0000e8fc 0x001b84fc 13  14           ascii   \vDurbanville1
1091 0x0000e913 0x001b8513 7   8            ascii   Thawte1
1092 0x0000e924 0x001b8524 21  22           ascii   Thawte Certification1
1093 0x0000e943 0x001b8543 23  24           ascii   Thawte Timestamping CA0
1094 0x0000e95c 0x001b855c 14  15           ascii   \r121221000000Z
1095 0x0000e96b 0x001b856b 20  21           ascii   \r201230235959Z0^1\v0\t
1096 0x0000e993 0x001b8593 24  25           ascii   Symantec Corporation100.
1097 0x0000e9b1 0x001b85b1 41  42           ascii   'Symantec Time Stamping Services CA - G20
1098 0x0000ea08 0x001b8608 6   8            utf8    "W*oܸ& blocks=Basic Latin,Syriac
1099 0x0000ea10 0x001b8610 7   9            utf8    Csk¿.PZ blocks=Basic Latin,Latin-1 Supplement
1100 0x0000ea4f 0x001b864f 5   6            ascii   r\e&Mq
1101 0x0000ea6f 0x001b866f 4   6            utf8    W?=ƒ blocks=Basic Latin,Latin Extended-B
1102 0x0000ea9f 0x001b869f 4   6            utf8    \rtޒ" blocks=Basic Latin,Thaana
1103 0x0000eae7 0x001b86e7 5   6            ascii   ]jxdE
1104 0x0000eaed 0x001b86ed 4   5            ascii   `F~T
1105 0x0000eb31 0x001b8731 5   6            ascii   &0$0"
1106 0x0000eb42 0x001b8742 23  24           ascii   http://ocsp.thawte.com0
1107 0x0000eb74 0x001b8774 5   6            ascii   80604
1108 0x0000eb7e 0x001b877e 48  49           ascii   .http://crl.thawte.com/ThawteTimestampingCA.crl0
1109 0x0000ebec 0x001b87ec 18  19           ascii   TimeStamp-2048-10\r
1110 0x0000ec5a 0x001b885a 4   5            ascii   \b\*z
1111 0x0000ec68 0x001b8868 4   5            ascii   y@b%
1112 0x0000ecbd 0x001b88bd 6   7            ascii   0^1\v0\t
1113 0x0000ecd7 0x001b88d7 24  25           ascii   Symantec Corporation100.
1114 0x0000ecf5 0x001b88f5 41  42           ascii   'Symantec Time Stamping Services CA - G20
1115 0x0000ed20 0x001b8920 14  15           ascii   \r121018000000Z
1116 0x0000ed2f 0x001b892f 20  21           ascii   \r201229235959Z0b1\v0\t
1117 0x0000ed57 0x001b8957 24  25           ascii   Symantec Corporation1402
1118 0x0000ed75 0x001b8975 45  46           ascii   +Symantec Time Stamping Services Signer - G40
1119 0x0000edc3 0x001b89c3 4   5            ascii   c\v9D
1120 0x0000edee 0x001b89ee 5   7            utf8    پay\v[ blocks=Arabic,Basic Latin
1121 0x0000ee16 0x001b8a16 4   5            ascii   2oNW
1122 0x0000ee39 0x001b8a39 4   5            ascii   a;EQ
1123 0x0000ee7f 0x001b8a7f 4   6            utf8    h֨tw blocks=Basic Latin,Hebrew
1124 0x0000ef12 0x001b8b12 5   6            ascii   g0e0*
1125 0x0000ef23 0x001b8b23 32  33           ascii   http://ts-ocsp.ws.symantec.com07
1126 0x0000ef4e 0x001b8b4e 46  47           ascii   +http://ts-aia.ws.symantec.com/tss-ca-g2.cer0<
1127 0x0000ef82 0x001b8b82 5   6            ascii   50301
1128 0x0000ef8c 0x001b8b8c 46  47           ascii   +http://ts-crl.ws.symantec.com/tss-ca-g2.crl0(
1129 0x0000efd2 0x001b8bd2 17  18           ascii   TimeStamp-2048-20
1130 0x0000f03f 0x001b8c3f 4   5            ascii   b07x
1131 0x0000f069 0x001b8c69 4   5            ascii   ,&c3
1132 0x0000f06e 0x001b8c6e 4   5            ascii   Idm\r
1133 0x0000f089 0x001b8c89 4   8            utf8    ͕tܶ\ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1134 0x0000f0aa 0x001b8caa 5   6            ascii   \vnO^
1135 0x0000f0b0 0x001b8cb0 5   6            ascii   EFAn\r
1136 0x0000f0ec 0x001b8cec 4   5            ascii   ,/I\e
1137 0x0000f103 0x001b8d03 5   6            ascii   y3+.{
1138 0x0000f11e 0x001b8d1e 6   8            utf8    ɿ>"hcS blocks=IPA Extensions,Basic Latin
1139 0x0000f153 0x001b8d53 4   5            ascii   e@0\r
1140 0x0000f167 0x001b8d67 4   5            ascii   1\v0\t
1141 0x0000f17f 0x001b8d7f 15  16           ascii   VeriSign, Inc.1
1142 0x0000f198 0x001b8d98 26  27           ascii   VeriSign Trust Network1;09
1143 0x0000f1b8 0x001b8db8 55  56           ascii   2Terms of use at https://www.verisign.com/rpa (c)101.0,
1144 0x0000f1f5 0x001b8df5 39  40           ascii   %VeriSign Class 3 Code Signing 2010 CA0
1145 0x0000f21e 0x001b8e1e 14  15           ascii   \r110628000000Z
