Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
10351 0x0007f4ca 0x007902ca 4   5    UPX1    ascii   jC*\
10352 0x0007f4f2 0x007902f2 6   7    UPX1    ascii   wzP+AB
10353 0x0007f515 0x00790315 5   6    UPX1    ascii   WtJWo
10354 0x0007f542 0x00790342 6   7    UPX1    ascii   k@\fh`s
10355 0x0007f550 0x00790350 4   5    UPX1    ascii   '(xL
10356 0x0007f592 0x00790392 8   11   UPX1    utf8    (ϷZ/[O^ӷ blocks=Basic Latin,Greek and Coptic,Cyrillic
10357 0x0007f635 0x00790435 4   6    UPX1    utf8    A݁cp blocks=Basic Latin,Syriac
10358 0x0007f703 0x00790503 5   7    UPX1    utf8    \bz\nНf blocks=Basic Latin,Cyrillic
10359 0x0007f717 0x00790517 4   5    UPX1    ascii   !KfG
10360 0x0007f77a 0x0079057a 5   7    UPX1    utf8    ˈ$XYz blocks=Spacing Modifier Letters,Basic Latin
10361 0x0007f790 0x00790590 4   5    UPX1    ascii   S)/[
10362 0x0007f7b2 0x007905b2 6   7    UPX1    ascii   \f\e#!c(
10363 0x0007f825 0x00790625 5   6    UPX1    ascii   ohRi~
10364 0x0007f89b 0x0079069b 4   5    UPX1    ascii   \f\\ft
10365 0x0007f8d2 0x007906d2 4   5    UPX1    ascii   L)nK
10366 0x0007f90f 0x0079070f 4   5    UPX1    ascii   \v]&k
10367 0x0007f92d 0x0079072d 4   5    UPX1    ascii   r/5{
10368 0x0007f936 0x00790736 5   6    UPX1    ascii   xK!ot
10369 0x0007f9a0 0x007907a0 4   5    UPX1    ascii   Qjkz
10370 0x0007f9f7 0x007907f7 5   6    UPX1    ascii   @2oCO
10371 0x0007f9fd 0x007907fd 6   7    UPX1    ascii   b,w\v\tH
10372 0x0007fa18 0x00790818 6   7    UPX1    ascii   y[W(HH
10373 0x0007fa43 0x00790843 6   8    UPX1    utf8    t@ƍb^\v blocks=Basic Latin,Latin Extended-B
10374 0x0007fa4d 0x0079084d 4   5    UPX1    ascii   ~Bg\e
10375 0x0007fa54 0x00790854 4   5    UPX1    ascii   \r,i{
10376 0x0007fa83 0x00790883 6   7    UPX1    ascii   u(-R\bl
10377 0x0007faa8 0x007908a8 4   5    UPX1    ascii   \fxc9
10378 0x0007faca 0x007908ca 4   5    UPX1    ascii   TN5o
10379 0x0007fb18 0x00790918 4   5    UPX1    ascii   _dIp
10380 0x0007fb8e 0x0079098e 4   5    UPX1    ascii   \a]:\n
10381 0x0007fbba 0x007909ba 5   6    UPX1    ascii   \fr%3%
10382 0x0007fbca 0x007909ca 8   9    UPX1    ascii   E\trV ^_a
10383 0x0007fbee 0x007909ee 5   6    UPX1    ascii   qK\rB"
10384 0x0007fc16 0x00790a16 4   5    UPX1    ascii   \rlxp
10385 0x0007fc3c 0x00790a3c 6   7    UPX1    ascii   ]0R{Zy
10386 0x0007fc76 0x00790a76 5   6    UPX1    ascii   <qeTM
10387 0x0007fd00 0x00790b00 11  13   UPX1    utf8    Hǰ\tKxqW]AE| blocks=Basic Latin,Latin Extended-B
10388 0x0007fd56 0x00790b56 7   8    UPX1    ascii   WMWrR"o
10389 0x0007fd87 0x00790b87 4   5    UPX1    ascii   t&\nT
10390 0x0007fda8 0x00790ba8 8   10   UPX1    utf8    `%ߜ6]\v^) blocks=Basic Latin,NKo
10391 0x0007fdf1 0x00790bf1 6   7    UPX1    ascii   \tD0M}1
10392 0x0007fe10 0x00790c10 5   7    UPX1    utf8    M)a4ތ blocks=Basic Latin,Thaana
10393 0x0007fe19 0x00790c19 4   5    UPX1    ascii   .^{z
10394 0x0007fe39 0x00790c39 9   11   UPX1    utf8    ]F=*o=[Ż; blocks=Basic Latin,Latin Extended-A
10395 0x0007fe65 0x00790c65 6   8    UPX1    utf8    T+xٵf. blocks=Basic Latin,Arabic
10396 0x0007fe6d 0x00790c6d 4   5    UPX1    ascii   ]X\*
10397 0x0007fe78 0x00790c78 4   5    UPX1    ascii   ^N1<
10398 0x0007fe99 0x00790c99 5   7    UPX1    utf8    yחvE. blocks=Basic Latin,Hebrew
10399 0x0007feb7 0x00790cb7 7   9    UPX1    utf8    \t-dk.$+
10400 0x0007ff3c 0x00790d3c 4   5    UPX1    ascii   C\fL|
10401 0x0007ff49 0x00790d49 5   6    UPX1    ascii   A[~s#
10402 0x0007ff8f 0x00790d8f 4   5    UPX1    ascii   v[?:
10403 0x0007ffd4 0x00790dd4 4   5    UPX1    ascii   CC_2
10404 0x0007ffe0 0x00790de0 4   5    UPX1    ascii   )oju
10405 0x0007ffe5 0x00790de5 4   5    UPX1    ascii   f+ei
10406 0x00080004 0x00790e04 4   6    UPX1    utf8    vNʙ> blocks=Basic Latin,IPA Extensions
10407 0x00080014 0x00790e14 4   5    UPX1    ascii   SjwG
10408 0x0008001d 0x00790e1d 4   5    UPX1    ascii   E:B+
10409 0x00080037 0x00790e37 4   5    UPX1    ascii   a G6
10410 0x0008006a 0x00790e6a 5   6    UPX1    ascii   lgzeS
10411 0x00080089 0x00790e89 4   5    UPX1    ascii   8)/"
10412 0x000800b3 0x00790eb3 4   6    UPX1    utf8    ,cF۲ blocks=Basic Latin,Arabic
10413 0x000800be 0x00790ebe 4   5    UPX1    ascii   q U~
10414 0x0008010e 0x00790f0e 4   5    UPX1    ascii   ^@O:
10415 0x0008019f 0x00790f9f 4   5    UPX1    ascii   aJ&^
10416 0x00080239 0x00791039 4   5    UPX1    ascii   `t@m
10417 0x00080253 0x00791053 4   6    UPX1    utf8    \vv·1 blocks=Basic Latin,Greek and Coptic
10418 0x000802de 0x007910de 4   6    UPX1    utf8    jτXG blocks=Basic Latin,Greek and Coptic
10419 0x0008031c 0x0079111c 4   6    UPX1    utf8    ^>Pԅ blocks=Basic Latin,Cyrillic Supplement
10420 0x00080345 0x00791145 4   6    UPX1    utf8    "Dȷ? blocks=Basic Latin,Latin Extended-B
10421 0x000803ab 0x007911ab 6   8    UPX1    utf8    :\nH.ֻz blocks=Basic Latin,Hebrew
10422 0x000803db 0x007911db 7   8    UPX1    ascii   :)\eR12v
10423 0x00080403 0x00791203 5   7    UPX1    utf8    A*/:˧ blocks=Basic Latin,Spacing Modifier Letters
10424 0x0008046a 0x0079126a 4   5    UPX1    ascii   }l@Z
10425 0x00080477 0x00791277 6   7    UPX1    ascii   )4v5t\f
10426 0x00080498 0x00791298 7   9    UPX1    utf8    [K v@ƫU blocks=Basic Latin,Latin Extended-B
10427 0x000804aa 0x007912aa 4   5    UPX1    ascii   X\twI
10428 0x000804af 0x007912af 4   5    UPX1    ascii   jbc@
10429 0x0008050f 0x0079130f 5   6    UPX1    ascii   2iz&~
10430 0x0008051f 0x0079131f 8   9    UPX1    ascii   -_>22cH|
10431 0x00080547 0x00791347 5   8    UPX1    utf8    ٢cYiَ blocks=Arabic,Basic Latin
10432 0x00080568 0x00791368 5   7    UPX1    utf8    5#vŜE blocks=Basic Latin,Latin Extended-A
10433 0x00080575 0x00791375 4   5    UPX1    ascii   -HH\
10434 0x000805db 0x007913db 4   5    UPX1    ascii   _`[I
10435 0x0008061c 0x0079141c 4   5    UPX1    ascii   copg
10436 0x00080646 0x00791446 4   5    UPX1    ascii   #l#^
10437 0x00080653 0x00791453 5   6    UPX1    ascii   .(Ft\f
10438 0x00080667 0x00791467 6   7    UPX1    ascii   J%VULc
10439 0x0008066e 0x0079146e 4   7    UPX1    utf8    Ū$ni blocks=Latin Extended-A,Basic Latin
10440 0x00080680 0x00791480 5   6    UPX1    ascii   7zYyl
10441 0x0008068e 0x0079148e 5   6    UPX1    ascii   %{U-0
10442 0x00080695 0x00791495 4   5    UPX1    ascii   9YD\r
10443 0x000806c0 0x007914c0 5   6    UPX1    ascii   H:%}{
10444 0x00080722 0x00791522 5   7    UPX1    utf8    7ִK\^ blocks=Basic Latin,Hebrew
10445 0x0008072c 0x0079152c 5   7    UPX1    utf8    ˡXvE. blocks=Spacing Modifier Letters,Basic Latin
10446 0x0008073e 0x0079153e 4   5    UPX1    ascii   \nLvV
10447 0x00080756 0x00791556 8   10   UPX1    utf8    \v[mυb\b\b\v blocks=Basic Latin,Greek and Coptic
10448 0x00080775 0x00791575 4   5    UPX1    ascii   ;8K\b
10449 0x0008077d 0x0079157d 6   7    UPX1    ascii   ,90rp+
10450 0x000807d4 0x007915d4 4   5    UPX1    ascii   ohf\e
10451 0x00080807 0x00791607 4   6    UPX1    utf8    hю[\r blocks=Basic Latin,Cyrillic
10452 0x00080828 0x00791628 5   6    UPX1    ascii   Eul[\a
10453 0x0008083d 0x0079163d 5   6    UPX1    ascii   Z2Q\vt
10454 0x00080889 0x00791689 5   6    UPX1    ascii   IAA\r{
10455 0x000808b9 0x007916b9 7   8    UPX1    ascii   qin(a1\v
10456 0x000808d8 0x007916d8 7   8    UPX1    ascii   HI^2xG 
10457 0x0008091f 0x0079171f 5   7    UPX1    utf8     g$IO
10458 0x00080928 0x00791728 4   5    UPX1    ascii   \n1,H
10459 0x00080948 0x00791748 5   7    UPX1    utf8    dE^ˡE blocks=Basic Latin,Spacing Modifier Letters
10460 0x00080965 0x00791765 4   5    UPX1    ascii   ILrC
10461 0x00080974 0x00791774 4   5    UPX1    ascii   0<&2
10462 0x00080982 0x00791782 4   5    UPX1    ascii   o?\t'
10463 0x000809a0 0x007917a0 4   5    UPX1    ascii   1:uY
10464 0x000809a5 0x007917a5 8   9    UPX1    ascii   )]W+T!Ld
10465 0x00080a01 0x00791801 4   7    UPX1    utf8    C1-灁 blocks=Basic Latin,CJK Unified Ideographs
10466 0x00080a2f 0x0079182f 5   6    UPX1    ascii   \ag-L>
10467 0x00080a62 0x00791862 4   5    UPX1    ascii   ,.uP
10468 0x00080b0a 0x0079190a 5   7    UPX1    utf8    <V0\r%
10469 0x00080b1c 0x0079191c 5   6    UPX1    ascii   k]ti0
10470 0x00080b52 0x00791952 6   7    UPX1    ascii   !+kSx4
10471 0x00080bae 0x007919ae 4   5    UPX1    ascii   -F-#
10472 0x00080bba 0x007919ba 8   10   UPX1    utf8    `5Lo"ְKI blocks=Basic Latin,Hebrew
10473 0x00080bd7 0x007919d7 4   5    UPX1    ascii   0Au%
10474 0x00080c75 0x00791a75 4   5    UPX1    ascii   ky,l
10475 0x00080cc1 0x00791ac1 4   5    UPX1    ascii   k\VL
10476 0x00080cf7 0x00791af7 7   8    UPX1    ascii   |\amVIVk
10477 0x00080d04 0x00791b04 6   7    UPX1    ascii   fLcfN\a
10478 0x00080d41 0x00791b41 4   5    UPX1    ascii   gV!+
10479 0x00080d73 0x00791b73 7   8    UPX1    ascii   nK|eNb,
10480 0x00080d91 0x00791b91 6   7    UPX1    ascii   :\rS0\m
10481 0x00080db0 0x00791bb0 4   7    UPX1    utf8    G\r容n blocks=Basic Latin,CJK Unified Ideographs
10482 0x00080dff 0x00791bff 4   6    UPX1    utf8    8\t-̙ blocks=Basic Latin,Combining Diacritical Marks
10483 0x00080e0a 0x00791c0a 4   5    UPX1    ascii   )\t'Q
10484 0x00080e11 0x00791c11 5   6    UPX1    ascii   #[Px8
10485 0x00080e1f 0x00791c1f 5   6    UPX1    ascii   f\bU\v+
10486 0x00080e44 0x00791c44 4   5    UPX1    ascii   wMl"
10487 0x00080ec4 0x00791cc4 7   9    UPX1    utf8    xYzё;;$ blocks=Basic Latin,Cyrillic
10488 0x00080f09 0x00791d09 4   5    UPX1    ascii   X?TW
10489 0x00080f17 0x00791d17 7   9    UPX1    utf8    ni"$>͕r blocks=Basic Latin,Combining Diacritical Marks
10490 0x00080fa8 0x00791da8 4   5    UPX1    ascii   a]0m
10491 0x00080ff1 0x00791df1 4   5    UPX1    ascii   C7\\a
10492 0x00081011 0x00791e11 4   5    UPX1    ascii   URhs
10493 0x0008102c 0x00791e2c 5   6    UPX1    ascii   \tnY\v-
10494 0x00081057 0x00791e57 4   6    UPX1    utf8    Gۺ\ah blocks=Basic Latin,Arabic
10495 0x000810d0 0x00791ed0 8   10   UPX1    utf8    P`*Yg#Xޘ blocks=Basic Latin,Thaana
10496 0x00081118 0x00791f18 4   5    UPX1    ascii   z7`y
10497 0x00081128 0x00791f28 4   7    UPX1    utf8    \tɦׅw blocks=Basic Latin,IPA Extensions,Hebrew
10498 0x0008115f 0x00791f5f 4   5    UPX1    ascii   <FEw
10499 0x0008117e 0x00791f7e 4   5    UPX1    ascii   pJ]t
10500 0x000811a5 0x00791fa5 4   5    UPX1    ascii   F\b@/
10501 0x000811bc 0x00791fbc 4   7    UPX1    utf8    ~U歾C blocks=Basic Latin,CJK Unified Ideographs
10502 0x000811d9 0x00791fd9 5   6    UPX1    ascii   ({>T;
10503 0x000811e7 0x00791fe7 4   5    UPX1    ascii   :B08
10504 0x000811fa 0x00791ffa 4   5    UPX1    ascii   \vt"\e
10505 0x00081235 0x00792035 4   5    UPX1    ascii   dq9d
10506 0x00081251 0x00792051 5   6    UPX1    ascii   j'-Hg
10507 0x000812d2 0x007920d2 5   6    UPX1    ascii   kV\eK>
10508 0x000812e5 0x007920e5 4   6    UPX1    utf8    H!\b+
10509 0x000812fb 0x007920fb 4   5    UPX1    ascii   Sbpz
10510 0x0008131b 0x0079211b 4   5    UPX1    ascii   qyzZ
10511 0x00081335 0x00792135 4   7    UPX1    utf8    Ѩa̴D blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
10512 0x00081351 0x00792151 4   6    UPX1    utf8    ُJ^@ blocks=Arabic,Basic Latin
10513 0x000813b4 0x007921b4 4   5    UPX1    ascii   2@H|
10514 0x000813cd 0x007921cd 4   5    UPX1    ascii   SVI^
10515 0x000813db 0x007921db 4   5    UPX1    ascii   ~L\fW
10516 0x000813fd 0x007921fd 5   7    UPX1    utf8    XdS}Ä blocks=Basic Latin,Latin-1 Supplement
10517 0x00081404 0x00792204 4   5    UPX1    ascii   OZVx
10518 0x0008140c 0x0079220c 5   6    UPX1    ascii   EB74,
10519 0x00081422 0x00792222 5   6    UPX1    ascii   q08$+
10520 0x0008144b 0x0079224b 4   6    UPX1    utf8    VnʴH blocks=Basic Latin,Spacing Modifier Letters
10521 0x0008154b 0x0079234b 4   5    UPX1    ascii   Zwhn
10522 0x00081599 0x00792399 4   5    UPX1    ascii   &SAr
10523 0x000815e0 0x007923e0 5   6    UPX1    ascii   ql4mr
10524 0x0008161e 0x0079241e 4   5    UPX1    ascii   @\f:t
10525 0x00081636 0x00792436 6   9    UPX1    utf8    9ơؚ(E, blocks=Basic Latin,Latin Extended-B,Arabic
10526 0x00081647 0x00792447 9   11   UPX1    utf8    ޯ*)DNECaa blocks=Thaana,Basic Latin
10527 0x00081660 0x00792460 4   5    UPX1    ascii   )$Po
10528 0x0008166b 0x0079246b 6   9    UPX1    utf8    DwO\숞' blocks=Basic Latin,Hangul Syllables
10529 0x00081678 0x00792478 5   6    UPX1    ascii   Qs+q\
10530 0x000816f8 0x007924f8 4   5    UPX1    ascii   [<7!
10531 0x00081700 0x00792500 5   6    UPX1    ascii   bQJn]
10532 0x0008171e 0x0079251e 9   12   UPX1    utf8    B ?_hN+͖# blocks=Basic Latin,Combining Diacritical Marks
10533 0x00081754 0x00792554 4   5    UPX1    ascii   \f]UM
10534 0x00081778 0x00792578 4   5    UPX1    ascii   &;yY
10535 0x00081789 0x00792589 4   5    UPX1    ascii   eyW[
10536 0x000817ef 0x007925ef 5   7    UPX1    utf8    d}ا.6 blocks=Basic Latin,Arabic
10537 0x0008180f 0x0079260f 4   5    UPX1    ascii   3QW-
10538 0x0008185d 0x0079265d 5   6    UPX1    ascii   :y("<
10539 0x000818c0 0x007926c0 4   5    UPX1    ascii   a!yx
10540 0x000818d0 0x007926d0 4   7    UPX1    utf8    \v۠ܨ\t blocks=Basic Latin,Arabic,Syriac
10541 0x000819cb 0x007927cb 4   5    UPX1    ascii   /G%@
10542 0x000819de 0x007927de 4   5    UPX1    ascii   VJ'a
10543 0x00081a5d 0x0079285d 6   7    UPX1    ascii   PD@~vo
10544 0x00081a6b 0x0079286b 4   6    UPX1    utf8    :ļKN blocks=Basic Latin,Latin Extended-A
10545 0x00081a7f 0x0079287f 6   8    UPX1    utf8    yͧ*xal blocks=Basic Latin,Combining Diacritical Marks
10546 0x00081a8f 0x0079288f 4   5    UPX1    ascii   ""4@
10547 0x00081aa8 0x007928a8 6   7    UPX1    ascii   ng@Ja<
10548 0x00081acb 0x007928cb 5   6    UPX1    ascii   ^8vXd
10549 0x00081ae2 0x007928e2 4   6    UPX1    utf8    &IЮ$ blocks=Basic Latin,Cyrillic
10550 0x00081ae9 0x007928e9 5   6    UPX1    ascii   "{\tGa
10551 0x00081b22 0x00792922 4   5    UPX1    ascii   I1pE
10552 0x00081b2f 0x0079292f 5   7    UPX1    utf8    *ޜx*i blocks=Basic Latin,Thaana
10553 0x00081b56 0x00792956 4   6    UPX1    utf8    jď,# blocks=Basic Latin,Latin Extended-A
10554 0x00081b8f 0x0079298f 5   7    UPX1    utf8    T5ɆL1 blocks=Basic Latin,Latin Extended-B
10555 0x00081bf2 0x007929f2 5   6    UPX1    ascii   Uf`*-
10556 0x00081bff 0x007929ff 6   7    UPX1    ascii   v`_[9{
10557 0x00081c1d 0x00792a1d 4   5    UPX1    ascii   \eP3D
10558 0x00081c86 0x00792a86 4   5    UPX1    ascii   0C5 
10559 0x00081cb5 0x00792ab5 5   7    UPX1    utf8    #m>U̯ blocks=Basic Latin,Combining Diacritical Marks
10560 0x00081cc1 0x00792ac1 5   6    UPX1    ascii   I51,[
10561 0x00081cef 0x00792aef 4   5    UPX1    ascii   [\fbe
10562 0x00081d27 0x00792b27 8   9    UPX1    ascii   WZ#*xG}e
10563 0x00081db4 0x00792bb4 8   10   UPX1    utf8    |Y܇HI[6z blocks=Basic Latin,Syriac
10564 0x00081ea5 0x00792ca5 5   6    UPX1    ascii   =k]/N
10565 0x00081eb6 0x00792cb6 4   5    UPX1    ascii   ]!\a\a
10566 0x00081ec1 0x00792cc1 5   6    UPX1    ascii   /[0\f-
10567 0x00081ec9 0x00792cc9 4   7    UPX1    utf8    o鏘?6 blocks=Basic Latin,CJK Unified Ideographs
10568 0x00081ef3 0x00792cf3 4   5    UPX1    ascii   \bl[#
10569 0x00081f17 0x00792d17 4   5    UPX1    ascii   9 "}
10570 0x00081f1c 0x00792d1c 5   6    UPX1    ascii   EypOH
10571 0x00081f37 0x00792d37 6   8    UPX1    utf8    N*q*ς; blocks=Basic Latin,Greek and Coptic
10572 0x00081ffd 0x00792dfd 5   6    UPX1    ascii   f O/k
10573 0x0008200d 0x00792e0d 4   6    UPX1    utf8    OS͛| blocks=Basic Latin,Combining Diacritical Marks
10574 0x0008204b 0x00792e4b 5   6    UPX1    ascii   :K{;H
10575 0x0008206e 0x00792e6e 4   6    UPX1    utf8    e"]̶ blocks=Basic Latin,Combining Diacritical Marks
10576 0x000820c6 0x00792ec6 4   5    UPX1    ascii   6M]@
10577 0x000820e8 0x00792ee8 8   9    UPX1    ascii   #Qm!$]6d
10578 0x00082134 0x00792f34 4   5    UPX1    ascii   )pW9
10579 0x00082154 0x00792f54 4   6    UPX1    utf8    \t0܅? blocks=Basic Latin,Syriac
10580 0x000821d8 0x00792fd8 4   5    UPX1    ascii   {2G\t
10581 0x000821e4 0x00792fe4 4   5    UPX1    ascii   &T7&
10582 0x00082205 0x00793005 4   5    UPX1    ascii   \b\eUL
10583 0x00082240 0x00793040 4   6    UPX1    utf8    \Btޱ blocks=Basic Latin,Thaana
10584 0x0008229d 0x0079309d 4   6    UPX1    utf8    սRS\ blocks=Armenian,Basic Latin
10585 0x00082337 0x00793137 4   5    UPX1    ascii   \v\o7
10586 0x00082351 0x00793151 4   6    UPX1    utf8    {EQŃ blocks=Basic Latin,Latin Extended-A
10587 0x000823b7 0x007931b7 6   7    UPX1    ascii   #xS\eNH
10588 0x000823da 0x007931da 7   8    UPX1    ascii   H\/]AvH
10589 0x00082423 0x00793223 6   7    UPX1    ascii   NZ;0\aW
10590 0x0008242a 0x0079322a 5   6    UPX1    ascii   i=qE]
10591 0x0008243a 0x0079323a 6   7    UPX1    ascii   f]47F[
10592 0x00082472 0x00793272 4   8    UPX1    utf8    RueE
10593 0x00082523 0x00793323 6   7    UPX1    ascii   \f&~C&A
10594 0x00082535 0x00793335 5   7    UPX1    utf8    \rY2ƙ) blocks=Basic Latin,Latin Extended-B
10595 0x0008255e 0x0079335e 4   5    UPX1    ascii   0nY$
10596 0x00082564 0x00793364 6   7    UPX1    ascii   CD@\n\an
10597 0x000825b3 0x007933b3 7   9    UPX1    utf8    ̤Zq9}\a] blocks=Combining Diacritical Marks,Basic Latin
10598 0x000825e1 0x007933e1 4   5    UPX1    ascii   %L"&
10599 0x00082615 0x00793415 4   5    UPX1    ascii   :*x'
10600 0x0008261a 0x0079341a 4   6    UPX1    utf8    K\f˒E blocks=Basic Latin,Spacing Modifier Letters
10601 0x0008267e 0x0079347e 4   6    UPX1    utf8    əs7V blocks=IPA Extensions,Basic Latin
10602 0x000826cf 0x007934cf 6   8    UPX1    utf8    cN5Շw2 blocks=Basic Latin,Armenian
10603 0x000826fa 0x007934fa 4   5    UPX1    ascii   :Y\nv
10604 0x0008272c 0x0079352c 7   9    UPX1    utf8    iA}/\n4ѐ blocks=Basic Latin,Cyrillic
10605 0x0008274d 0x0079354d 5   6    UPX1    ascii   iaatZ
10606 0x0008278d 0x0079358d 5   6    UPX1    ascii   #$?pi
10607 0x000827ce 0x007935ce 7   8    UPX1    ascii   :N`\t%7\b
10608 0x000827db 0x007935db 4   5    UPX1    ascii   c`)c
10609 0x000827e6 0x007935e6 5   7    UPX1    utf8    \vLL'`
10610 0x00082826 0x00793626 6   7    UPX1    ascii   S3mp#s
10611 0x00082836 0x00793636 5   6    UPX1    ascii   lQ+GN
10612 0x00082840 0x00793640 4   5    UPX1    ascii   |HtD
10613 0x00082898 0x00793698 4   5    UPX1    ascii   ]g-!
10614 0x000828aa 0x007936aa 6   7    UPX1    ascii   Zx:OzF
10615 0x000828fa 0x007936fa 6   8    UPX1    utf8    d`\e\aq5
10616 0x0008291e 0x0079371e 5   8    UPX1    utf8    ܱҷ8.a blocks=Syriac,Cyrillic,Basic Latin
10617 0x0008292b 0x0079372b 4   5    UPX1    ascii   ZUn.
10618 0x00082931 0x00793731 4   5    UPX1    ascii   8|l-
10619 0x0008293b 0x0079373b 4   5    UPX1    ascii   BRJ>
10620 0x00082958 0x00793758 5   7    UPX1    utf8    Ա?-94 blocks=Armenian,Basic Latin
10621 0x000829fe 0x007937fe 4   5    UPX1    ascii   7\boI
10622 0x00082a3b 0x0079383b 6   7    UPX1    ascii   .}\tb\b1
10623 0x00082af5 0x007938f5 8   9    UPX1    ascii   Hm+gsg(t
10624 0x00082bec 0x007939ec 5   6    UPX1    ascii   U_3U$
10625 0x00082c14 0x00793a14 5   7    UPX1    utf8    _kSgڴ blocks=Basic Latin,Arabic
10626 0x00082c1b 0x00793a1b 4   6    UPX1    utf8    f0߉L blocks=Basic Latin,NKo
10627 0x00082c90 0x00793a90 7   10   UPX1    utf8    VCOYd}䤉 blocks=Basic Latin,CJK Unified Ideographs Extension A
10628 0x00082cba 0x00793aba 5   9    UPX1    utf8    \rᨖηx\n blocks=Basic Latin,Buginese,Greek and Coptic
10629 0x00082ccd 0x00793acd 5   6    UPX1    ascii   ?@c.t
10630 0x00082cd7 0x00793ad7 7   8    UPX1    ascii   a5C[>cE
10631 0x00082d2d 0x00793b2d 5   6    UPX1    ascii   <V\e0:
10632 0x00082d4c 0x00793b4c 4   7    UPX1    utf8    9Uಆ/ blocks=Basic Latin,Kannada
10633 0x00082d76 0x00793b76 5   6    UPX1    ascii   lLIu_
10634 0x00082d7c 0x00793b7c 4   6    UPX1    utf8    /աhD blocks=Basic Latin,Armenian
10635 0x00082d9e 0x00793b9e 4   5    UPX1    ascii   &ODa
10636 0x00082dac 0x00793bac 4   6    UPX1    utf8    \:kŘ blocks=Basic Latin,Latin Extended-A
10637 0x00082dd9 0x00793bd9 4   5    UPX1    ascii   z,h\a
10638 0x00082e6d 0x00793c6d 4   5    UPX1    ascii   Vi\rd
10639 0x00082eae 0x00793cae 4   5    UPX1    ascii   J5y7
10640 0x00082eb6 0x00793cb6 4   6    UPX1    utf8    &ѣ#* blocks=Basic Latin,Cyrillic
10641 0x00082ecc 0x00793ccc 4   5    UPX1    ascii   s l~
10642 0x00082fa5 0x00793da5 4   9    UPX1    utf8    \rht󱌑 blocks=Basic Latin,Supplementary Private Use Area-A
10643 0x00082fb8 0x00793db8 5   7    UPX1    utf8    ~TvԐ\e blocks=Basic Latin,Cyrillic Supplement
10644 0x00082fdf 0x00793ddf 4   7    UPX1    utf8    *g믤r blocks=Basic Latin,Hangul Syllables
10645 0x00082fee 0x00793dee 4   5    UPX1    ascii   -U:z
10646 0x00083019 0x00793e19 5   6    UPX1    ascii   e^OmS
10647 0x0008302e 0x00793e2e 6   7    UPX1    ascii   (ta@(b
10648 0x0008308c 0x00793e8c 4   5    UPX1    ascii   Jyk@
10649 0x000830a8 0x00793ea8 4   6    UPX1    utf8    rǣp% blocks=Basic Latin,Latin Extended-B
10650 0x00083104 0x00793f04 9   11   UPX1    utf8    ͖|I:<xkdu blocks=Combining Diacritical Marks,Basic Latin
10651 0x0008311c 0x00793f1c 4   5    UPX1    ascii   \b;]H
10652 0x0008312d 0x00793f2d 4   5    UPX1    ascii   h\v,%
10653 0x0008313f 0x00793f3f 4   5    UPX1    ascii   ;tTX
10654 0x00083144 0x00793f44 5   9    UPX1    utf8    ~C⧆׀< blocks=Basic Latin,Miscellaneous Mathematical Symbols-B,Hebrew
10655 0x00083184 0x00793f84 4   5    UPX1    ascii   <Tb"
10656 0x000831af 0x00793faf 5   7    UPX1    utf8    2,֤\v^ blocks=Basic Latin,Hebrew
10657 0x000831cc 0x00793fcc 4   5    UPX1    ascii   sQlz
10658 0x0008329e 0x0079409e 8   9    UPX1    ascii   '.s\fMo\r}
10659 0x00083336 0x00794136 4   5    UPX1    ascii   $\rr|
10660 0x0008334f 0x0079414f 4   7    UPX1    utf8    ㎻g4  blocks=CJK Compatibility,Basic Latin
10661 0x00083358 0x00794158 6   7    UPX1    ascii   \O.Y\v 
10662 0x0008336d 0x0079416d 4   5    UPX1    ascii   J\n;\
10663 0x0008338c 0x0079418c 4   5    UPX1    ascii   bH#H
10664 0x00083393 0x00794193 4   5    UPX1    ascii   Z\b\vS
10665 0x0008339a 0x0079419a 4   5    UPX1    ascii   T'&,
10666 0x000833d1 0x007941d1 4   6    UPX1    utf8    Q͈f( blocks=Basic Latin,Combining Diacritical Marks
10667 0x000833e6 0x007941e6 4   5    UPX1    ascii   30v\b
10668 0x000833f2 0x007941f2 4   5    UPX1    ascii   6odD
10669 0x0008342a 0x0079422a 4   5    UPX1    ascii   \tQC|
10670 0x0008344c 0x0079424c 6   8    UPX1    utf8    n6!<Ȁ( blocks=Basic Latin,Latin Extended-B
10671 0x00083460 0x00794260 4   7    UPX1    utf8    1鑑*' blocks=Basic Latin,CJK Unified Ideographs
10672 0x0008348e 0x0079428e 5   6    UPX1    ascii   (2^B<
10673 0x000834f4 0x007942f4 5   6    UPX1    ascii   #I" _
10674 0x00083502 0x00794302 9   12   UPX1    utf8    =Fz⢡!')\j blocks=Basic Latin,Braille Patterns
10675 0x00083530 0x00794330 4   6    UPX1    utf8    wc?Q
10676 0x0008354a 0x0079434a 4   5    UPX1    ascii   \vw1y
