[Strings]
nth  paddr      vaddr       len size section       type    string
2753 0x00040ccb 0x14005cacb 17  18   .debug_info   ascii   __pformat_state_t
2754 0x00040cf3 0x14005caf3 18  19   .debug_info   ascii   PFORMAT_LENGTH_INT
2755 0x00040d08 0x14005cb08 20  21   .debug_info   ascii   PFORMAT_LENGTH_SHORT
2756 0x00040d1f 0x14005cb1f 19  20   .debug_info   ascii   PFORMAT_LENGTH_LONG
2757 0x00040d35 0x14005cb35 20  21   .debug_info   ascii   PFORMAT_LENGTH_LLONG
2758 0x00040d4c 0x14005cb4c 23  24   .debug_info   ascii   PFORMAT_LENGTH_LLONG128
2759 0x00040d66 0x14005cb66 19  20   .debug_info   ascii   PFORMAT_LENGTH_CHAR
2760 0x00040d7d 0x14005cb7d 18  19   .debug_info   ascii   __pformat_length_t
2761 0x00040da1 0x14005cba1 5   6    .debug_info   ascii   \ndest
2762 0x00040db0 0x14005cbb0 6   7    .debug_info   ascii   \nflags
2763 0x00040dbf 0x14005cbbf 7   8    .debug_info   ascii   \b\nwidth
2764 0x00040dde 0x14005cbde 6   7    .debug_info   ascii   \nrplen
2765 0x00040dee 0x14005cbee 6   7    .debug_info   ascii   \nrpchr
2766 0x00040dfe 0x14005cbfe 18  19   .debug_info   ascii   \nthousands_chr_len
2767 0x00040e1a 0x14005cc1a 14  15   .debug_info   ascii   \nthousands_chr
2768 0x00040e31 0x14005cc31 7   8    .debug_info   ascii    \ncount
2769 0x00040e41 0x14005cc41 7   8    .debug_info   ascii   $\nquota
2770 0x00040e51 0x14005cc51 8   9    .debug_info   ascii   (\nexpmin
2771 0x00040e64 0x14005cc64 12  13   .debug_info   ascii   \f__pformat_t
2772 0x00040e83 0x14005cc83 25  26   .debug_info   ascii   \n__pformat_fpreg_mantissa
2773 0x00040ea6 0x14005cca6 25  26   .debug_info   ascii   \n__pformat_fpreg_exponent
2774 0x00040ed5 0x14005ccd5 24  25   .debug_info   ascii   __pformat_fpreg_double_t
2775 0x00040ef7 0x14005ccf7 25  26   .debug_info   ascii   __pformat_fpreg_ldouble_t
2776 0x00040f1f 0x14005cd1f 22  23   .debug_info   ascii   __pformat_fpreg_bitmap
2777 0x00040f3f 0x14005cd3f 20  21   .debug_info   ascii   __pformat_fpreg_bits
2778 0x00040f6d 0x14005cd6d 18  19   .debug_info   ascii   \f__pformat_fpreg_t
2779 0x00040f97 0x14005cd97 11  12   .debug_info   ascii   STRTOG_Zero
2780 0x00040fa5 0x14005cda5 13  14   .debug_info   ascii   STRTOG_Normal
2781 0x00040fb5 0x14005cdb5 15  16   .debug_info   ascii   STRTOG_Denormal
2782 0x00040fc7 0x14005cdc7 15  16   .debug_info   ascii   STRTOG_Infinite
2783 0x00040fd9 0x14005cdd9 10  11   .debug_info   ascii   STRTOG_NaN
2784 0x00040fe6 0x14005cde6 14  15   .debug_info   ascii   STRTOG_NaNbits
2785 0x00040ff7 0x14005cdf7 15  16   .debug_info   ascii   STRTOG_NoNumber
2786 0x00041009 0x14005ce09 14  15   .debug_info   ascii   STRTOG_Retmask
2787 0x0004101a 0x14005ce1a 10  11   .debug_info   ascii   STRTOG_Neg
2788 0x00041027 0x14005ce27 13  14   .debug_info   ascii   STRTOG_Inexlo
2789 0x00041037 0x14005ce37 13  14   .debug_info   ascii   STRTOG_Inexhi
2790 0x00041047 0x14005ce47 14  15   .debug_info   ascii   STRTOG_Inexact
2791 0x00041058 0x14005ce58 16  17   .debug_info   ascii   STRTOG_Underflow
2792 0x0004106b 0x14005ce6b 15  16   .debug_info   ascii   STRTOG_Overflow
2793 0x0004107d 0x14005ce7d 4   5    .debug_info   ascii   \aFPI
2794 0x0004108a 0x14005ce8a 6   7    .debug_info   ascii   \bnbits
2795 0x00041099 0x14005ce99 5   6    .debug_info   ascii   \bemin
2796 0x000410a7 0x14005cea7 5   6    .debug_info   ascii   \bemax
2797 0x000410b4 0x14005ceb4 10  11   .debug_info   ascii   \b\brounding
2798 0x000410c6 0x14005cec6 18  19   .debug_info   ascii   \f\bsudden_underflow
2799 0x000410e1 0x14005cee1 8   9    .debug_info   ascii   \bint_max
2800 0x0004110e 0x14005cf0e 14  15   .debug_info   ascii   FPI_Round_zero
2801 0x0004111f 0x14005cf1f 14  15   .debug_info   ascii   FPI_Round_near
2802 0x00041130 0x14005cf30 12  13   .debug_info   ascii   FPI_Round_up
2803 0x0004113f 0x14005cf3f 14  15   .debug_info   ascii   FPI_Round_down
2804 0x00041151 0x14005cf51 15  16   .debug_info   ascii   __mingw_pformat
2805 0x0004117f 0x14005cf7f 6   7    .debug_info   ascii    flags
2806 0x00041196 0x14005cf96 5   6    .debug_info   ascii    dest
2807 0x000411ac 0x14005cfac 4   5    .debug_info   ascii    max
2808 0x000411b2 0x14005cfb2 4   5    .debug_info   ascii   l\t'r
2809 0x000411c1 0x14005cfc1 4   5    .debug_info   ascii    fmt
2810 0x000411c7 0x14005cfc7 4   5    .debug_info   ascii   l\t;*
2811 0x000411d6 0x14005cfd6 5   6    .debug_info   ascii    argv
2812 0x000411dd 0x14005cfdd 4   5    .debug_info   ascii   l\tH\f
2813 0x000411f0 0x14005cff0 4   5    .debug_info   ascii   n\t\ar
2814 0x000411ff 0x14005cfff 12  13   .debug_info   ascii   !saved_errno
2815 0x0004120d 0x14005d00d 4   5    .debug_info   ascii   o\t\ar
2816 0x0004122d 0x14005d02d 12  13   .debug_info   ascii   #format_scan
2817 0x00041247 0x14005d047 7   8    .debug_info   ascii   %argval
2818 0x00041270 0x14005d070 7   8    .debug_info   ascii   !length
2819 0x00041288 0x14005d088 10  11   .debug_info   ascii   !backtrack
2820 0x000412a3 0x14005d0a3 11  12   .debug_info   ascii   !width_spec
2821 0x000412c8 0x14005d0c8 8   9    .debug_info   ascii   %iargval
2822 0x00041314 0x14005d114 4   5    .debug_info   ascii   !len
2823 0x00041329 0x14005d129 6   7    .debug_info   ascii   %rpchr
2824 0x00041331 0x14005d131 4   5    .debug_info   ascii   e\f"G
2825 0x0004133b 0x14005d13b 8   9    .debug_info   ascii   ~%cstate
2826 0x00041345 0x14005d145 4   5    .debug_info   ascii   e\f3'
2827 0x00041889 0x14005d689 18  19   .debug_info   ascii   4__pformat_xdouble
2828 0x000418d5 0x14005d6d5 9   10   .debug_info   ascii   98shifted
2829 0x000418e0 0x14005d6e0 4   5    .debug_info   ascii   F\t\rr
2830 0x000418ef 0x14005d6ef 19  20   .debug_info   ascii   4__pformat_xldouble
2831 0x0004193d 0x14005d73d 22  23   .debug_info   ascii   4__pformat_emit_xfloat
2832 0x00041964 0x14005d764 4   5    .debug_info   ascii   \a/'\t
2833 0x00041977 0x14005d777 4   5    .debug_info   ascii   8buf
2834 0x000419c7 0x14005d7c7 11  12   .debug_info   ascii   98min_width
2835 0x000419d4 0x14005d7d4 4   5    .debug_info   ascii   t\b\tr
2836 0x000419db 0x14005d7db 10  11   .debug_info   ascii   8exponent2
2837 0x000419e7 0x14005d7e7 4   5    .debug_info   ascii   u\b\tr
2838 0x00041a00 0x14005d800 17  18   .debug_info   ascii   ;__pformat_gfloat
2839 0x00041a52 0x14005d852 4   5    .debug_info   ascii   p\a\ar
2840 0x00041a62 0x14005d862 4   5    .debug_info   ascii   p\a\rr
2841 0x00041bc0 0x14005d9c0 17  18   .debug_info   ascii   ;__pformat_efloat
2842 0x00041c12 0x14005da12 4   5    .debug_info   ascii   J\a\ar
2843 0x00041c22 0x14005da22 4   5    .debug_info   ascii   J\a\rr
2844 0x00041c55 0x14005da55 4   5    .debug_info   ascii   T\a\vq
2845 0x00041d20 0x14005db20 16  17   .debug_info   ascii   ;__pformat_float
2846 0x00041eb1 0x14005dcb1 22  23   .debug_info   ascii   ;__pformat_emit_efloat
2847 0x00041fa8 0x14005dda8 7   8    .debug_info   ascii   \b $\b &(
2848 0x00041fb7 0x14005ddb7 21  22   .debug_info   ascii   ;__pformat_emit_float
2849 0x00042011 0x14005de11 4   5    .debug_info   ascii    len
2850 0x00042044 0x14005de44 5   6    .debug_info   ascii   !cths
2851 0x000421cb 0x14005dfcb 26  27   .debug_info   ascii   ;__pformat_emit_inf_or_nan
2852 0x00042252 0x14005e052 4   5    .debug_info   ascii   %buf
2853 0x00042293 0x14005e093 29  30   .debug_info   ascii   4__pformat_emit_numeric_value
2854 0x000422d2 0x14005e0d2 5   6    .debug_info   ascii   98wcs
2855 0x000422e2 0x14005e0e2 27  28   .debug_info   ascii   ;__pformat_emit_radix_point
2856 0x00042342 0x14005e142 4   5    .debug_info   ascii   !len
2857 0x00042357 0x14005e157 6   7    .debug_info   ascii   %rpchr
2858 0x000423af 0x14005e1af 4   5    .debug_info   ascii   !len
2859 0x000423c4 0x14005e1c4 4   5    .debug_info   ascii   !buf
2860 0x00042427 0x14005e227 4   5    .debug_info   ascii   \t,[&
2861 0x000424c5 0x14005e2c5 15  16   .debug_info   ascii   A__pformat_fcvt
2862 0x00042514 0x14005e314 15  16   .debug_info   ascii   A__pformat_ecvt
2863 0x00042563 0x14005e363 14  15   .debug_info   ascii   B__pformat_cvt
2864 0x00042590 0x14005e390 5   6    .debug_info   ascii    mode
2865 0x000425a6 0x14005e3a6 4   5    .debug_info   ascii   5val
2866 0x0004261a 0x14005e41a 5   6    .debug_info   ascii   X%fpi
2867 0x0004271f 0x14005e51f 19  20   .debug_info   ascii   Ainit_fpreg_ldouble
2868 0x00042740 0x14005e540 4   5    .debug_info   ascii   5val
2869 0x00042758 0x14005e558 5   6    .debug_info   ascii   98exp
2870 0x00042766 0x14005e566 5   6    .debug_info   ascii   8mant
2871 0x00042774 0x14005e574 7   8    .debug_info   ascii   8topbit
2872 0x00042784 0x14005e584 8   9    .debug_info   ascii   8signbit
2873 0x00042797 0x14005e597 15  16   .debug_info   ascii   4__pformat_xint
2874 0x000427b0 0x14005e5b0 4   5    .debug_info   ascii   5fmt
2875 0x000427d7 0x14005e5d7 6   7    .debug_info   ascii   8width
2876 0x000427e6 0x14005e5e6 6   7    .debug_info   ascii   8shift
2877 0x000427f5 0x14005e5f5 8   9    .debug_info   ascii   8bufflen
2878 0x00042806 0x14005e606 4   5    .debug_info   ascii   8buf
2879 0x0004281e 0x14005e61e 5   6    .debug_info   ascii   8mask
2880 0x0004283a 0x14005e63a 14  15   .debug_info   ascii   4__pformat_int
2881 0x0004286c 0x14005e66c 8   9    .debug_info   ascii   8bufflen
2882 0x0004287d 0x14005e67d 4   5    .debug_info   ascii   8buf
2883 0x000428a3 0x14005e6a3 21  22   .debug_info   ascii   A__pformat_int_bufsiz
2884 0x000428c6 0x14005e6c6 5   6    .debug_info   ascii   5bias
2885 0x000428d4 0x14005e6d4 5   6    .debug_info   ascii   5size
2886 0x000428f0 0x14005e6f0 17  18   .debug_info   ascii   4__pformat_wcputs
2887 0x00042924 0x14005e724 20  21   .debug_info   ascii   ;__pformat_wputchars
2888 0x00042966 0x14005e766 6   7    .debug_info   ascii    count
2889 0x00042992 0x14005e792 4   5    .debug_info   ascii   %buf
2890 0x000429b4 0x14005e7b4 4   5    .debug_info   ascii   !len
2891 0x00042a07 0x14005e807 4   5    .debug_info   ascii   \a,[&
2892 0x00042abd 0x14005e8bd 15  16   .debug_info   ascii   ;__pformat_puts
2893 0x00042b4a 0x14005e94a 4   5    .debug_info   ascii   R0.(
2894 0x00042b68 0x14005e968 19  20   .debug_info   ascii   ;__pformat_putchars
2895 0x00042ba9 0x14005e9a9 6   7    .debug_info   ascii    count
2896 0x00042c7d 0x14005ea7d 15  16   .debug_info   ascii   4__pformat_putc
2897 0x00042caf 0x14005eaaf 9   10   .debug_info   ascii   F__isnanl
2898 0x00042cea 0x14005eaea 8   9    .debug_info   ascii   8signexp
2899 0x00042cfc 0x14005eafc 8   9    .debug_info   ascii   F__isnan
2900 0x00042d1e 0x14005eb1e 4   5    .debug_info   ascii   8hlp
2901 0x00042d42 0x14005eb42 13  14   .debug_info   ascii   F__fpclassify
2902 0x00042d68 0x14005eb68 4   5    .debug_info   ascii   8hlp
2903 0x00042d8c 0x14005eb8c 14  15   .debug_info   ascii   F__fpclassifyl
2904 0x00042db3 0x14005ebb3 4   5    .debug_info   ascii   8hlp
2905 0x00043400 0x14005f200 11  12   .debug_info   ascii   \n[!Lmbrtowc
2906 0x0004340c 0x14005f20c 7   8    .debug_info   ascii   mbrtowc
2907 0x00043418 0x14005f218 8   9    .debug_info   ascii   Mwcsnlen
2908 0x00043421 0x14005f221 7   8    .debug_info   ascii   wcsnlen
2909 0x0004342c 0x14005f22c 7   8    .debug_info   ascii   Mwcslen
2910 0x00043434 0x14005f234 6   7    .debug_info   ascii   wcslen
2911 0x0004344a 0x14005f24a 6   7    .debug_info   ascii   Lfputc
2912 0x00043451 0x14005f251 5   6    .debug_info   ascii   fputc
2913 0x0004345b 0x14005f25b 7   8    .debug_info   ascii   M_errno
2914 0x00043463 0x14005f263 6   7    .debug_info   ascii   _errno
2915 0x0004346d 0x14005f26d 7   8    .debug_info   ascii   Mstrlen
2916 0x00043475 0x14005f275 6   7    .debug_info   ascii   strlen
2917 0x00043488 0x14005f288 11  12   .debug_info   ascii   \bh\rLwcrtomb
2918 0x00043494 0x14005f294 7   8    .debug_info   ascii   wcrtomb
2919 0x000434a0 0x14005f2a0 8   9    .debug_info   ascii   M__gdtoa
2920 0x000434a9 0x14005f2a9 7   8    .debug_info   ascii   __gdtoa
2921 0x000434b4 0x14005f2b4 8   9    .debug_info   ascii   Mstrnlen
2922 0x000434bd 0x14005f2bd 7   8    .debug_info   ascii   strnlen
2923 0x000434c8 0x14005f2c8 7   8    .debug_info   ascii   Nmemset
2924 0x000434d0 0x14005f2d0 16  17   .debug_info   ascii   __builtin_memset
2925 0x000434f0 0x14005f2f0 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
2926 0x00043547 0x14005f347 30  31   .debug_info   ascii   \f./mingw-w64-crt/gdtoa/dmisc.c
2927 0x00043566 0x14005f366 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
2928 0x000435af 0x14005f3af 4   5    .debug_info   ascii   char
2929 0x000435b5 0x14005f3b5 24  25   .debug_info   ascii   \b\along long unsigned int
2930 0x000435d1 0x14005f3d1 13  14   .debug_info   ascii   long long int
2931 0x000435e1 0x14005f3e1 19  20   .debug_info   ascii   \ashort unsigned int
2932 0x000435ff 0x14005f3ff 8   9    .debug_info   ascii   long int
2933 0x00043616 0x14005f416 13  14   .debug_info   ascii   \aunsigned int
2934 0x00043626 0x14005f426 18  19   .debug_info   ascii   \along unsigned int
2935 0x0004363b 0x14005f43b 14  15   .debug_info   ascii   \bunsigned char
2936 0x0004364b 0x14005f44b 5   6    .debug_info   ascii   ULong
2937 0x0004365b 0x14005f45b 6   7    .debug_info   ascii   double
2938 0x00043665 0x14005f465 5   6    .debug_info   ascii   float
2939 0x0004366e 0x14005f46e 11  12   .debug_info   ascii   long double
2940 0x0004368f 0x14005f48f 4   5    .debug_info   ascii   next
2941 0x000436aa 0x14005f4aa 6   7    .debug_info   ascii   maxwds
2942 0x000436bb 0x14005f4bb 4   5    .debug_info   ascii   sign
2943 0x00043707 0x14005f507 13  14   .debug_info   ascii   \n__quorem_D2A
2944 0x0004377b 0x14005f57b 4   5    .debug_info   ascii   \fbxe
2945 0x000437b4 0x14005f5b4 4   5    .debug_info   ascii   \fsxe
2946 0x000437c8 0x14005f5c8 7   8    .debug_info   ascii   \fborrow
2947 0x000437df 0x14005f5df 6   7    .debug_info   ascii   \fcarry
2948 0x00043860 0x14005f660 10  11   .debug_info   ascii   __freedtoa
2949 0x000438c0 0x14005f6c0 16  17   .debug_info   ascii   \n__nrv_alloc_D2A
2950 0x00043900 0x14005f700 4   5    .debug_info   ascii   \vrve
2951 0x000439b1 0x14005f7b1 14  15   .debug_info   ascii   __rv_alloc_D2A
2952 0x00043a8d 0x14005f88d 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
2953 0x00043ae4 0x14005f8e4 30  31   .debug_info   ascii   \f./mingw-w64-crt/gdtoa/gdtoa.c
2954 0x00043b03 0x14005f903 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
2955 0x00043b4c 0x14005f94c 6   7    .debug_info   ascii   double
2956 0x00043b5d 0x14005f95d 4   5    .debug_info   ascii   char
2957 0x00043b63 0x14005f963 24  25   .debug_info   ascii   \b\along long unsigned int
2958 0x00043b7f 0x14005f97f 13  14   .debug_info   ascii   long long int
2959 0x00043b8f 0x14005f98f 19  20   .debug_info   ascii   \ashort unsigned int
2960 0x00043ba6 0x14005f9a6 8   9    .debug_info   ascii   long int
2961 0x00043bbd 0x14005f9bd 13  14   .debug_info   ascii   \aunsigned int
2962 0x00043bcd 0x14005f9cd 18  19   .debug_info   ascii   \along unsigned int
2963 0x00043be2 0x14005f9e2 14  15   .debug_info   ascii   \bunsigned char
2964 0x00043bf2 0x14005f9f2 5   6    .debug_info   ascii   ULong
2965 0x00043c0e 0x14005fa0e 11  12   .debug_info   ascii   STRTOG_Zero
2966 0x00043c1c 0x14005fa1c 13  14   .debug_info   ascii   STRTOG_Normal
2967 0x00043c2c 0x14005fa2c 15  16   .debug_info   ascii   STRTOG_Denormal
2968 0x00043c3e 0x14005fa3e 15  16   .debug_info   ascii   STRTOG_Infinite
2969 0x00043c50 0x14005fa50 10  11   .debug_info   ascii   STRTOG_NaN
2970 0x00043c5d 0x14005fa5d 14  15   .debug_info   ascii   STRTOG_NaNbits
2971 0x00043c6e 0x14005fa6e 15  16   .debug_info   ascii   STRTOG_NoNumber
2972 0x00043c80 0x14005fa80 14  15   .debug_info   ascii   STRTOG_Retmask
2973 0x00043c91 0x14005fa91 10  11   .debug_info   ascii   STRTOG_Neg
2974 0x00043c9e 0x14005fa9e 13  14   .debug_info   ascii   STRTOG_Inexlo
2975 0x00043cae 0x14005faae 13  14   .debug_info   ascii   STRTOG_Inexhi
2976 0x00043cbe 0x14005fabe 14  15   .debug_info   ascii   STRTOG_Inexact
2977 0x00043ccf 0x14005facf 16  17   .debug_info   ascii   STRTOG_Underflow
2978 0x00043ce2 0x14005fae2 15  16   .debug_info   ascii   STRTOG_Overflow
2979 0x00043cf4 0x14005faf4 4   5    .debug_info   ascii   \aFPI
2980 0x00043d01 0x14005fb01 6   7    .debug_info   ascii   \bnbits
2981 0x00043d10 0x14005fb10 5   6    .debug_info   ascii   \bemin
2982 0x00043d1e 0x14005fb1e 5   6    .debug_info   ascii   \bemax
2983 0x00043d2b 0x14005fb2b 10  11   .debug_info   ascii   \b\brounding
2984 0x00043d3d 0x14005fb3d 18  19   .debug_info   ascii   \f\bsudden_underflow
2985 0x00043d58 0x14005fb58 8   9    .debug_info   ascii   \bint_max
2986 0x00043d7e 0x14005fb7e 5   6    .debug_info   ascii   float
2987 0x00043d87 0x14005fb87 11  12   .debug_info   ascii   long double
2988 0x00043d99 0x14005fb99 11  12   .debug_info   ascii   \n_dbl_union
2989 0x00043de4 0x14005fbe4 4   5    .debug_info   ascii   next
2990 0x00043dff 0x14005fbff 6   7    .debug_info   ascii   maxwds
2991 0x00043e10 0x14005fc10 4   5    .debug_info   ascii   sign
2992 0x00043e6d 0x14005fc6d 13  14   .debug_info   ascii   __bigtens_D2A
2993 0x00043e84 0x14005fc84 10  11   .debug_info   ascii   __tens_D2A
2994 0x00043e98 0x14005fc98 7   8    .debug_info   ascii   __gdtoa
2995 0x00043ee5 0x14005fce5 4   5    .debug_info   ascii   bits
2996 0x00043efa 0x14005fcfa 5   6    .debug_info   ascii   kindp
2997 0x00043f10 0x14005fd10 4   5    .debug_info   ascii   mode
2998 0x00043f25 0x14005fd25 7   8    .debug_info   ascii   ndigits
2999 0x00043f3d 0x14005fd3d 5   6    .debug_info   ascii   decpt
3000 0x00043f5d 0x14005fd5d 5   6    .debug_info   ascii   bbits
3001 0x00043fcf 0x14005fdcf 4   5    .debug_info   ascii   ieps
3002 0x00043fe4 0x14005fde4 4   5    .debug_info   ascii   ilim
3003 0x00043ff9 0x14005fdf9 5   6    .debug_info   ascii   ilim0
3004 0x0004400f 0x14005fe0f 5   6    .debug_info   ascii   ilim1
3005 0x00044025 0x14005fe25 4   5    .debug_info   ascii   inex
3006 0x00044084 0x14005fe84 7   8    .debug_info   ascii   k_check
3007 0x0004409c 0x14005fe9c 4   5    .debug_info   ascii   kind
3008 0x000440b1 0x14005feb1 9   10   .debug_info   ascii   leftright
3009 0x000440f1 0x14005fef1 5   6    .debug_info   ascii   nbits
3010 0x00044107 0x14005ff07 4   5    .debug_info   ascii   rdir
3011 0x00044142 0x14005ff42 9   10   .debug_info   ascii   spec_case
3012 0x0004415c 0x14005ff5c 9   10   .debug_info   ascii   try_quick
3013 0x000441ad 0x14005ffad 5   6    .debug_info   ascii   delta
3014 0x000441eb 0x14005ffeb 4   5    .debug_info   ascii   mhi1
3015 0x00044283 0x140060083 8   9    .debug_info   ascii   ret_zero
3016 0x00044298 0x140060098 11  12   .debug_info   ascii   fast_failed
3017 0x000442b1 0x1400600b1 9   10   .debug_info   ascii   one_digit
3018 0x000442c8 0x1400600c8 9   10   .debug_info   ascii   no_digits
3019 0x000442df 0x1400600df 4   5    .debug_info   ascii   ret1
3020 0x000442f1 0x1400600f1 7   8    .debug_info   ascii   bump_up
3021 0x00044306 0x140060106 15  16   .debug_info   ascii   clear_trailing0
3022 0x00044323 0x140060123 10  11   .debug_info   ascii   small_ilim
3023 0x0004434c 0x14006014c 10  11   .debug_info   ascii   round_9_up
3024 0x00044364 0x140060164 6   7    .debug_info   ascii   accept
3025 0x00044378 0x140060178 8   9    .debug_info   ascii   roundoff
3026 0x0004438e 0x14006018e 9   10   .debug_info   ascii   chopzeros
3027 0x00044a4d 0x14006084d 8   9    .debug_info   ascii   &bitstob
3028 0x00044a62 0x140060862 5   6    .debug_info   ascii   'bits
3029 0x00044a6f 0x14006086f 6   7    .debug_info   ascii   'nbits
3030 0x00044a7d 0x14006087d 6   7    .debug_info   ascii   'bbits
3031 0x00044ac9 0x1400608c9 4   5    .debug_info   ascii   )ret
3032 0x00044ad2 0x1400608d2 14  15   .debug_info   ascii   *__hi0bits_D2A
3033 0x00044bbd 0x1400609bd 7   8    .debug_info   ascii   -memcpy
3034 0x00044bc5 0x1400609c5 16  17   .debug_info   ascii   __builtin_memcpy
3035 0x00044be5 0x1400609e5 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3036 0x00044c3c 0x140060a3c 30  31   .debug_info   ascii   \f./mingw-w64-crt/gdtoa/gmisc.c
3037 0x00044c5b 0x140060a5b 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3038 0x00044ca4 0x140060aa4 4   5    .debug_info   ascii   char
3039 0x00044caa 0x140060aaa 24  25   .debug_info   ascii   \b\along long unsigned int
3040 0x00044cc6 0x140060ac6 13  14   .debug_info   ascii   long long int
3041 0x00044cd6 0x140060ad6 19  20   .debug_info   ascii   \ashort unsigned int
3042 0x00044cf4 0x140060af4 8   9    .debug_info   ascii   long int
3043 0x00044cff 0x140060aff 13  14   .debug_info   ascii   \aunsigned int
3044 0x00044d0f 0x140060b0f 18  19   .debug_info   ascii   \along unsigned int
3045 0x00044d24 0x140060b24 14  15   .debug_info   ascii   \bunsigned char
3046 0x00044d34 0x140060b34 5   6    .debug_info   ascii   ULong
3047 0x00044d44 0x140060b44 6   7    .debug_info   ascii   double
3048 0x00044d4e 0x140060b4e 5   6    .debug_info   ascii   float
3049 0x00044d57 0x140060b57 11  12   .debug_info   ascii   long double
3050 0x00044d72 0x140060b72 4   5    .debug_info   ascii   next
3051 0x00044d8d 0x140060b8d 6   7    .debug_info   ascii   maxwds
3052 0x00044d9e 0x140060b9e 4   5    .debug_info   ascii   sign
3053 0x00044dea 0x140060bea 13  14   .debug_info   ascii   \n__trailz_D2A
3054 0x00044eba 0x140060cba 12  13   .debug_info   ascii   __rshift_D2A
3055 0x00044f62 0x140060d62 13  14   .debug_info   ascii   __lo0bits_D2A
3056 0x00044f9f 0x140060d9f 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
3057 0x00044ff6 0x140060df6 29  30   .debug_info   ascii   \f./mingw-w64-crt/gdtoa/misc.c
3058 0x00045014 0x140060e14 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
3059 0x0004505d 0x140060e5d 6   7    .debug_info   ascii   double
3060 0x00045067 0x140060e67 4   5    .debug_info   ascii   char
3061 0x00045072 0x140060e72 6   7    .debug_info   ascii   size_t
3062 0x00045081 0x140060e81 24  25   .debug_info   ascii   \b\along long unsigned int
3063 0x0004509d 0x140060e9d 13  14   .debug_info   ascii   long long int
3064 0x000450ad 0x140060ead 19  20   .debug_info   ascii   \ashort unsigned int
3065 0x000450cb 0x140060ecb 8   9    .debug_info   ascii   long int
3066 0x000450e7 0x140060ee7 13  14   .debug_info   ascii   \aunsigned int
3067 0x000450f7 0x140060ef7 18  19   .debug_info   ascii   \along unsigned int
3068 0x0004510c 0x140060f0c 14  15   .debug_info   ascii   \bunsigned char
3069 0x0004511e 0x140060f1e 4   5    .debug_info   ascii   WORD
3070 0x0004512b 0x140060f2b 5   6    .debug_info   ascii   DWORD
3071 0x0004513b 0x140060f3b 5   6    .debug_info   ascii   float
3072 0x00045144 0x140060f44 11  12   .debug_info   ascii   signed char
3073 0x00045153 0x140060f53 9   10   .debug_info   ascii   short int
3074 0x0004515e 0x140060f5e 9   10   .debug_info   ascii   ULONG_PTR
3075 0x0004516f 0x140060f6f 5   6    .debug_info   ascii   \bLONG
3076 0x0004517d 0x140060f7d 7   8    .debug_info   ascii   \bHANDLE
3077 0x0004518d 0x140060f8d 12  13   .debug_info   ascii   \t_LIST_ENTRY
3078 0x000451a3 0x140060fa3 6   7    .debug_info   ascii   \nFlink
3079 0x000451b3 0x140060fb3 6   7    .debug_info   ascii   \nBlink
3080 0x000451ca 0x140060fca 11  12   .debug_info   ascii   \bLIST_ENTRY
3081 0x000451e6 0x140060fe6 11  12   .debug_info   ascii   long double
3082 0x000451f2 0x140060ff2 28  29   .debug_info   ascii   \t_RTL_CRITICAL_SECTION_DEBUG
3083 0x0004520f 0x14006100f 4   5    .debug_info   ascii   0\a; 
3084 0x00045218 0x140061018 5   6    .debug_info   ascii   \nType
3085 0x0004521e 0x14006101e 4   5    .debug_info   ascii   \a< \f
3086 0x00045227 0x140061027 22  23   .debug_info   ascii   \nCreatorBackTraceIndex
3087 0x0004523e 0x14006103e 4   5    .debug_info   ascii   \a= \f
3088 0x00045247 0x140061047 16  17   .debug_info   ascii   \nCriticalSection
3089 0x00045258 0x140061058 4   5    .debug_info   ascii   \a> %
3090 0x00045260 0x140061060 18  19   .debug_info   ascii   \b\nProcessLocksList
3091 0x0004527c 0x14006107c 11  12   .debug_info   ascii   \nEntryCount
3092 0x00045288 0x140061088 4   5    .debug_info   ascii   \a@ \r
3093 0x00045290 0x140061090 17  18   .debug_info   ascii    \nContentionCount
3094 0x000452a2 0x1400610a2 4   5    .debug_info   ascii   \aA \r
3095 0x000452aa 0x1400610aa 7   8    .debug_info   ascii   $\nFlags
3096 0x000452b2 0x1400610b2 4   5    .debug_info   ascii   \aB \r
3097 0x000452ba 0x1400610ba 27  28   .debug_info   ascii   (\nCreatorBackTraceIndexHigh
3098 0x000452d6 0x1400610d6 4   5    .debug_info   ascii   \aC \f
