[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
1649 0x0009a5a9 0x080e25a9 4   5    .rodata ascii   \v\n\bs
1650 0x0009a60d 0x080e260d 4   5    .rodata ascii   \r\n\bs
1651 0x0009a619 0x080e2619 15  16   .rodata ascii   \r\n\bY\r\n\bO\r\n\bE\r\n\b
1652 0x0009a629 0x080e2629 7   8    .rodata ascii   \v\n\bm\n\n\b
1653 0x0009a635 0x080e2635 4   5    .rodata ascii   \t\n\b:
1654 0x0009a699 0x080e2699 15  16   .rodata ascii   \r\n\bY\r\n\bO\r\n\bE\r\n\b
1655 0x0009a6a9 0x080e26a9 7   8    .rodata ascii   \v\n\bm\n\n\b
1656 0x0009a6b5 0x080e26b5 4   5    .rodata ascii   \t\n\b:
1657 0x0009a776 0x080e2776 6   7    .rodata ascii   \b\b@*\b\b
1658 0x0009a782 0x080e2782 10  11   .rodata ascii   \b\b`$\b\b0!\b\b
1659 0x0009a791 0x080e2791 7   8    .rodata ascii   #\b\bp!\b\b
1660 0x0009a804 0x080e2804 14  15   .rodata ascii   __printf_fphex
1661 0x0009a820 0x080e2820 38  39   .rodata ascii   *decimal != '\0' && decimalwc != L'\0'
1662 0x0009a860 0x080e2860 33  34   .rodata ascii   ../sysdeps/generic/printf_fphex.c
1663 0x0009a8a0 0x080e28a0 6   28   .rodata utf32le (null)
1664 0x0009a904 0x080e2904 9   40   .rodata utf32le \b\b\b\b\b\b\b\b\b
1665 0x0009aa41 0x080e2a41 7   8    .rodata ascii   _\n\brY\n\b
1666 0x0009aa4d 0x080e2a4d 15  16   .rodata ascii   Y\n\b7Z\n\bGZ\n\beZ\n\b
1667 0x0009aa6a 0x080e2a6a 5   7    .rodata utf8    \n\bɇ\n\b blocks=Basic Latin,Latin Extended-B
1668 0x0009aa96 0x080e2a96 6   7    .rodata ascii   \n\bt{\n\b
1669 0x0009aaa1 0x080e2aa1 12  13   .rodata ascii   x\n\b\ax\n\b"v\n\bi
1670 0x0009aae1 0x080e2ae1 4   5    .rodata ascii   _\n\b]
1671 0x0009aaea 0x080e2aea 5   7    .rodata utf8    \n\bɇ\n\b blocks=Basic Latin,Latin Extended-B
1672 0x0009ab16 0x080e2b16 6   7    .rodata ascii   \n\bt{\n\b
1673 0x0009ab21 0x080e2b21 12  13   .rodata ascii   x\n\b\ax\n\b"v\n\bi
1674 0x0009ab6a 0x080e2b6a 5   7    .rodata utf8    \n\bɇ\n\b blocks=Basic Latin,Latin Extended-B
1675 0x0009ab96 0x080e2b96 6   7    .rodata ascii   \n\bt{\n\b
1676 0x0009aba1 0x080e2ba1 12  13   .rodata ascii   x\n\b\ax\n\b"v\n\bi
1677 0x0009abe5 0x080e2be5 4   5    .rodata ascii   _\n\b\t
1678 0x0009abf5 0x080e2bf5 4   5    .rodata ascii   _\n\bv
1679 0x0009ac75 0x080e2c75 4   5    .rodata ascii   _\n\bv
1680 0x0009ac96 0x080e2c96 6   7    .rodata ascii   \n\bt{\n\b
1681 0x0009aca1 0x080e2ca1 11  12   .rodata ascii   x\n\b\ax\n\b"v\n\b
1682 0x0009acf5 0x080e2cf5 4   5    .rodata ascii   _\n\bv
1683 0x0009ad16 0x080e2d16 6   7    .rodata ascii   \n\bt{\n\b
1684 0x0009ad21 0x080e2d21 11  12   .rodata ascii   x\n\b\ax\n\b"v\n\b
1685 0x0009ad89 0x080e2d89 7   8    .rodata ascii   r\n\bBq\n\b
1686 0x0009ad91 0x080e2d91 19  20   .rodata ascii   p\n\b^p\n\bji\n\b;h\n\b\bf\n\b
1687 0x0009adca 0x080e2dca 5   7    .rodata utf8    \a\bА\n\b blocks=Basic Latin,Cyrillic
1688 0x0009ade2 0x080e2de2 10  11   .rodata ascii   \a\b`$\b\b0!\b\b
1689 0x0009adf1 0x080e2df1 4   5    .rodata ascii   #\b\b`
1690 0x0009ae14 0x080e2e14 5   24   .rodata utf32le (nil)
1691 0x0009ae2c 0x080e2e2c 7   8    .rodata ascii   Success
1692 0x0009ae34 0x080e2e34 23  24   .rodata ascii   Operation not permitted
1693 0x0009ae4c 0x080e2e4c 25  26   .rodata ascii   No such file or directory
1694 0x0009ae66 0x080e2e66 15  16   .rodata ascii   No such process
1695 0x0009ae76 0x080e2e76 23  24   .rodata ascii   Interrupted system call
1696 0x0009ae8e 0x080e2e8e 18  19   .rodata ascii   Input/output error
1697 0x0009aea1 0x080e2ea1 25  26   .rodata ascii   No such device or address
1698 0x0009aebb 0x080e2ebb 22  23   .rodata ascii   Argument list too long
1699 0x0009aed2 0x080e2ed2 17  18   .rodata ascii   Exec format error
1700 0x0009aee4 0x080e2ee4 19  20   .rodata ascii   Bad file descriptor
1701 0x0009aef8 0x080e2ef8 18  19   .rodata ascii   No child processes
1702 0x0009af0b 0x080e2f0b 22  23   .rodata ascii   Cannot allocate memory
1703 0x0009af22 0x080e2f22 17  18   .rodata ascii   Permission denied
1704 0x0009af34 0x080e2f34 11  12   .rodata ascii   Bad address
1705 0x0009af40 0x080e2f40 21  22   .rodata ascii   Block device required
1706 0x0009af56 0x080e2f56 23  24   .rodata ascii   Device or resource busy
1707 0x0009af6e 0x080e2f6e 11  12   .rodata ascii   File exists
1708 0x0009af7a 0x080e2f7a 25  26   .rodata ascii   Invalid cross-device link
1709 0x0009af94 0x080e2f94 14  15   .rodata ascii   No such device
1710 0x0009afa3 0x080e2fa3 15  16   .rodata ascii   Not a directory
1711 0x0009afb3 0x080e2fb3 14  15   .rodata ascii   Is a directory
1712 0x0009afc2 0x080e2fc2 16  17   .rodata ascii   Invalid argument
1713 0x0009afd3 0x080e2fd3 29  30   .rodata ascii   Too many open files in system
1714 0x0009aff1 0x080e2ff1 19  20   .rodata ascii   Too many open files
1715 0x0009b005 0x080e3005 14  15   .rodata ascii   Text file busy
1716 0x0009b014 0x080e3014 14  15   .rodata ascii   File too large
1717 0x0009b023 0x080e3023 23  24   .rodata ascii   No space left on device
1718 0x0009b03b 0x080e303b 12  13   .rodata ascii   Illegal seek
1719 0x0009b048 0x080e3048 21  22   .rodata ascii   Read-only file system
1720 0x0009b05e 0x080e305e 14  15   .rodata ascii   Too many links
1721 0x0009b06d 0x080e306d 11  12   .rodata ascii   Broken pipe
1722 0x0009b079 0x080e3079 29  30   .rodata ascii   Numerical result out of range
1723 0x0009b097 0x080e3097 25  26   .rodata ascii   Resource deadlock avoided
1724 0x0009b0b1 0x080e30b1 18  19   .rodata ascii   File name too long
1725 0x0009b0c4 0x080e30c4 18  19   .rodata ascii   No locks available
1726 0x0009b0d7 0x080e30d7 24  25   .rodata ascii   Function not implemented
1727 0x0009b0f0 0x080e30f0 19  20   .rodata ascii   Directory not empty
1728 0x0009b104 0x080e3104 26  27   .rodata ascii   No message of desired type
1729 0x0009b11f 0x080e311f 18  19   .rodata ascii   Identifier removed
1730 0x0009b132 0x080e3132 27  28   .rodata ascii   Channel number out of range
1731 0x0009b14e 0x080e314e 24  25   .rodata ascii   Level 2 not synchronized
1732 0x0009b167 0x080e3167 14  15   .rodata ascii   Level 3 halted
1733 0x0009b176 0x080e3176 13  14   .rodata ascii   Level 3 reset
1734 0x0009b184 0x080e3184 24  25   .rodata ascii   Link number out of range
1735 0x0009b19d 0x080e319d 28  29   .rodata ascii   Protocol driver not attached
1736 0x0009b1ba 0x080e31ba 26  27   .rodata ascii   No CSI structure available
1737 0x0009b1d5 0x080e31d5 14  15   .rodata ascii   Level 2 halted
1738 0x0009b1e4 0x080e31e4 16  17   .rodata ascii   Invalid exchange
1739 0x0009b1f5 0x080e31f5 26  27   .rodata ascii   Invalid request descriptor
1740 0x0009b210 0x080e3210 13  14   .rodata ascii   Exchange full
1741 0x0009b21e 0x080e321e 8   9    .rodata ascii   No anode
1742 0x0009b227 0x080e3227 20  21   .rodata ascii   Invalid request code
1743 0x0009b23c 0x080e323c 12  13   .rodata ascii   Invalid slot
1744 0x0009b249 0x080e3249 20  21   .rodata ascii   Bad font file format
1745 0x0009b25e 0x080e325e 19  20   .rodata ascii   Device not a stream
1746 0x0009b272 0x080e3272 17  18   .rodata ascii   No data available
1747 0x0009b284 0x080e3284 13  14   .rodata ascii   Timer expired
1748 0x0009b292 0x080e3292 24  25   .rodata ascii   Out of streams resources
1749 0x0009b2ab 0x080e32ab 29  30   .rodata ascii   Machine is not on the network
1750 0x0009b2c9 0x080e32c9 21  22   .rodata ascii   Package not installed
1751 0x0009b2df 0x080e32df 16  17   .rodata ascii   Object is remote
1752 0x0009b2f0 0x080e32f0 21  22   .rodata ascii   Link has been severed
1753 0x0009b306 0x080e3306 15  16   .rodata ascii   Advertise error
1754 0x0009b316 0x080e3316 13  14   .rodata ascii   Srmount error
1755 0x0009b324 0x080e3324 27  28   .rodata ascii   Communication error on send
1756 0x0009b340 0x080e3340 14  15   .rodata ascii   Protocol error
1757 0x0009b34f 0x080e334f 18  19   .rodata ascii   Multihop attempted
1758 0x0009b362 0x080e3362 18  19   .rodata ascii   RFS specific error
1759 0x0009b375 0x080e3375 11  12   .rodata ascii   Bad message
1760 0x0009b381 0x080e3381 26  27   .rodata ascii   Name not unique on network
1761 0x0009b39c 0x080e339c 28  29   .rodata ascii   File descriptor in bad state
1762 0x0009b3b9 0x080e33b9 22  23   .rodata ascii   Remote address changed
1763 0x0009b3d0 0x080e33d0 18  19   .rodata ascii   Streams pipe error
1764 0x0009b3e3 0x080e33e3 14  15   .rodata ascii   Too many users
1765 0x0009b3f2 0x080e33f2 28  29   .rodata ascii   Destination address required
1766 0x0009b40f 0x080e340f 16  17   .rodata ascii   Message too long
1767 0x0009b420 0x080e3420 22  23   .rodata ascii   Protocol not available
1768 0x0009b437 0x080e3437 22  23   .rodata ascii   Protocol not supported
1769 0x0009b44e 0x080e344e 25  26   .rodata ascii   Socket type not supported
1770 0x0009b468 0x080e3468 23  24   .rodata ascii   Operation not supported
1771 0x0009b480 0x080e3480 29  30   .rodata ascii   Protocol family not supported
1772 0x0009b49e 0x080e349e 22  23   .rodata ascii   Address already in use
1773 0x0009b4b5 0x080e34b5 15  16   .rodata ascii   Network is down
1774 0x0009b4c5 0x080e34c5 22  23   .rodata ascii   Network is unreachable
1775 0x0009b4dc 0x080e34dc 24  25   .rodata ascii   Connection reset by peer
1776 0x0009b4f5 0x080e34f5 25  26   .rodata ascii   No buffer space available
1777 0x0009b50f 0x080e350f 20  21   .rodata ascii   Connection timed out
1778 0x0009b524 0x080e3524 18  19   .rodata ascii   Connection refused
1779 0x0009b537 0x080e3537 12  13   .rodata ascii   Host is down
1780 0x0009b544 0x080e3544 16  17   .rodata ascii   No route to host
1781 0x0009b555 0x080e3555 29  30   .rodata ascii   Operation already in progress
1782 0x0009b573 0x080e3573 25  26   .rodata ascii   Operation now in progress
1783 0x0009b58d 0x080e358d 21  22   .rodata ascii   Stale NFS file handle
1784 0x0009b5a3 0x080e35a3 24  25   .rodata ascii   Structure needs cleaning
1785 0x0009b5bc 0x080e35bc 27  28   .rodata ascii   Not a XENIX named type file
1786 0x0009b5d8 0x080e35d8 29  30   .rodata ascii   No XENIX semaphores available
1787 0x0009b5f6 0x080e35f6 20  21   .rodata ascii   Is a named type file
1788 0x0009b60b 0x080e360b 16  17   .rodata ascii   Remote I/O error
1789 0x0009b61c 0x080e361c 19  20   .rodata ascii   Disk quota exceeded
1790 0x0009b630 0x080e3630 15  16   .rodata ascii   No medium found
1791 0x0009b640 0x080e3640 17  18   .rodata ascii   Wrong medium type
1792 0x0009b652 0x080e3652 18  19   .rodata ascii   Operation canceled
1793 0x0009b680 0x080e3680 32  33   .rodata ascii   Resource temporarily unavailable
1794 0x0009b6c0 0x080e36c0 30  31   .rodata ascii   Inappropriate ioctl for device
1795 0x0009b6e0 0x080e36e0 32  33   .rodata ascii   Numerical argument out of domain
1796 0x0009b720 0x080e3720 33  34   .rodata ascii   Too many levels of symbolic links
1797 0x0009b760 0x080e3760 37  38   .rodata ascii   Value too large for defined data type
1798 0x0009b7a0 0x080e37a0 38  39   .rodata ascii   Can not access a needed shared library
1799 0x0009b7e0 0x080e37e0 36  37   .rodata ascii   Accessing a corrupted shared library
1800 0x0009b820 0x080e3820 31  32   .rodata ascii   .lib section in a.out corrupted
1801 0x0009b840 0x080e3840 47  48   .rodata ascii   Attempting to link in too many shared libraries
1802 0x0009b880 0x080e3880 37  38   .rodata ascii   Cannot exec a shared library directly
1803 0x0009b8c0 0x080e38c0 49  50   .rodata ascii   Invalid or incomplete multibyte or wide character
1804 0x0009b900 0x080e3900 43  44   .rodata ascii   Interrupted system call should be restarted
1805 0x0009b940 0x080e3940 30  31   .rodata ascii   Socket operation on non-socket
1806 0x0009b960 0x080e3960 30  31   .rodata ascii   Protocol wrong type for socket
1807 0x0009b980 0x080e3980 40  41   .rodata ascii   Address family not supported by protocol
1808 0x0009b9c0 0x080e39c0 31  32   .rodata ascii   Cannot assign requested address
1809 0x0009b9e0 0x080e39e0 35  36   .rodata ascii   Network dropped connection on reset
1810 0x0009ba20 0x080e3a20 32  33   .rodata ascii   Software caused connection abort
1811 0x0009ba60 0x080e3a60 39  40   .rodata ascii   Transport endpoint is already connected
1812 0x0009baa0 0x080e3aa0 35  36   .rodata ascii   Transport endpoint is not connected
1813 0x0009bae0 0x080e3ae0 45  46   .rodata ascii   Cannot send after transport endpoint shutdown
1814 0x0009bb20 0x080e3b20 34  35   .rodata ascii   Too many references: cannot splice
1815 0x0009bd66 0x080e3d66 6   8    .rodata utf8    \n\bƙ\n\b, blocks=Basic Latin,Latin Extended-B
1816 0x0009bd76 0x080e3d76 6   8    .rodata utf8    \n\bЙ\n\b, blocks=Basic Latin,Cyrillic
1817 0x0009bf72 0x080e3f72 5   7    .rodata utf8    \n\bʖ\n\b blocks=Basic Latin,IPA Extensions
1818 0x0009bf7a 0x080e3f7a 5   7    .rodata utf8    \n\b֖\n\b blocks=Basic Latin,Hebrew
1819 0x0009c10a 0x080e410a 6   8    .rodata utf8    \n\bۜ\n\b3 blocks=Basic Latin,Arabic
1820 0x0009c1e2 0x080e41e2 34  35   .rodata ascii   \n\b                0000000000000000
1821 0x0009c220 0x080e4220 32  132  .rodata utf32le                 0000000000000000
1822 0x0009c2a4 0x080e42a4 21  22   .rodata ascii   sinit (data.__statep)
1823 0x0009c2ba 0x080e42ba 9   10   .rodata ascii   __mbrtowc
1824 0x0009c2c4 0x080e42c4 9   10   .rodata ascii   mbrtowc.c
1825 0x0009c2e0 0x080e42e0 159 160  .rodata ascii   status == __GCONV_OK || status == __GCONV_EMPTY_INPUT || status == __GCONV_ILLEGAL_INPUT || status == __GCONV_INCOMPLETE_INPUT || status == __GCONV_FULL_OUTPUT
1826 0x0009c380 0x080e4380 9   10   .rodata ascii   __wcrtomb
1827 0x0009c38a 0x080e438a 9   10   .rodata ascii   wcrtomb.c
1828 0x0009c3a0 0x080e43a0 40  41   .rodata ascii   ((wchar_t *) data.__outbuf)[-1] == L'\0'
1829 0x0009c3c9 0x080e43c9 11  12   .rodata ascii   __mbsrtowcs
1830 0x0009c3d5 0x080e43d5 11  12   .rodata ascii   mbsrtowcs.c
1831 0x0009c3e1 0x080e43e1 10  11   .rodata ascii   result > 0
1832 0x0009c400 0x080e4400 38  39   .rodata ascii   data.__outbuf != (unsigned char *) dst
1833 0x0009c427 0x080e4427 11  12   .rodata ascii   __wcsrtombs
1834 0x0009c433 0x080e4433 11  12   .rodata ascii   wcsrtombs.c
1835 0x0009c43f 0x080e443f 25  26   .rodata ascii   data.__outbuf[-1] == '\0'
1836 0x0009c459 0x080e4459 12  13   .rodata ascii   __mbsnrtowcs
1837 0x0009c466 0x080e4466 12  13   .rodata ascii   mbsnrtowcs.c
1838 0x0009c4cf 0x080e44cf 11  12   .rodata ascii   Agetgrnam_r
1839 0x0009c4e0 0x080e44e0 13  14   .rodata ascii   /bin:/usr/bin
1840 0x0009c500 0x080e4500 44  45   .rodata ascii   _POSIX_V6_ILP32_OFF32\n_POSIX_V6_ILP32_OFFBIG
1841 0x0009c52d 0x080e452d 22  23   .rodata ascii   -D_FILE_OFFSET_BITS=64
1842 0x0009c544 0x080e4544 11  12   .rodata ascii   glibc 2.3.2
1843 0x0009c550 0x080e4550 17  18   .rodata ascii   linuxthreads-0.10
1844 0x0009c580 0x080e4580 63  64   .rodata ascii   (*__errno_location ()) != 34 || buf != ((void *)0) || size != 0
1845 0x0009c5c0 0x080e45c0 35  36   .rodata ascii   ../sysdeps/unix/sysv/linux/getcwd.c
1846 0x0009c5e4 0x080e45e4 8   9    .rodata ascii   __getcwd
1847 0x0009c5ed 0x080e45ed 7   8    .rodata ascii    %d %d 
1848 0x0009c5f5 0x080e45f5 18  19   .rodata ascii   %s %s %s %s %d %d\n
1849 0x0009c608 0x080e4608 7   8    .rodata ascii   aliases
1850 0x0009c610 0x080e4610 6   7    .rodata ascii   ethers
1851 0x0009c617 0x080e4617 5   6    .rodata ascii   hosts
1852 0x0009c61d 0x080e461d 8   9    .rodata ascii   netgroup
1853 0x0009c626 0x080e4626 8   9    .rodata ascii   networks
1854 0x0009c62f 0x080e462f 6   7    .rodata ascii   passwd
1855 0x0009c636 0x080e4636 9   10   .rodata ascii   protocols
1856 0x0009c640 0x080e4640 9   10   .rodata ascii   publickey
1857 0x0009c64e 0x080e464e 8   9    .rodata ascii   services
1858 0x0009c657 0x080e4657 6   7    .rodata ascii   shadow
1859 0x0009c65e 0x080e465e 17  18   .rodata ascii   libnss_files.so.2
1860 0x0009c670 0x080e4670 27  28   .rodata ascii   nis [NOTFOUND=return] files
1861 0x0009c68c 0x080e468c 18  19   .rodata ascii   /etc/nsswitch.conf
1862 0x0009c69f 0x080e469f 28  29   .rodata ascii   illegal status in __nss_next
1863 0x0009c6bc 0x080e46bc 18  19   .rodata ascii   libnss_%s.so.%d.%d
1864 0x0009c6cf 0x080e46cf 8   9    .rodata ascii   NOTFOUND
1865 0x0009c6d8 0x080e46d8 8   9    .rodata ascii   TRYAGAIN
1866 0x0009c6e1 0x080e46e1 8   9    .rodata ascii   CONTINUE
1867 0x0009c6ea 0x080e46ea 6   7    .rodata ascii   RETURN
1868 0x0009c6f1 0x080e46f1 7   8    .rodata ascii   SUCCESS
1869 0x0009c6f9 0x080e46f9 7   8    .rodata ascii   UNAVAIL
1870 0x0009c720 0x080e4720 30  31   .rodata ascii   compat [NOTFOUND=return] files
1871 0x0009c740 0x080e4740 5   6    .rodata ascii   /lib/
1872 0x0009c746 0x080e4746 9   10   .rodata ascii   /usr/lib/
1873 0x0009c778 0x080e4778 6   7    .rodata ascii   ORIGIN
1874 0x0009c77f 0x080e477f 8   9    .rodata ascii   PLATFORM
1875 0x0009c788 0x080e4788 22  23   .rodata ascii   (l)->l_name[0] == '\0'
1876 0x0009c79f 0x080e479f 27  28   .rodata ascii   expand_dynamic_string_token
1877 0x0009c7bb 0x080e47bb 9   10   .rodata ascii   dl-load.c
1878 0x0009c7c5 0x080e47c5 27  28   .rodata ascii   cannot allocate name record
1879 0x0009c7e1 0x080e47e1 20  21   .rodata ascii   lastp != ((void *)0)
1880 0x0009c7f6 0x080e47f6 18  19   .rodata ascii   add_name_to_object
1881 0x0009c809 0x080e4809 18  19   .rodata ascii   system search path
1882 0x0009c81f 0x080e481f 24  25   .rodata ascii   pelem->dirname[0] == '/'
1883 0x0009c838 0x080e4838 14  15   .rodata ascii   _dl_init_paths
1884 0x0009c847 0x080e4847 24  25   .rodata ascii   l->l_next == ((void *)0)
1885 0x0009c860 0x080e4860 24  25   .rodata ascii   cannot create searchlist
1886 0x0009c879 0x080e4879 20  21   .rodata ascii   elf_get_dynamic_info
1887 0x0009c88e 0x080e488e 14  15   .rodata ascii   dynamic-link.h
1888 0x0009c89d 0x080e489d 26  27   .rodata ascii   cannot map zero-fill pages
1889 0x0009c8b8 0x080e48b8 21  22   .rodata ascii   cannot read file data
1890 0x0009c8ce 0x080e48ce 25  26   .rodata ascii   cannot stat shared object
1891 0x0009c8e8 0x080e48e8 13  14   .rodata ascii    search path=
1892 0x0009c8f6 0x080e48f6 20  21   .rodata ascii   \t\t(%s from file %s)\n
1893 0x0009c90b 0x080e490b 7   8    .rodata ascii   \t\t(%s)\n
1894 0x0009c913 0x080e4913 18  19   .rodata ascii   invalid ELF header
1895 0x0009c926 0x080e4926 23  24   .rodata ascii   ELF file OS ABI invalid
1896 0x0009c93e 0x080e493e 28  29   .rodata ascii   ELF file ABI version invalid
1897 0x0009c95b 0x080e495b 14  15   .rodata ascii   file too short
1898 0x0009c96a 0x080e496a 17  18   .rodata ascii     trying file=%s\n
1899 0x0009c97c 0x080e497c 5   6    .rodata ascii   RPATH
1900 0x0009c982 0x080e4982 7   8    .rodata ascii   RUNPATH
1901 0x0009c98a 0x080e498a 27  28   .rodata ascii   find library=%s; searching\n
1902 0x0009c9a6 0x080e49a6 24  25   .rodata ascii   \nfile=%s;  needed by %s\n
1903 0x0009c9c0 0x080e49c0 35  36   .rodata ascii   cannot create cache for search path
1904 0x0009ca00 0x080e4a00 32  33   .rodata ascii   cannot create RUNPATH/RPATH copy
1905 0x0009ca40 0x080e4a40 31  32   .rodata ascii   cannot create search path array
1906 0x0009ca60 0x080e4a60 38  39   .rodata ascii   cannot create shared object descriptor
1907 0x0009caa0 0x080e4aa0 40  41   .rodata ascii   failed to map segment from shared object
1908 0x0009cae0 0x080e4ae0 34  35   .rodata ascii   object file has no dynamic section
1909 0x0009cb20 0x080e4b20 34  35   .rodata ascii   shared object cannot be dlopen()ed
1910 0x0009cb60 0x080e4b60 42  43   .rodata ascii   info[19]->d_un.d_val == sizeof (Elf32_Rel)
1911 0x0009cba0 0x080e4ba0 42  43   .rodata ascii   info[9]->d_un.d_val == sizeof (Elf32_Rela)
1912 0x0009cbe0 0x080e4be0 55  56   .rodata ascii   info[20]->d_un.d_val == 17 || info[20]->d_un.d_val == 7
1913 0x0009cc20 0x080e4c20 99  100  .rodata ascii     dynamic: 0x%0*lx  base: 0x%0*lx   size: 0x%0*Zx\n    entry: 0x%0*lx  phdr: 0x%0*lx  phnum:   %*u\n\n
1914 0x0009cca0 0x080e4ca0 41  42   .rodata ascii   cannot allocate memory for program header
1915 0x0009cce0 0x080e4ce0 32  33   .rodata ascii   cannot change memory protections
1916 0x0009cd20 0x080e4d20 34  35   .rodata ascii   cannot dynamically load executable
1917 0x0009cd60 0x080e4d60 36  37   .rodata ascii   object file has no loadable segments
1918 0x0009cda0 0x080e4da0 52  53   .rodata ascii   ELF load command address/offset not properly aligned
1919 0x0009cde0 0x080e4de0 43  44   .rodata ascii   ELF load command alignment not page-aligned
1920 0x0009ce20 0x080e4e20 54  55   .rodata ascii   cannot allocate TLS data structures for initial thread
1921 0x0009ce60 0x080e4e60 30  31   .rodata ascii   file=%s;  generating link map\n
1922 0x0009ce80 0x080e4e80 37  38   .rodata ascii   only ET_DYN and ET_EXEC can be loaded
1923 0x0009cec0 0x080e4ec0 42  43   .rodata ascii   ELF file's phentsize not the expected size
1924 0x0009cf00 0x080e4f00 43  44   .rodata ascii   ELF file version does not match current one
1925 0x0009cf40 0x080e4f40 40  41   .rodata ascii   ELF file data encoding not little-endian
1926 0x0009cf80 0x080e4f80 49  50   .rodata ascii   ELF file version ident does not match current one
1927 0x0009cfc0 0x080e4fc0 30  31   .rodata ascii   cannot open shared object file
1928 0x0009cfdf 0x080e4fdf 18  19   .rodata ascii   /etc/ld.so.nohwcap
1929 0x0009cff2 0x080e4ff2 16  17   .rodata ascii   /etc/ld.so.cache
1930 0x0009d003 0x080e5003 11  12   .rodata ascii   ld.so-1.7.0
1931 0x0009d00f 0x080e500f 20  21   .rodata ascii   glibc-ld.so.cache1.1
1932 0x0009d024 0x080e5024 17  18   .rodata ascii    search cache=%s\n
1933 0x0009d036 0x080e5036 20  21   .rodata ascii   cache != ((void *)0)
1934 0x0009d04b 0x080e504b 21  22   .rodata ascii   _dl_load_cache_lookup
1935 0x0009d061 0x080e5061 29  30   .rodata ascii   ../sysdeps/generic/dl-cache.c
1936 0x0009d07f 0x080e507f 18  19   .rodata ascii   undefined symbol: 
1937 0x0009d0a0 0x080e50a0 30  31   .rodata ascii   symbol=%s;  lookup in file=%s\n
1938 0x0009d0c0 0x080e50c0 79  80   .rodata ascii   version->filename == ((void *)0) || ! _dl_name_match_p (version->filename, map)
1939 0x0009d120 0x080e5120 49  50   .rodata ascii   \nfile=%s;  needed by %s (relocation dependency)\n\n
1940 0x0009d160 0x080e5160 47  48   .rodata ascii   flags == 0 || flags == DL_LOOKUP_ADD_DEPENDENCY
1941 0x0009d1a0 0x080e51a0 32  33   .rodata ascii   _dl_lookup_versioned_symbol_skip
1942 0x0009d1e0 0x080e51e0 37  38   .rodata ascii   binding file %s to %s: %s symbol `%s'
1943 0x0009d206 0x080e5206 19  20   .rodata ascii   do_lookup_versioned
