[Strings]
nth  paddr      vaddr      len size section  type    string
699  0x00014ce4 0x00414ce4 28  29   .rdata   ascii   destination address required
700  0x00014d04 0x00414d04 23  24   .rdata   ascii   executable format error
701  0x00014d1c 0x00414d1c 14  15   .rdata   ascii   file too large
702  0x00014d2c 0x00414d2c 16  17   .rdata   ascii   host unreachable
703  0x00014d40 0x00414d40 18  19   .rdata   ascii   identifier removed
704  0x00014d54 0x00414d54 21  22   .rdata   ascii   illegal byte sequence
705  0x00014d6c 0x00414d6c 34  35   .rdata   ascii   inappropriate io control operation
706  0x00014d90 0x00414d90 12  13   .rdata   ascii   invalid seek
707  0x00014da0 0x00414da0 14  15   .rdata   ascii   is a directory
708  0x00014db0 0x00414db0 12  13   .rdata   ascii   message size
709  0x00014dc0 0x00414dc0 12  13   .rdata   ascii   network down
710  0x00014dd0 0x00414dd0 13  14   .rdata   ascii   network reset
711  0x00014de0 0x00414de0 19  20   .rdata   ascii   network unreachable
712  0x00014df4 0x00414df4 15  16   .rdata   ascii   no buffer space
713  0x00014e04 0x00414e04 16  17   .rdata   ascii   no child process
714  0x00014e18 0x00414e18 7   8    .rdata   ascii   no link
715  0x00014e20 0x00414e20 20  21   .rdata   ascii   no message available
716  0x00014e38 0x00414e38 10  11   .rdata   ascii   no message
717  0x00014e44 0x00414e44 18  19   .rdata   ascii   no protocol option
718  0x00014e58 0x00414e58 19  20   .rdata   ascii   no stream resources
719  0x00014e6c 0x00414e6c 25  26   .rdata   ascii   no such device or address
720  0x00014e88 0x00414e88 15  16   .rdata   ascii   no such process
721  0x00014e98 0x00414e98 15  16   .rdata   ascii   not a directory
722  0x00014ea8 0x00414ea8 12  13   .rdata   ascii   not a socket
723  0x00014eb8 0x00414eb8 12  13   .rdata   ascii   not a stream
724  0x00014ec8 0x00414ec8 13  14   .rdata   ascii   not connected
725  0x00014ed8 0x00414ed8 13  14   .rdata   ascii   not supported
726  0x00014ee8 0x00414ee8 21  22   .rdata   ascii   operation in progress
727  0x00014f00 0x00414f00 23  24   .rdata   ascii   operation not permitted
728  0x00014f18 0x00414f18 23  24   .rdata   ascii   operation not supported
729  0x00014f30 0x00414f30 21  22   .rdata   ascii   operation would block
730  0x00014f48 0x00414f48 10  11   .rdata   ascii   owner dead
731  0x00014f54 0x00414f54 14  15   .rdata   ascii   protocol error
732  0x00014f64 0x00414f64 22  23   .rdata   ascii   protocol not supported
733  0x00014f7c 0x00414f7c 21  22   .rdata   ascii   read only file system
734  0x00014f94 0x00414f94 29  30   .rdata   ascii   resource deadlock would occur
735  0x00014fb4 0x00414fb4 19  20   .rdata   ascii   result out of range
736  0x00014fc8 0x00414fc8 21  22   .rdata   ascii   state not recoverable
737  0x00014fe0 0x00414fe0 14  15   .rdata   ascii   stream timeout
738  0x00014ff0 0x00414ff0 14  15   .rdata   ascii   text file busy
739  0x00015000 0x00415000 9   10   .rdata   ascii   timed out
740  0x0001500c 0x0041500c 29  30   .rdata   ascii   too many files open in system
741  0x0001502c 0x0041502c 14  15   .rdata   ascii   too many links
742  0x0001503c 0x0041503c 29  30   .rdata   ascii   too many symbolic link levels
743  0x0001505c 0x0041505c 15  16   .rdata   ascii   value too large
744  0x0001506c 0x0041506c 19  20   .rdata   ascii   wrong protocol type
745  0x0001509c 0x0041509c 17  18   .rdata   ascii   Unknown exception
746  0x000150d2 0x004150d2 13  28   .rdata   utf16le @kernel32.dll
747  0x000150f0 0x004150f0 8   9    .rdata   ascii   FlsAlloc
748  0x000150fc 0x004150fc 7   8    .rdata   ascii   FlsFree
749  0x00015104 0x00415104 11  12   .rdata   ascii   FlsGetValue
750  0x00015110 0x00415110 11  12   .rdata   ascii   FlsSetValue
751  0x0001511c 0x0041511c 27  28   .rdata   ascii   InitializeCriticalSectionEx
752  0x00015138 0x00415138 14  15   .rdata   ascii   CreateEventExW
753  0x00015148 0x00415148 18  19   .rdata   ascii   CreateSemaphoreExW
754  0x0001515c 0x0041515c 23  24   .rdata   ascii   SetThreadStackGuarantee
755  0x00015174 0x00415174 21  22   .rdata   ascii   CreateThreadpoolTimer
756  0x0001518c 0x0041518c 18  19   .rdata   ascii   SetThreadpoolTimer
757  0x000151a0 0x004151a0 31  32   .rdata   ascii   WaitForThreadpoolTimerCallbacks
758  0x000151c0 0x004151c0 20  21   .rdata   ascii   CloseThreadpoolTimer
759  0x000151d8 0x004151d8 20  21   .rdata   ascii   CreateThreadpoolWait
760  0x000151f0 0x004151f0 17  18   .rdata   ascii   SetThreadpoolWait
761  0x00015204 0x00415204 19  20   .rdata   ascii   CloseThreadpoolWait
762  0x00015218 0x00415218 24  25   .rdata   ascii   FlushProcessWriteBuffers
763  0x00015234 0x00415234 30  31   .rdata   ascii   FreeLibraryWhenCallbackReturns
764  0x00015254 0x00415254 25  26   .rdata   ascii   GetCurrentProcessorNumber
765  0x00015270 0x00415270 30  31   .rdata   ascii   GetLogicalProcessorInformation
766  0x00015290 0x00415290 19  20   .rdata   ascii   CreateSymbolicLinkW
767  0x000152a4 0x004152a4 24  25   .rdata   ascii   SetDefaultDllDirectories
768  0x000152c0 0x004152c0 19  20   .rdata   ascii   EnumSystemLocalesEx
769  0x000152d4 0x004152d4 15  16   .rdata   ascii   CompareStringEx
770  0x000152e4 0x004152e4 15  16   .rdata   ascii   GetDateFormatEx
771  0x000152f4 0x004152f4 15  16   .rdata   ascii   GetLocaleInfoEx
772  0x00015304 0x00415304 15  16   .rdata   ascii   GetTimeFormatEx
773  0x00015314 0x00415314 24  25   .rdata   ascii   GetUserDefaultLocaleName
774  0x00015330 0x00415330 17  18   .rdata   ascii   IsValidLocaleName
775  0x00015344 0x00415344 13  14   .rdata   ascii   LCMapStringEx
776  0x00015354 0x00415354 19  20   .rdata   ascii   GetCurrentPackageId
777  0x00015368 0x00415368 14  15   .rdata   ascii   GetTickCount64
778  0x00015378 0x00415378 29  30   .rdata   ascii   GetFileInformationByHandleExW
779  0x00015398 0x00415398 27  28   .rdata   ascii   SetFileInformationByHandleW
780  0x000153b4 0x004153b4 6   7    .rdata   ascii   (null)
781  0x000153bc 0x004153bc 6   14   .rdata   utf16le (null)
782  0x000153f1 0x004153f1 7   8    .rdata   ascii   ( 8PX\a\b
783  0x000153f9 0x004153f9 6   7    .rdata   ascii   700WP\a
784  0x00015408 0x00415408 7   8    .rdata   ascii   \b`h````
785  0x00015411 0x00415411 9   10   .rdata   ascii   xpxxxx\b\a\b
786  0x00015430 0x00415430 9   20   .rdata   utf16le coree.dll
787  0x00015444 0x00415444 14  15   .rdata   ascii   CorExitProcess
788  0x00015460 0x00415460 5   6    .rdata   ascii   log10
789  0x00015468 0x00415468 4   5    .rdata   ascii   sinh
790  0x00015470 0x00415470 4   5    .rdata   ascii   cosh
791  0x00015478 0x00415478 4   5    .rdata   ascii   tanh
792  0x00015480 0x00415480 4   5    .rdata   ascii   asin
793  0x00015488 0x00415488 4   5    .rdata   ascii   acos
794  0x00015490 0x00415490 4   5    .rdata   ascii   atan
795  0x00015498 0x00415498 5   6    .rdata   ascii   atan2
796  0x000154a0 0x004154a0 4   5    .rdata   ascii   sqrt
797  0x000154b4 0x004154b4 4   5    .rdata   ascii   ceil
798  0x000154bc 0x004154bc 5   6    .rdata   ascii   floor
799  0x000154c4 0x004154c4 4   5    .rdata   ascii   fabs
800  0x000154cc 0x004154cc 4   5    .rdata   ascii   modf
801  0x000154d4 0x004154d4 5   6    .rdata   ascii   ldexp
802  0x000154dc 0x004154dc 5   6    .rdata   ascii   _cabs
803  0x000154e4 0x004154e4 6   7    .rdata   ascii   _hypot
804  0x000154ec 0x004154ec 4   5    .rdata   ascii   fmod
805  0x000154f4 0x004154f4 5   6    .rdata   ascii   frexp
806  0x00015508 0x00415508 5   6    .rdata   ascii   _logb
807  0x00015510 0x00415510 10  11   .rdata   ascii   _nextafter
808  0x00015676 0x00415676 45  92   .rdata   utf16le AR6002\r\n- floating point support not loaded\r\n
809  0x000156d8 0x004156d8 41  84   .rdata   utf16le R6008\r\n- not enough space for arguments\r\n
810  0x00015730 0x00415730 43  88   .rdata   utf16le R6009\r\n- not enough space for environment\r\n
811  0x00015788 0x00415788 34  70   .rdata   utf16le R6010\r\n- abort() has been called\r\n
812  0x000157d0 0x004157d0 43  88   .rdata   utf16le R6016\r\n- not enough space for thread data\r\n
813  0x00015828 0x00415828 44  90   .rdata   utf16le R6017\r\n- unexpected multithread lock error\r\n
814  0x00015888 0x00415888 32  66   .rdata   utf16le R6018\r\n- unexpected heap error\r\n
815  0x000158d0 0x004158d0 40  82   .rdata   utf16le R6019\r\n- unable to open console device\r\n
816  0x00015928 0x00415928 52  106  .rdata   utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
817  0x00015998 0x00415998 37  76   .rdata   utf16le R6025\r\n- pure virtual function call\r\n
818  0x000159e8 0x004159e8 52  106  .rdata   utf16le R6026\r\n- not enough space for stdio initialization\r\n
819  0x00015a58 0x00415a58 52  106  .rdata   utf16le R6027\r\n- not enough space for lowio initialization\r\n
820  0x00015ac8 0x00415ac8 36  74   .rdata   utf16le R6028\r\n- unable to initialize heap\r\n
821  0x00015b14 0x00415b14 30  62   .rdata   utf16le R6030\r\n- CRT not initialized\r\n
822  0x00015b58 0x00415b58 98  198  .rdata   utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
823  0x00015c20 0x00415c20 50  102  .rdata   utf16le R6032\r\n- not enough space for locale information\r\n
824  0x00015c88 0x00415c88 246 494  .rdata   utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
825  0x00015e78 0x00415e78 50  102  .rdata   utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
826  0x00015ee0 0x00415ee0 14  30   .rdata   utf16le DOMAIN error\r\n
827  0x00015f00 0x00415f00 12  26   .rdata   utf16le SING error\r\n
828  0x00015f1c 0x00415f1c 13  28   .rdata   utf16le TLOSS error\r\n
829  0x00015f40 0x00415f40 14  30   .rdata   utf16le runtime error 
830  0x00015f60 0x00415f60 25  52   .rdata   utf16le Runtime Error!\n\nProgram: 
831  0x00015f94 0x00415f94 22  46   .rdata   utf16le <program name unknown>
832  0x00015fd8 0x00415fd8 36  74   .rdata   utf16le Microsoft Visual C++ Runtime Library
833  0x00016034 0x00416034 13  14   .rdata   ascii   bad exception
834  0x00016044 0x00416044 5   6    .rdata   ascii   e+000
835  0x00016075 0x00416075 5   6    .rdata   ascii   ('8PW
836  0x0001607e 0x0041607e 5   6    .rdata   ascii   700PP
837  0x00016090 0x00416090 17  18   .rdata   ascii   `h`hhh\b\b\axppwpp\b\b
838  0x000160ba 0x004160ba 6   14   .rdata   utf16le Aja-JP
839  0x000160c8 0x004160c8 5   12   .rdata   utf16le zh-CN
840  0x000160d4 0x004160d4 5   12   .rdata   utf16le ko-KR
841  0x000160e0 0x004160e0 5   12   .rdata   utf16le zh-TW
842  0x00016108 0x00416108 6   7    .rdata   ascii   Sunday
843  0x00016110 0x00416110 6   7    .rdata   ascii   Monday
844  0x00016118 0x00416118 7   8    .rdata   ascii   Tuesday
845  0x00016120 0x00416120 9   10   .rdata   ascii   Wednesday
846  0x0001612c 0x0041612c 8   9    .rdata   ascii   Thursday
847  0x00016138 0x00416138 6   7    .rdata   ascii   Friday
848  0x00016140 0x00416140 8   9    .rdata   ascii   Saturday
849  0x0001617c 0x0041617c 7   8    .rdata   ascii   January
850  0x00016184 0x00416184 8   9    .rdata   ascii   February
851  0x00016190 0x00416190 5   6    .rdata   ascii   March
852  0x00016198 0x00416198 5   6    .rdata   ascii   April
853  0x000161a0 0x004161a0 4   5    .rdata   ascii   June
854  0x000161a8 0x004161a8 4   5    .rdata   ascii   July
855  0x000161b0 0x004161b0 6   7    .rdata   ascii   August
856  0x000161b8 0x004161b8 9   10   .rdata   ascii   September
857  0x000161c4 0x004161c4 7   8    .rdata   ascii   October
858  0x000161cc 0x004161cc 8   9    .rdata   ascii   November
859  0x000161d8 0x004161d8 8   9    .rdata   ascii   December
860  0x000161ec 0x004161ec 8   9    .rdata   ascii   MM/dd/yy
861  0x000161f8 0x004161f8 19  20   .rdata   ascii   dddd, MMMM dd, yyyy
862  0x0001620c 0x0041620c 8   9    .rdata   ascii   HH:mm:ss
863  0x00016250 0x00416250 6   14   .rdata   utf16le Sunday
864  0x00016260 0x00416260 6   14   .rdata   utf16le Monday
865  0x00016270 0x00416270 7   16   .rdata   utf16le Tuesday
866  0x00016280 0x00416280 9   20   .rdata   utf16le Wednesday
867  0x00016294 0x00416294 8   18   .rdata   utf16le Thursday
868  0x000162a8 0x004162a8 6   14   .rdata   utf16le Friday
869  0x000162b8 0x004162b8 8   18   .rdata   utf16le Saturday
870  0x0001632c 0x0041632c 7   16   .rdata   utf16le January
871  0x0001633c 0x0041633c 8   18   .rdata   utf16le February
872  0x00016350 0x00416350 5   12   .rdata   utf16le March
873  0x0001635c 0x0041635c 5   12   .rdata   utf16le April
874  0x00016368 0x00416368 4   10   .rdata   utf16le June
875  0x00016374 0x00416374 4   10   .rdata   utf16le July
876  0x00016380 0x00416380 6   14   .rdata   utf16le August
877  0x00016390 0x00416390 9   20   .rdata   utf16le September
878  0x000163a4 0x004163a4 7   16   .rdata   utf16le October
879  0x000163b4 0x004163b4 8   18   .rdata   utf16le November
880  0x000163c8 0x004163c8 8   18   .rdata   utf16le December
881  0x000163ec 0x004163ec 8   18   .rdata   utf16le MM/dd/yy
882  0x00016400 0x00416400 19  40   .rdata   utf16le dddd, MMMM dd, yyyy
883  0x00016428 0x00416428 8   18   .rdata   utf16le HH:mm:ss
884  0x0001643c 0x0041643c 5   12   .rdata   utf16le en-US
885  0x000172a0 0x004172a0 6   14   .rdata   utf16le zh-CHS
886  0x000174a4 0x004174a4 5   12   .rdata   utf16le ar-SA
887  0x000174b0 0x004174b0 5   12   .rdata   utf16le bg-BG
888  0x000174bc 0x004174bc 5   12   .rdata   utf16le ca-ES
889  0x000174c8 0x004174c8 5   12   .rdata   utf16le cs-CZ
890  0x000174d4 0x004174d4 5   12   .rdata   utf16le da-DK
891  0x000174e0 0x004174e0 5   12   .rdata   utf16le de-DE
892  0x000174ec 0x004174ec 5   12   .rdata   utf16le el-GR
893  0x000174f8 0x004174f8 5   12   .rdata   utf16le fi-FI
894  0x00017504 0x00417504 5   12   .rdata   utf16le fr-FR
895  0x00017510 0x00417510 5   12   .rdata   utf16le he-IL
896  0x0001751c 0x0041751c 5   12   .rdata   utf16le hu-HU
897  0x00017528 0x00417528 5   12   .rdata   utf16le is-IS
898  0x00017534 0x00417534 5   12   .rdata   utf16le it-IT
899  0x00017540 0x00417540 5   12   .rdata   utf16le nl-NL
900  0x0001754c 0x0041754c 5   12   .rdata   utf16le nb-NO
901  0x00017558 0x00417558 5   12   .rdata   utf16le pl-PL
902  0x00017564 0x00417564 5   12   .rdata   utf16le pt-BR
903  0x00017570 0x00417570 5   12   .rdata   utf16le ro-RO
904  0x0001757c 0x0041757c 5   12   .rdata   utf16le ru-RU
905  0x00017588 0x00417588 5   12   .rdata   utf16le hr-HR
906  0x00017594 0x00417594 5   12   .rdata   utf16le sk-SK
907  0x000175a0 0x004175a0 5   12   .rdata   utf16le sq-AL
908  0x000175ac 0x004175ac 5   12   .rdata   utf16le sv-SE
909  0x000175b8 0x004175b8 5   12   .rdata   utf16le th-TH
910  0x000175c4 0x004175c4 5   12   .rdata   utf16le tr-TR
911  0x000175d0 0x004175d0 5   12   .rdata   utf16le ur-PK
912  0x000175dc 0x004175dc 5   12   .rdata   utf16le id-ID
913  0x000175e8 0x004175e8 5   12   .rdata   utf16le uk-UA
914  0x000175f4 0x004175f4 5   12   .rdata   utf16le be-BY
915  0x00017600 0x00417600 5   12   .rdata   utf16le sl-SI
916  0x0001760c 0x0041760c 5   12   .rdata   utf16le et-EE
917  0x00017618 0x00417618 5   12   .rdata   utf16le lv-LV
918  0x00017624 0x00417624 5   12   .rdata   utf16le lt-LT
919  0x00017630 0x00417630 5   12   .rdata   utf16le fa-IR
920  0x0001763c 0x0041763c 5   12   .rdata   utf16le vi-VN
921  0x00017648 0x00417648 5   12   .rdata   utf16le hy-AM
922  0x00017654 0x00417654 10  22   .rdata   utf16le az-AZ-Latn
923  0x0001766c 0x0041766c 5   12   .rdata   utf16le eu-ES
924  0x00017678 0x00417678 5   12   .rdata   utf16le mk-MK
925  0x00017684 0x00417684 5   12   .rdata   utf16le tn-ZA
926  0x00017690 0x00417690 5   12   .rdata   utf16le xh-ZA
927  0x0001769c 0x0041769c 5   12   .rdata   utf16le zu-ZA
928  0x000176a8 0x004176a8 5   12   .rdata   utf16le af-ZA
929  0x000176b4 0x004176b4 5   12   .rdata   utf16le ka-GE
930  0x000176c0 0x004176c0 5   12   .rdata   utf16le fo-FO
931  0x000176cc 0x004176cc 5   12   .rdata   utf16le hi-IN
932  0x000176d8 0x004176d8 5   12   .rdata   utf16le mt-MT
933  0x000176e4 0x004176e4 5   12   .rdata   utf16le se-NO
934  0x000176f0 0x004176f0 5   12   .rdata   utf16le ms-MY
935  0x000176fc 0x004176fc 5   12   .rdata   utf16le kk-KZ
936  0x00017708 0x00417708 5   12   .rdata   utf16le ky-KG
937  0x00017714 0x00417714 5   12   .rdata   utf16le sw-KE
938  0x00017720 0x00417720 10  22   .rdata   utf16le uz-UZ-Latn
939  0x00017738 0x00417738 5   12   .rdata   utf16le tt-RU
940  0x00017744 0x00417744 5   12   .rdata   utf16le bn-IN
941  0x00017750 0x00417750 5   12   .rdata   utf16le pa-IN
942  0x0001775c 0x0041775c 5   12   .rdata   utf16le gu-IN
943  0x00017768 0x00417768 5   12   .rdata   utf16le ta-IN
944  0x00017774 0x00417774 5   12   .rdata   utf16le te-IN
945  0x00017780 0x00417780 5   12   .rdata   utf16le kn-IN
946  0x0001778c 0x0041778c 5   12   .rdata   utf16le ml-IN
947  0x00017798 0x00417798 5   12   .rdata   utf16le mr-IN
948  0x000177a4 0x004177a4 5   12   .rdata   utf16le sa-IN
949  0x000177b0 0x004177b0 5   12   .rdata   utf16le mn-MN
950  0x000177bc 0x004177bc 5   12   .rdata   utf16le cy-GB
951  0x000177c8 0x004177c8 5   12   .rdata   utf16le gl-ES
952  0x000177d4 0x004177d4 6   14   .rdata   utf16le kok-IN
953  0x000177e4 0x004177e4 6   14   .rdata   utf16le syr-SY
954  0x000177f4 0x004177f4 6   14   .rdata   utf16le div-MV
955  0x00017804 0x00417804 6   14   .rdata   utf16le quz-BO
956  0x00017814 0x00417814 5   12   .rdata   utf16le ns-ZA
957  0x00017820 0x00417820 5   12   .rdata   utf16le mi-NZ
958  0x0001782c 0x0041782c 5   12   .rdata   utf16le ar-IQ
959  0x00017838 0x00417838 5   12   .rdata   utf16le de-CH
960  0x00017844 0x00417844 5   12   .rdata   utf16le en-GB
961  0x00017850 0x00417850 5   12   .rdata   utf16le es-MX
962  0x0001785c 0x0041785c 5   12   .rdata   utf16le fr-BE
963  0x00017868 0x00417868 5   12   .rdata   utf16le it-CH
964  0x00017874 0x00417874 5   12   .rdata   utf16le nl-BE
965  0x00017880 0x00417880 5   12   .rdata   utf16le nn-NO
966  0x0001788c 0x0041788c 5   12   .rdata   utf16le pt-PT
967  0x00017898 0x00417898 10  22   .rdata   utf16le sr-SP-Latn
968  0x000178b0 0x004178b0 5   12   .rdata   utf16le sv-FI
969  0x000178bc 0x004178bc 10  22   .rdata   utf16le az-AZ-Cyrl
970  0x000178d4 0x004178d4 5   12   .rdata   utf16le se-SE
971  0x000178e0 0x004178e0 5   12   .rdata   utf16le ms-BN
972  0x000178ec 0x004178ec 10  22   .rdata   utf16le uz-UZ-Cyrl
973  0x00017904 0x00417904 6   14   .rdata   utf16le quz-EC
974  0x00017914 0x00417914 5   12   .rdata   utf16le ar-EG
975  0x00017920 0x00417920 5   12   .rdata   utf16le zh-HK
976  0x0001792c 0x0041792c 5   12   .rdata   utf16le de-AT
977  0x00017938 0x00417938 5   12   .rdata   utf16le en-AU
978  0x00017944 0x00417944 5   12   .rdata   utf16le es-ES
979  0x00017950 0x00417950 5   12   .rdata   utf16le fr-CA
980  0x0001795c 0x0041795c 10  22   .rdata   utf16le sr-SP-Cyrl
981  0x00017974 0x00417974 5   12   .rdata   utf16le se-FI
982  0x00017980 0x00417980 6   14   .rdata   utf16le quz-PE
983  0x00017990 0x00417990 5   12   .rdata   utf16le ar-LY
984  0x0001799c 0x0041799c 5   12   .rdata   utf16le zh-SG
985  0x000179a8 0x004179a8 5   12   .rdata   utf16le de-LU
986  0x000179b4 0x004179b4 5   12   .rdata   utf16le en-CA
987  0x000179c0 0x004179c0 5   12   .rdata   utf16le es-GT
988  0x000179cc 0x004179cc 5   12   .rdata   utf16le fr-CH
989  0x000179d8 0x004179d8 5   12   .rdata   utf16le hr-BA
990  0x000179e4 0x004179e4 6   14   .rdata   utf16le smj-NO
991  0x000179f4 0x004179f4 5   12   .rdata   utf16le ar-DZ
992  0x00017a00 0x00417a00 5   12   .rdata   utf16le zh-MO
993  0x00017a0c 0x00417a0c 5   12   .rdata   utf16le de-LI
994  0x00017a18 0x00417a18 5   12   .rdata   utf16le en-NZ
995  0x00017a24 0x00417a24 5   12   .rdata   utf16le es-CR
996  0x00017a30 0x00417a30 5   12   .rdata   utf16le fr-LU
997  0x00017a3c 0x00417a3c 10  22   .rdata   utf16le bs-BA-Latn
998  0x00017a54 0x00417a54 6   14   .rdata   utf16le smj-SE
999  0x00017a64 0x00417a64 5   12   .rdata   utf16le ar-MA
1000 0x00017a70 0x00417a70 5   12   .rdata   utf16le en-IE
1001 0x00017a7c 0x00417a7c 5   12   .rdata   utf16le es-PA
1002 0x00017a88 0x00417a88 5   12   .rdata   utf16le fr-MC
1003 0x00017a94 0x00417a94 10  22   .rdata   utf16le sr-BA-Latn
1004 0x00017aac 0x00417aac 6   14   .rdata   utf16le sma-NO
1005 0x00017abc 0x00417abc 5   12   .rdata   utf16le ar-TN
1006 0x00017ac8 0x00417ac8 5   12   .rdata   utf16le en-ZA
1007 0x00017ad4 0x00417ad4 5   12   .rdata   utf16le es-DO
1008 0x00017ae0 0x00417ae0 10  22   .rdata   utf16le sr-BA-Cyrl
1009 0x00017af8 0x00417af8 6   14   .rdata   utf16le sma-SE
1010 0x00017b08 0x00417b08 5   12   .rdata   utf16le ar-OM
1011 0x00017b14 0x00417b14 5   12   .rdata   utf16le en-JM
1012 0x00017b20 0x00417b20 5   12   .rdata   utf16le es-VE
1013 0x00017b2c 0x00417b2c 6   14   .rdata   utf16le sms-FI
1014 0x00017b3c 0x00417b3c 5   12   .rdata   utf16le ar-YE
1015 0x00017b48 0x00417b48 5   12   .rdata   utf16le en-CB
1016 0x00017b54 0x00417b54 5   12   .rdata   utf16le es-CO
1017 0x00017b60 0x00417b60 6   14   .rdata   utf16le smn-FI
1018 0x00017b70 0x00417b70 5   12   .rdata   utf16le ar-SY
1019 0x00017b7c 0x00417b7c 5   12   .rdata   utf16le en-BZ
1020 0x00017b88 0x00417b88 5   12   .rdata   utf16le es-PE
1021 0x00017b94 0x00417b94 5   12   .rdata   utf16le ar-JO
1022 0x00017ba0 0x00417ba0 5   12   .rdata   utf16le en-TT
1023 0x00017bac 0x00417bac 5   12   .rdata   utf16le es-AR
1024 0x00017bb8 0x00417bb8 5   12   .rdata   utf16le ar-LB
1025 0x00017bc4 0x00417bc4 5   12   .rdata   utf16le en-ZW
1026 0x00017bd0 0x00417bd0 5   12   .rdata   utf16le es-EC
1027 0x00017bdc 0x00417bdc 5   12   .rdata   utf16le ar-KW
1028 0x00017be8 0x00417be8 5   12   .rdata   utf16le en-PH
1029 0x00017bf4 0x00417bf4 5   12   .rdata   utf16le es-CL
1030 0x00017c00 0x00417c00 5   12   .rdata   utf16le ar-AE
1031 0x00017c0c 0x00417c0c 5   12   .rdata   utf16le es-UY
1032 0x00017c18 0x00417c18 5   12   .rdata   utf16le ar-BH
1033 0x00017c24 0x00417c24 5   12   .rdata   utf16le es-PY
1034 0x00017c30 0x00417c30 5   12   .rdata   utf16le ar-QA
1035 0x00017c3c 0x00417c3c 5   12   .rdata   utf16le es-BO
1036 0x00017c48 0x00417c48 5   12   .rdata   utf16le es-SV
1037 0x00017c54 0x00417c54 5   12   .rdata   utf16le es-HN
1038 0x00017c60 0x00417c60 5   12   .rdata   utf16le es-NI
1039 0x00017c6c 0x00417c6c 5   12   .rdata   utf16le es-PR
1040 0x00017c78 0x00417c78 6   14   .rdata   utf16le zh-CHT
1041 0x00017c90 0x00417c90 5   12   .rdata   utf16le af-za
1042 0x00017c9c 0x00417c9c 5   12   .rdata   utf16le ar-ae
1043 0x00017ca8 0x00417ca8 5   12   .rdata   utf16le ar-bh
1044 0x00017cb4 0x00417cb4 5   12   .rdata   utf16le ar-dz
1045 0x00017cc0 0x00417cc0 5   12   .rdata   utf16le ar-eg
1046 0x00017ccc 0x00417ccc 5   12   .rdata   utf16le ar-iq
1047 0x00017cd8 0x00417cd8 5   12   .rdata   utf16le ar-jo
1048 0x00017ce4 0x00417ce4 5   12   .rdata   utf16le ar-kw
1049 0x00017cf0 0x00417cf0 5   12   .rdata   utf16le ar-lb
1050 0x00017cfc 0x00417cfc 5   12   .rdata   utf16le ar-ly
1051 0x00017d08 0x00417d08 5   12   .rdata   utf16le ar-ma
1052 0x00017d14 0x00417d14 5   12   .rdata   utf16le ar-om
1053 0x00017d20 0x00417d20 5   12   .rdata   utf16le ar-qa
1054 0x00017d2c 0x00417d2c 5   12   .rdata   utf16le ar-sa
1055 0x00017d38 0x00417d38 5   12   .rdata   utf16le ar-sy
1056 0x00017d44 0x00417d44 5   12   .rdata   utf16le ar-tn
1057 0x00017d50 0x00417d50 5   12   .rdata   utf16le ar-ye
1058 0x00017d5c 0x00417d5c 10  22   .rdata   utf16le az-az-cyrl
1059 0x00017d74 0x00417d74 10  22   .rdata   utf16le az-az-latn
1060 0x00017d8c 0x00417d8c 5   12   .rdata   utf16le be-by
1061 0x00017d98 0x00417d98 5   12   .rdata   utf16le bg-bg
1062 0x00017da4 0x00417da4 5   12   .rdata   utf16le bn-in
1063 0x00017db0 0x00417db0 10  22   .rdata   utf16le bs-ba-latn
1064 0x00017dc8 0x00417dc8 5   12   .rdata   utf16le ca-es
1065 0x00017dd4 0x00417dd4 5   12   .rdata   utf16le cs-cz
1066 0x00017de0 0x00417de0 5   12   .rdata   utf16le cy-gb
1067 0x00017dec 0x00417dec 5   12   .rdata   utf16le da-dk
1068 0x00017df8 0x00417df8 5   12   .rdata   utf16le de-at
1069 0x00017e04 0x00417e04 5   12   .rdata   utf16le de-ch
1070 0x00017e10 0x00417e10 5   12   .rdata   utf16le de-de
1071 0x00017e1c 0x00417e1c 5   12   .rdata   utf16le de-li
1072 0x00017e28 0x00417e28 5   12   .rdata   utf16le de-lu
1073 0x00017e34 0x00417e34 6   14   .rdata   utf16le div-mv
1074 0x00017e44 0x00417e44 5   12   .rdata   utf16le el-gr
1075 0x00017e50 0x00417e50 5   12   .rdata   utf16le en-au
1076 0x00017e5c 0x00417e5c 5   12   .rdata   utf16le en-bz
1077 0x00017e68 0x00417e68 5   12   .rdata   utf16le en-ca
1078 0x00017e74 0x00417e74 5   12   .rdata   utf16le en-cb
1079 0x00017e80 0x00417e80 5   12   .rdata   utf16le en-gb
1080 0x00017e8c 0x00417e8c 5   12   .rdata   utf16le en-ie
1081 0x00017e98 0x00417e98 5   12   .rdata   utf16le en-jm
1082 0x00017ea4 0x00417ea4 5   12   .rdata   utf16le en-nz
1083 0x00017eb0 0x00417eb0 5   12   .rdata   utf16le en-ph
1084 0x00017ebc 0x00417ebc 5   12   .rdata   utf16le en-tt
