[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 10  11           ascii   !This Qcw\b
1    0x00000059 0x00000059 32  33           ascii   m cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 4   5            ascii   .CRT
7    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
673  0x0000de38 0x1000f438 7   16   .rdata  utf16le Global\
674  0x0000de48 0x1000f448 12  26   .rdata  utf16le msftesql.exe
675  0x0000de64 0x1000f464 12  26   .rdata  utf16le sqlagent.exe
676  0x0000de80 0x1000f480 14  30   .rdata  utf16le sqlbrowser.exe
677  0x0000dea0 0x1000f4a0 12  26   .rdata  utf16le sqlservr.exe
678  0x0000debc 0x1000f4bc 13  28   .rdata  utf16le sqlwriter.exe
679  0x0000ded8 0x1000f4d8 10  22   .rdata  utf16le oracle.exe
680  0x0000def0 0x1000f4f0 9   20   .rdata  utf16le ocssd.exe
681  0x0000df04 0x1000f504 10  22   .rdata  utf16le dbsnmp.exe
682  0x0000df1c 0x1000f51c 12  26   .rdata  utf16le synctime.exe
683  0x0000df38 0x1000f538 16  34   .rdata  utf16le mydesktopqos.exe
684  0x0000df5c 0x1000f55c 26  54   .rdata  utf16le agntsvc.exeisqlplussvc.exe
685  0x0000df94 0x1000f594 13  28   .rdata  utf16le xfssvccon.exe
686  0x0000dfb0 0x1000f5b0 20  42   .rdata  utf16le mydesktopservice.exe
687  0x0000dfdc 0x1000f5dc 14  30   .rdata  utf16le ocautoupds.exe
688  0x0000dffc 0x1000f5fc 22  46   .rdata  utf16le agntsvc.exeagntsvc.exe
689  0x0000e02c 0x1000f62c 21  44   .rdata  utf16le agntsvc.exeencsvc.exe
690  0x0000e058 0x1000f658 17  36   .rdata  utf16le firefoxconfig.exe
691  0x0000e07c 0x1000f67c 15  32   .rdata  utf16le tbirdconfig.exe
692  0x0000e09c 0x1000f69c 9   20   .rdata  utf16le ocomm.exe
693  0x0000e0b0 0x1000f6b0 10  22   .rdata  utf16le mysqld.exe
694  0x0000e0c8 0x1000f6c8 13  28   .rdata  utf16le mysqld-nt.exe
695  0x0000e0e4 0x1000f6e4 14  30   .rdata  utf16le mysqld-opt.exe
696  0x0000e104 0x1000f704 11  24   .rdata  utf16le dbeng50.exe
697  0x0000e11c 0x1000f71c 18  38   .rdata  utf16le sqbcoreservice.exe
698  0x0000e144 0x1000f744 9   20   .rdata  utf16le excel.exe
699  0x0000e158 0x1000f758 12  26   .rdata  utf16le infopath.exe
700  0x0000e174 0x1000f774 12  26   .rdata  utf16le msaccess.exe
701  0x0000e190 0x1000f790 9   20   .rdata  utf16le mspub.exe
702  0x0000e1a4 0x1000f7a4 11  24   .rdata  utf16le onenote.exe
703  0x0000e1bc 0x1000f7bc 11  24   .rdata  utf16le outlook.exe
704  0x0000e1d4 0x1000f7d4 12  26   .rdata  utf16le powerpnt.exe
705  0x0000e1f0 0x1000f7f0 9   20   .rdata  utf16le steam.exe
706  0x0000e204 0x1000f804 10  22   .rdata  utf16le thebat.exe
707  0x0000e21c 0x1000f81c 12  26   .rdata  utf16le thebat64.exe
708  0x0000e238 0x1000f838 15  32   .rdata  utf16le thunderbird.exe
709  0x0000e258 0x1000f858 9   20   .rdata  utf16le visio.exe
710  0x0000e26c 0x1000f86c 11  24   .rdata  utf16le winword.exe
711  0x0000e284 0x1000f884 11  24   .rdata  utf16le wordpad.exe
712  0x0000e4ac 0x1000faac 8   9    .rdata  ascii   Address:
713  0x0000e4b8 0x1000fab8 15  16   .rdata  ascii   fabian wosar <3
714  0x0000e4d0 0x1000fad0 17  18   .rdata  ascii   Can't find server
715  0x0000e4e8 0x1000fae8 32  66   .rdata  utf16le /c timeout -c 5 & del "%s" /f /q
716  0x0000e52c 0x1000fb2c 7   16   .rdata  utf16le cmd.exe
717  0x0000e540 0x1000fb40 47  96   .rdata  utf16le Content-Type: application/x-www-form-urlencoded
718  0x0000e5a0 0x1000fba0 4   10   .rdata  utf16le POST
719  0x0000e5ac 0x1000fbac 10  22   .rdata  utf16le popkadurak
720  0x0000e5c8 0x1000fbc8 48  98   .rdata  utf16le action=result&e_files=%d&e_size=%I64u&e_time=%d&
721  0x0000e62c 0x1000fc2c 12  26   .rdata  utf16le action=call&
722  0x0000e648 0x1000fc48 4   10   .rdata  utf16le &id=
723  0x0000e654 0x1000fc54 7   16   .rdata  utf16le &subid=
724  0x0000e664 0x1000fc64 9   20   .rdata  utf16le &pub_key=
725  0x0000e678 0x1000fc78 10  22   .rdata  utf16le &priv_key=
726  0x0000e690 0x1000fc90 15  32   .rdata  utf16le &version=2.3.1r
727  0x0000e6b4 0x1000fcb4 9   10   .rdata  ascii   ntdll.dll
728  0x0000e6c0 0x1000fcc0 15  16   .rdata  ascii   RtlComputeCrc32
729  0x0000e6d0 0x1000fcd0 9   10   .rdata  ascii   %Xeuropol
730  0x0000e6e0 0x1000fce0 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
731  0x0000e740 0x1000fd40 13  28   .rdata  utf16le \ProgramData\
732  0x0000e75c 0x1000fd5c 12  26   .rdata  utf16le \IETldCache\
733  0x0000e778 0x1000fd78 6   14   .rdata  utf16le \Boot\
734  0x0000e788 0x1000fd88 15  32   .rdata  utf16le \Program Files\
735  0x0000e7a8 0x1000fda8 13  28   .rdata  utf16le \Tor Browser\
736  0x0000e7c4 0x1000fdc4 10  22   .rdata  utf16le Ransomware
737  0x0000e7dc 0x1000fddc 11  24   .rdata  utf16le \All Users\
738  0x0000e7f4 0x1000fdf4 16  34   .rdata  utf16le \Local Settings\
739  0x0000e818 0x1000fe18 9   20   .rdata  utf16le \Windows\
740  0x0000e82c 0x1000fe2c 11  24   .rdata  utf16le desktop.ini
741  0x0000e844 0x1000fe44 11  24   .rdata  utf16le autorun.inf
742  0x0000e85c 0x1000fe5c 10  22   .rdata  utf16le ntuser.dat
743  0x0000e874 0x1000fe74 12  26   .rdata  utf16le iconcache.db
744  0x0000e890 0x1000fe90 12  26   .rdata  utf16le bootsect.bak
745  0x0000e8ac 0x1000feac 8   18   .rdata  utf16le boot.ini
746  0x0000e8c0 0x1000fec0 14  30   .rdata  utf16le ntuser.dat.log
747  0x0000e8e0 0x1000fee0 9   20   .rdata  utf16le thumbs.db
748  0x0000e8f4 0x1000fef4 16  34   .rdata  utf16le CRAB-DECRYPT.txt
749  0x0000e920 0x1000ff20 4   10   .rdata  utf16le .sql
750  0x0000e930 0x1000ff30 19  20   .rdata  ascii   *******************
751  0x0000e954 0x1000ff54 19  40   .rdata  utf16le %s\CRAB-DECRYPT.txt
752  0x0000e998 0x1000ff98 27  56   .rdata  utf16le v4bot.whatismyipaddress.com
753  0x0000e9e4 0x1000ffe4 9   20   .rdata  utf16le undefined
754  0x0000e9f8 0x1000fff8 6   14   .rdata  utf16le Domain
755  0x0000ea08 0x10010008 50  102  .rdata  utf16le SYSTEM\CurrentControlSet\services\Tcpip\Parameters
756  0x0000ea70 0x10010070 9   20   .rdata  utf16le WORKGROUP
757  0x0000ea84 0x10010084 10  22   .rdata  utf16le LocaleName
758  0x0000ea9c 0x1001009c 27  56   .rdata  utf16le Control Panel\International
759  0x0000eadc 0x100100dc 23  48   .rdata  utf16le Keyboard Layout\Preload
760  0x0000eb0c 0x1001010c 8   18   .rdata  utf16le 00000419
761  0x0000eb2c 0x1001012c 9   20   .rdata  utf16le oductName
762  0x0000eb40 0x10010140 44  90   .rdata  utf16le SOFTWARE\Microsoft\Windows NT\CurrentVersion
763  0x0000eba0 0x100101a0 56  114  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion
764  0x0000ec14 0x10010214 5   12   .rdata  utf16le error
765  0x0000ec30 0x10010230 7   16   .rdata  utf16le Itanium
766  0x0000ec48 0x10010248 7   16   .rdata  utf16le Unknown
767  0x0000ec58 0x10010258 19  40   .rdata  utf16le ProcessorNameString
768  0x0000ec80 0x10010280 46  94   .rdata  utf16le HARDWARE\DESCRIPTION\System\CentralProcessor\0
769  0x0000ece0 0x100102e0 10  22   .rdata  utf16le Identifier
770  0x0000ecf8 0x100102f8 9   20   .rdata  utf16le ntdll.dll
771  0x0000ed0c 0x1001030c 7   16   .rdata  utf16le UNKNOWN
772  0x0000ed1c 0x1001031c 11  24   .rdata  utf16le NO_ROOT_DIR
773  0x0000ed34 0x10010334 9   20   .rdata  utf16le REMOVABLE
774  0x0000ed48 0x10010348 5   12   .rdata  utf16le FIXED
775  0x0000ed54 0x10010354 6   14   .rdata  utf16le REMOTE
776  0x0000ed64 0x10010364 5   12   .rdata  utf16le CDROM
777  0x0000ed70 0x10010370 7   16   .rdata  utf16le RAMDISK
778  0x0000ed88 0x10010388 4   10   .rdata  utf16le 64u/
779  0x0000ed94 0x10010394 5   12   .rdata  utf16le %I64u
780  0x0000edac 0x100103ac 7   16   .rdata  utf16le AVP.EXE
781  0x0000edbc 0x100103bc 8   18   .rdata  utf16le ekrn.exe
782  0x0000edd0 0x100103d0 9   20   .rdata  utf16le avgnt.exe
783  0x0000ede4 0x100103e4 11  24   .rdata  utf16le ashDisp.exe
784  0x0000edfc 0x100103fc 17  36   .rdata  utf16le NortonAntiBot.exe
785  0x0000ee20 0x10010420 12  26   .rdata  utf16le Mcshield.exe
786  0x0000ee3c 0x1001043c 12  26   .rdata  utf16le avengine.exe
787  0x0000ee58 0x10010458 12  26   .rdata  utf16le cmdagent.exe
788  0x0000ee74 0x10010474 7   16   .rdata  utf16le smc.exe
789  0x0000ee84 0x10010484 10  22   .rdata  utf16le persfw.exe
790  0x0000ee9c 0x1001049c 10  22   .rdata  utf16le pccpfw.exe
791  0x0000eeb4 0x100104b4 12  26   .rdata  utf16le fsguiexe.exe
792  0x0000eed0 0x100104d0 7   16   .rdata  utf16le cfp.exe
793  0x0000eee0 0x100104e0 11  24   .rdata  utf16le msmpeng.exe
794  0x0000eef8 0x100104f8 8   18   .rdata  utf16le HTTP/1.1
795  0x0000ef20 0x10010520 48  49   .rdata  ascii   malwarehunterteaGandCrabGandCrabpolitiaromana.bi
796  0x0000ef82 0x10010582 14  15   .rdata  ascii   encryption.dll
797  0x0000ef91 0x10010591 19  20   .rdata  ascii   _ReflectiveLoader@0
798  0x0000f25e 0x1001085e 11  12   .rdata  ascii   ExitProcess
799  0x0000f26c 0x1001086c 8   9    .rdata  ascii   lstrlenA
800  0x0000f278 0x10010878 9   10   .rdata  ascii   HeapAlloc
801  0x0000f284 0x10010884 8   9    .rdata  ascii   HeapFree
802  0x0000f290 0x10010890 14  15   .rdata  ascii   GetProcessHeap
803  0x0000f2a2 0x100108a2 14  15   .rdata  ascii   GetProcAddress
804  0x0000f2b4 0x100108b4 12  13   .rdata  ascii   VirtualAlloc
805  0x0000f2c4 0x100108c4 16  17   .rdata  ascii   GetModuleHandleA
806  0x0000f2d8 0x100108d8 8   9    .rdata  ascii   lstrcpyA
807  0x0000f2e4 0x100108e4 23  24   .rdata  ascii   GetEnvironmentVariableW
808  0x0000f2fe 0x100108fe 11  12   .rdata  ascii   GetFileSize
809  0x0000f30c 0x1001090c 13  14   .rdata  ascii   MapViewOfFile
810  0x0000f31c 0x1001091c 15  16   .rdata  ascii   UnmapViewOfFile
811  0x0000f32e 0x1001092e 16  17   .rdata  ascii   GetModuleHandleW
812  0x0000f342 0x10010942 9   10   .rdata  ascii   WriteFile
813  0x0000f34e 0x1001094e 18  19   .rdata  ascii   GetModuleFileNameW
814  0x0000f364 0x10010964 11  12   .rdata  ascii   CreateFileW
815  0x0000f372 0x10010972 10  11   .rdata  ascii   ExitThread
816  0x0000f380 0x10010980 8   9    .rdata  ascii   lstrlenW
817  0x0000f38c 0x1001098c 12  13   .rdata  ascii   GetTempPathW
818  0x0000f39c 0x1001099c 18  19   .rdata  ascii   CreateFileMappingW
819  0x0000f3b2 0x100109b2 8   9    .rdata  ascii   lstrcatW
820  0x0000f3be 0x100109be 11  12   .rdata  ascii   CloseHandle
821  0x0000f3cc 0x100109cc 12  13   .rdata  ascii   CreateThread
822  0x0000f3dc 0x100109dc 11  12   .rdata  ascii   VirtualFree
823  0x0000f3ea 0x100109ea 9   10   .rdata  ascii   lstrcmpiW
824  0x0000f3f6 0x100109f6 9   10   .rdata  ascii   lstrcmpiA
825  0x0000f402 0x10010a02 8   9    .rdata  ascii   ReadFile
826  0x0000f40e 0x10010a0e 14  15   .rdata  ascii   SetFilePointer
827  0x0000f420 0x10010a20 18  19   .rdata  ascii   GetFileAttributesW
828  0x0000f436 0x10010a36 12  13   .rdata  ascii   GetLastError
829  0x0000f446 0x10010a46 9   10   .rdata  ascii   MoveFileW
830  0x0000f452 0x10010a52 8   9    .rdata  ascii   lstrcpyW
831  0x0000f45e 0x10010a5e 18  19   .rdata  ascii   SetFileAttributesW
832  0x0000f474 0x10010a74 12  13   .rdata  ascii   CreateMutexW
833  0x0000f484 0x10010a84 13  14   .rdata  ascii   GetDriveTypeW
834  0x0000f494 0x10010a94 19  20   .rdata  ascii   VerSetConditionMask
835  0x0000f4aa 0x10010aaa 19  20   .rdata  ascii   WaitForSingleObject
836  0x0000f4c0 0x10010ac0 12  13   .rdata  ascii   GetTickCount
837  0x0000f4d0 0x10010ad0 25  26   .rdata  ascii   InitializeCriticalSection
838  0x0000f4ec 0x10010aec 11  12   .rdata  ascii   OpenProcess
839  0x0000f4fa 0x10010afa 19  20   .rdata  ascii   GetSystemDirectoryW
840  0x0000f510 0x10010b10 15  16   .rdata  ascii   TerminateThread
841  0x0000f522 0x10010b22 5   6    .rdata  ascii   Sleep
842  0x0000f52a 0x10010b2a 16  17   .rdata  ascii   TerminateProcess
843  0x0000f53e 0x10010b3e 18  19   .rdata  ascii   VerifyVersionInfoW
844  0x0000f554 0x10010b54 22  23   .rdata  ascii   WaitForMultipleObjects
845  0x0000f56e 0x10010b6e 21  22   .rdata  ascii   DeleteCriticalSection
846  0x0000f586 0x10010b86 25  26   .rdata  ascii   ExpandEnvironmentStringsW
847  0x0000f5a2 0x10010ba2 14  15   .rdata  ascii   CreateProcessW
848  0x0000f5b4 0x10010bb4 20  21   .rdata  ascii   SetHandleInformation
849  0x0000f5cc 0x10010bcc 8   9    .rdata  ascii   lstrcatA
850  0x0000f5d8 0x10010bd8 19  20   .rdata  ascii   MultiByteToWideChar
851  0x0000f5ee 0x10010bee 10  11   .rdata  ascii   CreatePipe
852  0x0000f5fc 0x10010bfc 15  16   .rdata  ascii   Process32FirstW
853  0x0000f60e 0x10010c0e 14  15   .rdata  ascii   Process32NextW
854  0x0000f620 0x10010c20 24  25   .rdata  ascii   CreateToolhelp32Snapshot
855  0x0000f63c 0x10010c3c 20  21   .rdata  ascii   LeaveCriticalSection
856  0x0000f654 0x10010c54 20  21   .rdata  ascii   EnterCriticalSection
857  0x0000f66c 0x10010c6c 14  15   .rdata  ascii   FindFirstFileW
858  0x0000f67e 0x10010c7e 8   9    .rdata  ascii   lstrcmpW
859  0x0000f68a 0x10010c8a 9   10   .rdata  ascii   FindClose
860  0x0000f696 0x10010c96 13  14   .rdata  ascii   FindNextFileW
861  0x0000f6a6 0x10010ca6 19  20   .rdata  ascii   GetNativeSystemInfo
862  0x0000f6bc 0x10010cbc 16  17   .rdata  ascii   GetComputerNameW
863  0x0000f6d0 0x10010cd0 17  18   .rdata  ascii   GetDiskFreeSpaceW
864  0x0000f6e4 0x10010ce4 20  21   .rdata  ascii   GetWindowsDirectoryW
865  0x0000f6fc 0x10010cfc 21  22   .rdata  ascii   GetVolumeInformationW
866  0x0000f714 0x10010d14 12  13   .rdata  ascii   LoadLibraryA
867  0x0000f722 0x10010d22 12  13   .rdata  ascii   KERNEL32.dll
868  0x0000f732 0x10010d32 16  17   .rdata  ascii   DispatchMessageW
869  0x0000f746 0x10010d46 14  15   .rdata  ascii   DefWindowProcW
870  0x0000f758 0x10010d58 12  13   .rdata  ascii   UpdateWindow
871  0x0000f768 0x10010d68 12  13   .rdata  ascii   SendMessageW
872  0x0000f778 0x10010d78 15  16   .rdata  ascii   CreateWindowExW
873  0x0000f78a 0x10010d8a 10  11   .rdata  ascii   ShowWindow
874  0x0000f798 0x10010d98 14  15   .rdata  ascii   SetWindowLongW
875  0x0000f7aa 0x10010daa 9   10   .rdata  ascii   LoadIconW
876  0x0000f7b6 0x10010db6 16  17   .rdata  ascii   RegisterClassExW
877  0x0000f7ca 0x10010dca 16  17   .rdata  ascii   TranslateMessage
878  0x0000f7de 0x10010dde 9   10   .rdata  ascii   wsprintfW
879  0x0000f7ea 0x10010dea 10  11   .rdata  ascii   BeginPaint
880  0x0000f7f8 0x10010df8 11  12   .rdata  ascii   LoadCursorW
881  0x0000f806 0x10010e06 11  12   .rdata  ascii   GetMessageW
882  0x0000f814 0x10010e14 13  14   .rdata  ascii   DestroyWindow
883  0x0000f824 0x10010e24 8   9    .rdata  ascii   EndPaint
884  0x0000f830 0x10010e30 11  12   .rdata  ascii   MessageBoxA
885  0x0000f83e 0x10010e3e 9   10   .rdata  ascii   wsprintfA
886  0x0000f84a 0x10010e4a 19  20   .rdata  ascii   GetForegroundWindow
887  0x0000f85e 0x10010e5e 10  11   .rdata  ascii   USER32.dll
888  0x0000f86c 0x10010e6c 8   9    .rdata  ascii   TextOutW
889  0x0000f876 0x10010e76 9   10   .rdata  ascii   GDI32.dll
890  0x0000f882 0x10010e82 11  12   .rdata  ascii   RegCloseKey
891  0x0000f890 0x10010e90 15  16   .rdata  ascii   RegCreateKeyExW
892  0x0000f8a2 0x10010ea2 14  15   .rdata  ascii   RegSetValueExW
893  0x0000f8b4 0x10010eb4 24  25   .rdata  ascii   AllocateAndInitializeSid
894  0x0000f8d0 0x10010ed0 7   8    .rdata  ascii   FreeSid
895  0x0000f8da 0x10010eda 14  15   .rdata  ascii   CryptExportKey
896  0x0000f8ec 0x10010eec 20  21   .rdata  ascii   CryptAcquireContextW
897  0x0000f904 0x10010f04 16  17   .rdata  ascii   CryptGetKeyParam
898  0x0000f918 0x10010f18 19  20   .rdata  ascii   CryptReleaseContext
899  0x0000f92e 0x10010f2e 14  15   .rdata  ascii   CryptImportKey
900  0x0000f940 0x10010f40 12  13   .rdata  ascii   CryptEncrypt
901  0x0000f950 0x10010f50 11  12   .rdata  ascii   CryptGenKey
902  0x0000f95e 0x10010f5e 15  16   .rdata  ascii   CryptDestroyKey
903  0x0000f970 0x10010f70 12  13   .rdata  ascii   GetUserNameW
904  0x0000f980 0x10010f80 16  17   .rdata  ascii   RegQueryValueExW
905  0x0000f994 0x10010f94 13  14   .rdata  ascii   RegOpenKeyExW
906  0x0000f9a2 0x10010fa2 12  13   .rdata  ascii   ADVAPI32.dll
907  0x0000f9b2 0x10010fb2 15  16   .rdata  ascii   ShellExecuteExW
908  0x0000f9c4 0x10010fc4 13  14   .rdata  ascii   ShellExecuteW
909  0x0000f9d4 0x10010fd4 23  24   .rdata  ascii   SHGetSpecialFolderPathW
910  0x0000f9ec 0x10010fec 11  12   .rdata  ascii   SHELL32.dll
911  0x0000f9fa 0x10010ffa 20  21   .rdata  ascii   CryptStringToBinaryA
912  0x0000fa12 0x10011012 20  21   .rdata  ascii   CryptBinaryToStringA
913  0x0000fa28 0x10011028 11  12   .rdata  ascii   CRYPT32.dll
914  0x0000fa36 0x10011036 13  14   .rdata  ascii   InternetOpenW
915  0x0000fa46 0x10011046 16  17   .rdata  ascii   InternetReadFile
916  0x0000fa5a 0x1001105a 16  17   .rdata  ascii   InternetConnectW
917  0x0000fa6e 0x1001106e 16  17   .rdata  ascii   HttpSendRequestW
918  0x0000fa82 0x10011082 22  23   .rdata  ascii   HttpAddRequestHeadersW
919  0x0000fa9c 0x1001109c 16  17   .rdata  ascii   HttpOpenRequestW
920  0x0000fab0 0x100110b0 19  20   .rdata  ascii   InternetCloseHandle
921  0x0000fac4 0x100110c4 11  12   .rdata  ascii   WININET.dll
922  0x0000fad2 0x100110d2 24  25   .rdata  ascii   GetDeviceDriverBaseNameW
923  0x0000faee 0x100110ee 17  18   .rdata  ascii   EnumDeviceDrivers
924  0x0000fb00 0x10011100 9   10   .rdata  ascii   PSAPI.DLL
925  0x0000fb0c 0x1001110c 25  26   .rdata  ascii   IsProcessorFeaturePresent
926  0x00010a60 0x10014060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
927  0x00010c1f 0x1001501f 15  16   .reloc  ascii   1#1-171A1i1s1}1
928  0x00010c47 0x10015047 15  16   .reloc  ascii   2:2D2N2X2b2l2v2
929  0x00010c6d 0x1001506d 17  18   .reloc  ascii   3)333=3G3^3h3r3|3
930  0x00010c95 0x10015095 17  18   .reloc  ascii   4/494C4M4W4g4q4{4
931  0x00010cbd 0x100150bd 13  14   .reloc  ascii   5(585B5L5V5~5
932  0x00010ce5 0x100150e5 13  14   .reloc  ascii   6'6O6Y6c6m6w6
933  0x00010d07 0x10015107 19  20   .reloc  ascii   6 7*747>7H7R7\7s7}7
934  0x00010d31 0x10015131 17  18   .reloc  ascii   8#8-8D8N8X8b8l8|8
935  0x00010d59 0x10015159 15  16   .reloc  ascii   9)939=9M9W9a9k9
936  0x00010d81 0x10015181 13  14   .reloc  ascii   :(:2:<:d:n:x:
937  0x00010da5 0x100151a5 17  18   .reloc  ascii   ;\r;5;?;I;S;];g;q;
938  0x00010ddf 0x100151df 13  14   .reloc  ascii   ='=1=;=E=m=w=
939  0x00010e07 0x10015207 15  16   .reloc  ascii   >?>I>S>]>g>q>{>
940  0x00010e29 0x10015229 19  20   .reloc  ascii   ?\e?%?/?9?C?M?e?o?y?
941  0x00010e5f 0x1001525f 15  16   .reloc  ascii   070A0K0U0_0o0y0
942  0x00010e85 0x10015285 13  14   .reloc  ascii   1'111A1K1U1_1
943  0x00010ead 0x100152ad 13  14   .reloc  ascii   2'212Y2c2m2w2
944  0x00010ed1 0x100152d1 15  16   .reloc  ascii   3+353?3I3S3]3g3
945  0x00010ef7 0x100152f7 19  20   .reloc  ascii   4\e4%4/494Q4[4e4o4y4
946  0x00010f1d 0x1001531d 21  22   .reloc  ascii   5\v5#5-575A5K5[5e5o5y5
947  0x00010f49 0x10015349 13  14   .reloc  ascii   6-676A6K6s6}6
948  0x00010f71 0x10015371 13  14   .reloc  ascii   7E7O7Y7c7m7w7
949  0x00010f91 0x10015391 7   8    .reloc  ascii   7N8k8{8
950  0x00010f9f 0x1001539f 7   8    .reloc  ascii   8\f9D9M9
951  0x00010fb1 0x100153b1 5   6    .reloc  ascii   :.;:;
952  0x00010fc3 0x100153c3 13  14   .reloc  ascii   ;\n<0<7<I<Z<b<
953  0x00010fe7 0x100153e7 11  12   .reloc  ascii   >0>U>[>j>w>
954  0x0001100b 0x1001540b 5   6    .reloc  ascii   ?A?\?
955  0x00011029 0x10015429 9   10   .reloc  ascii   1S2]2d2u2
956  0x0001103b 0x1001543b 5   6    .reloc  ascii   2:3A3
957  0x0001104f 0x1001544f 7   8    .reloc  ascii   5\f575x5
958  0x00011061 0x10015461 5   6    .reloc  ascii   6(6N6
959  0x00011071 0x10015471 11  12   .reloc  ascii   7*858=8S8g8
960  0x00011083 0x10015483 5   6    .reloc  ascii   9E9K9
961  0x0001109b 0x1001549b 9   10   .reloc  ascii   ;9;N;^;e;
962  0x000110af 0x100154af 15  16   .reloc  ascii   <%<,<3<A<H<X<^<
963  0x000110cd 0x100154cd 11  12   .reloc  ascii   =_>)?=?R?X?
964  0x000110e9 0x100154e9 11  12   .reloc  ascii   0$0-070\0z0
965  0x000110fd 0x100154fd 15  16   .reloc  ascii   22292C2J2T2a2{2
966  0x0001110f 0x1001550f 13  14   .reloc  ascii   2#3Q3]3e3m3r3
967  0x00011131 0x10015531 11  12   .reloc  ascii   4X4W5\5j5q5
968  0x00011149 0x10015549 13  14   .reloc  ascii   7.8J8Q8X8p8v8
969  0x0001116b 0x1001556b 23  24   .reloc  ascii   9'9/979?9G9O9W9_9g9o9w9
970  0x000111a1 0x100155a1 13  14   .reloc  ascii   :#:.:4:N:g:m:
971  0x000111bb 0x100155bb 13  14   .reloc  ascii   :-;>;I;S;k;~;
972  0x000111cd 0x100155cd 7   8    .reloc  ascii   </<7<f<
973  0x000111df 0x100155df 13  14   .reloc  ascii   <\e=!=C=]=v=|=
974  0x000111f9 0x100155f9 9   10   .reloc  ascii   >/>=>q>{>
975  0x00011225 0x10015625 5   6    .reloc  ascii   0g1{1
976  0x0001123b 0x1001563b 7   8    .reloc  ascii   2\f2*2P2
977  0x0001124f 0x1001564f 9   10   .reloc  ascii   3#3*3;3S3
978  0x0001126b 0x1001566b 7   8    .reloc  ascii   4S4g4y4
979  0x00011283 0x10015683 7   8    .reloc  ascii   5`5h5v5
980  0x0001129b 0x1001569b 7   8    .reloc  ascii   536Y6}6
981  0x000112a5 0x100156a5 21  22   .reloc  ascii   6\n7 7&7;7G7M7Z7c7h7o7
982  0x000112c7 0x100156c7 5   6    .reloc  ascii   8U9f9
983  0x000112e5 0x100156e5 13  14   .reloc  ascii   ;%;+;L;U;\;{;
984  0x00011303 0x10015703 11  12   .reloc  ascii   <\e< <'<a<k<
985  0x00011313 0x10015713 21  22   .reloc  ascii   =o=\n?%?4?:?D?K?V?g?n?
986  0x0001133b 0x1001573b 7   8    .reloc  ascii   4 4L4p4
987  0x0001134f 0x1001574f 9   10   .reloc  ascii   566J6g6m6
988  0x00011365 0x10015765 11  12   .reloc  ascii   777@7]7b7h7
989  0x0001137f 0x1001577f 7   8    .reloc  ascii   8(8<8Q8
990  0x0001138b 0x1001578b 17  18   .reloc  ascii   8 9(9=9I9U9a9m9y9
991  0x000113a7 0x100157a7 5   6    .reloc  ascii   :!:':
992  0x000113c3 0x100157c3 13  14   .reloc  ascii   ;\a<&<-<U<s<~<
993  0x000113e1 0x100157e1 9   10   .reloc  ascii   =/=W=^=e=
994  0x000113f9 0x100157f9 13  14   .reloc  ascii   =%>+>0>G>q>~>
995  0x0001140f 0x1001580f 11  12   .reloc  ascii   ?0?[?i?p?~?
996  0x0001142d 0x1001582d 15  16   .reloc  ascii   0%080=0M0\0e0{0
997  0x0001144b 0x1001584b 13  14   .reloc  ascii   1,1:1N1\1p1~1
998  0x00011469 0x10015869 15  16   .reloc  ascii   2"2)272E2X2i2w2
999  0x00011487 0x10015887 13  14   .reloc  ascii   3 363A3W3b3x3
1000 0x000114a1 0x100158a1 11  12   .reloc  ascii   3(4I4Y4h4q4
1001 0x000114b3 0x100158b3 9   10   .reloc  ascii   4!5&5B5J5
1002 0x000114c9 0x100158c9 7   8    .reloc  ascii   566V6a6
1003 0x000114e3 0x100158e3 9   10   .reloc  ascii   7;7@7O7g7
1004 0x000114fd 0x100158fd 9   10   .reloc  ascii   7&8`8r8w8
1005 0x00011519 0x10015919 17  18   .reloc  ascii   939;9Z9a9h9o9v9}9
1006 0x00011533 0x10015933 9   10   .reloc  ascii   9\v:*:r:|:
1007 0x00011549 0x10015949 17  18   .reloc  ascii   :\v;2;L;P;T;X;\;z;
1008 0x00011577 0x10015977 7   8    .reloc  ascii   <.<Q<w<
