Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ce 0x000000ce 5   7            utf8    ߬Rich blocks=NKo,Basic Latin
2    0x000000f0 0x000000f0 4   5            ascii   j=$P
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
721  0x00014cca 0x004158ca 4   5    .text   ascii   9]\bu
722  0x00014d2e 0x0041592e 5   6    .text   ascii   E\bSVW
723  0x00014dcb 0x004159cb 7   8    .text   ascii   ukSSSSS
724  0x00014ecf 0x00415acf 5   7    .text   utf8    8=tЋE blocks=Basic Latin,Cyrillic
725  0x000150e4 0x00415ce4 5   6    .text   ascii   9]\bu&
726  0x0001510f 0x00415d0f 4   5    .text   ascii   9]\ft
727  0x00015133 0x00415d33 4   5    .text   ascii   9X\bu
728  0x000151b1 0x00415db1 5   6    .text   ascii   QQSV3
729  0x000151cd 0x00415dcd 5   6    .text   ascii   VVVVj
730  0x000151ee 0x00415dee 4   5    .text   ascii   tCVV
731  0x000152b1 0x00415eb1 4   5    .text   ascii   M\bQP
732  0x00015301 0x00415f01 4   5    .text   ascii   E\bVW
733  0x0001533f 0x00415f3f 5   6    .text   ascii   Ht\bHu
734  0x00015378 0x00415f78 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
735  0x00015382 0x00415f82 4   5    .text   ascii   M\bS3
736  0x0001538b 0x00415f8b 5   6    .text   ascii   |[;\r<
737  0x000153c5 0x00415fc5 5   6    .text   ascii   It\bIu
738  0x000153fd 0x00415ffd 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
739  0x00015497 0x00416097 7   8    .text   ascii   9^\bu5j\n
740  0x000154a7 0x004160a7 4   5    .text   ascii   9^\bu
741  0x000154e9 0x004160e9 4   5    .text   ascii   D8\fP
742  0x000154fc 0x004160fc 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
743  0x000155a1 0x004161a1 4   5    .text   ascii   u8j\n
744  0x000155fa 0x004161fa 5   9    .text   utf8    @냋}؋u blocks=Basic Latin,Hangul Syllables,Arabic
745  0x00015639 0x00416239 4   5    .text   ascii   j@j 
746  0x000156e4 0x004162e4 4   5    .text   ascii   E\fVW
747  0x0001578d 0x0041638d 4   5    .text   ascii   tG9\r
748  0x0001585c 0x0041645c 5   7    .text   utf8    _^]ËM blocks=Basic Latin,Latin-1 Supplement
749  0x000158c1 0x004164c1 4   5    .text   ascii   9U\fu
750  0x000158c8 0x004164c8 5   7    .text   utf8    _^[]Å blocks=Basic Latin,Latin-1 Supplement
751  0x0001591c 0x0041651c 4   5    .text   ascii   t'Ou
752  0x00015955 0x00416555 5   6    .text   ascii   M\fjPf
753  0x000159b9 0x004165b9 5   7    .text   utf8    _^]ËE blocks=Basic Latin,Latin-1 Supplement
754  0x00015a43 0x00416643 5   6    .text   ascii   SVWUj
755  0x00015a4b 0x0041664b 4   5    .text   ascii   hXZA
756  0x00015a58 0x00416658 4   5    .text   ascii   ]_^[
757  0x00015a5e 0x0041665e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
758  0x00015ab0 0x004166b0 4   5    .text   ascii   h`ZA
759  0x00015ae4 0x004166e4 6   7    .text   ascii   ;t$,v-
760  0x00015b3f 0x0041673f 6   7    .text   ascii   R\f9Q\bu
761  0x00015b67 0x00416767 10  11   .text   ascii   k\fUQPXY]Y[
762  0x00015c21 0x00416821 4   5    .text   ascii   u\vVS
763  0x00015c7d 0x0041687d 6   7    .text   ascii   u'9E\bu
764  0x00015c9b 0x0041689b 4   5    .text   ascii   9E\ft
765  0x00015dbc 0x004169bc 6   7    .text   ascii   u09E\bu
766  0x00015dda 0x004169da 4   5    .text   ascii   9E\ft
767  0x00015e27 0x00416a27 5   6    .text   ascii   W9]\bw
768  0x00015e4a 0x00416a4a 6   7    .text   ascii   A9M\bw\t
769  0x00015e92 0x00416a92 4   5    .text   ascii   ;]\br
770  0x00015e97 0x00416a97 4   5    .text   ascii   ;]\br
771  0x00015eb5 0x00416ab5 4   5    .text   ascii   _^[]
772  0x00015ec6 0x00416ac6 4   5    .text   ascii   E\bu\n
773  0x00015f37 0x00416b37 4   5    .text   ascii   D\t\b=
774  0x00015f83 0x00416b83 6   7    .text   ascii   t VV9u
775  0x00016074 0x00416c74 8   9    .text   ascii   tCHt(Ht 
776  0x00016118 0x00416d18 4   5    .text   ascii   3t(;
777  0x0001619d 0x00416d9d 4   5    .text   ascii   \rp\tB
778  0x000165c1 0x004171c1 4   5    .text   ascii   u\eWj
779  0x00016723 0x00417323 5   6    .text   ascii   SSSSS
780  0x00016780 0x00417380 4   6    .text   utf8    @tʉ} blocks=Basic Latin,IPA Extensions
781  0x000167c7 0x004173c7 4   5    .text   ascii   t(9}
782  0x00016843 0x00417443 5   6    .text   ascii   9X\bu&
783  0x0001686e 0x0041746e 5   6    .text   ascii   9]\bu&
784  0x000168df 0x004174df 4   5    .text   ascii   te9]
785  0x00016926 0x00417526 5   6    .text   ascii   r\ff;p
786  0x00016933 0x00417533 4   5    .text   ascii   1f;p
787  0x00016938 0x00417538 5   6    .text   ascii   r+f;p
788  0x00016974 0x00417574 4   5    .text   ascii   tG9]
789  0x0001699d 0x0041759d 5   6    .text   ascii   r\ff;H
790  0x000169aa 0x004175aa 4   5    .text   ascii   1f;H
791  0x000169af 0x004175af 5   6    .text   ascii   r+f;H
792  0x000169df 0x004175df 4   5    .text   ascii   u!f;
793  0x000169e4 0x004175e4 4   5    .text   ascii   t\t9]
794  0x00016c10 0x00417810 5   7    .text   utf8    [\vÉF\f blocks=Basic Latin,Latin-1 Supplement
795  0x00016df7 0x004179f7 9   10   .text   ascii   \a<xt\r<Xt\t
796  0x00016e1d 0x00417a1d 4   5    .text   ascii   \a<xt
797  0x00016ed0 0x00417ad0 4   5    .text   ascii   u+9u
798  0x00016f55 0x00417b55 4   5    .text   ascii   u\ah\f
799  0x00016fb0 0x00417bb0 6   8    .text   utf8    3\nD$\bS
800  0x00016fe5 0x00417be5 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
801  0x00017024 0x00417c24 4   5    .text   ascii   ^_[3
802  0x0001705c 0x00417c5c 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
803  0x00017063 0x00417c63 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
804  0x0001706a 0x00417c6a 4   6    .text   utf8    ^_[Ë blocks=Basic Latin,Latin-1 Supplement
805  0x0001714d 0x00417d4d 5   6    .text   ascii   r\ff;p
806  0x0001715a 0x00417d5a 4   5    .text   ascii   1f;p
807  0x0001715f 0x00417d5f 5   6    .text   ascii   r+f;p
808  0x000171bd 0x00417dbd 5   6    .text   ascii   r\ff;H
809  0x000171ca 0x00417dca 4   5    .text   ascii   1f;H
810  0x000171cf 0x00417dcf 5   6    .text   ascii   r+f;H
811  0x0001726e 0x00417e6e 5   6    .text   ascii   wf93t
812  0x00017277 0x00417e77 4   5    .text   ascii   f90u
813  0x0001727f 0x00417e7f 4   5    .text   ascii   f90u
814  0x0001728b 0x00417e8b 4   5    .text   ascii   VVV+
815  0x00017293 0x00417e93 5   6    .text   ascii   @PSVV
816  0x000172b0 0x00417eb0 4   5    .text   ascii   t*VV
817  0x00017306 0x00417f06 4   7    .text   utf8    ىE܉U blocks=Arabic,Basic Latin,Syriac
818  0x000173ca 0x00417fca 8   11   .text   utf8    tыM܊\t:\br blocks=Basic Latin,Cyrillic,Syriac
819  0x00017401 0x00418001 6   7    .text   ascii   \t:\br\b:
820  0x00017451 0x00418051 4   5    .text   ascii   D\e\b;
821  0x000174c0 0x004180c0 5   6    .text   ascii   tx~?j
822  0x000174d1 0x004180d1 4   5    .text   ascii   D\e\b;
823  0x00017507 0x00418107 4   5    .text   ascii   t1SW
824  0x000175ca 0x004181ca 5   6    .text   ascii   9]\bu&
825  0x000175f5 0x004181f5 4   5    .text   ascii   9]\ft
826  0x000176a7 0x004182a7 4   5    .text   ascii   \a<=t
827  0x000176e5 0x004182e5 6   7    .text   ascii   tL9\at\t
828  0x00017707 0x00418307 4   5    .text   ascii   u\bj\t
829  0x0001773f 0x0041833f 6   8    .text   utf8    E\bS3ۉ] blocks=Basic Latin,Arabic
830  0x00017769 0x00418369 5   6    .text   ascii   tSj=V
831  0x000177a6 0x004183a6 8   9    .text   ascii   u`9]\ft$9
832  0x0001785f 0x0041905f 4   5    .rdata  ascii   ?sjj
833  0x000178cc 0x004190cc 5   6    .rdata  ascii   9]\ftm
834  0x000178ec 0x004190ec 4   5    .rdata  ascii   tPVV
835  0x00017959 0x00419159 5   6    .rdata  ascii   SSSSS
836  0x00017aaf 0x004192af 4   6    .rdata  utf8    \b\v@}
837  0x00017af1 0x004192f1 4   5    .rdata  ascii   \at'\n
838  0x00017b39 0x00419339 4   5    .rdata  ascii   SVW3
839  0x00017d86 0x00419586 5   6    .rdata  ascii   _^[u\a
840  0x00017dc0 0x004195c0 4   6    .rdata  utf8    X]Ë\r blocks=Basic Latin,Latin-1 Supplement
841  0x00017dd7 0x004195d7 4   5    .rdata  ascii   9]\bu
842  0x00017dfc 0x004195fc 4   5    .rdata  ascii   u\bVW
843  0x00017e0f 0x0041960f 6   7    .rdata  ascii   \fSSSSS
844  0x00017e1c 0x0041961c 4   5    .rdata  ascii   _^[]
845  0x00017e2f 0x0041962f 4   6    .rdata  utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
846  0x00017e38 0x00419638 7   9    .rdata  utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
847  0x00017e4d 0x0041964d 4   6    .rdata  utf8    ؋D$\b blocks=Arabic,Basic Latin
848  0x00017e57 0x00419657 4   6    .rdata  utf8    ؋D$\b blocks=Arabic,Basic Latin
849  0x00017f89 0x00419789 5   7    .rdata  utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
850  0x0001804f 0x0041984f 4   6    .rdata  utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
851  0x000180d9 0x004198d9 5   7    .rdata  utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
852  0x0001818f 0x0041998f 4   6    .rdata  utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
853  0x000182b0 0x00419ab0 4   5    .rdata  ascii   j@h0
854  0x00019244 0x0041aa44 7   8    .rdata  ascii   generic
855  0x00019274 0x0041aa74 8   9    .rdata  ascii   iostream
856  0x0001929c 0x0041aa9c 6   7    .rdata  ascii   system
857  0x000192c0 0x0041aac0 21  22   .rdata  ascii   iostream stream error
858  0x0001931c 0x0041ab1c 6   28   .rdata  utf32le rwa扲扷扡 blocks=Basic Latin,CJK Unified Ideographs
859  0x00019358 0x0041ab58 5   24   .rdata  utf32le \n!"2*
860  0x00019374 0x0041ab74 4   20   .rdata  utf32le \v#3+
861  0x00019394 0x0041ab94 17  18   .rdata  ascii   Unknown exception
862  0x000193bc 0x0041abbc 14  15   .rdata  ascii   bad allocation
863  0x000193cc 0x0041abcc 7   8    .rdata  ascii   cmd.exe
864  0x000193d8 0x0041abd8 7   8    .rdata  ascii   COMSPEC
865  0x00019400 0x0041ac00 7   8    .rdata  ascii   LC_TIME
866  0x00019408 0x0041ac08 10  11   .rdata  ascii   LC_NUMERIC
867  0x00019414 0x0041ac14 11  12   .rdata  ascii   LC_MONETARY
868  0x00019420 0x0041ac20 8   9    .rdata  ascii   LC_CTYPE
869  0x0001942c 0x0041ac2c 10  11   .rdata  ascii   LC_COLLATE
870  0x00019438 0x0041ac38 6   7    .rdata  ascii   LC_ALL
871  0x0001948e 0x0041ac8e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
872  0x000194a7 0x0041aca7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
873  0x0001950c 0x0041ad0c 5   24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
874  0x00019620 0x0041ae20 33  68   .rdata  utf16le          (((((                  H
875  0x00019822 0x0041b022 33  68   .rdata  utf16le          h((((                  H
876  0x00019920 0x0041b120 34  70   .rdata  utf16le                                  H
877  0x00019aaf 0x0041b2af 7   8    .rdata  ascii   \a\b\t\n\v\f\r
878  0x00019ac8 0x0041b2c8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
879  0x00019c2f 0x0041b42f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
880  0x00019c48 0x0041b448 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
881  0x00019d28 0x0041b528 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
882  0x00019d78 0x0041b578 13  14   .rdata  ascii   bad exception
883  0x00019d90 0x0041b590 14  15   .rdata  ascii   CorExitProcess
884  0x00019da0 0x0041b5a0 11  24   .rdata  utf16le mscoree.dll
885  0x00019db8 0x0041b5b8 8   18   .rdata  utf16le HH:mm:ss
886  0x00019dcc 0x0041b5cc 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
887  0x00019df4 0x0041b5f4 8   18   .rdata  utf16le MM/dd/yy
888  0x00019e18 0x0041b618 8   18   .rdata  utf16le December
889  0x00019e2c 0x0041b62c 8   18   .rdata  utf16le November
890  0x00019e40 0x0041b640 7   16   .rdata  utf16le October
891  0x00019e50 0x0041b650 9   20   .rdata  utf16le September
892  0x00019e64 0x0041b664 6   14   .rdata  utf16le August
893  0x00019e74 0x0041b674 4   10   .rdata  utf16le July
894  0x00019e80 0x0041b680 4   10   .rdata  utf16le June
895  0x00019e8c 0x0041b68c 5   12   .rdata  utf16le April
896  0x00019e98 0x0041b698 5   12   .rdata  utf16le March
897  0x00019ea4 0x0041b6a4 8   18   .rdata  utf16le February
898  0x00019eb8 0x0041b6b8 7   16   .rdata  utf16le January
899  0x00019f28 0x0041b728 8   18   .rdata  utf16le Saturday
900  0x00019f3c 0x0041b73c 6   14   .rdata  utf16le Friday
901  0x00019f4c 0x0041b74c 8   18   .rdata  utf16le Thursday
902  0x00019f60 0x0041b760 9   20   .rdata  utf16le Wednesday
903  0x00019f74 0x0041b774 7   16   .rdata  utf16le Tuesday
904  0x00019f84 0x0041b784 6   14   .rdata  utf16le Monday
905  0x00019f94 0x0041b794 6   14   .rdata  utf16le Sunday
906  0x00019fdc 0x0041b7dc 8   9    .rdata  ascii   HH:mm:ss
907  0x00019fe8 0x0041b7e8 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
908  0x00019ffc 0x0041b7fc 8   9    .rdata  ascii   MM/dd/yy
909  0x0001a010 0x0041b810 8   9    .rdata  ascii   December
910  0x0001a01c 0x0041b81c 8   9    .rdata  ascii   November
911  0x0001a028 0x0041b828 7   8    .rdata  ascii   October
912  0x0001a030 0x0041b830 9   10   .rdata  ascii   September
913  0x0001a03c 0x0041b83c 6   7    .rdata  ascii   August
914  0x0001a044 0x0041b844 4   5    .rdata  ascii   July
915  0x0001a04c 0x0041b84c 4   5    .rdata  ascii   June
916  0x0001a054 0x0041b854 5   6    .rdata  ascii   April
917  0x0001a05c 0x0041b85c 5   6    .rdata  ascii   March
918  0x0001a064 0x0041b864 8   9    .rdata  ascii   February
919  0x0001a070 0x0041b870 7   8    .rdata  ascii   January
920  0x0001a0a8 0x0041b8a8 8   9    .rdata  ascii   Saturday
921  0x0001a0b4 0x0041b8b4 6   7    .rdata  ascii   Friday
922  0x0001a0bc 0x0041b8bc 8   9    .rdata  ascii   Thursday
923  0x0001a0c8 0x0041b8c8 9   10   .rdata  ascii   Wednesday
924  0x0001a0d4 0x0041b8d4 7   8    .rdata  ascii   Tuesday
925  0x0001a0dc 0x0041b8dc 6   7    .rdata  ascii   Monday
926  0x0001a0e4 0x0041b8e4 6   7    .rdata  ascii   Sunday
927  0x0001a106 0x0041b906 13  28   .rdata  utf16le nKERNEL32.DLL
928  0x0001a124 0x0041b924 7   8    .rdata  ascii   FlsFree
929  0x0001a12c 0x0041b92c 11  12   .rdata  ascii   FlsSetValue
930  0x0001a138 0x0041b938 11  12   .rdata  ascii   FlsGetValue
931  0x0001a144 0x0041b944 8   9    .rdata  ascii   FlsAlloc
932  0x0001a150 0x0041b950 6   14   .rdata  utf16le (null)
933  0x0001a160 0x0041b960 6   7    .rdata  ascii   (null)
934  0x0001a189 0x0041b989 7   8    .rdata  ascii   ( 8PX\a\b
935  0x0001a191 0x0041b991 6   7    .rdata  ascii   700WP\a
936  0x0001a1a0 0x0041b9a0 7   8    .rdata  ascii   \b`h````
937  0x0001a1a9 0x0041b9a9 9   10   .rdata  ascii   xpxxxx\b\a\b
938  0x0001a1c8 0x0041b9c8 4   5    .rdata  ascii   PATH
939  0x0001a1d0 0x0041b9d0 4   5    .rdata  ascii   .com
940  0x0001a1d8 0x0041b9d8 4   5    .rdata  ascii   .exe
941  0x0001a1e0 0x0041b9e0 4   5    .rdata  ascii   .bat
942  0x0001a1e8 0x0041b9e8 4   5    .rdata  ascii   .cmd
943  0x0001a1f4 0x0041b9f4 14  30   .rdata  utf16le runtime error 
944  0x0001a21c 0x0041ba1c 13  28   .rdata  utf16le TLOSS error\r\n
945  0x0001a238 0x0041ba38 12  26   .rdata  utf16le SING error\r\n
946  0x0001a254 0x0041ba54 14  30   .rdata  utf16le DOMAIN error\r\n
947  0x0001a278 0x0041ba78 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
948  0x0001a468 0x0041bc68 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
949  0x0001a4d0 0x0041bcd0 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
950  0x0001a598 0x0041bd98 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
951  0x0001a5d8 0x0041bdd8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
952  0x0001a628 0x0041be28 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
953  0x0001a698 0x0041be98 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
954  0x0001a708 0x0041bf08 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
955  0x0001a758 0x0041bf58 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
956  0x0001a7c8 0x0041bfc8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
957  0x0001a820 0x0041c020 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
958  0x0001a868 0x0041c068 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
959  0x0001a8c8 0x0041c0c8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
960  0x0001a920 0x0041c120 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
961  0x0001a968 0x0041c168 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
962  0x0001a9c0 0x0041c1c0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
963  0x0001aa18 0x0041c218 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
964  0x0001ab26 0x0041c326 37  76   .rdata  utf16le AMicrosoft Visual C++ Runtime Library
965  0x0001ab84 0x0041c384 22  46   .rdata  utf16le <program name unknown>
966  0x0001abb4 0x0041c3b4 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
967  0x0001ac88 0x0041c488 13  14   .rdata  ascii   united-states
968  0x0001ac98 0x0041c498 14  15   .rdata  ascii   united-kingdom
969  0x0001aca8 0x0041c4a8 17  18   .rdata  ascii   trinidad & tobago
970  0x0001acbc 0x0041c4bc 11  12   .rdata  ascii   south-korea
971  0x0001acc8 0x0041c4c8 12  13   .rdata  ascii   south-africa
972  0x0001acd8 0x0041c4d8 11  12   .rdata  ascii   south korea
973  0x0001ace4 0x0041c4e4 12  13   .rdata  ascii   south africa
974  0x0001acf4 0x0041c4f4 6   7    .rdata  ascii   slovak
975  0x0001acfc 0x0041c4fc 11  12   .rdata  ascii   puerto-rico
976  0x0001ad08 0x0041c508 8   9    .rdata  ascii   pr-china
977  0x0001ad14 0x0041c514 8   9    .rdata  ascii   pr china
978  0x0001ad24 0x0041c524 11  12   .rdata  ascii   new-zealand
979  0x0001ad30 0x0041c530 9   10   .rdata  ascii   hong-kong
980  0x0001ad3c 0x0041c53c 7   8    .rdata  ascii   holland
981  0x0001ad44 0x0041c544 13  14   .rdata  ascii   great britain
982  0x0001ad54 0x0041c554 7   8    .rdata  ascii   england
983  0x0001ad5c 0x0041c55c 5   6    .rdata  ascii   czech
984  0x0001ad64 0x0041c564 5   6    .rdata  ascii   china
985  0x0001ad6c 0x0041c56c 7   8    .rdata  ascii   britain
986  0x0001ad74 0x0041c574 7   8    .rdata  ascii   america
987  0x0001ad88 0x0041c588 5   6    .rdata  ascii   swiss
988  0x0001ad90 0x0041c590 15  16   .rdata  ascii   swedish-finland
989  0x0001ada0 0x0041c5a0 17  18   .rdata  ascii   spanish-venezuela
990  0x0001adb4 0x0041c5b4 15  16   .rdata  ascii   spanish-uruguay
991  0x0001adc4 0x0041c5c4 19  20   .rdata  ascii   spanish-puerto rico
992  0x0001add8 0x0041c5d8 12  13   .rdata  ascii   spanish-peru
993  0x0001ade8 0x0041c5e8 16  17   .rdata  ascii   spanish-paraguay
994  0x0001adfc 0x0041c5fc 14  15   .rdata  ascii   spanish-panama
995  0x0001ae0c 0x0041c60c 17  18   .rdata  ascii   spanish-nicaragua
996  0x0001ae20 0x0041c620 14  15   .rdata  ascii   spanish-modern
997  0x0001ae30 0x0041c630 15  16   .rdata  ascii   spanish-mexican
998  0x0001ae40 0x0041c640 16  17   .rdata  ascii   spanish-honduras
999  0x0001ae54 0x0041c654 17  18   .rdata  ascii   spanish-guatemala
1000 0x0001ae68 0x0041c668 19  20   .rdata  ascii   spanish-el salvador
1001 0x0001ae7c 0x0041c67c 15  16   .rdata  ascii   spanish-ecuador
1002 0x0001ae8c 0x0041c68c 26  27   .rdata  ascii   spanish-dominican republic
1003 0x0001aea8 0x0041c6a8 18  19   .rdata  ascii   spanish-costa rica
1004 0x0001aebc 0x0041c6bc 16  17   .rdata  ascii   spanish-colombia
1005 0x0001aed0 0x0041c6d0 13  14   .rdata  ascii   spanish-chile
1006 0x0001aee0 0x0041c6e0 15  16   .rdata  ascii   spanish-bolivia
1007 0x0001aef0 0x0041c6f0 17  18   .rdata  ascii   spanish-argentina
1008 0x0001af04 0x0041c704 20  21   .rdata  ascii   portuguese-brazilian
1009 0x0001af1c 0x0041c71c 17  18   .rdata  ascii   norwegian-nynorsk
1010 0x0001af30 0x0041c730 16  17   .rdata  ascii   norwegian-bokmal
1011 0x0001af44 0x0041c744 9   10   .rdata  ascii   norwegian
1012 0x0001af50 0x0041c750 13  14   .rdata  ascii   italian-swiss
1013 0x0001af60 0x0041c760 13  14   .rdata  ascii   irish-english
1014 0x0001af70 0x0041c770 12  13   .rdata  ascii   german-swiss
1015 0x0001af80 0x0041c780 17  18   .rdata  ascii   german-luxembourg
1016 0x0001af94 0x0041c794 19  20   .rdata  ascii   german-lichtenstein
1017 0x0001afa8 0x0041c7a8 15  16   .rdata  ascii   german-austrian
1018 0x0001afb8 0x0041c7b8 12  13   .rdata  ascii   french-swiss
1019 0x0001afc8 0x0041c7c8 17  18   .rdata  ascii   french-luxembourg
1020 0x0001afdc 0x0041c7dc 15  16   .rdata  ascii   french-canadian
1021 0x0001afec 0x0041c7ec 14  15   .rdata  ascii   french-belgian
1022 0x0001affc 0x0041c7fc 11  12   .rdata  ascii   english-usa
1023 0x0001b008 0x0041c808 10  11   .rdata  ascii   english-us
1024 0x0001b014 0x0041c814 10  11   .rdata  ascii   english-uk
1025 0x0001b020 0x0041c820 25  26   .rdata  ascii   english-trinidad y tobago
1026 0x0001b03c 0x0041c83c 20  21   .rdata  ascii   english-south africa
1027 0x0001b054 0x0041c854 10  11   .rdata  ascii   english-nz
1028 0x0001b060 0x0041c860 15  16   .rdata  ascii   english-jamaica
1029 0x0001b070 0x0041c870 11  12   .rdata  ascii   english-ire
1030 0x0001b07c 0x0041c87c 17  18   .rdata  ascii   english-caribbean
1031 0x0001b090 0x0041c890 11  12   .rdata  ascii   english-can
1032 0x0001b09c 0x0041c89c 14  15   .rdata  ascii   english-belize
1033 0x0001b0ac 0x0041c8ac 11  12   .rdata  ascii   english-aus
1034 0x0001b0b8 0x0041c8b8 16  17   .rdata  ascii   english-american
1035 0x0001b0cc 0x0041c8cc 13  14   .rdata  ascii   dutch-belgian
1036 0x0001b0dc 0x0041c8dc 19  20   .rdata  ascii   chinese-traditional
1037 0x0001b0f0 0x0041c8f0 17  18   .rdata  ascii   chinese-singapore
1038 0x0001b104 0x0041c904 18  19   .rdata  ascii   chinese-simplified
1039 0x0001b118 0x0041c918 16  17   .rdata  ascii   chinese-hongkong
1040 0x0001b12c 0x0041c92c 7   8    .rdata  ascii   chinese
1041 0x0001b13c 0x0041c93c 8   9    .rdata  ascii   canadian
1042 0x0001b148 0x0041c948 7   8    .rdata  ascii   belgian
1043 0x0001b150 0x0041c950 10  11   .rdata  ascii   australian
1044 0x0001b15c 0x0041c95c 16  17   .rdata  ascii   american-english
1045 0x0001b170 0x0041c970 16  17   .rdata  ascii   american english
1046 0x0001b184 0x0041c984 8   9    .rdata  ascii   american
1047 0x0001b463 0x0041cc63 4   5    .rdata  ascii   \bOCP
1048 0x0001b46c 0x0041cc6c 17  18   .rdata  ascii   Norwegian-Nynorsk
1049 0x0001b480 0x0041cc80 21  22   .rdata  ascii   Illegal byte sequence
1050 0x0001b498 0x0041cc98 19  20   .rdata  ascii   Directory not empty
1051 0x0001b4ac 0x0041ccac 24  25   .rdata  ascii   Function not implemented
1052 0x0001b4c8 0x0041ccc8 18  19   .rdata  ascii   No locks available
1053 0x0001b4dc 0x0041ccdc 17  18   .rdata  ascii   Filename too long
1054 0x0001b4f0 0x0041ccf0 25  26   .rdata  ascii   Resource deadlock avoided
1055 0x0001b50c 0x0041cd0c 16  17   .rdata  ascii   Result too large
1056 0x0001b520 0x0041cd20 12  13   .rdata  ascii   Domain error
1057 0x0001b530 0x0041cd30 11  12   .rdata  ascii   Broken pipe
1058 0x0001b53c 0x0041cd3c 14  15   .rdata  ascii   Too many links
1059 0x0001b54c 0x0041cd4c 21  22   .rdata  ascii   Read-only file system
1060 0x0001b564 0x0041cd64 12  13   .rdata  ascii   Invalid seek
1061 0x0001b574 0x0041cd74 23  24   .rdata  ascii   No space left on device
1062 0x0001b58c 0x0041cd8c 14  15   .rdata  ascii   File too large
1063 0x0001b59c 0x0041cd9c 35  36   .rdata  ascii   Inappropriate I/O control operation
1064 0x0001b5c0 0x0041cdc0 19  20   .rdata  ascii   Too many open files
1065 0x0001b5d4 0x0041cdd4 29  30   .rdata  ascii   Too many open files in system
1066 0x0001b5f4 0x0041cdf4 16  17   .rdata  ascii   Invalid argument
