[Strings]
nth  paddr      vaddr      len size section  type    string
618  0x000152a0 0x00a552a0 58  59   .rdata   ascii   123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz
619  0x000152dc 0x00a552dc 8   18   .rdata   utf16le kernel32
620  0x000152f0 0x00a552f0 5   12   .rdata   utf16le ntdll
621  0x000152fc 0x00a552fc 5   12   .rdata   utf16le psapi
622  0x00015308 0x00a55308 7   16   .rdata   utf16le wininet
623  0x00015318 0x00a55318 9   20   .rdata   utf16le psapi.dll
624  0x0001532c 0x00a5532c 19  20   .rdata   ascii   GetNativeSystemInfo
625  0x00015340 0x00a55340 25  26   .rdata   ascii   NtQueryInformationProcess
626  0x0001535c 0x00a5535c 13  14   .rdata   ascii   NtQueryObject
627  0x0001536c 0x00a5536c 24  25   .rdata   ascii   NtQuerySystemInformation
628  0x00015388 0x00a55388 20  21   .rdata   ascii   GetModuleInformation
629  0x000153a0 0x00a553a0 18  19   .rdata   ascii   EnumProcessModules
630  0x000153b4 0x00a553b4 20  21   .rdata   ascii   GetModuleFileNameExW
631  0x000153cc 0x00a553cc 13  14   .rdata   ascii   InternetOpenA
632  0x000153dc 0x00a553dc 16  17   .rdata   ascii   InternetConnectA
633  0x000153f0 0x00a553f0 16  17   .rdata   ascii   HttpOpenRequestA
634  0x00015404 0x00a55404 16  17   .rdata   ascii   HttpSendRequestA
635  0x00015418 0x00a55418 16  17   .rdata   ascii   InternetReadFile
636  0x0001542c 0x00a5542c 19  20   .rdata   ascii   InternetCloseHandle
637  0x00015440 0x00a55440 12  26   .rdata   utf16le kernel32.dll
638  0x0001545c 0x00a5545c 10  22   .rdata   utf16le user32.dll
639  0x00015474 0x00a55474 5   6    .rdata   ascii   POST 
640  0x0001547c 0x00a5547c 4   5    .rdata   ascii   GET 
641  0x00015490 0x00a55490 17  18   .rdata   ascii   \nContent-Length: 
642  0x000154b0 0x00a554b0 18  19   .rdata   ascii   \nAccept-Encoding: 
643  0x000154d0 0x00a554d0 23  24   .rdata   ascii   Content-Security-Policy
644  0x000154f0 0x00a554f0 28  29   .rdata   ascii   \nTransfer-Encoding: chunked\r
645  0x00015510 0x00a55510 28  29   .rdata   ascii   Transfer-Encoding: chunked\r\n
646  0x00015530 0x00a55530 22  23   .rdata   ascii   Content-Encoding: gzip
647  0x00015548 0x00a55548 4   5    .rdata   ascii   \r\n\r\n
648  0x00015554 0x00a55554 7   8    .rdata   ascii   \r\n0\r\n\r\n
649  0x0001555c 0x00a5555c 5   6    .rdata   ascii   0\r\n\r\n
650  0x00015564 0x00a55564 6   7    .rdata   ascii   1\r\n \r\n
651  0x00015570 0x00a55570 19  20   .rdata   ascii   \r\nAccept: text/html
652  0x00015590 0x00a55590 25  26   .rdata   ascii   \r\nContent-Type: text/html
653  0x000155ac 0x00a555ac 8   9    .rdata   ascii   identity
654  0x000155b8 0x00a555b8 8   9    .rdata   ascii   \r\nHost: 
655  0x000155c4 0x00a555c4 20  21   .rdata   ascii   InternetQueryOptionA
656  0x000155dc 0x00a555dc 25  26   .rdata   ascii   InternetSetStatusCallback
657  0x000155f8 0x00a555f8 21  22   .rdata   ascii   GetUrlCacheEntryInfoW
658  0x00015610 0x00a55610 25  26   .rdata   ascii   MsgWaitForMultipleObjects
659  0x0001562c 0x00a5562c 16  17   .rdata   ascii   TranslateMessage
660  0x00015640 0x00a55640 16  17   .rdata   ascii   DispatchMessageW
661  0x00015654 0x00a55654 12  13   .rdata   ascii   PeekMessageW
662  0x00015664 0x00a55664 6   7    .rdata   ascii   .rdata
663  0x0001566c 0x00a5566c 5   6    .rdata   ascii   .text
664  0x00015674 0x00a55674 53  54   .rdata   ascii   https://www.google.com/tools/feedback/chrome/__submit
665  0x000156b0 0x00a556b0 70  71   .rdata   ascii   c:\b\build\slave\win\build\src\third_party\boringssl\src\ssl\ssl_lib.c
666  0x000156f8 0x00a556f8 8   9    .rdata   ascii   PR_Write
667  0x00015704 0x00a55704 7   8    .rdata   ascii   PR_Read
668  0x0001570c 0x00a5570c 8   9    .rdata   ascii   PR_Close
669  0x00015718 0x00a55718 26  27   .rdata   ascii   InternetQueryDataAvailable
670  0x00015734 0x00a55734 19  20   .rdata   ascii   InternetReadFileExA
671  0x00015748 0x00a55748 14  15   .rdata   ascii   HttpQueryInfoA
672  0x00015758 0x00a55758 11  12   .rdata   ascii   FreeLibrary
673  0x00015764 0x00a55764 12  13   .rdata   ascii   LoadLibraryA
674  0x00015774 0x00a55774 12  13   .rdata   ascii   LoadLibraryW
675  0x00015784 0x00a55784 14  15   .rdata   ascii   LoadLibraryExA
676  0x00015794 0x00a55794 14  15   .rdata   ascii   LoadLibraryExW
677  0x000157a4 0x00a557a4 45  46   .rdata   ascii   Software\Microsoft\Windows\CurrentVersion\Run
678  0x000157d4 0x00a557d4 4   10   .rdata   utf16le .exe
679  0x000157e0 0x00a557e0 62  126  .rdata   utf16le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
680  0x00015860 0x00a55860 24  25   .rdata   ascii   CreateToolhelp32Snapshot
681  0x0001587c 0x00a5587c 13  14   .rdata   ascii   Thread32First
682  0x0001588c 0x00a5588c 12  13   .rdata   ascii   Thread32Next
683  0x000158cc 0x00a558cc 4   5    .rdata   ascii   xmm0
684  0x000158d4 0x00a558d4 4   5    .rdata   ascii   xmm1
685  0x000158dc 0x00a558dc 4   5    .rdata   ascii   xmm2
686  0x000158e4 0x00a558e4 4   5    .rdata   ascii   xmm3
687  0x000158ec 0x00a558ec 4   5    .rdata   ascii   xmm4
688  0x000158f4 0x00a558f4 4   5    .rdata   ascii   xmm5
689  0x000158fc 0x00a558fc 4   5    .rdata   ascii   xmm6
690  0x00015904 0x00a55904 4   5    .rdata   ascii   xmm7
691  0x0001596c 0x00a5596c 5   6    .rdata   ascii   st(0)
692  0x00015974 0x00a55974 5   6    .rdata   ascii   st(1)
693  0x0001597c 0x00a5597c 5   6    .rdata   ascii   st(2)
694  0x00015984 0x00a55984 5   6    .rdata   ascii   st(3)
695  0x0001598c 0x00a5598c 5   6    .rdata   ascii   st(4)
696  0x00015994 0x00a55994 5   6    .rdata   ascii   st(5)
697  0x0001599c 0x00a5599c 5   6    .rdata   ascii   st(6)
698  0x000159a4 0x00a559a4 5   6    .rdata   ascii   st(7)
699  0x000159c4 0x00a559c4 5   6    .rdata   ascii   ERROR
700  0x00015a34 0x00a55a34 4   5    .rdata   ascii   r10b
701  0x00015a3c 0x00a55a3c 4   5    .rdata   ascii   r11b
702  0x00015a44 0x00a55a44 4   5    .rdata   ascii   r12b
703  0x00015a4c 0x00a55a4c 4   5    .rdata   ascii   r13b
704  0x00015a54 0x00a55a54 4   5    .rdata   ascii   r14b
705  0x00015a5c 0x00a55a5c 4   5    .rdata   ascii   r15b
706  0x00015a6c 0x00a55a6c 4   5    .rdata   ascii   r10w
707  0x00015a74 0x00a55a74 4   5    .rdata   ascii   r11w
708  0x00015a7c 0x00a55a7c 4   5    .rdata   ascii   r12w
709  0x00015a84 0x00a55a84 4   5    .rdata   ascii   r13w
710  0x00015a8c 0x00a55a8c 4   5    .rdata   ascii   r14w
711  0x00015a94 0x00a55a94 4   5    .rdata   ascii   r15w
712  0x00015aa4 0x00a55aa4 4   5    .rdata   ascii   r10d
713  0x00015aac 0x00a55aac 4   5    .rdata   ascii   r11d
714  0x00015ab4 0x00a55ab4 4   5    .rdata   ascii   r12d
715  0x00015abc 0x00a55abc 4   5    .rdata   ascii   r13d
716  0x00015ac4 0x00a55ac4 4   5    .rdata   ascii   r14d
717  0x00015acc 0x00a55acc 4   5    .rdata   ascii   r15d
718  0x00015b14 0x00a55b14 8   9    .rdata   ascii   byte ptr
719  0x00015b20 0x00a55b20 8   9    .rdata   ascii   word ptr
720  0x00015b2c 0x00a55b2c 9   10   .rdata   ascii   dword ptr
721  0x00015b38 0x00a55b38 10  11   .rdata   ascii   6_byte ptr
722  0x00015b44 0x00a55b44 9   10   .rdata   ascii   qword ptr
723  0x00015b50 0x00a55b50 11  12   .rdata   ascii   10_byte ptr
724  0x00015b5c 0x00a55b5c 11  12   .rdata   ascii   INVALID PTR
725  0x00015b68 0x00a55b68 9   10   .rdata   ascii   oword ptr
726  0x00015b74 0x00a55b74 5   6    .rdata   ascii   flags
727  0x00015b7c 0x00a55b7c 6   7    .rdata   ascii   eflags
728  0x00015b84 0x00a55b84 6   7    .rdata   ascii   rflags
729  0x00015b8c 0x00a55b8c 7   8    .rdata   ascii   ip+ilen
730  0x00015b94 0x00a55b94 8   9    .rdata   ascii   eip+ilen
731  0x00015ba0 0x00a55ba0 8   9    .rdata   ascii   rip+ilen
732  0x00015bb4 0x00a55bb4 4   5    .rdata   ascii   tr10
733  0x00015bbc 0x00a55bbc 4   5    .rdata   ascii   tr11
734  0x00015bc4 0x00a55bc4 4   5    .rdata   ascii   tr12
735  0x00015bcc 0x00a55bcc 4   5    .rdata   ascii   tr13
736  0x00015bd4 0x00a55bd4 4   5    .rdata   ascii   tr14
737  0x00015bdc 0x00a55bdc 4   5    .rdata   ascii   tr15
738  0x00015bec 0x00a55bec 4   5    .rdata   ascii   cr10
739  0x00015bf4 0x00a55bf4 4   5    .rdata   ascii   cr11
740  0x00015bfc 0x00a55bfc 4   5    .rdata   ascii   cr12
741  0x00015c04 0x00a55c04 4   5    .rdata   ascii   cr13
742  0x00015c0c 0x00a55c0c 4   5    .rdata   ascii   cr14
743  0x00015c14 0x00a55c14 4   5    .rdata   ascii   cr15
744  0x00015c24 0x00a55c24 4   5    .rdata   ascii   dr10
745  0x00015c2c 0x00a55c2c 4   5    .rdata   ascii   dr11
746  0x00015c34 0x00a55c34 4   5    .rdata   ascii   dr12
747  0x00015c3c 0x00a55c3c 4   5    .rdata   ascii   dr13
748  0x00015c44 0x00a55c44 4   5    .rdata   ascii   dr14
749  0x00015c4c 0x00a55c4c 4   5    .rdata   ascii   dr15
750  0x00015c54 0x00a55c54 4   5    .rdata   ascii   xmm8
751  0x00015c5c 0x00a55c5c 4   5    .rdata   ascii   xmm9
752  0x00015c64 0x00a55c64 5   6    .rdata   ascii   xmm10
753  0x00015c6c 0x00a55c6c 5   6    .rdata   ascii   xmm11
754  0x00015c74 0x00a55c74 5   6    .rdata   ascii   xmm12
755  0x00015c7c 0x00a55c7c 5   6    .rdata   ascii   xmm13
756  0x00015c84 0x00a55c84 5   6    .rdata   ascii   xmm14
757  0x00015c8c 0x00a55c8c 5   6    .rdata   ascii   xmm15
758  0x00015c94 0x00a55c94 12  13   .rdata   ascii   %d_byte ptr 
759  0x00015cac 0x00a55cac 9   10   .rdata   ascii   0x%04I64X
760  0x00015cb8 0x00a55cb8 7   8    .rdata   ascii   0x%04lX
761  0x00015cc0 0x00a55cc0 6   7    .rdata   ascii   0x%04X
762  0x00015cd4 0x00a55cd4 10  11   .rdata   ascii   +0x%02I64X
763  0x00015ce0 0x00a55ce0 10  11   .rdata   ascii   -0x%02I64X
764  0x00015cec 0x00a55cec 8   9    .rdata   ascii   +0x%02lX
765  0x00015cf8 0x00a55cf8 8   9    .rdata   ascii   -0x%02lX
766  0x00015d04 0x00a55d04 7   8    .rdata   ascii   +0x%02X
767  0x00015d0c 0x00a55d0c 7   8    .rdata   ascii   -0x%02X
768  0x00015d14 0x00a55d14 12  13   .rdata   ascii   =[0x%04I64X]
769  0x00015d28 0x00a55d28 5   6    .rdata   ascii   repe 
770  0x00015d30 0x00a55d30 4   5    .rdata   ascii   rep 
771  0x00015d38 0x00a55d38 6   7    .rdata   ascii   repne 
772  0x00015d40 0x00a55d40 5   6    .rdata   ascii   lock 
773  0x00015d48 0x00a55d48 9   10   .rdata   ascii   hinttake 
774  0x00015d54 0x00a55d54 9   10   .rdata   ascii   hintskip 
775  0x00015d64 0x00a55d64 7   8    .rdata   ascii   COND:{ 
776  0x00015d78 0x00a55d78 4   5    .rdata   ascii   NLE 
777  0x00015d8c 0x00a55d8c 4   5    .rdata   ascii   NGE 
778  0x00015da0 0x00a55da0 4   5    .rdata   ascii   NAE 
779  0x00015db4 0x00a55db4 4   5    .rdata   ascii   NBE 
780  0x00015e00 0x00a55e00 6   7    .rdata   ascii   SET:{ 
781  0x00015e0c 0x00a55e0c 6   7    .rdata   ascii   CLR:{ 
782  0x00015e14 0x00a55e14 8   9    .rdata   ascii   FPU_ALL 
783  0x00015e20 0x00a55e20 7   8    .rdata   ascii   FPU_C0 
784  0x00015e28 0x00a55e28 7   8    .rdata   ascii   FPU_C1 
785  0x00015e30 0x00a55e30 7   8    .rdata   ascii   FPU_C2 
786  0x00015e38 0x00a55e38 7   8    .rdata   ascii   FPU_C3 
787  0x00015e40 0x00a55e40 6   7    .rdata   ascii   MOD:{ 
788  0x00015e48 0x00a55e48 10  11   .rdata   ascii   FLAGS_ALL 
789  0x00015e54 0x00a55e54 13  14   .rdata   ascii   FLAGS_COMMON 
790  0x00015e64 0x00a55e64 6   7    .rdata   ascii   TOG:{ 
791  0x00015e78 0x00a55e78 6   7    .rdata   ascii   <0xFF>
792  0x00015e80 0x00a55e80 9   10   .rdata   ascii   <TSC_MSR>
793  0x00015e8c 0x00a55e8c 8   9    .rdata   ascii   <CS_MSR>
794  0x00015e98 0x00a55e98 9   10   .rdata   ascii   <EIP_MSR>
795  0x00015ea4 0x00a55ea4 9   10   .rdata   ascii   <ESP_MSR>
796  0x00015eb0 0x00a55eb0 14  15   .rdata   ascii   <KRNLBASE_MSR>
797  0x00015ec0 0x00a55ec0 10  11   .rdata   ascii   <STAR_MSR>
798  0x00015ecc 0x00a55ecc 11  12   .rdata   ascii   <CSTAR_MSR>
799  0x00015ed8 0x00a55ed8 11  12   .rdata   ascii   <LSTAR_MSR>
800  0x00015ee4 0x00a55ee4 11  12   .rdata   ascii   <FMASK_MSR>
801  0x00015ef0 0x00a55ef0 4   5    .rdata   ascii   <%s>
802  0x00015ef8 0x00a55ef8 9   10   .rdata   ascii   <RCX:RBX>
803  0x00015f04 0x00a55f04 9   10   .rdata   ascii   <ECX:EBX>
804  0x00015f10 0x00a55f10 7   8    .rdata   ascii   <CX:BX>
805  0x00015f18 0x00a55f18 9   10   .rdata   ascii   <RDX:RAX>
806  0x00015f24 0x00a55f24 9   10   .rdata   ascii   <EDX:EAX>
807  0x00015f30 0x00a55f30 7   8    .rdata   ascii   <DX:AX>
808  0x00015f38 0x00a55f38 17  18   .rdata   ascii   <EDX:ECX:EBX:EAX>
809  0x00015f4c 0x00a55f4c 9   10   .rdata   ascii   <FPUSTAT>
810  0x00015f58 0x00a55f58 9   10   .rdata   ascii   <FPUCTRL>
811  0x00015f64 0x00a55f64 8   9    .rdata   ascii   <FPUTAG>
812  0x00015f70 0x00a55f70 5   6    .rdata   ascii   <0.0>
813  0x00015f78 0x00a55f78 5   6    .rdata   ascii   <1.0>
814  0x00015f80 0x00a55f80 4   5    .rdata   ascii   <pi>
815  0x00015f88 0x00a55f88 10  11   .rdata   ascii   <log_2 10>
816  0x00015f94 0x00a55f94 9   10   .rdata   ascii   <log_2 e>
817  0x00015fa0 0x00a55fa0 10  11   .rdata   ascii   <log_10 2>
818  0x00015fac 0x00a55fac 6   7    .rdata   ascii   <ln 2>
819  0x00015fb4 0x00a55fb4 7   8    .rdata   ascii   %s:[%s]
820  0x00015fbc 0x00a55fbc 10  11   .rdata   ascii   0x%02I64X=
821  0x00015fc8 0x00a55fc8 5   6    .rdata   ascii   %I64u
822  0x00015fd0 0x00a55fd0 5   6    .rdata   ascii   %I64d
823  0x00015fd8 0x00a55fd8 8   9    .rdata   ascii   0x%02lX=
824  0x00015fec 0x00a55fec 7   8    .rdata   ascii   0x%02X=
825  0x00015ffc 0x00a55ffc 9   10   .rdata   ascii   [rip+ilen
826  0x00016008 0x00a56008 11  12   .rdata   ascii   ]=0x%04I64X
827  0x00016014 0x00a56014 9   10   .rdata   ascii   [eip+ilen
828  0x00016020 0x00a56020 9   10   .rdata   ascii   ]=0x%04lX
829  0x0001602c 0x00a5602c 8   9    .rdata   ascii   [ip+ilen
830  0x00016038 0x00a56038 8   9    .rdata   ascii   ]=0x%04X
831  0x00016044 0x00a56044 11  12   .rdata   ascii   %s 0x%02X:[
832  0x00016050 0x00a56050 7   8    .rdata   ascii   %s %s:[
833  0x00016058 0x00a56058 8   9    .rdata   ascii   seg_%02X
834  0x00016064 0x00a56064 5   6    .rdata   ascii   cpu.c
835  0x000163c2 0x00a563c2 6   7    .rdata   ascii   _errno
836  0x000163cc 0x00a563cc 7   8    .rdata   ascii   _wcslwr
837  0x000163d6 0x00a563d6 4   5    .rdata   ascii   free
838  0x000163de 0x00a563de 6   7    .rdata   ascii   malloc
839  0x000163e8 0x00a563e8 5   6    .rdata   ascii   _itow
840  0x000163f0 0x00a563f0 6   7    .rdata   ascii   strchr
841  0x000163fa 0x00a563fa 5   6    .rdata   ascii   _itoa
842  0x00016402 0x00a56402 7   8    .rdata   ascii   memmove
843  0x0001640c 0x00a5640c 6   7    .rdata   ascii   strstr
844  0x00016416 0x00a56416 6   7    .rdata   ascii   strtol
845  0x00016420 0x00a56420 7   8    .rdata   ascii   realloc
846  0x0001642a 0x00a5642a 4   5    .rdata   ascii   time
847  0x00016432 0x00a56432 6   7    .rdata   ascii   wcsstr
848  0x0001643c 0x00a5643c 4   5    .rdata   ascii   rand
849  0x00016444 0x00a56444 5   6    .rdata   ascii   srand
850  0x0001644c 0x00a5644c 7   8    .rdata   ascii   tolower
851  0x00016454 0x00a56454 10  11   .rdata   ascii   msvcrt.dll
852  0x00016462 0x00a56462 6   7    .rdata   ascii   memset
853  0x0001646c 0x00a5646c 6   7    .rdata   ascii   memcpy
854  0x00016476 0x00a56476 14  15   .rdata   ascii   __wgetmainargs
855  0x00016488 0x00a56488 6   7    .rdata   ascii   _cexit
856  0x00016492 0x00a56492 5   6    .rdata   ascii   _exit
857  0x0001649a 0x00a5649a 11  12   .rdata   ascii   _XcptFilter
858  0x000164a8 0x00a564a8 4   5    .rdata   ascii   exit
859  0x000164b0 0x00a564b0 7   8    .rdata   ascii   _wcmdln
860  0x000164ba 0x00a564ba 9   10   .rdata   ascii   _initterm
861  0x000164c6 0x00a564c6 10  11   .rdata   ascii   _amsg_exit
862  0x000164d4 0x00a564d4 16  17   .rdata   ascii   __setusermatherr
863  0x000164e8 0x00a564e8 12  13   .rdata   ascii   __p__commode
864  0x000164f8 0x00a564f8 10  11   .rdata   ascii   __p__fmode
865  0x00016506 0x00a56506 14  15   .rdata   ascii   __set_app_type
866  0x00016518 0x00a56518 4   5    .rdata   ascii   _iob
867  0x00016520 0x00a56520 9   10   .rdata   ascii   _snprintf
868  0x0001652c 0x00a5652c 17  18   .rdata   ascii   ?terminate@@YAXXZ
869  0x00016540 0x00a56540 10  11   .rdata   ascii   _controlfp
870  0x0001654e 0x00a5654e 6   7    .rdata   ascii   fflush
871  0x00016558 0x00a56558 7   8    .rdata   ascii   _assert
872  0x00016562 0x00a56562 5   6    .rdata   ascii   Sleep
873  0x0001656a 0x00a5656a 11  12   .rdata   ascii   CloseHandle
874  0x00016578 0x00a56578 12  13   .rdata   ascii   CreateThread
875  0x00016588 0x00a56588 10  11   .rdata   ascii   GlobalSize
876  0x00016596 0x00a56596 10  11   .rdata   ascii   GlobalLock
877  0x000165a4 0x00a565a4 11  12   .rdata   ascii   GlobalAlloc
878  0x000165b2 0x00a565b2 12  13   .rdata   ascii   GlobalUnlock
879  0x000165c2 0x00a565c2 12  13   .rdata   ascii   CreateMutexW
880  0x000165d2 0x00a565d2 19  20   .rdata   ascii   WaitForSingleObject
881  0x000165e8 0x00a565e8 16  17   .rdata   ascii   GetModuleHandleW
882  0x000165fc 0x00a565fc 11  12   .rdata   ascii   VirtualFree
883  0x0001660a 0x00a5660a 14  15   .rdata   ascii   FormatMessageA
884  0x0001661c 0x00a5661c 18  19   .rdata   ascii   CreateRemoteThread
885  0x00016632 0x00a56632 11  12   .rdata   ascii   OpenProcess
886  0x00016640 0x00a56640 13  14   .rdata   ascii   VirtualFreeEx
887  0x00016650 0x00a56650 10  11   .rdata   ascii   OpenMutexW
888  0x0001665e 0x00a5665e 12  13   .rdata   ascii   GetLastError
889  0x0001666e 0x00a5666e 14  15   .rdata   ascii   GetProcAddress
890  0x00016680 0x00a56680 12  13   .rdata   ascii   VirtualAlloc
891  0x00016690 0x00a56690 14  15   .rdata   ascii   VirtualAllocEx
892  0x000166a2 0x00a566a2 12  13   .rdata   ascii   LoadLibraryA
893  0x000166b2 0x00a566b2 15  16   .rdata   ascii   Process32FirstW
894  0x000166c4 0x00a566c4 17  18   .rdata   ascii   GetExitCodeThread
895  0x000166d8 0x00a566d8 14  15   .rdata   ascii   Process32NextW
896  0x000166ea 0x00a566ea 24  25   .rdata   ascii   CreateToolhelp32Snapshot
897  0x00016706 0x00a56706 19  20   .rdata   ascii   GetCurrentProcessId
898  0x0001671c 0x00a5671c 9   10   .rdata   ascii   LocalFree
899  0x00016728 0x00a56728 18  19   .rdata   ascii   WriteProcessMemory
900  0x0001673e 0x00a5673e 12  13   .rdata   ascii   ReleaseMutex
901  0x0001674e 0x00a5674e 9   10   .rdata   ascii   WriteFile
902  0x0001675a 0x00a5675a 11  12   .rdata   ascii   CreateFileW
903  0x00016768 0x00a56768 11  12   .rdata   ascii   DeleteFileW
904  0x00016776 0x00a56776 18  19   .rdata   ascii   SetFileAttributesW
905  0x0001678c 0x00a5678c 12  13   .rdata   ascii   LoadLibraryW
906  0x0001679c 0x00a5679c 17  18   .rdata   ascii   GetCurrentProcess
907  0x000167b0 0x00a567b0 8   9    .rdata   ascii   SetEvent
908  0x000167bc 0x00a567bc 12  13   .rdata   ascii   SetLastError
909  0x000167cc 0x00a567cc 16  17   .rdata   ascii   VirtualProtectEx
910  0x000167e0 0x00a567e0 10  11   .rdata   ascii   ResetEvent
911  0x000167ee 0x00a567ee 12  13   .rdata   ascii   CreateEventW
912  0x000167fe 0x00a567fe 11  12   .rdata   ascii   MoveFileExW
913  0x0001680c 0x00a5680c 16  17   .rdata   ascii   CreateDirectoryW
914  0x00016820 0x00a56820 16  17   .rdata   ascii   TerminateProcess
915  0x00016834 0x00a56834 18  19   .rdata   ascii   GetModuleFileNameW
916  0x0001684a 0x00a5684a 16  17   .rdata   ascii   GetLongPathNameW
917  0x0001685e 0x00a5685e 15  16   .rdata   ascii   DuplicateHandle
918  0x00016870 0x00a56870 14  15   .rdata   ascii   IsWow64Process
919  0x00016882 0x00a56882 14  15   .rdata   ascii   Module32FirstW
920  0x00016894 0x00a56894 13  14   .rdata   ascii   Module32NextW
921  0x000168a4 0x00a568a4 19  20   .rdata   ascii   MultiByteToWideChar
922  0x000168ba 0x00a568ba 13  14   .rdata   ascii   GetSystemInfo
923  0x000168ca 0x00a568ca 18  19   .rdata   ascii   OutputDebugStringA
924  0x000168e0 0x00a568e0 9   10   .rdata   ascii   RtlUnwind
925  0x000168ec 0x00a568ec 19  20   .rdata   ascii   InterlockedExchange
926  0x00016902 0x00a56902 26  27   .rdata   ascii   InterlockedCompareExchange
927  0x00016920 0x00a56920 15  16   .rdata   ascii   GetStartupInfoW
928  0x00016932 0x00a56932 24  25   .rdata   ascii   UnhandledExceptionFilter
929  0x0001694e 0x00a5694e 27  28   .rdata   ascii   SetUnhandledExceptionFilter
930  0x0001696c 0x00a5696c 16  17   .rdata   ascii   GetModuleHandleA
931  0x00016980 0x00a56980 23  24   .rdata   ascii   QueryPerformanceCounter
932  0x0001699a 0x00a5699a 12  13   .rdata   ascii   GetTickCount
933  0x000169aa 0x00a569aa 18  19   .rdata   ascii   GetCurrentThreadId
934  0x000169c0 0x00a569c0 23  24   .rdata   ascii   GetSystemTimeAsFileTime
935  0x000169da 0x00a569da 16  17   .rdata   ascii   GetThreadContext
936  0x000169ee 0x00a569ee 12  13   .rdata   ascii   VirtualQuery
937  0x000169fe 0x00a569fe 16  17   .rdata   ascii   GetCurrentThread
938  0x00016a12 0x00a56a12 25  26   .rdata   ascii   InitializeCriticalSection
939  0x00016a2e 0x00a56a2e 20  21   .rdata   ascii   LeaveCriticalSection
940  0x00016a46 0x00a56a46 17  18   .rdata   ascii   SetThreadPriority
941  0x00016a5a 0x00a56a5a 21  22   .rdata   ascii   FlushInstructionCache
942  0x00016a72 0x00a56a72 20  21   .rdata   ascii   EnterCriticalSection
943  0x00016a8a 0x00a56a8a 10  11   .rdata   ascii   OpenThread
944  0x00016a98 0x00a56a98 17  18   .rdata   ascii   GetThreadPriority
945  0x00016aac 0x00a56aac 13  14   .rdata   ascii   SuspendThread
946  0x00016abc 0x00a56abc 12  13   .rdata   ascii   ResumeThread
947  0x00016aca 0x00a56aca 12  13   .rdata   ascii   KERNEL32.dll
948  0x00016ada 0x00a56ada 16  17   .rdata   ascii   SetClipboardData
949  0x00016aee 0x00a56aee 13  14   .rdata   ascii   OpenClipboard
950  0x00016afe 0x00a56afe 14  15   .rdata   ascii   EmptyClipboard
951  0x00016b10 0x00a56b10 16  17   .rdata   ascii   GetClipboardData
952  0x00016b24 0x00a56b24 14  15   .rdata   ascii   CloseClipboard
953  0x00016b36 0x00a56b36 10  11   .rdata   ascii   CharLowerW
954  0x00016b42 0x00a56b42 10  11   .rdata   ascii   USER32.dll
955  0x00016b50 0x00a56b50 15  16   .rdata   ascii   RegCreateKeyExA
956  0x00016b62 0x00a56b62 15  16   .rdata   ascii   GetSecurityInfo
957  0x00016b74 0x00a56b74 15  16   .rdata   ascii   RegDeleteValueW
958  0x00016b86 0x00a56b86 24  25   .rdata   ascii   AllocateAndInitializeSid
959  0x00016ba2 0x00a56ba2 15  16   .rdata   ascii   SetSecurityInfo
960  0x00016bb4 0x00a56bb4 16  17   .rdata   ascii   SetEntriesInAclW
961  0x00016bc8 0x00a56bc8 13  14   .rdata   ascii   RegEnumValueW
962  0x00016bd8 0x00a56bd8 7   8    .rdata   ascii   FreeSid
963  0x00016be2 0x00a56be2 11  12   .rdata   ascii   RegCloseKey
964  0x00016bf0 0x00a56bf0 14  15   .rdata   ascii   RegSetValueExW
965  0x00016c02 0x00a56c02 16  17   .rdata   ascii   OpenProcessToken
966  0x00016c16 0x00a56c16 19  20   .rdata   ascii   GetTokenInformation
967  0x00016c2a 0x00a56c2a 12  13   .rdata   ascii   ADVAPI32.dll
968  0x00016c3a 0x00a56c3a 16  17   .rdata   ascii   SHGetFolderPathW
969  0x00016c4c 0x00a56c4c 11  12   .rdata   ascii   SHELL32.dll
970  0x00017038 0x00a57038 4   20   .data    utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
971  0x00017122 0x00a57122 4   5    .data    ascii   kU'9
972  0x00017172 0x00a57172 8   11   .data    utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
973  0x000171ac 0x00a571ac 5   8    .data    utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
974  0x000171cb 0x00a571cb 9   12   .data    utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
975  0x000171d7 0x00a571d7 4   5    .data    ascii   ?Zd;
976  0x0001721f 0x00a5721f 4   5    .data    ascii   ?/L[
977  0x0001722e 0x00a5722e 4   5    .data    ascii   S;uD
978  0x00017241 0x00a57241 4   6    .data    utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
979  0x00017247 0x00a57247 4   7    .data    utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
980  0x0001724e 0x00a5724e 5   6    .data    ascii   z?aUY
981  0x00017266 0x00a57266 4   5    .data    ascii   D?$?
982  0x0001727e 0x00a5727e 4   5    .data    ascii   U>c{
983  0x00017290 0x00a57290 8   10   .data    utf8    zc%C1,<!
