[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
2095 0x0004212e 0x140042d2e 4   7    .text   utf8     !ȉʁ blocks=Basic Latin,Latin Extended-B,IPA Extensions
2096 0x0004214c 0x140042d4c 4   5    .text   ascii   t%%!
2097 0x00042176 0x140042d76 4   6    .text   utf8    <N1É blocks=Basic Latin,Latin-1 Supplement
2098 0x000421af 0x140042daf 4   7    .text   utf8    H!ˉ߁ blocks=Basic Latin,Spacing Modifier Letters,NKo
2099 0x000421b7 0x140042db7 4   5    .text   ascii   Xm.\t
2100 0x000421fb 0x140042dfb 5   6    .text   ascii    @ D\t
2101 0x00042237 0x140042e37 5   7    .text   utf8    ,AD1։ blocks=Basic Latin,Armenian
2102 0x000422d6 0x140042ed6 4   5    .text   ascii   iM\n\t
2103 0x000422f9 0x140042ef9 4   5    .text   ascii   %w{P
2104 0x00042336 0x140042f36 4   5    .text   ascii   5Eh@
2105 0x000423a3 0x140042fa3 4   5    .text   ascii   n \n\t
2106 0x000423bf 0x140042fbf 4   5    .text   ascii   5lgK
2107 0x000423cf 0x140042fcf 5   8    .text   utf8    MD!ˉΉ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
2108 0x00042463 0x140043063 5   6    .text   ascii   jC"A\t
2109 0x000424f2 0x1400430f2 4   5    .text   ascii   Wot!
2110 0x00042522 0x140043122 4   6    .text   utf8    JƩ%\a blocks=Basic Latin,Latin Extended-B
2111 0x00042577 0x140043177 5   8    .text   utf8    ]&1ȉA blocks=Basic Latin,Latin Extended-B
2112 0x000425af 0x1400431af 4   7    .text   utf8    G!߉Á blocks=Basic Latin,NKo,Latin-1 Supplement
2113 0x000426b4 0x1400432b4 4   6    .text   utf8    |"&ā blocks=Basic Latin,Latin Extended-A
2114 0x000426e2 0x1400432e2 6   8    .text   utf8    F Bk!ʁ blocks=Basic Latin,IPA Extensions
2115 0x0004270d 0x14004330d 4   5    .text   ascii   PWT1
2116 0x00042744 0x140043344 4   6    .text   utf8    NȀA! blocks=Basic Latin,Latin Extended-B
2117 0x000427e5 0x1400433e5 7   10   .text   utf8    D\n*A1щց blocks=Basic Latin,Cyrillic,Armenian
2118 0x00042815 0x140043415 4   5    .text   ascii   D7U\e
2119 0x0004281c 0x14004341c 4   5    .text   ascii   7W;\t
2120 0x0004282f 0x14004342f 7   10   .text   utf8    %D7U\e1Љ blocks=Basic Latin,Cyrillic
2121 0x0004287f 0x14004347f 4   5    .text   ascii   @\nLA
2122 0x000428c1 0x1400434c1 4   5    .text   ascii    )!\r
2123 0x000428ff 0x1400434ff 4   6    .text   utf8    \bϒR! blocks=Basic Latin,Greek and Coptic
2124 0x0004290e 0x14004350e 4   5    .text   ascii   mjx!
2125 0x0004291c 0x14004351c 6   7    .text   ascii   q4"]D\t
2126 0x00042941 0x140043541 5   6    .text   ascii   `1b%!
2127 0x000429ed 0x1400435ed 5   7    .text   utf8    $(P1ʁ blocks=Basic Latin,IPA Extensions
2128 0x00042a8e 0x14004368e 4   5    .text   ascii   MVD1
2129 0x00042ab5 0x1400436b5 4   5    .text   ascii    PND
2130 0x00042b22 0x140043722 4   5    .text   ascii   %Jwt
2131 0x00042b7b 0x14004377b 4   5    .text   ascii   k)D!
2132 0x00042b97 0x140043797 4   8    .text   utf8    A\tс၈ blocks=Basic Latin,Cyrillic,Myanmar
2133 0x00042bc2 0x1400437c2 5   7    .text   utf8    @TWW!
2134 0x00042bd0 0x1400437d0 5   6    .text   ascii   @TT\a\t
2135 0x00042bf5 0x1400437f5 7   10   .text   utf8    ZDHA1ىʁ blocks=Basic Latin,Arabic,IPA Extensions
2136 0x00042c11 0x140043811 5   6    .text   ascii   ~jA%!
2137 0x00042c51 0x140043851 4   8    .text   utf8    ۤ1ʉс blocks=Arabic,Basic Latin,IPA Extensions,Cyrillic
2138 0x00042c9d 0x14004389d 4   6    .text   utf8    PKlՁ blocks=Basic Latin,Armenian
2139 0x00042cd6 0x1400438d6 4   7    .text   utf8    Aɾ{d blocks=Basic Latin,IPA Extensions
2140 0x00042db6 0x1400439b6 4   6    .text   utf8    ۤ&5A blocks=Arabic,Basic Latin
2141 0x00042dde 0x1400439de 4   7    .text   utf8    A\tՉށ blocks=Basic Latin,Armenian,Thaana
2142 0x00042e3a 0x140043a3a 4   5    .text   ascii   w/m!
2143 0x00042e4a 0x140043a4a 4   5    .text   ascii   S$@1
2144 0x00042e92 0x140043a92 4   5    .text   ascii   |$A1
2145 0x00043006 0x140043c06 4   5    .text   ascii   5!X_
2146 0x000430d3 0x140043cd3 4   6    .text   utf8    MA\tŁ blocks=Basic Latin,Latin Extended-A
2147 0x000430db 0x140043cdb 4   5    .text   ascii   6\D!
2148 0x000430ec 0x140043cec 4   5    .text   ascii   n6\nA
2149 0x00043104 0x140043d04 5   9    .text   utf8    ҽD\tۉف blocks=Cyrillic,Basic Latin,Arabic
2150 0x00043120 0x140043d20 4   7    .text   utf8    A\tډف blocks=Basic Latin,Arabic
2151 0x00043133 0x140043d33 4   5    .text   ascii   5}AI
2152 0x0004321d 0x140043e1d 4   5    .text   ascii   @-D!
2153 0x00043265 0x140043e65 4   5    .text   ascii   B?D\t
2154 0x000432c7 0x140043ec7 5   6    .text   ascii   E(pA\t
2155 0x000432e5 0x140043ee5 4   5    .text   ascii   qE=x
2156 0x00043316 0x140043f16 4   5    .text   ascii   D\?~
2157 0x00043371 0x140043f71 4   5    .text   ascii   &0 !
2158 0x0004338a 0x140043f8a 4   5    .text   ascii   s.A1
2159 0x000433dc 0x140043fdc 4   5    .text   ascii   @BF!
2160 0x000434d6 0x1400440d6 6   9    .text   utf8    E¾@A!Á blocks=Basic Latin,Latin-1 Supplement
2161 0x000435b0 0x1400441b0 4   7    .text   utf8    A!ȉׁ blocks=Basic Latin,Latin Extended-B,Hebrew
2162 0x00043662 0x140044262 5   7    .text   utf8     HD1ف blocks=Basic Latin,Arabic
2163 0x000437e6 0x1400443e6 4   5    .text   ascii   =\e!A
2164 0x000437ec 0x1400443ec 6   7    .text   ascii   9B$\fA\t
2165 0x0004380f 0x14004440f 4   5    .text   ascii   \e!A!
2166 0x0004385e 0x14004445e 4   5    .text   ascii   "`A!
2167 0x0004387a 0x14004447a 4   5    .text   ascii   gw 1
2168 0x000438dc 0x1400444dc 5   8    .text   utf8      \tIʁ blocks=Basic Latin,IPA Extensions
2169 0x000438fb 0x1400444fb 4   5    .text   ascii   ~?h\t
2170 0x00043918 0x140044518 4   5    .text   ascii   9  \t
2171 0x0004392d 0x14004452d 4   5    .text   ascii   }xA\t
2172 0x00043944 0x140044544 4   5    .text   ascii     A!
2173 0x0004394c 0x14004454c 4   5    .text   ascii   meA\t
2174 0x000439a3 0x1400445a3 5   6    .text   ascii   \n(~a!
2175 0x00043a00 0x140044600 4   6    .text   utf8    \t(1ρ blocks=Basic Latin,Greek and Coptic
2176 0x00043a66 0x140044666 4   5    .text   ascii   x$E1
2177 0x00043a95 0x140044695 4   5    .text   ascii   \e\fD1
2178 0x00043aa2 0x1400446a2 4   5    .text   ascii   \rX\r\e
2179 0x00043ad1 0x1400446d1 4   8    .text   utf8    ©1ȉA blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
2180 0x00043b80 0x140044780 4   5    .text   ascii   FIiA
2181 0x00043b9a 0x14004479a 4   5    .text   ascii   FIi!
2182 0x00043c50 0x140044850 4   5    .text   ascii   "\bA!
2183 0x00043c6e 0x14004486e 5   9    .text   utf8    P\tȉAɣ blocks=Basic Latin,Latin Extended-B,IPA Extensions
2184 0x00043d07 0x140044907 4   5    .text   ascii   \b\r)A
2185 0x00043d9f 0x14004499f 4   7    .text   utf8    '9\tс blocks=Basic Latin,Cyrillic
2186 0x00043e02 0x140044a02 4   5    .text   ascii   L@4\t
2187 0x00043f94 0x140044b94 4   6    .text   utf8    gD\tۉ blocks=Basic Latin,Arabic
2188 0x00043fa0 0x140044ba0 5   8    .text   utf8    ?A\tŉى blocks=Basic Latin,Latin Extended-A,Arabic
2189 0x00044001 0x140044c01 4   5    .text   ascii   G@r/
2190 0x000440db 0x140044cdb 4   6    .text   utf8    \eA!ށ blocks=Basic Latin,Thaana
2191 0x0004419a 0x140044d9a 4   6    .text   utf8    "D\tȁ blocks=Basic Latin,Latin Extended-B
2192 0x00044353 0x140044f53 4   7    .text   utf8    A\t։ځ blocks=Basic Latin,Armenian,Arabic
2193 0x00044374 0x140044f74 4   6    .text   utf8    C̳g! blocks=Basic Latin,Combining Diacritical Marks
2194 0x0004437a 0x140044f7a 5   10   .text   utf8    \t։ځ⒏O blocks=Basic Latin,Armenian,Arabic,Enclosed Alphanumerics
2195 0x00044398 0x140044f98 4   7    .text   utf8    m#!щ blocks=Basic Latin,Cyrillic
2196 0x000443a8 0x140044fa8 5   6    .text   ascii   T\rEH"
2197 0x0004452c 0x14004512c 6   9    .text   utf8    @`A1ɉف blocks=Basic Latin,Latin Extended-B,Arabic
2198 0x0004456c 0x14004516c 4   7    .text   utf8    \b\t1щ blocks=Basic Latin,Cyrillic
2199 0x0004459b 0x14004519b 4   8    .text   utf8    \tˉځʐ blocks=Basic Latin,Spacing Modifier Letters,Arabic,IPA Extensions
2200 0x000445b7 0x1400451b7 5   9    .text   utf8    \t։߁Ϛ> blocks=Basic Latin,Armenian,NKo,Greek and Coptic
2201 0x000445dd 0x1400451dd 4   5    .text   ascii   /AG!
2202 0x00044600 0x140045200 4   5    .text   ascii   P\a  
2203 0x0004487f 0x14004547f 4   7    .text   utf8     !ȉʁ blocks=Basic Latin,Latin Extended-B,IPA Extensions
2204 0x00044923 0x140045523 6   10   .text   utf8    |يl\tIʁ blocks=Basic Latin,Arabic,IPA Extensions
2205 0x00044947 0x140045547 5   6    .text   ascii   /\bAp\t
2206 0x00044a22 0x140045622 4   5    .text   ascii   |J\rA
2207 0x00044b24 0x140045724 9   10   .text   ascii   l~J5\b 8@D
2208 0x00044b3e 0x14004573e 5   6    .text   ascii   #9uA!
2209 0x00044b50 0x140045750 4   5    .text   ascii   l~JA
2210 0x00044b96 0x140045796 4   7    .text   utf8    ل\b!I blocks=Arabic,Basic Latin
2211 0x00044c8c 0x14004588c 7   8    .text   ascii   5\nG\f}E\t
2212 0x00044cc6 0x1400458c6 4   10   .text   utf8    E\tΉف blocks=Basic Latin,Greek and Coptic,Arabic
2213 0x00044ce7 0x1400458e7 6   11   .text   utf8    \tىʁ⁗6? blocks=Basic Latin,Arabic,IPA Extensions,General Punctuation
2214 0x00044d0d 0x14004590d 4   6    .text   utf8    \nA!ԁ blocks=Basic Latin,Cyrillic Supplement
2215 0x00044d53 0x140045953 4   6    .text   utf8    / !؉ blocks=Basic Latin,Arabic
2216 0x00044d8f 0x14004598f 4   6    .text   utf8    vh1É blocks=Basic Latin,Latin-1 Supplement
2217 0x00044da6 0x1400459a6 4   6    .text   utf8    v@!Ӂ blocks=Basic Latin,Cyrillic
2218 0x00044dc3 0x1400459c3 4   5    .text   ascii   5@\ 
2219 0x00044dd8 0x1400459d8 5   6    .text   ascii   OG?A!
2220 0x00044dee 0x1400459ee 5   7    .text   utf8    A\bD\t҉ blocks=Basic Latin,Cyrillic
2221 0x00044e06 0x140045a06 4   5    .text   ascii   f\t+`
2222 0x00044e2f 0x140045a2f 6   7    .text   ascii   F\t#`A\t
2223 0x00044ee8 0x140045ae8 4   5    .text   ascii   (D\a1
2224 0x00044f99 0x140045b99 5   9    .text   utf8    d1Љʁʬ blocks=Basic Latin,Cyrillic,IPA Extensions
2225 0x00044faa 0x140045baa 4   6    .text   utf8    !d\tӁ blocks=Basic Latin,Cyrillic
2226 0x00044fdf 0x140045bdf 4   7    .text   utf8    c1Ӊځ blocks=Basic Latin,Cyrillic,Arabic
2227 0x00044fff 0x140045bff 5   6    .text   ascii   ;U>A!
2228 0x0004506c 0x140045c6c 4   5    .text   ascii   \l50
2229 0x00045098 0x140045c98 4   6    .text   utf8    ! 1Љ blocks=Basic Latin,Cyrillic
2230 0x000450e0 0x140045ce0 4   6    .text   utf8    ĻfK1 blocks=Latin Extended-A,Basic Latin
2231 0x000450e6 0x140045ce6 6   8    .text   utf8    5ĻfKA\t blocks=Basic Latin,Latin Extended-A
2232 0x000451ac 0x140045dac 4   6    .text   utf8    \f*܈! blocks=Basic Latin,Syriac
2233 0x000451dc 0x140045ddc 4   7    .text   utf8    ਰH\vD blocks=Gurmukhi,Basic Latin
2234 0x0004526f 0x140045e6f 4   6    .text   utf8    ʄX \f blocks=IPA Extensions,Basic Latin
2235 0x00045279 0x140045e79 6   9    .text   utf8    ^`\f1Ӊځ blocks=Basic Latin,Cyrillic,Arabic
2236 0x000452a6 0x140045ea6 5   6    .text   ascii   ^`\fA1
2237 0x000452d9 0x140045ed9 4   7    .text   utf8    D!މA blocks=Basic Latin,Thaana
2238 0x000452ec 0x140045eec 7   9    .text   utf8    5Il\va!Ё blocks=Basic Latin,Cyrillic
2239 0x000452f5 0x140045ef5 5   6    .text   ascii   Il\va!
2240 0x00045371 0x140045f71 5   6    .text   ascii   F \nD\t
2241 0x00045377 0x140045f77 4   7    .text   utf8    A\tˉف blocks=Basic Latin,Spacing Modifier Letters,Arabic
2242 0x0004542b 0x14004602b 4   5    .text   ascii   Z\e(!
2243 0x000454da 0x1400460da 5   6    .text   ascii   -a)H!
2244 0x00045576 0x140046176 4   7    .text   utf8    A1ʉA blocks=Basic Latin,IPA Extensions
2245 0x0004558a 0x14004618a 4   7    .text   utf8    A1ʉC blocks=Basic Latin,IPA Extensions
2246 0x00045721 0x140046321 4   5    .text   ascii   \b\fF!
2247 0x00045776 0x140046376 5   9    .text   utf8    %\nŤډс blocks=Basic Latin,Latin Extended-A,Arabic,Cyrillic
2248 0x000457a6 0x1400463a6 4   8    .text   utf8    \nŤډށ blocks=Basic Latin,Latin Extended-A,Arabic,Thaana
2249 0x000457b7 0x1400463b7 4   5    .text   ascii   8Z$\t
2250 0x000457c5 0x1400463c5 4   5    .text   ascii   0(\v 
2251 0x000457e1 0x1400463e1 5   7    .text   utf8    0(\v 1
2252 0x000457fe 0x1400463fe 4   5    .text   ascii   :[%A
2253 0x00045818 0x140046418 4   5    .text   ascii   vp5x
2254 0x00045841 0x140046441 4   5    .text   ascii   vpE!
2255 0x00045885 0x140046485 4   7    .text   utf8    A!߉ˁ blocks=Basic Latin,NKo,Spacing Modifier Letters
2256 0x00045894 0x140046494 4   6    .text   utf8    &\rtÁ blocks=Basic Latin,Latin-1 Supplement
2257 0x0004589c 0x14004649c 5   8    .text   utf8    \n\f1ىˁ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2258 0x000458bf 0x1400464bf 4   5    .text   ascii   d\vA\t
2259 0x0004596b 0x14004656b 4   5    .text   ascii   \b P\t
2260 0x000459bc 0x1400465bc 4   7    .text   utf8    D1щʁ blocks=Basic Latin,Cyrillic,IPA Extensions
2261 0x00045ab5 0x1400466b5 4   7    .text   utf8    ʮw\aA blocks=IPA Extensions,Basic Latin
2262 0x00045b01 0x140046701 4   7    .text   utf8    1ځˬ7 blocks=Basic Latin,Arabic,Spacing Modifier Letters
2263 0x00045b68 0x140046768 4   5    .text   ascii   D $R
2264 0x00045bff 0x1400467ff 4   7    .text   utf8    rNǉÁ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2265 0x00045cc5 0x1400468c5 4   5    .text   ascii   pqD\t
2266 0x00045d09 0x140046909 4   6    .text   utf8    BDϤD blocks=Basic Latin,Greek and Coptic
2267 0x00045d14 0x140046914 4   8    .text   utf8    $\tʉЃ blocks=Basic Latin,IPA Extensions,Cyrillic
2268 0x00045d1f 0x14004691f 5   6    .text   ascii   BD>1A
2269 0x00045e20 0x140046a20 5   6    .text   ascii   n;"AD
2270 0x00046141 0x140046d41 6   7    .text   ascii   %\r@*\n\r
2271 0x000461b8 0x140046db8 5   8    .text   utf8    A1ҋu؉ blocks=Basic Latin,Cyrillic,Arabic
2272 0x000461c0 0x140046dc0 4   5    .text   ascii   %I?\n
2273 0x0004643f 0x14004703f 4   5    .text   ascii   (pA!
2274 0x000464b5 0x1400470b5 5   6    .text   ascii   lOa\rE
2275 0x000464c8 0x1400470c8 6   8    .text   utf8    \bd\f@1Ɖ blocks=Basic Latin,Latin Extended-B
2276 0x000465c0 0x1400471c0 4   5    .text   ascii   {5\f\n
2277 0x000465d0 0x1400471d0 4   5    .text   ascii   5PbX
2278 0x000466e0 0x1400472e0 6   7    .text   ascii   "\e?RA1
2279 0x0004673d 0x14004733d 7   8    .text   ascii   \rk[-55{
2280 0x0004674a 0x14004734a 6   7    .text   ascii   (Y\b A\t
2281 0x0004679e 0x14004739e 4   7    .text   utf8    ☁\b A blocks=Miscellaneous Symbols,Basic Latin
2282 0x00046837 0x140047437 4   5    .text   ascii   z\bD1
2283 0x0004685a 0x14004745a 4   6    .text   utf8    #A!ĉ blocks=Basic Latin,Latin Extended-A
2284 0x00046880 0x140047480 4   5    .text   ascii   \r\b\tY
2285 0x0004688a 0x14004748a 4   5    .text   ascii   {`A1
2286 0x00046909 0x140047509 4   5    .text   ascii   {`A\t
2287 0x00046919 0x140047519 4   5    .text   ascii   "`E!
2288 0x00046a41 0x140047641 4   5    .text   ascii   \rs@1
2289 0x00046a65 0x140047665 7   9    .text   utf8    5\rs@1E!
2290 0x00046b05 0x140047705 4   6    .text   utf8    \th!ځ blocks=Basic Latin,Arabic
2291 0x00046c47 0x140047847 4   6    .text   utf8    &-2Ё blocks=Basic Latin,Cyrillic
2292 0x00046c69 0x140047869 5   6    .text   ascii   %#\eMe
2293 0x00046d06 0x140047906 4   5    .text   ascii   4%34
2294 0x00046d31 0x140047931 4   5    .text   ascii   %\a7!
2295 0x00046d9a 0x14004799a 5   6    .text   ascii   \v\r\bE 
2296 0x00046dd3 0x1400479d3 4   5    .text   ascii   %\{G
2297 0x00046e8f 0x140047a8f 4   5    .text   ascii   \fTD!
2298 0x00046ef5 0x140047af5 7   8    .text   ascii   5X\t#HD\t
2299 0x00046f9f 0x140047b9f 6   9    .text   utf8    J1ǁʀ\b4 blocks=Basic Latin,Latin Extended-B,IPA Extensions
2300 0x00046faa 0x140047baa 4   5    .text   ascii   %;\t 
2301 0x00046fc3 0x140047bc3 6   7    .text   ascii   5~@]^\t
2302 0x0004702f 0x140047c2f 4   5    .text   ascii    \b%}
2303 0x000470c8 0x140047cc8 4   5    .text   ascii   T&|\a
2304 0x0004711b 0x140047d1b 4   5    .text   ascii   I\rh6
2305 0x00047135 0x140047d35 7   8    .text   ascii   %I\rh65H
2306 0x00047149 0x140047d49 4   5    .text   ascii   I\rh6
2307 0x0004717e 0x140047d7e 4   6    .text   utf8    Vx1I
2308 0x000471b0 0x140047db0 4   6    .text   utf8    {\b,ǁ blocks=Basic Latin,Latin Extended-B
2309 0x00047291 0x140047e91 5   6    .text   ascii   r!@A\t
2310 0x0004730f 0x140047f0f 4   6    .text   utf8    \t^Gʉ blocks=Basic Latin,IPA Extensions
2311 0x00047383 0x140047f83 6   7    .text   ascii   %;Pk#1
2312 0x00047446 0x140048046 5   6    .text   ascii   L&ALD
2313 0x0004744f 0x14004804f 4   5    .text   ascii   @" %
2314 0x00047454 0x140048054 4   5    .text   ascii   Bj7A
2315 0x0004746c 0x14004806c 4   5    .text   ascii   ALD\t
2316 0x0004754a 0x14004814a 4   5    .text   ascii   <<H!
2317 0x000476b4 0x1400482b4 4   5    .text   ascii   5B`\f
2318 0x000476b9 0x1400482b9 7   12   .text   utf8    \tA㴟p\\tˉ blocks=Basic Latin,CJK Unified Ideographs Extension A,Spacing Modifier Letters
2319 0x000476c5 0x1400482c5 4   5    .text   ascii   %c^[
2320 0x000476f5 0x1400482f5 6   7    .text   ascii   \n\a5\b`\n
2321 0x00047721 0x140048321 4   5    .text   ascii   pXD!
2322 0x00047728 0x140048328 5   8    .text   utf8    ԛpXA1 blocks=Cyrillic Supplement,Basic Latin
2323 0x0004776e 0x14004836e 4   5    .text   ascii   pXD\t
2324 0x00047789 0x140048389 4   5    .text   ascii   \n\aD\t
2325 0x000477f7 0x1400483f7 4   5    .text   ascii   D$A!
2326 0x0004786f 0x14004846f 4   5    .text   ascii   !5K|
2327 0x000478e9 0x1400484e9 5   8    .text   utf8    A\tށʍ\ blocks=Basic Latin,Thaana,IPA Extensions
2328 0x0004795a 0x14004855a 5   6    .text   ascii   \n \t A
2329 0x000479da 0x1400485da 4   5    .text   ascii   P5a\t
2330 0x00047a32 0x140048632 4   5    .text   ascii   F`A1
2331 0x00047a5f 0x14004865f 4   5    .text   ascii   (%M\b
2332 0x00047aa7 0x1400486a7 4   5    .text   ascii   \e5\e 
2333 0x00047b40 0x140048740 4   6    .text   utf8    \nH֟! blocks=Basic Latin,Hebrew
2334 0x00047bd0 0x1400487d0 5   6    .text   ascii   'y)D\t
2335 0x00047c17 0x140048817 4   5    .text   ascii   !y(5
2336 0x00047c1c 0x14004881c 6   9    .text   utf8    'y=\t؉ʁ blocks=Basic Latin,Arabic,IPA Extensions
2337 0x00047d10 0x140048910 4   5    .text   ascii   E,]o
2338 0x00047d38 0x140048938 4   5    .text   ascii   'y=A
2339 0x00047e04 0x140048a04 5   7    .text   utf8    E\tЋ}( blocks=Basic Latin,Cyrillic
2340 0x00047e0d 0x140048a0d 7   8    .text   ascii   so\t5\r2g
2341 0x00047e44 0x140048a44 4   5    .text   ascii   so\tD
2342 0x00047e8c 0x140048a8c 5   8    .text   utf8    aD!ۉЁ blocks=Basic Latin,Arabic,Cyrillic
2343 0x00047eea 0x140048aea 4   5    .text   ascii   5ok\f
2344 0x00047f06 0x140048b06 4   6    .text   utf8    #M\tƉ blocks=Basic Latin,Latin Extended-B
2345 0x00047f3f 0x140048b3f 4   7    .text   utf8    A1Չׁ blocks=Basic Latin,Armenian,Hebrew
2346 0x00047f92 0x140048b92 5   7    .text   utf8    ֪};D\t blocks=Hebrew,Basic Latin
2347 0x00048048 0x140048c48 4   7    .text   utf8    51O blocks=Basic Latin,Private Use Area
2348 0x000480be 0x140048cbe 7   10   .text   utf8    @HI\b1ډӁ blocks=Basic Latin,Arabic,Cyrillic
2349 0x00048102 0x140048d02 4   6    .text   utf8    iJ\tI
2350 0x00048127 0x140048d27 4   6    .text   utf8    %\e}ڑ blocks=Basic Latin,Arabic
2351 0x0004813a 0x140048d3a 4   7    .text   utf8    1ǁΙT blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2352 0x00048179 0x140048d79 5   7    .text   utf8    ffq\tƉ blocks=Basic Latin,Latin Extended-B
2353 0x0004818c 0x140048d8c 4   5    .text   ascii   ffq!
2354 0x000481d2 0x140048dd2 4   6    .text   utf8    @\bA1
2355 0x00048210 0x140048e10 4   6    .text   utf8    !$<Ɂ blocks=Basic Latin,Latin Extended-B
2356 0x0004821f 0x140048e1f 4   5    .text   ascii   JIA\t
2357 0x0004823f 0x140048e3f 4   7    .text   utf8    D1ۉف blocks=Basic Latin,Arabic
2358 0x00048342 0x140048f42 4   7    .text   utf8    ʧ?ˡD blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
2359 0x0004834c 0x140048f4c 6   8    .text   utf8    [B9W!ǉ blocks=Basic Latin,Latin Extended-B
2360 0x000483eb 0x140048feb 7   9    .text   utf8    VfHJA!ˉ blocks=Basic Latin,Spacing Modifier Letters
2361 0x00048418 0x140049018 5   6    .text   ascii   B\e?]!
2362 0x0004845a 0x14004905a 5   8    .text   utf8    A!ǁ˥( blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
2363 0x0004848c 0x14004908c 5   8    .text   utf8    κH%!Ɓ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
2364 0x000485c8 0x1400491c8 5   6    .text   ascii   5(qgp
2365 0x000485f4 0x1400491f4 6   8    .text   utf8    \b1'q1I
2366 0x00048666 0x140049266 4   5    .text   ascii   FPD!
2367 0x0004867b 0x14004927b 4   6    .text   utf8    }A\tω blocks=Basic Latin,Greek and Coptic
2368 0x000487a3 0x1400493a3 5   9    .text   utf8    A\tӁ笣O blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
2369 0x00048865 0x140049465 6   7    .text   ascii   \n  \bA1
2370 0x00048871 0x140049471 5   6    .text   ascii   \n  \bA
2371 0x000488f1 0x1400494f1 4   5    .text   ascii   XeD\t
2372 0x0004898b 0x14004958b 4   6    .text   utf8     a1Ή blocks=Basic Latin,Greek and Coptic
2373 0x000489ec 0x1400495ec 4   7    .text   utf8    A1̉ف blocks=Basic Latin,Combining Diacritical Marks,Arabic
2374 0x000489f4 0x1400495f4 4   5    .text   ascii   @p9\t
2375 0x00048afb 0x1400496fb 5   6    .text   ascii   \)4%9
2376 0x00048b23 0x140049723 7   8    .text   ascii   \r)P=R5)
2377 0x00048b37 0x140049737 4   7    .text   utf8    A\tĉʁ blocks=Basic Latin,Latin Extended-A,IPA Extensions
2378 0x00048b44 0x140049744 6   7    .text   ascii   )P=RD!
2379 0x00048b52 0x140049752 5   7    .text   utf8    \tIM8A
2380 0x00048c0d 0x14004980d 4   6    .text   utf8    IE(D
2381 0x00048cd6 0x1400498d6 4   5    .text   ascii   .051
2382 0x00048cdb 0x1400498db 4   6    .text   utf8    >/!Ё blocks=Basic Latin,Cyrillic
2383 0x00048d6d 0x14004996d 5   6    .text   ascii   T'7D\t
2384 0x00048db9 0x1400499b9 4   6    .text   utf8    Ʉw\r  blocks=Latin Extended-B,Basic Latin
2385 0x00048dcb 0x1400499cb 4   7    .text   utf8    A1Iρ blocks=Basic Latin,Greek and Coptic
2386 0x00048dd2 0x1400499d2 6   7    .text   ascii   |z;CE1
2387 0x00048e39 0x140049a39 4   5    .text   ascii   Db6F
2388 0x00048e3e 0x140049a3e 4   9    .text   utf8    繝ɹ\tω blocks=CJK Unified Ideographs,IPA Extensions,Basic Latin,Greek and Coptic
2389 0x00048e76 0x140049a76 5   7    .text   utf8    /,D\tÁ blocks=Basic Latin,Latin-1 Supplement
2390 0x00048e92 0x140049a92 4   6    .text   utf8    "D!߃ blocks=Basic Latin,NKo
2391 0x00048f6d 0x140049b6d 4   5    .text   ascii   E(D!
2392 0x00048fa8 0x140049ba8 5   6    .text   ascii   NboA1
2393 0x00048fe5 0x140049be5 5   6    .text   ascii   \f%|w1
2394 0x00048fed 0x140049bed 6   7    .text   ascii   \f%|wA\t
2395 0x0004902a 0x140049c2a 4   5    .text   ascii   V>A1
2396 0x00049064 0x140049c64 4   5    .text   ascii    sA\t
2397 0x00049071 0x140049c71 4   5    .text   ascii   nxA!
2398 0x0004907a 0x140049c7a 5   7    .text   utf8    ɏ\tG+D blocks=Latin Extended-B,Basic Latin
2399 0x0004908e 0x140049c8e 4   6    .text   utf8    Ϗ\tG+ blocks=Greek and Coptic,Basic Latin
2400 0x0004909e 0x140049c9e 6   7    .text   ascii   pv\b@A\t
2401 0x00049168 0x140049d68 6   8    .text   utf8    deN8E\t
2402 0x00049174 0x140049d74 7   8    .text   ascii   B%fe^8\t
2403 0x0004919b 0x140049d9b 4   5    .text   ascii   4'\r5
2404 0x000491b4 0x140049db4 5   6    .text   ascii   !#(zD
2405 0x000491eb 0x140049deb 6   8    .text   utf8    %')z1ف blocks=Basic Latin,Arabic
2406 0x000491f4 0x140049df4 4   5    .text   ascii   c0b\t
2407 0x00049200 0x140049e00 4   8    .text   utf8    ׅ1щʁ blocks=Hebrew,Basic Latin,Cyrillic,IPA Extensions
2408 0x00049276 0x140049e76 4   5    .text   ascii   >1E!
2409 0x00049299 0x140049e99 5   7    .text   utf8    \v_]1I
2410 0x00049355 0x140049f55 4   5    .text   ascii   5{~\t
2411 0x00049392 0x140049f92 4   5    .text   ascii   Zq\r@
